"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento e retirada de atletas supostamente lesionados pelo carro maca.Observações EventuaisAos 6  minutos do 2o tempo expulsei o técnico da equipe cianorte futebol clube, sr. marcelo fidelcino caranhato, por sair da área técnica eprotestar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: "" porra se fosse pra eles tu dava cartão, ta cego,não esta vendo.""Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TCianorte/PR18 - Cleber Barbosa Viana7 - Murilo Henrique Oliveira San...21:002TCianorte/PR16 - Jeferson William Rodrigues d...11 - Maicon Joao Veiga da Silva23:002TInternacional/RS11 - Wellington Alves da Silva2 - Luis Eduardo Marques dos San...27:002TCianorte/PR14 - Guilherme Afonso Silva Lucena2 - Geronimo dos Santos Oliveira30:002TInternacional/RS47 - Juan Matheus Alano Nascimento20 - Marcio Augusto da Silva Barb...37:002TInternacional/RS48 - Brenner Alves Sabino19 - Roger Rodrigues da Silva"
Observações Eventuais
"Aos 6  minutos do 2o tempo expulsei o técnico da equipe cianorte futebol clube, sr. marcelo fidelcino caranhato, por sair da área técnica eprotestar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: "" porra se fosse pra eles tu dava cartão, ta cego,não esta vendo."""
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento e retirada de atletas supostamente lesionados pelo carro maca.Observações EventuaisAos 6  minutos do 2o tempo expulsei o técnico da equipe cianorte futebol clube, sr. marcelo fidelcino caranhato, por sair da área técnica eprotestar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: "" porra se fosse pra eles tu dava cartão, ta cego,não esta vendo.""Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TCianorte/PR18 - Cleber Barbosa Viana7 - Murilo Henrique Oliveira San...21:002TCianorte/PR16 - Jeferson William Rodrigues d...11 - Maicon Joao Veiga da Silva23:002TInternacional/RS11 - Wellington Alves da Silva2 - Luis Eduardo Marques dos San...27:002TCianorte/PR14 - Guilherme Afonso Silva Lucena2 - Geronimo dos Santos Oliveira30:002TInternacional/RS47 - Juan Matheus Alano Nascimento20 - Marcio Augusto da Silva Barb...37:002TInternacional/RS48 - Brenner Alves Sabino19 - Roger Rodrigues da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento e retirada de atletas supostamente lesionados pelo carro maca."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento e retirada de atletas supostamente lesionados pelo carro maca.Observações EventuaisAos 6  minutos do 2o tempo expulsei o técnico da equipe cianorte futebol clube, sr. marcelo fidelcino caranhato, por sair da área técnica eprotestar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: "" porra se fosse pra eles tu dava cartão, ta cego,não esta vendo.""Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TCianorte/PR18 - Cleber Barbosa Viana7 - Murilo Henrique Oliveira San...21:002TCianorte/PR16 - Jeferson William Rodrigues d...11 - Maicon Joao Veiga da Silva23:002TInternacional/RS11 - Wellington Alves da Silva2 - Luis Eduardo Marques dos San...27:002TCianorte/PR14 - Guilherme Afonso Silva Lucena2 - Geronimo dos Santos Oliveira30:002TInternacional/RS47 - Juan Matheus Alano Nascimento20 - Marcio Augusto da Silva Barb...37:002TInternacional/RS48 - Brenner Alves Sabino19 - Roger Rodrigues da Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento e retirada de atletas supostamente lesionados pelo carro maca.",,,,
Observações Eventuais,,,,
"Aos 6  minutos do 2o tempo expulsei o técnico da equipe cianorte futebol clube, sr. marcelo fidelcino caranhato, por sair da área técnica eprotestar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: "" porra se fosse pra eles tu dava cartão, ta cego,não esta vendo.""",,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Cianorte/PR,18 - Cleber Barbosa Viana,7 - Murilo Henrique Oliveira San...
21:00,2T,Cianorte/PR,16 - Jeferson William Rodrigues d...,11 - Maicon Joao Veiga da Silva
23:00,2T,Internacional/RS,11 - Wellington Alves da Silva,2 - Luis Eduardo Marques dos San...
27:00,2T,Cianorte/PR,14 - Guilherme Afonso Silva Lucena,2 - Geronimo dos Santos Oliveira
30:00,2T,Internacional/RS,47 - Juan Matheus Alano Nascimento,20 - Marcio Augusto da Silva Barb...
37:00,2T,Internacional/RS,48 - Brenner Alves Sabino,19 - Roger Rodrigues da Silva
