14:00,2T,Floresta/CE,14 - Jose Alisson dos Santos,11 - Andrey Soares Almeida
14:00,2T,Floresta/CE,19 - Nubio Flavio Martins de Souza,10 - Anildson Luis da Silva Soares
25:00,2T,Sociedade Esportiva Juvent...,16 - Alexsandro Viana Fernandes,7 - Marciano da Costa Lopes
25:00,2T,Sociedade Esportiva Juvent...,17 - Marcio Diogo Lobato Rodrigues,8 - Sebastião da Silva Nascimento
25:00,2T,Floresta/CE,17 - Thalison da Silva Rodrigues,20 - Rene Alves dos Santos
31:00,2T,Sociedade Esportiva Juvent...,18 - Caio Fernando Soares Silva,9 - Joao Luis da Silva
35:00,2T,Floresta/CE,21 - Eduardo dos Santos,8 - Marconi Ribeiro Souza
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos no primeiro e segundo tempo devido ao atendimento medico para jogadores possivelmente lesionados e substituições.informo que foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid19Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFloresta/CE20 - Rene Alves dos Santos7 - Italo Henrique dos Santos So...31:001TSociedade Esportiva Juvent...15 - Romulo Ferreira Santos11 - Hilton Conceição de Sousa14:002TFloresta/CE14 - Jose Alisson dos Santos11 - Andrey Soares Almeida14:002TFloresta/CE19 - Nubio Flavio Martins de Souza10 - Anildson Luis da Silva Soares25:002TSociedade Esportiva Juvent...16 - Alexsandro Viana Fernandes7 - Marciano da Costa Lopes25:002TSociedade Esportiva Juvent...17 - Marcio Diogo Lobato Rodrigues8 - Sebastião da Silva Nascimento25:002TFloresta/CE17 - Thalison da Silva Rodrigues20 - Rene Alves dos Santos31:002TSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva9 - Joao Luis da Silva35:002TFloresta/CE21 - Eduardo dos Santos8 - Marconi Ribeiro Souza"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos no primeiro e segundo tempo devido ao atendimento medico para jogadores possivelmente lesionados e substituições.informo que foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid19"
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos no primeiro e segundo tempo devido ao atendimento medico para jogadores possivelmente lesionados e substituições.informo que foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid19Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFloresta/CE20 - Rene Alves dos Santos7 - Italo Henrique dos Santos So...31:001TSociedade Esportiva Juvent...15 - Romulo Ferreira Santos11 - Hilton Conceição de Sousa14:002TFloresta/CE14 - Jose Alisson dos Santos11 - Andrey Soares Almeida14:002TFloresta/CE19 - Nubio Flavio Martins de Souza10 - Anildson Luis da Silva Soares25:002TSociedade Esportiva Juvent...16 - Alexsandro Viana Fernandes7 - Marciano da Costa Lopes25:002TSociedade Esportiva Juvent...17 - Marcio Diogo Lobato Rodrigues8 - Sebastião da Silva Nascimento25:002TFloresta/CE17 - Thalison da Silva Rodrigues20 - Rene Alves dos Santos31:002TSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva9 - Joao Luis da Silva35:002TFloresta/CE21 - Eduardo dos Santos8 - Marconi Ribeiro Souza"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos no primeiro e segundo tempo devido ao atendimento medico para jogadores possivelmente lesionados e substituições.informo que foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid19Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFloresta/CE20 - Rene Alves dos Santos7 - Italo Henrique dos Santos So...31:001TSociedade Esportiva Juvent...15 - Romulo Ferreira Santos11 - Hilton Conceição de Sousa14:002TFloresta/CE14 - Jose Alisson dos Santos11 - Andrey Soares Almeida14:002TFloresta/CE19 - Nubio Flavio Martins de Souza10 - Anildson Luis da Silva Soares25:002TSociedade Esportiva Juvent...16 - Alexsandro Viana Fernandes7 - Marciano da Costa Lopes25:002TSociedade Esportiva Juvent...17 - Marcio Diogo Lobato Rodrigues8 - Sebastião da Silva Nascimento25:002TFloresta/CE17 - Thalison da Silva Rodrigues20 - Rene Alves dos Santos31:002TSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva9 - Joao Luis da Silva35:002TFloresta/CE21 - Eduardo dos Santos8 - Marconi Ribeiro Souza",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos no primeiro e segundo tempo devido ao atendimento medico para jogadores possivelmente lesionados e substituições.informo que foi respeitado umminuto de silencio em homenagem postumas as vitimas da covid19",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Floresta/CE,20 - Rene Alves dos Santos,7 - Italo Henrique dos Santos So...
31:00,1T,Sociedade Esportiva Juvent...,15 - Romulo Ferreira Santos,11 - Hilton Conceição de Sousa
14:00,2T,Floresta/CE,14 - Jose Alisson dos Santos,11 - Andrey Soares Almeida
14:00,2T,Floresta/CE,19 - Nubio Flavio Martins de Souza,10 - Anildson Luis da Silva Soares
25:00,2T,Sociedade Esportiva Juvent...,16 - Alexsandro Viana Fernandes,7 - Marciano da Costa Lopes
25:00,2T,Sociedade Esportiva Juvent...,17 - Marcio Diogo Lobato Rodrigues,8 - Sebastião da Silva Nascimento
25:00,2T,Floresta/CE,17 - Thalison da Silva Rodrigues,20 - Rene Alves dos Santos
31:00,2T,Sociedade Esportiva Juvent...,18 - Caio Fernando Soares Silva,9 - Joao Luis da Silva
35:00,2T,Floresta/CE,21 - Eduardo dos Santos,8 - Marconi Ribeiro Souza
