Campeonato:,Campeonato Brasileiro - Série D/2020,Rodada:,Volta
Jogo:,Aparecidense / GO X Goianesia / GO,,
Data:,07/11/2020 Horário: 16:00 Estádio:,Anibal Batista de Toledo / Aparecida de Goiania,
"",,Arbitragem
Arbitro:,Leonardo Sígari Zanon (AB / PR),
Arbitro Assistente 1:,Marcio Soares Maciel (AB / GO),
Arbitro Assistente 2:,Paulo Cesar Ferreira de Almeida (CD / GO),
Quarto Arbitro:,Rubens Paulo Rodrigues dos Santos (CD / GO),
Delegado Local:,Sergio Roberto Albernaz Junior (CBF / GO),
Analista de Campo:,Júlio César Mota Fernandes (CBF / GO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:49Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:54,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Aparecidense / GO,,,,Goianesia / GO,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Tonny,Antonio Eduardo Furq ...,T(g),P,351454 12 Edson,Edson Pereira Lisboa T(g),,P,160650
2,Rafael Cruz,Rafael Cruz Ojer,T,P,163247 2 Lucas Alex ...,Lucas Alexandre Marq ... T,,P,529861
3,Renato,Renato Palm da Silveira,T,P,335513 3 Caio Acarau,Carlos Caio Andrade T,,P,541164
4,Icaro,Icaro Cosmo da Rocha,T,P,184967 4 Anderson S ...,Francisco Anderson d ... T,,P,341787
5,Bruno Henr ...,Bruno Henrique Cardo ...,T,P,397602 5 Bosco,Wanderson Anunciaçao ... T,,P,348182
6,Rodrigues,Gabriel Martins Rodrigues,T,P,458006 6 Cleidson,Cleidson Rodrigues d ... T,,P,183245
7,Robert,Robert Geannine de S ...,T,P,304433 7 Franklin,Franklin Rocha Gesteira T,,P,315731
8,Rodriguinho,Rodrigo Henrique Oli ...,T,P,302082 8 Dudu,Luis Eduardo Vieira  ... T,,P,392714
9,Alex Henrique,Alex Henrique Jose,T,P,181845 9 Vanilson,Vanilson de Lima Silva T,,P,296884
10,Albano,Albano Sehn Neto,T,P,500736 10 Fabio,Fabio de Souza Leite T,,P,293215
11,Uederson,Uederson Ferreira Paulino,T,P,174233 11 Mateusinho,Mateus Leandro da Si ... T,,P,347452
12,Pedro Henr ...,Pedro Henrique Carva ...,R(g),P,163510 1 Marcos Daniel,Marcos Daniel Alves Diniz R(g),,P,434358
13,Allef Nunes,Allef Bessa Nunes,R,P,334543 13 Rodolfo,Rodolfo Manoel Arauj ... R,,P,311361
14,Gabriel,Gabriel Paulino da Silva,R,P,181802 14 Elves,Francisco Elves Nasc ... R,,P,298650
15,Filipe Tri ...,Filipe Candido da Tr ...,R,P,458939 15 Luciano Buiu,Luciano Jesus dos Santos R,,P,612684
16,Rayro,Rayro da Silva Danin,R,P,292579 16 Carlos,Carlos Henrique Sous ... R,,P,345684
17,Cardoso,Johnatan Cardoso Dias,R,P,338712 17 Leo,Leonardo Macedo Carvalho R,,P,184858
18,Flavio,Flavio Henrique Sousa,R,P,452841 18 Jonathan,Jonathan Oliveira Gu ... R,,P,307486
19,Edipo,Edipo Guilhen Muniz,R,P,416340 19 Dudu,Antonio Euclecio Per ... R,,P,512384
20,Roniel,Roniel da Silva Costa,R,P,400405 20 Lucão,Lucas Gabriel Ribeir ... R,,P,583949
"",,Comissão Técnica,
"",Aparecidense / GO,,Goianesia / GO
Técnico:,Thiago Carvalho De Oliveira,Técnico:,Luan Carlos Neto
Auxiliar Técnico:,Luis Gustavo Paulino Gomes Silva,Auxiliar Técnico:,Wellington Augusto Lelis David
Médico:,Rodolfo Rovagnol Cambota - Crm 012081/go,Médico:,Carlos Antonio De Melo Junior
Treinador De Goleiros:,Gilberto Aparecido Da Silva,Preparador Físico:,Jayme Ferreira Da Costa Filho
Preparador Físico:,Alexandre Irineu Carvalho,Fisioterapeuta:,Danilo Medeiros Silveira
Massagista:,Charles Rodrigues Marcelino,Massagista:,Jean Viana Ivo
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
36:00,1T,9,NR,Alex Henrique Jose,,Aparecidense/GO
45:00,2T,20,NR,Lucas Gabriel Ribeiro Firmo,,Goianesia/GO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, entrada da maca em campo para retirada de atletas supostamente lesionados, atendimento médico,reposição de bola. informo que antes do início da partida, foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Antonio Euclecio Pereira Lima7 - Franklin Rocha Gesteira45:00INTGoianesia/GO14 - Francisco Elves Nascimento d...5 - Wanderson Anunciaçao de Mira...15:002TAparecidense/GO15 - Filipe Candido da Trindade10 - Albano Sehn Neto15:002TGoianesia/GO20 - Lucas Gabriel Ribeiro Firmo9 - Vanilson de Lima Silva15:002TAparecidense/GO20 - Roniel da Silva Costa7 - Robert Geannine de Souza Cam...20:002TAparecidense/GO18 - Flavio Henrique Sousa11 - Uederson Ferreira Paulino30:002TGoianesia/GO18 - Jonathan Oliveira Guimaraes6 - Cleidson Rodrigues dos Santos35:002TGoianesia/GO17 - Leonardo Macedo Carvalho4 - Francisco Anderson da Silva ...36:002TAparecidense/GO14 - Gabriel Paulino da Silva2 - Rafael Cruz Ojer36:002TAparecidense/GO19 - Edipo Guilhen Muniz9 - Alex Henrique Jose"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, entrada da maca em campo para retirada de atletas supostamente lesionados, atendimento médico,reposição de bola. informo que antes do início da partida, foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Antonio Euclecio Pereira Lima7 - Franklin Rocha Gesteira45:00INTGoianesia/GO14 - Francisco Elves Nascimento d...5 - Wanderson Anunciaçao de Mira...15:002TAparecidense/GO15 - Filipe Candido da Trindade10 - Albano Sehn Neto15:002TGoianesia/GO20 - Lucas Gabriel Ribeiro Firmo9 - Vanilson de Lima Silva15:002TAparecidense/GO20 - Roniel da Silva Costa7 - Robert Geannine de Souza Cam...20:002TAparecidense/GO18 - Flavio Henrique Sousa11 - Uederson Ferreira Paulino30:002TGoianesia/GO18 - Jonathan Oliveira Guimaraes6 - Cleidson Rodrigues dos Santos35:002TGoianesia/GO17 - Leonardo Macedo Carvalho4 - Francisco Anderson da Silva ...36:002TAparecidense/GO14 - Gabriel Paulino da Silva2 - Rafael Cruz Ojer36:002TAparecidense/GO19 - Edipo Guilhen Muniz9 - Alex Henrique Jose"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, entrada da maca em campo para retirada de atletas supostamente lesionados, atendimento médico,reposição de bola. informo que antes do início da partida, foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Antonio Euclecio Pereira Lima7 - Franklin Rocha Gesteira45:00INTGoianesia/GO14 - Francisco Elves Nascimento d...5 - Wanderson Anunciaçao de Mira...15:002TAparecidense/GO15 - Filipe Candido da Trindade10 - Albano Sehn Neto15:002TGoianesia/GO20 - Lucas Gabriel Ribeiro Firmo9 - Vanilson de Lima Silva15:002TAparecidense/GO20 - Roniel da Silva Costa7 - Robert Geannine de Souza Cam...20:002TAparecidense/GO18 - Flavio Henrique Sousa11 - Uederson Ferreira Paulino30:002TGoianesia/GO18 - Jonathan Oliveira Guimaraes6 - Cleidson Rodrigues dos Santos35:002TGoianesia/GO17 - Leonardo Macedo Carvalho4 - Francisco Anderson da Silva ...36:002TAparecidense/GO14 - Gabriel Paulino da Silva2 - Rafael Cruz Ojer36:002TAparecidense/GO19 - Edipo Guilhen Muniz9 - Alex Henrique Jose",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goianesia/GO,19 - Antonio Euclecio Pereira Lima,7 - Franklin Rocha Gesteira
45:00,INT,Goianesia/GO,14 - Francisco Elves Nascimento d...,5 - Wanderson Anunciaçao de Mira...
15:00,2T,Aparecidense/GO,15 - Filipe Candido da Trindade,10 - Albano Sehn Neto
15:00,2T,Goianesia/GO,20 - Lucas Gabriel Ribeiro Firmo,9 - Vanilson de Lima Silva
15:00,2T,Aparecidense/GO,20 - Roniel da Silva Costa,7 - Robert Geannine de Souza Cam...
20:00,2T,Aparecidense/GO,18 - Flavio Henrique Sousa,11 - Uederson Ferreira Paulino
30:00,2T,Goianesia/GO,18 - Jonathan Oliveira Guimaraes,6 - Cleidson Rodrigues dos Santos
35:00,2T,Goianesia/GO,17 - Leonardo Macedo Carvalho,4 - Francisco Anderson da Silva ...
36:00,2T,Aparecidense/GO,14 - Gabriel Paulino da Silva,2 - Rafael Cruz Ojer
36:00,2T,Aparecidense/GO,19 - Edipo Guilhen Muniz,9 - Alex Henrique Jose
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, entrada da maca em campo para retirada de atletas supostamente lesionados, atendimento médico,reposição de bola. informo que antes do início da partida, foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Antonio Euclecio Pereira Lima7 - Franklin Rocha Gesteira45:00INTGoianesia/GO14 - Francisco Elves Nascimento d...5 - Wanderson Anunciaçao de Mira...15:002TAparecidense/GO15 - Filipe Candido da Trindade10 - Albano Sehn Neto15:002TGoianesia/GO20 - Lucas Gabriel Ribeiro Firmo9 - Vanilson de Lima Silva15:002TAparecidense/GO20 - Roniel da Silva Costa7 - Robert Geannine de Souza Cam...20:002TAparecidense/GO18 - Flavio Henrique Sousa11 - Uederson Ferreira Paulino30:002TGoianesia/GO18 - Jonathan Oliveira Guimaraes6 - Cleidson Rodrigues dos Santos35:002TGoianesia/GO17 - Leonardo Macedo Carvalho4 - Francisco Anderson da Silva ...36:002TAparecidense/GO14 - Gabriel Paulino da Silva2 - Rafael Cruz Ojer36:002TAparecidense/GO19 - Edipo Guilhen Muniz9 - Alex Henrique Jose"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, entrada da maca em campo para retirada de atletas supostamente lesionados, atendimento médico,reposição de bola. informo que antes do início da partida, foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, entrada da maca em campo para retirada de atletas supostamente lesionados, atendimento médico,reposição de bola. informo que antes do início da partida, foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Antonio Euclecio Pereira Lima7 - Franklin Rocha Gesteira45:00INTGoianesia/GO14 - Francisco Elves Nascimento d...5 - Wanderson Anunciaçao de Mira...15:002TAparecidense/GO15 - Filipe Candido da Trindade10 - Albano Sehn Neto15:002TGoianesia/GO20 - Lucas Gabriel Ribeiro Firmo9 - Vanilson de Lima Silva15:002TAparecidense/GO20 - Roniel da Silva Costa7 - Robert Geannine de Souza Cam...20:002TAparecidense/GO18 - Flavio Henrique Sousa11 - Uederson Ferreira Paulino30:002TGoianesia/GO18 - Jonathan Oliveira Guimaraes6 - Cleidson Rodrigues dos Santos35:002TGoianesia/GO17 - Leonardo Macedo Carvalho4 - Francisco Anderson da Silva ...36:002TAparecidense/GO14 - Gabriel Paulino da Silva2 - Rafael Cruz Ojer36:002TAparecidense/GO19 - Edipo Guilhen Muniz9 - Alex Henrique Jose"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, entrada da maca em campo para retirada de atletas supostamente lesionados, atendimento médico,reposição de bola. informo que antes do início da partida, foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Antonio Euclecio Pereira Lima7 - Franklin Rocha Gesteira45:00INTGoianesia/GO14 - Francisco Elves Nascimento d...5 - Wanderson Anunciaçao de Mira...15:002TAparecidense/GO15 - Filipe Candido da Trindade10 - Albano Sehn Neto15:002TGoianesia/GO20 - Lucas Gabriel Ribeiro Firmo9 - Vanilson de Lima Silva15:002TAparecidense/GO20 - Roniel da Silva Costa7 - Robert Geannine de Souza Cam...20:002TAparecidense/GO18 - Flavio Henrique Sousa11 - Uederson Ferreira Paulino30:002TGoianesia/GO18 - Jonathan Oliveira Guimaraes6 - Cleidson Rodrigues dos Santos35:002TGoianesia/GO17 - Leonardo Macedo Carvalho4 - Francisco Anderson da Silva ...36:002TAparecidense/GO14 - Gabriel Paulino da Silva2 - Rafael Cruz Ojer36:002TAparecidense/GO19 - Edipo Guilhen Muniz9 - Alex Henrique Jose",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, entrada da maca em campo para retirada de atletas supostamente lesionados, atendimento médico,reposição de bola. informo que antes do início da partida, foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goianesia/GO,19 - Antonio Euclecio Pereira Lima,7 - Franklin Rocha Gesteira
45:00,INT,Goianesia/GO,14 - Francisco Elves Nascimento d...,5 - Wanderson Anunciaçao de Mira...
15:00,2T,Aparecidense/GO,15 - Filipe Candido da Trindade,10 - Albano Sehn Neto
15:00,2T,Goianesia/GO,20 - Lucas Gabriel Ribeiro Firmo,9 - Vanilson de Lima Silva
15:00,2T,Aparecidense/GO,20 - Roniel da Silva Costa,7 - Robert Geannine de Souza Cam...
20:00,2T,Aparecidense/GO,18 - Flavio Henrique Sousa,11 - Uederson Ferreira Paulino
30:00,2T,Goianesia/GO,18 - Jonathan Oliveira Guimaraes,6 - Cleidson Rodrigues dos Santos
35:00,2T,Goianesia/GO,17 - Leonardo Macedo Carvalho,4 - Francisco Anderson da Silva ...
36:00,2T,Aparecidense/GO,14 - Gabriel Paulino da Silva,2 - Rafael Cruz Ojer
36:00,2T,Aparecidense/GO,19 - Edipo Guilhen Muniz,9 - Alex Henrique Jose
