Campeonato:,Campeonato Brasileiro - Série D/2020 Rodada:,,Volta
Jogo:,Sociedade Esportiva Juventude / MA X Altos / PI,,
Data:,03/10/2020 Horário: 15:30 Estádio: Estádio Municipal Marcos Pinheiro Neto / Sao Mateus do Maranhao,,
"",,Arbitragem
Arbitro:,Cesar Pereira Leite (CD / PE),
Arbitro Assistente 1:,Elson Araujo da Silva (AB / MA),
Arbitro Assistente 2:,Adriana Oliveira Carvalho (CD / MA),
Quarto Arbitro:,Maykon Matos Nunes (CD / MA),
Analista de Campo:,Juscelino Sousa Santos (CBF / MA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:20Atraso:,,Não Houve Entrada do mandante: 16:32,,Atraso:,Não Houve
Entrada do visitante:,15:20Atraso:,,Não Houve Entrada do visitante: 16:33,,Atraso:,Não Houve
Início 1o Tempo:,15:30Atraso:,,Não Houve Início do 2o Tempo: 16:35,,Atraso:,Não Houve
Término do 1o Tempo:,16:20Acréscimo:,,5 min Término do 2o Tempo: 17:26,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,,
"",,Sociedade Esportiva Juventude / MA,,Altos / PI,,,,
No,Apelido,Nome Completo T/R,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
1,Igor,Igor Koehler T(g),P,392926 1 Marcelo Marcelo Ribeiro Barbosa,T(g),,P,448547
2,Vivico,Gleyvison Castro Marques T,P,511783 2 Julio Julio Cesar Ferrari,T,,P,184096
3,Anderson,Andson Cicero da Silva T,P,373133 3 Leandro Leandro Marlon Gomes ...,T,,P,306514
4,Betao,Alberto dos Santos Dias T,P,332776 4 RAFAEL ARAUJROafael Silva de Araujo,T,,P,160878
5,Romulo Fer ...,Romulo Ferreira Santos T,P,509685 6 Tiago Tiago do Nascimento Silva,T,,P,307954
6,Wanderson,Wanderson Ronha Ferr ... T,P,459881 7 Ray Ray Silva do Nascimento,T,,P,381044
7,Marcio Diogo,Marcio Diogo Lobato  ... T,P,161597 9 Manoel Cri ... Manoel Cristiano Rib ...,T,,P,187984
8,Alemão,Emerson Goncalves do ... T,P,292969 10 Juninho Junio Cesar Arcanjo,T,,P,160706
9,Indio,Joao Luis da Silva T,P,296791 11 Klenisson Klenisson Luiz da Silva,T,,P,369601
10,Hiltinho,Hilton Conceição de  ... T,P,346926 19 Betinho Carlos Alberto Santo ...,T,,P,166115
11,Alexsandro,Alexsandro Viana Fer ... T,P,315785 23 Neto Pedro de Sousa Marti ...,T,,P,369767
12,Bruno,Bruno Gabriel de Sou ... R(g),P,395262 12 FABIO Fábio Deós Fernandes,R(g),,P,567474
13,Felipe,Felipe Aquino Barbosa R,P,517093 5 Dos Santos Leonardo Santos do Vale,R,,P,189941
14,DEDE,Nalberth Mamede Coelho R,P,414698 8 Max Max Willian Carrasco,R,,P,166776
15,Cleyton,Cleyton Gonçalves Pe ... R,P,431884 13 XILÚ Felix Pontes da Silva,R,,P,530530
16,Doda,Sebastião da Silva N ... R,P,380980 17 Alexsandro ... Alexsandro Pimenta Vera,R,,P,517121
17,Cleber,Cleber Nilson Pereir ... R,P,464141 20 Silvino Silvino Joao de Carvalho,R,,P,136832
18,Caio,Caio Fernando Soares ... R,P,544268 21 Lucas Lucas do Carmo Souza,R,,P,425437
19,Daniel,Daniel Fernandes dos ... R,P,581876 22 Gean Gean Fernandes de AndradeR,,,P,322780
20,Wanderson,Wanderson Pinheiro Diniz R,P,435879 25 Janio Janio Daniel do Nasc ...,R,,P,184904
21,Chulapa,Tiago Lemos Dutra R,P,636926,,,,
"",,Comissão Técnica,
"",Sociedade Esportiva Juventude / MA,,Altos / PI
Técnico:,Carlos Henrique Brito Ferro,Técnico:,Fernando Tonet
Auxiliar Técnico:,Jose Raimundo Pires Reis,Auxiliar Técnico:,Cristiano Bassoli Souza
Médico:,Lenoilson Passos Da Silva Segundo,Médico:,Inaê Pinheiro Nogueira Lima
Treinador De Goleiros:,Francisco Das Chagas Lima,Treinador De Goleiros:,Paulo Jose De Lima Filho
Preparador Físico:,Otavio Everton Souza Costa,Preparador Físico:,Andre Otaviano Andrade Da Silva
Massagista:,Jean Carlos Carvalho Sousa,Massagista:,Anfrisio Silva Araujo
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
14:00,1T,11,NR,Klenisson Luiz da Silva,,Altos/PI
16:00,1T,3,NR,Leandro Marlon Gomes Amorim,,Altos/PI
39:00,2T,5,NR,Romulo Ferreira Santos,,Sociedade Esportiva Juventude/MA
"Ocorrências / ObservaçõesFoi respeitado 01 (um) minuto de silêncio antes do jogo em homenagem ás vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a parada para hidratração, substituições, atendimentos e retirada de atletas supostamentes lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAltos/PI21 - Lucas do Carmo Souza4 - Rafael Silva de Araujo45:00INTSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva7 - Marcio Diogo Lobato Rodrigues45:00INTSociedade Esportiva Juvent...16 - Sebastião da Silva Nascimento10 - Hilton Conceição de Sousa07:001TAltos/PI22 - Gean Fernandes de Andrade6 - Tiago do Nascimento Silva21:001TSociedade Esportiva Juvent...14 - Nalberth Mamede Coelho3 - Andson Cicero da Silva17:002TSociedade Esportiva Juvent...20 - Wanderson Pinheiro Diniz11 - Alexsandro Viana Fernandes17:002TAltos/PI20 - Silvino Joao de Carvalho9 - Manoel Cristiano Ribeiro Lemes24:002TSociedade Esportiva Juvent...17 - Cleber Nilson Pereira Rodrig...8 - Emerson Goncalves dos Santos31:002TAltos/PI13 - Felix Pontes da Silva11 - Klenisson Luiz da Silva31:002TAltos/PI8 - Max Willian Carrasco7 - Ray Silva do Nascimento"
Ocorrências / Observações
Foi respeitado 01 (um) minuto de silêncio antes do jogo em homenagem ás vítimas da covid-19.
"Ocorrências / ObservaçõesFoi respeitado 01 (um) minuto de silêncio antes do jogo em homenagem ás vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a parada para hidratração, substituições, atendimentos e retirada de atletas supostamentes lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAltos/PI21 - Lucas do Carmo Souza4 - Rafael Silva de Araujo45:00INTSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva7 - Marcio Diogo Lobato Rodrigues45:00INTSociedade Esportiva Juvent...16 - Sebastião da Silva Nascimento10 - Hilton Conceição de Sousa07:001TAltos/PI22 - Gean Fernandes de Andrade6 - Tiago do Nascimento Silva21:001TSociedade Esportiva Juvent...14 - Nalberth Mamede Coelho3 - Andson Cicero da Silva17:002TSociedade Esportiva Juvent...20 - Wanderson Pinheiro Diniz11 - Alexsandro Viana Fernandes17:002TAltos/PI20 - Silvino Joao de Carvalho9 - Manoel Cristiano Ribeiro Lemes24:002TSociedade Esportiva Juvent...17 - Cleber Nilson Pereira Rodrig...8 - Emerson Goncalves dos Santos31:002TAltos/PI13 - Felix Pontes da Silva11 - Klenisson Luiz da Silva31:002TAltos/PI8 - Max Willian Carrasco7 - Ray Silva do Nascimento"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesFoi respeitado 01 (um) minuto de silêncio antes do jogo em homenagem ás vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a parada para hidratração, substituições, atendimentos e retirada de atletas supostamentes lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAltos/PI21 - Lucas do Carmo Souza4 - Rafael Silva de Araujo45:00INTSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva7 - Marcio Diogo Lobato Rodrigues45:00INTSociedade Esportiva Juvent...16 - Sebastião da Silva Nascimento10 - Hilton Conceição de Sousa07:001TAltos/PI22 - Gean Fernandes de Andrade6 - Tiago do Nascimento Silva21:001TSociedade Esportiva Juvent...14 - Nalberth Mamede Coelho3 - Andson Cicero da Silva17:002TSociedade Esportiva Juvent...20 - Wanderson Pinheiro Diniz11 - Alexsandro Viana Fernandes17:002TAltos/PI20 - Silvino Joao de Carvalho9 - Manoel Cristiano Ribeiro Lemes24:002TSociedade Esportiva Juvent...17 - Cleber Nilson Pereira Rodrig...8 - Emerson Goncalves dos Santos31:002TAltos/PI13 - Felix Pontes da Silva11 - Klenisson Luiz da Silva31:002TAltos/PI8 - Max Willian Carrasco7 - Ray Silva do Nascimento",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Altos/PI,21 - Lucas do Carmo Souza,4 - Rafael Silva de Araujo
45:00,INT,Sociedade Esportiva Juvent...,18 - Caio Fernando Soares Silva,7 - Marcio Diogo Lobato Rodrigues
45:00,INT,Sociedade Esportiva Juvent...,16 - Sebastião da Silva Nascimento,10 - Hilton Conceição de Sousa
07:00,1T,Altos/PI,22 - Gean Fernandes de Andrade,6 - Tiago do Nascimento Silva
21:00,1T,Sociedade Esportiva Juvent...,14 - Nalberth Mamede Coelho,3 - Andson Cicero da Silva
17:00,2T,Sociedade Esportiva Juvent...,20 - Wanderson Pinheiro Diniz,11 - Alexsandro Viana Fernandes
17:00,2T,Altos/PI,20 - Silvino Joao de Carvalho,9 - Manoel Cristiano Ribeiro Lemes
24:00,2T,Sociedade Esportiva Juvent...,17 - Cleber Nilson Pereira Rodrig...,8 - Emerson Goncalves dos Santos
31:00,2T,Altos/PI,13 - Felix Pontes da Silva,11 - Klenisson Luiz da Silva
31:00,2T,Altos/PI,8 - Max Willian Carrasco,7 - Ray Silva do Nascimento
"Ocorrências / ObservaçõesFoi respeitado 01 (um) minuto de silêncio antes do jogo em homenagem ás vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a parada para hidratração, substituições, atendimentos e retirada de atletas supostamentes lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAltos/PI21 - Lucas do Carmo Souza4 - Rafael Silva de Araujo45:00INTSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva7 - Marcio Diogo Lobato Rodrigues45:00INTSociedade Esportiva Juvent...16 - Sebastião da Silva Nascimento10 - Hilton Conceição de Sousa07:001TAltos/PI22 - Gean Fernandes de Andrade6 - Tiago do Nascimento Silva21:001TSociedade Esportiva Juvent...14 - Nalberth Mamede Coelho3 - Andson Cicero da Silva17:002TSociedade Esportiva Juvent...20 - Wanderson Pinheiro Diniz11 - Alexsandro Viana Fernandes17:002TAltos/PI20 - Silvino Joao de Carvalho9 - Manoel Cristiano Ribeiro Lemes24:002TSociedade Esportiva Juvent...17 - Cleber Nilson Pereira Rodrig...8 - Emerson Goncalves dos Santos31:002TAltos/PI13 - Felix Pontes da Silva11 - Klenisson Luiz da Silva31:002TAltos/PI8 - Max Willian Carrasco7 - Ray Silva do Nascimento",,,,
Ocorrências / Observações,,,,
Foi respeitado 01 (um) minuto de silêncio antes do jogo em homenagem ás vítimas da covid-19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a parada para hidratração, substituições, atendimentos e retirada de atletas supostamentes lesionados.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Altos/PI,21 - Lucas do Carmo Souza,4 - Rafael Silva de Araujo
45:00,INT,Sociedade Esportiva Juvent...,18 - Caio Fernando Soares Silva,7 - Marcio Diogo Lobato Rodrigues
45:00,INT,Sociedade Esportiva Juvent...,16 - Sebastião da Silva Nascimento,10 - Hilton Conceição de Sousa
07:00,1T,Altos/PI,22 - Gean Fernandes de Andrade,6 - Tiago do Nascimento Silva
21:00,1T,Sociedade Esportiva Juvent...,14 - Nalberth Mamede Coelho,3 - Andson Cicero da Silva
17:00,2T,Sociedade Esportiva Juvent...,20 - Wanderson Pinheiro Diniz,11 - Alexsandro Viana Fernandes
17:00,2T,Altos/PI,20 - Silvino Joao de Carvalho,9 - Manoel Cristiano Ribeiro Lemes
24:00,2T,Sociedade Esportiva Juvent...,17 - Cleber Nilson Pereira Rodrig...,8 - Emerson Goncalves dos Santos
31:00,2T,Altos/PI,13 - Felix Pontes da Silva,11 - Klenisson Luiz da Silva
31:00,2T,Altos/PI,8 - Max Willian Carrasco,7 - Ray Silva do Nascimento
"Ocorrências / ObservaçõesFoi respeitado 01 (um) minuto de silêncio antes do jogo em homenagem ás vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a parada para hidratração, substituições, atendimentos e retirada de atletas supostamentes lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAltos/PI21 - Lucas do Carmo Souza4 - Rafael Silva de Araujo45:00INTSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva7 - Marcio Diogo Lobato Rodrigues45:00INTSociedade Esportiva Juvent...16 - Sebastião da Silva Nascimento10 - Hilton Conceição de Sousa07:001TAltos/PI22 - Gean Fernandes de Andrade6 - Tiago do Nascimento Silva21:001TSociedade Esportiva Juvent...14 - Nalberth Mamede Coelho3 - Andson Cicero da Silva17:002TSociedade Esportiva Juvent...20 - Wanderson Pinheiro Diniz11 - Alexsandro Viana Fernandes17:002TAltos/PI20 - Silvino Joao de Carvalho9 - Manoel Cristiano Ribeiro Lemes24:002TSociedade Esportiva Juvent...17 - Cleber Nilson Pereira Rodrig...8 - Emerson Goncalves dos Santos31:002TAltos/PI13 - Felix Pontes da Silva11 - Klenisson Luiz da Silva31:002TAltos/PI8 - Max Willian Carrasco7 - Ray Silva do Nascimento"
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesFoi respeitado 01 (um) minuto de silêncio antes do jogo em homenagem ás vítimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a parada para hidratração, substituições, atendimentos e retirada de atletas supostamentes lesionados.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAltos/PI21 - Lucas do Carmo Souza4 - Rafael Silva de Araujo45:00INTSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva7 - Marcio Diogo Lobato Rodrigues45:00INTSociedade Esportiva Juvent...16 - Sebastião da Silva Nascimento10 - Hilton Conceição de Sousa07:001TAltos/PI22 - Gean Fernandes de Andrade6 - Tiago do Nascimento Silva21:001TSociedade Esportiva Juvent...14 - Nalberth Mamede Coelho3 - Andson Cicero da Silva17:002TSociedade Esportiva Juvent...20 - Wanderson Pinheiro Diniz11 - Alexsandro Viana Fernandes17:002TAltos/PI20 - Silvino Joao de Carvalho9 - Manoel Cristiano Ribeiro Lemes24:002TSociedade Esportiva Juvent...17 - Cleber Nilson Pereira Rodrig...8 - Emerson Goncalves dos Santos31:002TAltos/PI13 - Felix Pontes da Silva11 - Klenisson Luiz da Silva31:002TAltos/PI8 - Max Willian Carrasco7 - Ray Silva do Nascimento"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido a parada para hidratração, substituições, atendimentos e retirada de atletas supostamentes lesionados."
