Campeonato:,Campeonato Brasileiro - Série D/2020,Rodada:,Volta
Jogo:,Afogados / PE X Globo / RN,,
Data:,30/09/2020 Horário: 20:00 Estádio:,Valdemar Viana de Araújo / Afogados da Ingazeira,
"",Arbitragem
Arbitro:,Jonata de Souza Gouveia (BAS / AL)
Arbitro Assistente 1:,Humberto Martins Dias Silva (CD / PE)
Arbitro Assistente 2:,Dhiego Cavalcanti Pereira (CD / PE)
Quarto Arbitro:,Deborah Cecilia C Correia (FIFA / PE)
Analista de Campo:,Ubirajara Ferraz Jota (CBF / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 21:00,,Atraso:,Não Houve
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 21:00,,Atraso:,Não Houve
Início 1o Tempo:,20:00Atraso:,,Não Houve Início do 2o Tempo: 21:02,,Atraso:,Não Houve
Término do 1o Tempo:,20:47Acréscimo:,,2 min Término do 2o Tempo: 21:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 2 X 1,,,Resultado Final: 3 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Afogados / PE,,,,Globo / RN,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Andrei,Andrei Toscano da Cr ... T(g),,P,353731 12 Rodrigo Ca ...,Rodrigo Carvalho T(g),,P,159664
2,Guilherme,Guilherme Afonso Sil ... T,,P,350702 2 Felipe Gui ...,Felipe Guilherme Mor ... T,,P,414878
3,Edivan,Francisco Edivan Rod ... T,,P,394439 3 Erivaldo G ...,Erivaldo da Silva Pi ... T,,P,365893
4,Thomas,Thomas Kayck Martins ... T,,P,407485 4 Alexandre,Alexandre Henrique R ... T,,P,170707
6,Rogerio,Rogerio da Silva Rod ... T,,P,465734 5 Erick,Erick de Souza Miranda T,,P,433682
7,Diego,Diego Sousa Teles T,,P,177785 6 Julieu,Julieu Gomes Rodrigues T,,P,411170
8,Rodrigo,Rodrigo de Carvalho T,,P,417543 7 Beleu,Janderson Lenylthon  ... T,,P,302913
9,Junior Jua ...,Jose Josenildo Marqu ... T,,P,295958 8 ALLEF,Allef de Freitas Rod ... T,,P,401473
10,Candinho,Janison Candido de Souza T,,P,336492 9 Alan,Alan James Lins Barbosa T,,P,436356
11,Denis Mace ...,Denis Macedo de Miranda T,,P,369753 10 Aurelio,Aurelio Paulo Dias d ... T,,P,332077
22,Douglas,Douglas Francisco Li ... T,,P,341117 11 Gabriel,Gabriel Santos Silva T,,P,501939
12,Everton,Jose Everton Correia ... R(g),,P,435881 1 Pedro Paulo,Pedro Paulo Ferreira ... R(g),,P,432499
13,Heverton,Heverton Luis Lencin ... R,,P,175464 13 Leonardo B ...,Leonardo Bruno Lima  ... R,,P,458213
14,Jader,Jader de Souza Brito R,,P,293588 14 Raniery,Raniery Damasceno Pereira R,,P,543357
15,Romulo,Romulo Domingos da RochaR,,P,551506 15 Gabriel,Gabriel Carneiro de  ... R,,P,523373
16,Arlan de S ...,Arlan de Santana Barros R,,P,455012 16 Fernando,Fernando Pereira Severo R,,P,606082
17,Alan,Alan Carlos Gomes da ... R,,P,336313 17 JOSE VICTOR,Jose Victor Ferreira ... R,,P,686121
18,Evair,Evair Cordeiro da Silva R,,P,363681 18 HITALO,Hitalo Matheus Carlo ... R,,P,674682
19,Idevam,Idevam Mairon de Mou ... R,,P,533803 19 Erick,Erick da Silva Pereira R,,P,380970
20,Manoel,Manoel Duarte de Sou ... R,,P,343807 21 GEDSON,Gedson Lucas Miranda R,,P,591142
21,Grafite,Jose Luciano da Silv ... R,,P,435404 22 Julio Cesar,Julio Cesar Braga Pi ... R,,P,465288
"",,Comissão Técnica,
"",Afogados / PE,,Globo / RN
Técnico:,Adelmo Soares De Brito,Técnico:,Renato Cesar Barbosa Coutinho
Médico:,Roberto Vasconcelos Vicente,Médico:,Jackson Santos Rodrigues
Treinador De Goleiros:,Luciano Gonzaga Da Silva,Treinador De Goleiros:,Aguinaldo Bezerra
Preparador Físico:,Luiz Henrique De Araujo,Preparador Físico:,Vandeilton Galdino Vieira
Massagista:,Romulo Betencourt De Menezes,Massagista:,Daniel Lopes Da Silva
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
11:00,1T,8,NR,Rodrigo de Carvalho,,Afogados/PE
14:00,1T,11,PN,Gabriel Santos Silva,,Globo/RN
33:00,1T,3,NR,Francisco Edivan Rodrigues Silva,,Afogados/PE
32:00,2T,11,NR,Denis Macedo de Miranda,,Afogados/PE
38:00,2T,19,NR,Erick da Silva Pereira,,Globo/RN
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. foi respeitado um minuto de silêncio em memória póstumas as vitimas da covid. acréscimos devido a retirada de atletas lesionados do campode jogo e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:001TGlobo/RN13 - Leonardo Bruno Lima da Silva2 - Felipe Guilherme Moreira Ber...21:002TAfogados/PE20 - Manoel Duarte de Souza Junior8 - Rodrigo de Carvalho28:002TGlobo/RN19 - Erick da Silva Pereira8 - Allef de Freitas Rodrigues28:002TGlobo/RN22 - Julio Cesar Braga Pinto Junior11 - Gabriel Santos Silva29:002TAfogados/PE19 - Idevam Mairon de Moura Lima6 - Rogerio da Silva Rodrigues29:002TAfogados/PE14 - Jader de Souza Brito10 - Janison Candido de Souza34:002TGlobo/RN17 - Jose Victor Ferreira da Silva5 - Erick de Souza Miranda34:002TGlobo/RN16 - Fernando Pereira Severo13 - Leonardo Bruno Lima da Silva45:002TAfogados/PE17 - Alan Carlos Gomes da Silva2 - Guilherme Afonso Silva Lucena45:002TAfogados/PE21 - Jose Luciano da Silva Martins11 - Denis Macedo de Miranda"
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. foi respeitado um minuto de silêncio em memória póstumas as vitimas da covid. acréscimos devido a retirada de atletas lesionados do campode jogo e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:001TGlobo/RN13 - Leonardo Bruno Lima da Silva2 - Felipe Guilherme Moreira Ber...21:002TAfogados/PE20 - Manoel Duarte de Souza Junior8 - Rodrigo de Carvalho28:002TGlobo/RN19 - Erick da Silva Pereira8 - Allef de Freitas Rodrigues28:002TGlobo/RN22 - Julio Cesar Braga Pinto Junior11 - Gabriel Santos Silva29:002TAfogados/PE19 - Idevam Mairon de Moura Lima6 - Rogerio da Silva Rodrigues29:002TAfogados/PE14 - Jader de Souza Brito10 - Janison Candido de Souza34:002TGlobo/RN17 - Jose Victor Ferreira da Silva5 - Erick de Souza Miranda34:002TGlobo/RN16 - Fernando Pereira Severo13 - Leonardo Bruno Lima da Silva45:002TAfogados/PE17 - Alan Carlos Gomes da Silva2 - Guilherme Afonso Silva Lucena45:002TAfogados/PE21 - Jose Luciano da Silva Martins11 - Denis Macedo de Miranda"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. foi respeitado um minuto de silêncio em memória póstumas as vitimas da covid. acréscimos devido a retirada de atletas lesionados do campode jogo e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:001TGlobo/RN13 - Leonardo Bruno Lima da Silva2 - Felipe Guilherme Moreira Ber...21:002TAfogados/PE20 - Manoel Duarte de Souza Junior8 - Rodrigo de Carvalho28:002TGlobo/RN19 - Erick da Silva Pereira8 - Allef de Freitas Rodrigues28:002TGlobo/RN22 - Julio Cesar Braga Pinto Junior11 - Gabriel Santos Silva29:002TAfogados/PE19 - Idevam Mairon de Moura Lima6 - Rogerio da Silva Rodrigues29:002TAfogados/PE14 - Jader de Souza Brito10 - Janison Candido de Souza34:002TGlobo/RN17 - Jose Victor Ferreira da Silva5 - Erick de Souza Miranda34:002TGlobo/RN16 - Fernando Pereira Severo13 - Leonardo Bruno Lima da Silva45:002TAfogados/PE17 - Alan Carlos Gomes da Silva2 - Guilherme Afonso Silva Lucena45:002TAfogados/PE21 - Jose Luciano da Silva Martins11 - Denis Macedo de Miranda",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
05:00,1T,Globo/RN,13 - Leonardo Bruno Lima da Silva,2 - Felipe Guilherme Moreira Ber...
21:00,2T,Afogados/PE,20 - Manoel Duarte de Souza Junior,8 - Rodrigo de Carvalho
28:00,2T,Globo/RN,19 - Erick da Silva Pereira,8 - Allef de Freitas Rodrigues
28:00,2T,Globo/RN,22 - Julio Cesar Braga Pinto Junior,11 - Gabriel Santos Silva
29:00,2T,Afogados/PE,19 - Idevam Mairon de Moura Lima,6 - Rogerio da Silva Rodrigues
29:00,2T,Afogados/PE,14 - Jader de Souza Brito,10 - Janison Candido de Souza
34:00,2T,Globo/RN,17 - Jose Victor Ferreira da Silva,5 - Erick de Souza Miranda
34:00,2T,Globo/RN,16 - Fernando Pereira Severo,13 - Leonardo Bruno Lima da Silva
45:00,2T,Afogados/PE,17 - Alan Carlos Gomes da Silva,2 - Guilherme Afonso Silva Lucena
45:00,2T,Afogados/PE,21 - Jose Luciano da Silva Martins,11 - Denis Macedo de Miranda
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. foi respeitado um minuto de silêncio em memória póstumas as vitimas da covid. acréscimos devido a retirada de atletas lesionados do campode jogo e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:001TGlobo/RN13 - Leonardo Bruno Lima da Silva2 - Felipe Guilherme Moreira Ber...21:002TAfogados/PE20 - Manoel Duarte de Souza Junior8 - Rodrigo de Carvalho28:002TGlobo/RN19 - Erick da Silva Pereira8 - Allef de Freitas Rodrigues28:002TGlobo/RN22 - Julio Cesar Braga Pinto Junior11 - Gabriel Santos Silva29:002TAfogados/PE19 - Idevam Mairon de Moura Lima6 - Rogerio da Silva Rodrigues29:002TAfogados/PE14 - Jader de Souza Brito10 - Janison Candido de Souza34:002TGlobo/RN17 - Jose Victor Ferreira da Silva5 - Erick de Souza Miranda34:002TGlobo/RN16 - Fernando Pereira Severo13 - Leonardo Bruno Lima da Silva45:002TAfogados/PE17 - Alan Carlos Gomes da Silva2 - Guilherme Afonso Silva Lucena45:002TAfogados/PE21 - Jose Luciano da Silva Martins11 - Denis Macedo de Miranda"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. foi respeitado um minuto de silêncio em memória póstumas as vitimas da covid. acréscimos devido a retirada de atletas lesionados do campode jogo e substituições."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. foi respeitado um minuto de silêncio em memória póstumas as vitimas da covid. acréscimos devido a retirada de atletas lesionados do campode jogo e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:001TGlobo/RN13 - Leonardo Bruno Lima da Silva2 - Felipe Guilherme Moreira Ber...21:002TAfogados/PE20 - Manoel Duarte de Souza Junior8 - Rodrigo de Carvalho28:002TGlobo/RN19 - Erick da Silva Pereira8 - Allef de Freitas Rodrigues28:002TGlobo/RN22 - Julio Cesar Braga Pinto Junior11 - Gabriel Santos Silva29:002TAfogados/PE19 - Idevam Mairon de Moura Lima6 - Rogerio da Silva Rodrigues29:002TAfogados/PE14 - Jader de Souza Brito10 - Janison Candido de Souza34:002TGlobo/RN17 - Jose Victor Ferreira da Silva5 - Erick de Souza Miranda34:002TGlobo/RN16 - Fernando Pereira Severo13 - Leonardo Bruno Lima da Silva45:002TAfogados/PE17 - Alan Carlos Gomes da Silva2 - Guilherme Afonso Silva Lucena45:002TAfogados/PE21 - Jose Luciano da Silva Martins11 - Denis Macedo de Miranda"
Relatório do Assistente
Nada houve.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. foi respeitado um minuto de silêncio em memória póstumas as vitimas da covid. acréscimos devido a retirada de atletas lesionados do campode jogo e substituições.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:001TGlobo/RN13 - Leonardo Bruno Lima da Silva2 - Felipe Guilherme Moreira Ber...21:002TAfogados/PE20 - Manoel Duarte de Souza Junior8 - Rodrigo de Carvalho28:002TGlobo/RN19 - Erick da Silva Pereira8 - Allef de Freitas Rodrigues28:002TGlobo/RN22 - Julio Cesar Braga Pinto Junior11 - Gabriel Santos Silva29:002TAfogados/PE19 - Idevam Mairon de Moura Lima6 - Rogerio da Silva Rodrigues29:002TAfogados/PE14 - Jader de Souza Brito10 - Janison Candido de Souza34:002TGlobo/RN17 - Jose Victor Ferreira da Silva5 - Erick de Souza Miranda34:002TGlobo/RN16 - Fernando Pereira Severo13 - Leonardo Bruno Lima da Silva45:002TAfogados/PE17 - Alan Carlos Gomes da Silva2 - Guilherme Afonso Silva Lucena45:002TAfogados/PE21 - Jose Luciano da Silva Martins11 - Denis Macedo de Miranda",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. foi respeitado um minuto de silêncio em memória póstumas as vitimas da covid. acréscimos devido a retirada de atletas lesionados do campode jogo e substituições.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
05:00,1T,Globo/RN,13 - Leonardo Bruno Lima da Silva,2 - Felipe Guilherme Moreira Ber...
21:00,2T,Afogados/PE,20 - Manoel Duarte de Souza Junior,8 - Rodrigo de Carvalho
28:00,2T,Globo/RN,19 - Erick da Silva Pereira,8 - Allef de Freitas Rodrigues
28:00,2T,Globo/RN,22 - Julio Cesar Braga Pinto Junior,11 - Gabriel Santos Silva
29:00,2T,Afogados/PE,19 - Idevam Mairon de Moura Lima,6 - Rogerio da Silva Rodrigues
29:00,2T,Afogados/PE,14 - Jader de Souza Brito,10 - Janison Candido de Souza
34:00,2T,Globo/RN,17 - Jose Victor Ferreira da Silva,5 - Erick de Souza Miranda
34:00,2T,Globo/RN,16 - Fernando Pereira Severo,13 - Leonardo Bruno Lima da Silva
45:00,2T,Afogados/PE,17 - Alan Carlos Gomes da Silva,2 - Guilherme Afonso Silva Lucena
45:00,2T,Afogados/PE,21 - Jose Luciano da Silva Martins,11 - Denis Macedo de Miranda
