15:00,2T,Floresta/CE,17 - Thalison da Silva Rodrigues,7 - Italo Henrique dos Santos So...
20:00,2T,Itabaiana/SE,16 - Guilherme Nicolodi,6 - Caetano Schetini Pires
20:00,2T,Itabaiana/SE,18 - Alex Sandre Assis de Souza J...,9 - Thiago Fagundes da Silva San...
27:00,2T,Itabaiana/SE,17 - Rodrigo Santos Souza,16 - Guilherme Nicolodi
31:00,2T,Floresta/CE,27 - Veraldo de Jesus Reis,11 - Andrey Soares Almeida
34:00,2T,Itabaiana/SE,13 - Geovani Santos Sandes,2 - Carlos Henrique Nascimento S...
40:00,2T,Floresta/CE,18 - Diego Luis Severino da Silva,5 - Joedson Santos Almeida
40:00,2T,Floresta/CE,19 - Nubio Flavio Martins de Souza,9 - Flavio Torres Ribeiro
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silêncio em homenagem póstuma ás vítimas do covid-19. acréscimos no primeiro e segundo tempo referente a paradapara hidratação, substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TFloresta/CE20 - Anildson Luis da Silva Soares10 - Rene Alves dos Santos15:002TFloresta/CE17 - Thalison da Silva Rodrigues7 - Italo Henrique dos Santos So...20:002TItabaiana/SE16 - Guilherme Nicolodi6 - Caetano Schetini Pires20:002TItabaiana/SE18 - Alex Sandre Assis de Souza J...9 - Thiago Fagundes da Silva San...27:002TItabaiana/SE17 - Rodrigo Santos Souza16 - Guilherme Nicolodi31:002TFloresta/CE27 - Veraldo de Jesus Reis11 - Andrey Soares Almeida34:002TItabaiana/SE13 - Geovani Santos Sandes2 - Carlos Henrique Nascimento S...40:002TFloresta/CE18 - Diego Luis Severino da Silva5 - Joedson Santos Almeida40:002TFloresta/CE19 - Nubio Flavio Martins de Souza9 - Flavio Torres Ribeiro"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silêncio em homenagem póstuma ás vítimas do covid-19. acréscimos no primeiro e segundo tempo referente a paradapara hidratação, substituições, atendimento aos atletas possivelmente lesionados e entrada da maca."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silêncio em homenagem póstuma ás vítimas do covid-19. acréscimos no primeiro e segundo tempo referente a paradapara hidratação, substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TFloresta/CE20 - Anildson Luis da Silva Soares10 - Rene Alves dos Santos15:002TFloresta/CE17 - Thalison da Silva Rodrigues7 - Italo Henrique dos Santos So...20:002TItabaiana/SE16 - Guilherme Nicolodi6 - Caetano Schetini Pires20:002TItabaiana/SE18 - Alex Sandre Assis de Souza J...9 - Thiago Fagundes da Silva San...27:002TItabaiana/SE17 - Rodrigo Santos Souza16 - Guilherme Nicolodi31:002TFloresta/CE27 - Veraldo de Jesus Reis11 - Andrey Soares Almeida34:002TItabaiana/SE13 - Geovani Santos Sandes2 - Carlos Henrique Nascimento S...40:002TFloresta/CE18 - Diego Luis Severino da Silva5 - Joedson Santos Almeida40:002TFloresta/CE19 - Nubio Flavio Martins de Souza9 - Flavio Torres Ribeiro"
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silêncio em homenagem póstuma ás vítimas do covid-19. acréscimos no primeiro e segundo tempo referente a paradapara hidratação, substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TFloresta/CE20 - Anildson Luis da Silva Soares10 - Rene Alves dos Santos15:002TFloresta/CE17 - Thalison da Silva Rodrigues7 - Italo Henrique dos Santos So...20:002TItabaiana/SE16 - Guilherme Nicolodi6 - Caetano Schetini Pires20:002TItabaiana/SE18 - Alex Sandre Assis de Souza J...9 - Thiago Fagundes da Silva San...27:002TItabaiana/SE17 - Rodrigo Santos Souza16 - Guilherme Nicolodi31:002TFloresta/CE27 - Veraldo de Jesus Reis11 - Andrey Soares Almeida34:002TItabaiana/SE13 - Geovani Santos Sandes2 - Carlos Henrique Nascimento S...40:002TFloresta/CE18 - Diego Luis Severino da Silva5 - Joedson Santos Almeida40:002TFloresta/CE19 - Nubio Flavio Martins de Souza9 - Flavio Torres Ribeiro",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silêncio em homenagem póstuma ás vítimas do covid-19. acréscimos no primeiro e segundo tempo referente a paradapara hidratação, substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Floresta/CE,20 - Anildson Luis da Silva Soares,10 - Rene Alves dos Santos
15:00,2T,Floresta/CE,17 - Thalison da Silva Rodrigues,7 - Italo Henrique dos Santos So...
20:00,2T,Itabaiana/SE,16 - Guilherme Nicolodi,6 - Caetano Schetini Pires
20:00,2T,Itabaiana/SE,18 - Alex Sandre Assis de Souza J...,9 - Thiago Fagundes da Silva San...
27:00,2T,Itabaiana/SE,17 - Rodrigo Santos Souza,16 - Guilherme Nicolodi
31:00,2T,Floresta/CE,27 - Veraldo de Jesus Reis,11 - Andrey Soares Almeida
34:00,2T,Itabaiana/SE,13 - Geovani Santos Sandes,2 - Carlos Henrique Nascimento S...
40:00,2T,Floresta/CE,18 - Diego Luis Severino da Silva,5 - Joedson Santos Almeida
40:00,2T,Floresta/CE,19 - Nubio Flavio Martins de Souza,9 - Flavio Torres Ribeiro
