Campeonato:,Campeonato Brasileiro - Série D/2020,,Rodada:,Volta
Jogo:,América / RN X Floresta / CE,,,
Data:,10/01/2021 Horário: 16:00 Estádio:,Arena das Dunas / Natal,,
"",,Arbitragem
Arbitro:,Luiz Flavio de Oliveira (FIFA / SP),
Arbitro Assistente 1:,Miguel Cataneo Ribeiro da Costa (AB / SP),
Arbitro Assistente 2:,Daniel Paulo Ziolli (AB / SP),
Quarto Arbitro:,Adriano de Assis Miranda (CD / SP),
Analista de Campo:,Aldeilma Luzia da Silva (CBF / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:02,,Atraso:,Não Houve
Término do 1o Tempo:,16:47Acréscimo:,,2 min Término do 2o Tempo: 17:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,América / RN,,,Floresta / CE,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Ewerton Silva,Ewerton Ferreira da Silva,T(g),P,507551 1 Douglas Douglas Dias de Sousa,,T(g),P,177953
2,Everton Silva,Everton Jose Modesto ...,T,P,187601 2 Lito Wellington Dagoberto ...,,T,P,298633
3,Edimar,Edimar de Oliveira M ...,T,P,185649 3 Willian Willian Filemon Alve ...,,T,P,298916
4,Marcelo,Marcelo Augusto da S ...,T,P,311537 4 Eduardo Junho Eduardo Junho Goncal ...,,T,P,340907
5,Guedes,Felipe Duarte Guedes,T,P,189991 5 Joedson Joedson Santos Almeida,,T,P,177085
6,Carlos Renato,Carlos Renato Laurin ...,T,P,307111 6 Fabio Fabio Alves da Silva,,T,P,187325
7,Elias,Elias dos Santos Bueno,T,P,362991 7 Thalison Thalison da Silva Ro ...,,T,P,532888
8,Romarinho,Romario Henrique Faria,T,P,322462 8 Marconi Marconi Ribeiro Souza,,T,P,172261
9,Wallace Pe ...,Wallace Philipe Frei ...,T,P,372006 9 Flavio Torres Flavio Torres Ribeiro,,T,P,304373
10,Rondinelly,Rondinelly de Andrad ...,T,P,300562 10 Luis Soares Anildson Luis da Sil ...,,T,P,371590
11,Gustavo Xuxa,Gustavo Simon Vertuoso,T,P,303589 11 Andrey Andrey Soares Almeida,,T,P,341396
12,Vitor,Vitor Ferreira de Paiva,R(g),P,294280 12 Jean Jean de Melo Pereira,,R(g),P,343441
13,Vinicius,Vinicius Lopes Laurindo,R,P,182904 13 Lula Carlos Henrique dos  ...,,R,P,328778
14,Robson,Robson Luiz Lopes,R,P,344972 14 Alisson Jose Alisson dos Santos,,R,P,385488
15,Clennyson,Clennyson Silva do N ...,R,P,162398 15 Ronaldo Ronaldo Luiz Ciriaco ...,,R,P,292997
16,Tiago Costa,Tiago da Costa Silva,R,P,188960 16 SANTOS Eduardo dos Santos,,R,P,612177
17,Acrizio,Acrizio Militao de Castro,R,P,293090 17 ITALO Italo Henrique dos S ...,,R,P,607258
18,Anderson,Anderson da Silva,R,P,306024 18 Diego Diego Luis Severino  ...,,R,P,333979
19,Elias,Elias Constantino Pe ...,R,P,172110 19 Nubio Flavio Nubio Flavio Martins ...,,R,P,328098
20,Diguinho,Rodrigo Andrade da Silva,R,P,184095 24 Paulo Vyctor Paulo Vyctor Bento d ...,,R,P,353721
21,Tarta,Vinicius Silva Soares,R,P,176417,,,,
22,Neilson,Neilson dos Santos Vieira,R,P,298023,,,,
23,Lucas,Lucas Campos Silva,R,P,454786,,,,
"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,13,Carlos Henrique dos Santos Costa,Floresta/CE
Motivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.,,,,
"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,2,Everton Jose Modesto Silva,América/RN
"Motivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.",,,,
"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
03:00,1T,4,Eduardo Junho Goncalves Moura,Floresta/CE
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.",,,,
"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
América / RN,Floresta / CE,,,,
Técnico:,Paulo Ricardo Kobayashi,Técnico:,Leston Izaias Do Nascimento Junior,,
Auxiliar Técnico:,Marcelo De Almeida Copertino,Auxiliar Técnico:,Rodolfo Rodrigues Dos Santos,,
Médico:,Marcos Cabral Fagundes Rego,Médico:,Jose Ribamar De Lima,,
Treinador De Goleiros:,Rodrigo Gomes Das Neves,Treinador De Goleiros:,Nasser Dantas Khalil,,
Preparador Físico:,Lucas Carvalho Leme,Preparador Físico:,Gustavo Mendes Shiroma,,
Massagista:,Macivaldo Silva De Lima,Massagista:,Francisco Jose Da Silva Nascimento,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,1T,9,NR,Wallace Philipe Freitas da Silva,América/RN
34:00,2T,19,NR,Nubio Flavio Martins de Souza,Floresta/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,1T,3,Edimar de Oliveira Martins,América/RN,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.,,
35:00,2T,2,Everton Jose Modesto Silva,América/RN,
"",,,"Motivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.",,
03:00,1T,4,Eduardo Junho Goncalves Moura,Floresta/CE,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.",,
08:00,2T,10,Anildson Luis da Silva Soares,Floresta/CE,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.,,
36:00,2T,13,Carlos Henrique dos Santos Costa,Floresta/CE,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.,,
41:00,2T,17,Italo Henrique dos Santos Soares,Floresta/CE,
Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.,,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,2T,10,Anildson Luis da Silva Soares,Floresta/CE
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.,,,,
"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,17,Italo Henrique dos Santos Soares,Floresta/CE
Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.,,,,
"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,1T,9,NR,Wallace Philipe Freitas da Silva,América/RN
34:00,2T,19,NR,Nubio Flavio Martins de Souza,Floresta/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,1T,3,Edimar de Oliveira Martins,América/RN
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.,,,,
"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
