Campeonato:,Campeonato Brasileiro - Série D/2020,,Rodada:,Volta
Jogo:,Gama / DF X Palmas Ltda / TO,,,
Data:,24/10/2020 Horário: 17:00 Estádio:,Valmir Campelo Bezerra / Gama,,
"",Arbitragem
Arbitro:,Freddy Rafael Lopez Fernandez (CD / AM)
Arbitro Assistente 1:,Lucas Torquato Guerra (AB / DF)
Arbitro Assistente 2:,Renato Gomes Tolentino (CD / DF)
Quarto Arbitro:,Maguielson Lima Barbosa (CD / DF)
Analista de Campo:,Jamir Carlos Garcez (CBF / DF)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:00,,Atraso:,Não Houve
Entrada do visitante:,16:51Atraso:,,Não Houve Entrada do visitante: 18:01,,Atraso:,Não Houve
Início 1o Tempo:,17:00Atraso:,,Não Houve Início do 2o Tempo: 18:04,,Atraso:,Não Houve
Término do 1o Tempo:,17:49Acréscimo:,,4 min Término do 2o Tempo: 18:52,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 1,,,Resultado Final: 6 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Gama / DF,,,Palmas Ltda / TO,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo T/R,,,P/A,CBF
1,Roger,Roger Henrique Kath T(g),,P,163385 1 Jennerson Jennerson de Abreu MendeTs(g),,,P,308373
2,Gabriel,Gabriel Arantes de Souza T,,P,392668 2 Jeferson Jeferson Alves da Silva T,,,P,567613
3,Gustavo,Gustavo Henrique Gom ... T,,P,186804 3 Lucas Anthony Lucas Canoa  ... T,,,P,584439
4,Emerson Silva,Emerson dos Santos d ... T,,P,154989 4 JOÃO VICTOR João Victor Gonçalve ... T,,,P,541414
5,Romario,Romario Vieira da Silva T,,P,292453 5 Joao Joao Victor Bernardo ... T,,,P,544388
6,Julio Cesa ...,Julio Cesar Batista Lima T,,P,501582 6 Matheus Matheus Silva de Souza T,,,P,613715
7,Everton,Everton Sidnei de Brito T,,P,351498 7 Ygor Ygor Silva Gomes T,,,P,618697
8,Andrei Alba,Andrei Alba T,,P,359808 8 Boró Felipe Gomes Ribeiro T,,,P,591419
9,Nunes,Anderson Francisco Nunes T,,P,156185 9 KANON Waikanosen Wayrama V ... T,,,P,590300
10,Esquerdinha,Rubens Raimundo da Silva T,,P,298531 10 Ze Elias Jose Elias Soares Noleto T,,,P,633379
20,Vitor Xavier,Vitor Xavier de Camp ... T,,P,326491 11 Luis Fellipe Luis Fellipe Anastacio T,,,P,439506
12,Marcos,Marcos Vinicius Quei ... R(g),,P,534037 28 Matheus Em ... Matheus Emiliano Per ... R(g),,,P,510784
11,David de S ...,David de Souza R,,P,520566 13 Felipe Felipe Ferreira de O ... R,,,P,541427
13,Gustavo,Gustavo Rambo R,,P,294757 14 GU NEGON Gustavo Gomes de Abreu R,,,P,590087
14,Everaldo,Jose Everaldo dos Sa ... R,,P,371711 15 ISAAC Isaac Alves de Carvalho R,,,P,609336
15,Renatinho,Renato Xavier Sena R,,P,171710 16 Bruno Dias Bruno Alexandre Dias ... R,,,P,583429
16,Ikaro,Ikaro Mychell Moura Maia R,,P,372750 17 Cleberson Cleberson Lira da Silva R,,,P,622232
17,Michel,Michel Platini Ferre ... R,,P,160144,,,,
18,Norton,Norton Foligno Carva ... R,,P,189937,,,,
19,Rafael,Rafael Malaquias Geremias R,,P,173649,,,,
21,David More ...,David Moreira Fernandes R,,P,457801,,,,
"Comissão TécnicaGama / DFPalmas Ltda / TOTécnico:Vilson TadeiTécnico:Robson Rodgers TavaresAuxiliar Técnico:Mayco Buainain TadeiMédico:Rogerio Cesar Dos Santos AgnelloMédico:Marcio Auad Paes LemeTreinador De Goleiros:Joao Paulo Tranqueira CardosoMédico:Marcio Auad Paes LemePreparador Físico:Rodrigo Dias MacedoTreinador De Goleiros:Marcio Antonio DefendiMassagista:Wilson Vaz RodriguesPreparador Físico:Cleber AugustoMassagista:Alessandro Silva De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T10NRRubens Raimundo da SilvaGama/DF02:001T7NREverton Sidnei de BritoGama/DF09:001T8NRFelipe Gomes RibeiroPalmas Ltda/TO01:002T9NRAnderson Francisco NunesGama/DF09:002T20NRVitor Xavier de Campos HumeniGama/DF24:002T21NRDavid Moreira FernandesGama/DF44:002T9NRAnderson Francisco NunesGama/DFNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T17Cleberson Lira da SilvaPalmas Ltda/TOMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute emseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
38:00,2T,17,Cleberson Lira da Silva,Palmas Ltda/TO
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute emseu adversário de forma temerária na disputa da bola.",,,,
"Comissão TécnicaGama / DFPalmas Ltda / TOTécnico:Vilson TadeiTécnico:Robson Rodgers TavaresAuxiliar Técnico:Mayco Buainain TadeiMédico:Rogerio Cesar Dos Santos AgnelloMédico:Marcio Auad Paes LemeTreinador De Goleiros:Joao Paulo Tranqueira CardosoMédico:Marcio Auad Paes LemePreparador Físico:Rodrigo Dias MacedoTreinador De Goleiros:Marcio Antonio DefendiMassagista:Wilson Vaz RodriguesPreparador Físico:Cleber AugustoMassagista:Alessandro Silva De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T10NRRubens Raimundo da SilvaGama/DF02:001T7NREverton Sidnei de BritoGama/DF09:001T8NRFelipe Gomes RibeiroPalmas Ltda/TO01:002T9NRAnderson Francisco NunesGama/DF09:002T20NRVitor Xavier de Campos HumeniGama/DF24:002T21NRDavid Moreira FernandesGama/DF44:002T9NRAnderson Francisco NunesGama/DFNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T17Cleberson Lira da SilvaPalmas Ltda/TOMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute emseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaGama / DFPalmas Ltda / TOTécnico:Vilson TadeiTécnico:Robson Rodgers TavaresAuxiliar Técnico:Mayco Buainain TadeiMédico:Rogerio Cesar Dos Santos AgnelloMédico:Marcio Auad Paes LemeTreinador De Goleiros:Joao Paulo Tranqueira CardosoMédico:Marcio Auad Paes LemePreparador Físico:Rodrigo Dias MacedoTreinador De Goleiros:Marcio Antonio DefendiMassagista:Wilson Vaz RodriguesPreparador Físico:Cleber AugustoMassagista:Alessandro Silva De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T10NRRubens Raimundo da SilvaGama/DF02:001T7NREverton Sidnei de BritoGama/DF09:001T8NRFelipe Gomes RibeiroPalmas Ltda/TO01:002T9NRAnderson Francisco NunesGama/DF09:002T20NRVitor Xavier de Campos HumeniGama/DF24:002T21NRDavid Moreira FernandesGama/DF44:002T9NRAnderson Francisco NunesGama/DFNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T17Cleberson Lira da SilvaPalmas Ltda/TOMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute emseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
01:00,1T,10,NR,Rubens Raimundo da Silva,Gama/DF
02:00,1T,7,NR,Everton Sidnei de Brito,Gama/DF
09:00,1T,8,NR,Felipe Gomes Ribeiro,Palmas Ltda/TO
01:00,2T,9,NR,Anderson Francisco Nunes,Gama/DF
09:00,2T,20,NR,Vitor Xavier de Campos Humeni,Gama/DF
24:00,2T,21,NR,David Moreira Fernandes,Gama/DF
44:00,2T,9,NR,Anderson Francisco Nunes,Gama/DF
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGama / DFPalmas Ltda / TOTécnico:Vilson TadeiTécnico:Robson Rodgers TavaresAuxiliar Técnico:Mayco Buainain TadeiMédico:Rogerio Cesar Dos Santos AgnelloMédico:Marcio Auad Paes LemeTreinador De Goleiros:Joao Paulo Tranqueira CardosoMédico:Marcio Auad Paes LemePreparador Físico:Rodrigo Dias MacedoTreinador De Goleiros:Marcio Antonio DefendiMassagista:Wilson Vaz RodriguesPreparador Físico:Cleber AugustoMassagista:Alessandro Silva De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T10NRRubens Raimundo da SilvaGama/DF02:001T7NREverton Sidnei de BritoGama/DF09:001T8NRFelipe Gomes RibeiroPalmas Ltda/TO01:002T9NRAnderson Francisco NunesGama/DF09:002T20NRVitor Xavier de Campos HumeniGama/DF24:002T21NRDavid Moreira FernandesGama/DF44:002T9NRAnderson Francisco NunesGama/DFNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T17Cleberson Lira da SilvaPalmas Ltda/TOMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute emseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaGama / DFPalmas Ltda / TOTécnico:Vilson TadeiTécnico:Robson Rodgers TavaresAuxiliar Técnico:Mayco Buainain TadeiMédico:Rogerio Cesar Dos Santos AgnelloMédico:Marcio Auad Paes LemeTreinador De Goleiros:Joao Paulo Tranqueira CardosoMédico:Marcio Auad Paes LemePreparador Físico:Rodrigo Dias MacedoTreinador De Goleiros:Marcio Antonio DefendiMassagista:Wilson Vaz RodriguesPreparador Físico:Cleber AugustoMassagista:Alessandro Silva De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T10NRRubens Raimundo da SilvaGama/DF02:001T7NREverton Sidnei de BritoGama/DF09:001T8NRFelipe Gomes RibeiroPalmas Ltda/TO01:002T9NRAnderson Francisco NunesGama/DF09:002T20NRVitor Xavier de Campos HumeniGama/DF24:002T21NRDavid Moreira FernandesGama/DF44:002T9NRAnderson Francisco NunesGama/DFNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T17Cleberson Lira da SilvaPalmas Ltda/TOMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute emseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Gama / DF,Palmas Ltda / TO,,,,
Técnico:,Vilson Tadei,Técnico:,Robson Rodgers Tavares,,
Auxiliar Técnico:,Mayco Buainain Tadei,Médico:,Rogerio Cesar Dos Santos Agnello,,
Médico:,Marcio Auad Paes Leme,Treinador De Goleiros:,Joao Paulo Tranqueira Cardoso,,
Médico:,Marcio Auad Paes Leme,Preparador Físico:,Rodrigo Dias Macedo,,
Treinador De Goleiros:,Marcio Antonio Defendi,Massagista:,Wilson Vaz Rodrigues,,
Preparador Físico:,Cleber Augusto,,,,
Massagista:,Alessandro Silva De Oliveira,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
01:00,1T,10,NR,Rubens Raimundo da Silva,Gama/DF
02:00,1T,7,NR,Everton Sidnei de Brito,Gama/DF
09:00,1T,8,NR,Felipe Gomes Ribeiro,Palmas Ltda/TO
01:00,2T,9,NR,Anderson Francisco Nunes,Gama/DF
09:00,2T,20,NR,Vitor Xavier de Campos Humeni,Gama/DF
24:00,2T,21,NR,David Moreira Fernandes,Gama/DF
44:00,2T,9,NR,Anderson Francisco Nunes,Gama/DF
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
38:00,2T,17,Cleberson Lira da Silva,Palmas Ltda/TO,
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute emseu adversário de forma temerária na disputa da bola.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGama / DFPalmas Ltda / TOTécnico:Vilson TadeiTécnico:Robson Rodgers TavaresAuxiliar Técnico:Mayco Buainain TadeiMédico:Rogerio Cesar Dos Santos AgnelloMédico:Marcio Auad Paes LemeTreinador De Goleiros:Joao Paulo Tranqueira CardosoMédico:Marcio Auad Paes LemePreparador Físico:Rodrigo Dias MacedoTreinador De Goleiros:Marcio Antonio DefendiMassagista:Wilson Vaz RodriguesPreparador Físico:Cleber AugustoMassagista:Alessandro Silva De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe01:001T10NRRubens Raimundo da SilvaGama/DF02:001T7NREverton Sidnei de BritoGama/DF09:001T8NRFelipe Gomes RibeiroPalmas Ltda/TO01:002T9NRAnderson Francisco NunesGama/DF09:002T20NRVitor Xavier de Campos HumeniGama/DF24:002T21NRDavid Moreira FernandesGama/DF44:002T9NRAnderson Francisco NunesGama/DFNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T17Cleberson Lira da SilvaPalmas Ltda/TOMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute emseu adversário de forma temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Gama / DF,Palmas Ltda / TO,,
Técnico:,Vilson Tadei,Técnico:,Robson Rodgers Tavares
Auxiliar Técnico:,Mayco Buainain Tadei,Médico:,Rogerio Cesar Dos Santos Agnello
Médico:,Marcio Auad Paes Leme,Treinador De Goleiros:,Joao Paulo Tranqueira Cardoso
Médico:,Marcio Auad Paes Leme,Preparador Físico:,Rodrigo Dias Macedo
Treinador De Goleiros:,Marcio Antonio Defendi,Massagista:,Wilson Vaz Rodrigues
Preparador Físico:,Cleber Augusto,,
Massagista:,Alessandro Silva De Oliveira,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
17:00,2T,Gama/DF,,11 - David de Souza,7 - Everton Sidnei de Brito
17:00,2T,Gama/DF,,16 - Ikaro Mychell Moura Maia,8 - Andrei Alba
17:00,2T,Gama/DF,,21 - David Moreira Fernandes,10 - Rubens Raimundo da Silva
31:00,2T,Gama/DF,,19 - Rafael Malaquias Geremias,20 - Vitor Xavier de Campos Humeni
31:00,2T,Gama/DF,,17 - Michel Platini Ferreira Mesq...,5 - Romario Vieira da Silva
36:00,2T,Palmas Ltda/TO,,17 - Cleberson Lira da Silva,7 - Ygor Silva Gomes
36:00,2T,Palmas Ltda/TO,,13 - Felipe Ferreira de Oliveira,11 - Luis Fellipe Anastacio
40:00,2T,Palmas Ltda/TO,,15 - Isaac Alves de Carvalho,5 - Joao Victor Bernardo de Sous...
