Campeonato:,Campeonato Brasileiro - Série D/2020,Rodada:,Volta
Jogo:,Bare / RR X Sociedade Esportiva Juventude / MA,,
Data:,21/10/2020 Horário: 19:00 Estádio: Flamarion Vasconcelos / Boa Vista,,
"",,Arbitragem
Arbitro:,Philip Georg Bennett (CD / RJ),
Arbitro Assistente 1:,Uesclei Regison Pereira dos Santos (AB / AM),
Arbitro Assistente 2:,Anne Kesy Gomes de Sa (AB / AM),
Quarto Arbitro:,Daniel Alejandro Hidalgo Blanco (BAS / RR),
Analista de Campo:,Gean Carlos Menezes de Oliveira (CBF / RR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:55Atraso:,,Não Houve Entrada do mandante: 19:59,,Atraso:,Não Houve
Entrada do visitante:,18:54Atraso:,,Não Houve Entrada do visitante: 19:58,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:01,,Atraso:,Não Houve
Término do 1o Tempo:,19:46Acréscimo:,,1 min Término do 2o Tempo: 20:52,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,
"",,Bare / RR,,,Sociedade Esportiva Juventude / MA,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R P/A,CBF
1,André Regly,Andre Regly E Silva  ... T(g),,P,319826 1 Mateus,Mateus Sousa Machado T(g) P,530809
2,Emerson,Emerson Alves Tavares T,,P,292109 2 Vivico,Gleyvison Castro Marques T P,511783
3,Elton,Elton Inacio dos Santos T,,P,168067 3 DEDE,Nalberth Mamede Coelho T P,414698
4,Negueba,Rhony Perteson Nobre ... T,,P,695092 4 Betao,Alberto dos Santos Dias T P,332776
5,JEAN,Jean Felipe Correa M ... T,,P,677910 5 Cleyton,Cleyton Gonçalves Pe ... T P,431884
6,Dennis,Dennis Paixão da Silva T,,P,406010 6 Wanderson,Wanderson Ronha Ferr ... T P,459881
7,THIAGO,Thiago de Macedo Silva T,,P,611125 7 Alexsandro,Alexsandro Viana Fer ... T P,315785
8,Tubarão,Darlingson Huelton P ... T,,P,358201 8 Doda,Sebastião da Silva N ... T P,380980
9,Raikard,Raikard dos Santos Soares T,,P,349216 9 Cleber,Cleber Nilson Pereir ... T P,464141
10,Helson Luiz,Helson Luiz da Conce ... T,,P,342842 10 Alemão,Emerson Goncalves do ... T P,292969
13,Nena,Italo Jean Souza Santos T,,P,638998 11 Indio,Joao Luis da Silva T P,296791
12,Charles,Charles Guelfi Alves R(g),,P,306782 12 Bruno,Bruno Gabriel de Sou ... R(g) P,395262
11,Jonas,Jonas Moreira da Silva R,,P,404612 13 Wemerson,Wemerson das Neves BarrosR P,679021
14,Matheus,Matheus Pereira Franco R,,P,436467 14 Anderson,Francisco Anderson S ... R P,424991
15,Petinha,Wellison Alves da Silva R,,P,611704 15 Wanderson,Wanderson Pinheiro Diniz R P,435879
16,JOEL,Joel da Silva Correa R,,P,606949 16 Vinicius,Vinicius Vargas dos  ... R P,445787
17,Junior Osias,Junior Chavanne Osia ... R,,P,650699 17 Caio,Caio Fernando Soares ... R P,544268
18,Delrick,Delrick Carvalho Matias R,,P,704411 19 Daniel,Daniel Fernandes dos ... R P,581876
"",,Comissão Técnica,
"",Bare / RR,Sociedade Esportiva Juventude / MA,
Técnico:,Walker Belgo De Souza,Técnico:,Carlos Henrique Brito Ferro
Médico:,William Jorge Fernandes Neves,Auxiliar Técnico:,Jose Raimundo Pires Reis
Treinador De Goleiros:,Moises Catarino Jesus Da Silva,Treinador De Goleiros:,Francisco Das Chagas Lima
Preparador Físico:,Rosivaldo Lima Pereira,Preparador Físico:,Otavio Everton Souza Costa
Massagista:,Fredys Pelegrino Ojeda,Massagista:,Jean Carlos Carvalho Sousa
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
13:00,2T,7,NR,Alexsandro Viana Fernandes,,Sociedade Esportiva Juventude/MA
"Ocorrências / ObservaçõesInformo que foi concedido 1 minuto de silêncio em homenagem póstuma as vitimas do covid-19Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. houve 1 minuto de acréscimo no 1o tempo e 6 minutos no 2o tempo devido a retirada de campo dos atletassupostamente lesionados, substituições e perda de tempo nas reposições de bola em jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSociedade Esportiva Juvent...15 - Wanderson Pinheiro Diniz11 - Joao Luis da Silva08:002TBare/RR11 - Jonas Moreira da Silva7 - Thiago de Macedo Silva24:002TBare/RR14 - Matheus Pereira Franco5 - Jean Felipe Correa Marciano24:002TSociedade Esportiva Juvent...17 - Caio Fernando Soares Silva7 - Alexsandro Viana Fernandes34:002TSociedade Esportiva Juvent...16 - Vinicius Vargas dos Santos10 - Emerson Goncalves dos Santos34:002TSociedade Esportiva Juvent...19 - Daniel Fernandes dos Santos9 - Cleber Nilson Pereira Rodrig...37:002TBare/RR17 - Junior Chavanne Osias Boisieau6 - Dennis Paixão da Silva37:002TBare/RR15 - Wellison Alves da Silva13 - Italo Jean Souza Santos"
Ocorrências / Observações
Informo que foi concedido 1 minuto de silêncio em homenagem póstuma as vitimas do covid-19
"Ocorrências / ObservaçõesInformo que foi concedido 1 minuto de silêncio em homenagem póstuma as vitimas do covid-19Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. houve 1 minuto de acréscimo no 1o tempo e 6 minutos no 2o tempo devido a retirada de campo dos atletassupostamente lesionados, substituições e perda de tempo nas reposições de bola em jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSociedade Esportiva Juvent...15 - Wanderson Pinheiro Diniz11 - Joao Luis da Silva08:002TBare/RR11 - Jonas Moreira da Silva7 - Thiago de Macedo Silva24:002TBare/RR14 - Matheus Pereira Franco5 - Jean Felipe Correa Marciano24:002TSociedade Esportiva Juvent...17 - Caio Fernando Soares Silva7 - Alexsandro Viana Fernandes34:002TSociedade Esportiva Juvent...16 - Vinicius Vargas dos Santos10 - Emerson Goncalves dos Santos34:002TSociedade Esportiva Juvent...19 - Daniel Fernandes dos Santos9 - Cleber Nilson Pereira Rodrig...37:002TBare/RR17 - Junior Chavanne Osias Boisieau6 - Dennis Paixão da Silva37:002TBare/RR15 - Wellison Alves da Silva13 - Italo Jean Souza Santos"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesInformo que foi concedido 1 minuto de silêncio em homenagem póstuma as vitimas do covid-19Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. houve 1 minuto de acréscimo no 1o tempo e 6 minutos no 2o tempo devido a retirada de campo dos atletassupostamente lesionados, substituições e perda de tempo nas reposições de bola em jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSociedade Esportiva Juvent...15 - Wanderson Pinheiro Diniz11 - Joao Luis da Silva08:002TBare/RR11 - Jonas Moreira da Silva7 - Thiago de Macedo Silva24:002TBare/RR14 - Matheus Pereira Franco5 - Jean Felipe Correa Marciano24:002TSociedade Esportiva Juvent...17 - Caio Fernando Soares Silva7 - Alexsandro Viana Fernandes34:002TSociedade Esportiva Juvent...16 - Vinicius Vargas dos Santos10 - Emerson Goncalves dos Santos34:002TSociedade Esportiva Juvent...19 - Daniel Fernandes dos Santos9 - Cleber Nilson Pereira Rodrig...37:002TBare/RR17 - Junior Chavanne Osias Boisieau6 - Dennis Paixão da Silva37:002TBare/RR15 - Wellison Alves da Silva13 - Italo Jean Souza Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Sociedade Esportiva Juvent...,15 - Wanderson Pinheiro Diniz,11 - Joao Luis da Silva
08:00,2T,Bare/RR,11 - Jonas Moreira da Silva,7 - Thiago de Macedo Silva
24:00,2T,Bare/RR,14 - Matheus Pereira Franco,5 - Jean Felipe Correa Marciano
24:00,2T,Sociedade Esportiva Juvent...,17 - Caio Fernando Soares Silva,7 - Alexsandro Viana Fernandes
34:00,2T,Sociedade Esportiva Juvent...,16 - Vinicius Vargas dos Santos,10 - Emerson Goncalves dos Santos
34:00,2T,Sociedade Esportiva Juvent...,19 - Daniel Fernandes dos Santos,9 - Cleber Nilson Pereira Rodrig...
37:00,2T,Bare/RR,17 - Junior Chavanne Osias Boisieau,6 - Dennis Paixão da Silva
37:00,2T,Bare/RR,15 - Wellison Alves da Silva,13 - Italo Jean Souza Santos
"Ocorrências / ObservaçõesInformo que foi concedido 1 minuto de silêncio em homenagem póstuma as vitimas do covid-19Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. houve 1 minuto de acréscimo no 1o tempo e 6 minutos no 2o tempo devido a retirada de campo dos atletassupostamente lesionados, substituições e perda de tempo nas reposições de bola em jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSociedade Esportiva Juvent...15 - Wanderson Pinheiro Diniz11 - Joao Luis da Silva08:002TBare/RR11 - Jonas Moreira da Silva7 - Thiago de Macedo Silva24:002TBare/RR14 - Matheus Pereira Franco5 - Jean Felipe Correa Marciano24:002TSociedade Esportiva Juvent...17 - Caio Fernando Soares Silva7 - Alexsandro Viana Fernandes34:002TSociedade Esportiva Juvent...16 - Vinicius Vargas dos Santos10 - Emerson Goncalves dos Santos34:002TSociedade Esportiva Juvent...19 - Daniel Fernandes dos Santos9 - Cleber Nilson Pereira Rodrig...37:002TBare/RR17 - Junior Chavanne Osias Boisieau6 - Dennis Paixão da Silva37:002TBare/RR15 - Wellison Alves da Silva13 - Italo Jean Souza Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. houve 1 minuto de acréscimo no 1o tempo e 6 minutos no 2o tempo devido a retirada de campo dos atletassupostamente lesionados, substituições e perda de tempo nas reposições de bola em jogo."
"Ocorrências / ObservaçõesInformo que foi concedido 1 minuto de silêncio em homenagem póstuma as vitimas do covid-19Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. houve 1 minuto de acréscimo no 1o tempo e 6 minutos no 2o tempo devido a retirada de campo dos atletassupostamente lesionados, substituições e perda de tempo nas reposições de bola em jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSociedade Esportiva Juvent...15 - Wanderson Pinheiro Diniz11 - Joao Luis da Silva08:002TBare/RR11 - Jonas Moreira da Silva7 - Thiago de Macedo Silva24:002TBare/RR14 - Matheus Pereira Franco5 - Jean Felipe Correa Marciano24:002TSociedade Esportiva Juvent...17 - Caio Fernando Soares Silva7 - Alexsandro Viana Fernandes34:002TSociedade Esportiva Juvent...16 - Vinicius Vargas dos Santos10 - Emerson Goncalves dos Santos34:002TSociedade Esportiva Juvent...19 - Daniel Fernandes dos Santos9 - Cleber Nilson Pereira Rodrig...37:002TBare/RR17 - Junior Chavanne Osias Boisieau6 - Dennis Paixão da Silva37:002TBare/RR15 - Wellison Alves da Silva13 - Italo Jean Souza Santos"
Relatório do Assistente
Nada houve a relatar.
"Ocorrências / ObservaçõesInformo que foi concedido 1 minuto de silêncio em homenagem póstuma as vitimas do covid-19Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. houve 1 minuto de acréscimo no 1o tempo e 6 minutos no 2o tempo devido a retirada de campo dos atletassupostamente lesionados, substituições e perda de tempo nas reposições de bola em jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TSociedade Esportiva Juvent...15 - Wanderson Pinheiro Diniz11 - Joao Luis da Silva08:002TBare/RR11 - Jonas Moreira da Silva7 - Thiago de Macedo Silva24:002TBare/RR14 - Matheus Pereira Franco5 - Jean Felipe Correa Marciano24:002TSociedade Esportiva Juvent...17 - Caio Fernando Soares Silva7 - Alexsandro Viana Fernandes34:002TSociedade Esportiva Juvent...16 - Vinicius Vargas dos Santos10 - Emerson Goncalves dos Santos34:002TSociedade Esportiva Juvent...19 - Daniel Fernandes dos Santos9 - Cleber Nilson Pereira Rodrig...37:002TBare/RR17 - Junior Chavanne Osias Boisieau6 - Dennis Paixão da Silva37:002TBare/RR15 - Wellison Alves da Silva13 - Italo Jean Souza Santos",,,,
Ocorrências / Observações,,,,
Informo que foi concedido 1 minuto de silêncio em homenagem póstuma as vitimas do covid-19,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida. houve 1 minuto de acréscimo no 1o tempo e 6 minutos no 2o tempo devido a retirada de campo dos atletassupostamente lesionados, substituições e perda de tempo nas reposições de bola em jogo.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Sociedade Esportiva Juvent...,15 - Wanderson Pinheiro Diniz,11 - Joao Luis da Silva
08:00,2T,Bare/RR,11 - Jonas Moreira da Silva,7 - Thiago de Macedo Silva
24:00,2T,Bare/RR,14 - Matheus Pereira Franco,5 - Jean Felipe Correa Marciano
24:00,2T,Sociedade Esportiva Juvent...,17 - Caio Fernando Soares Silva,7 - Alexsandro Viana Fernandes
34:00,2T,Sociedade Esportiva Juvent...,16 - Vinicius Vargas dos Santos,10 - Emerson Goncalves dos Santos
34:00,2T,Sociedade Esportiva Juvent...,19 - Daniel Fernandes dos Santos,9 - Cleber Nilson Pereira Rodrig...
37:00,2T,Bare/RR,17 - Junior Chavanne Osias Boisieau,6 - Dennis Paixão da Silva
37:00,2T,Bare/RR,15 - Wellison Alves da Silva,13 - Italo Jean Souza Santos
