Campeonato:,Campeonato Brasileiro - Série D/2020,,Rodada:,Volta
Jogo:,Itabaiana / SE X Vitória da Conquista / BA,,,
Data:,26/10/2020 Horário: 15:30 Estádio:,Etelvino Mendonça / Itabaiana,,
"",,Arbitragem
Arbitro:,Breno Vieira Souza (CD / GO),
Arbitro Assistente 1:,Wendel Augusto Lino de Jesus Melo (CD / SE),
Arbitro Assistente 2:,Tâmara Nayara Muhlstedt Souza (CD / SE),
Quarto Arbitro:,Jackson Ribeiro de Souza Sobrinho (BAS / SE),
Analista de Campo:,Edmo Oliveira Santos (CBF / SE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 16:38,,Atraso:,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 16:39,,Atraso:,Não Houve
Início 1o Tempo:,15:38Atraso:,,8 min Início do 2o Tempo: 16:41,,Atraso:,Não Houve
Término do 1o Tempo:,16:26Acréscimo:,,3 min Término do 2o Tempo: 17:31,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 3 X 2,,,
"",,,,,Relação de Jogadores,,,
"",,Itabaiana / SE,,,,Vitória da Conquista / BA,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,P/A,CBF
1,Andrezon,Andrezon dos Santos T(g),,P,360351 1 Neto,Jose Moreira Rocha Neto T(g),P,163928
2,Pinheiro,Manoel Pinheiro do N ...,T,P,409008 2 Marcus,Marcus Vinicius da S ... T,P,504301
3,Diego Bispo,Diego Andrade Silva Bispo,T,P,291647 3 BRENO,Breno Pereira Roma T,P,610518
4,Hugo,Hugo Teixeira Santos,T,P,177289 4 Silvio,Silvio da Silva Almeida T,P,149612
5,Jacobina,Edimar dos Santos,T,P,179050 5 Fagner,Fagner Souza da Silva T,P,398877
6,Caetano,Caetano Schetini Pires,T,P,370616 6 Lucas,Lucas de Oliveira Franco T,P,355269
7,Batata,Geovanio Santos de O ...,T,P,341263 7 Edimar,Edimar Farias Santos T,P,181838
8,Wilian,Wilian Moreira da Si ...,T,P,353984 8 Victor,Victor Vinicius da S ... T,P,403894
9,THIAGO SANTOTShiago de Jesus Santos,,T,P,321122 9 Rafamar,Rafael Fernandes da Silva T,P,189431
10,ALEX SANDREAlex Sandre Assis de ...,,T,P,595313 10 Kleber,Kleber do Amaral Ribeiro T,P,184508
11,Ila,Willians Ferreira da ...,T,P,167918 11 Abú,Dionathan Goulart de ... T,P,304061
22,Bruno,Bruno Mateus Ramos d ... R(g),,P,316426 12 Kauan,Kauan Gama dos Santos R(g),P,558786
13,Geovani,Geovani Santos Sandes,R,P,564097 13 Roni,Ronilson de Jesus Portela R,P,541113
14,Jan,Jan Pieter Broman,R,P,527678 14 Vinicius,Vinicius Roberto Con ... R,P,321035
15,Nicolodi,Guilherme Nicolodi,R,P,583091 15 Rhamon,Rhamon Marcellino Ol ... R,P,437214
16,RODRIGO,Rodrigo Santos Souza,R,P,679604 16 Luis Henrique,Luis Henrique Souza  ... R,P,417311
17,Fagner,Fagner da Costa Oliveira,R,P,186326 17 Robinho,Robson dos Santos CardosoR,P,418220
18,Pedro Henr ...,Pedro Henrique dos Santos,R,P,545875 18 Victor,Victor Matheus Feito ... R,P,338194
19,Thiago,Thiago Fagundes da S ...,R,P,536267 19 Pedro,Pedro Henrique Santa ... R,P,516502
20,Pedro,Pedro Henrique Matos ...,R,P,618103 20 Tiago,Tiago Soares Paixão R,P,528646
21,Messias,Messias Teles de Jesus,R,P,463002,,,
23,Rafael,Rafael da Silva Chagas,R,P,620732,,,
"Comissão TécnicaItabaiana / SEVitória da Conquista / BATécnico:Jaelson Marcelino AlvesTécnico:Elias Araujo BorgesAuxiliar Técnico:Jose Ferreira Dos SantosAuxiliar Técnico:Guilhermino Lima Dos SantosMédico:Igor Felipe Santos Santana LimaMédico:Mathes Correia CarvalhoTreinador De Goleiros:Andre Godoi Da SilvaTreinador De Goleiros:Guilherme Augusto Alves De LimaPreparador Físico:Thiers Fonseca De JesusPreparador Físico:Andre Moreira BorgesMassagista:George De JesusMassagista:Paulo Henrique Aragao Da Rocha SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T6NRLucas de Oliveira FrancoVitória da Conquista/BA30:001T10NRKleber do Amaral RibeiroVitória da Conquista/BA12:002T9PNThiago de Jesus SantosItabaiana/SE21:002T17NRFagner da Costa OliveiraItabaiana/SE30:002T7NRGeovanio Santos de OliveiraItabaiana/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T3Diego Andrade Silva BispoItabaiana/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida34:002T13Geovani Santos SandesItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.+01:002T11Willians Ferreira da SilvaItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.06:002T1Jose Moreira Rocha NetoVitória da Conquista/BAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.26:002T9Rafael Fernandes da SilvaVitória da Conquista/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,2T,1,Jose Moreira Rocha Neto,Vitória da Conquista/BA
Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.,,,,
"Comissão TécnicaItabaiana / SEVitória da Conquista / BATécnico:Jaelson Marcelino AlvesTécnico:Elias Araujo BorgesAuxiliar Técnico:Jose Ferreira Dos SantosAuxiliar Técnico:Guilhermino Lima Dos SantosMédico:Igor Felipe Santos Santana LimaMédico:Mathes Correia CarvalhoTreinador De Goleiros:Andre Godoi Da SilvaTreinador De Goleiros:Guilherme Augusto Alves De LimaPreparador Físico:Thiers Fonseca De JesusPreparador Físico:Andre Moreira BorgesMassagista:George De JesusMassagista:Paulo Henrique Aragao Da Rocha SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T6NRLucas de Oliveira FrancoVitória da Conquista/BA30:001T10NRKleber do Amaral RibeiroVitória da Conquista/BA12:002T9PNThiago de Jesus SantosItabaiana/SE21:002T17NRFagner da Costa OliveiraItabaiana/SE30:002T7NRGeovanio Santos de OliveiraItabaiana/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T3Diego Andrade Silva BispoItabaiana/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida34:002T13Geovani Santos SandesItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.+01:002T11Willians Ferreira da SilvaItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.06:002T1Jose Moreira Rocha NetoVitória da Conquista/BAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.26:002T9Rafael Fernandes da SilvaVitória da Conquista/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,6,NR,Lucas de Oliveira Franco,Vitória da Conquista/BA
30:00,1T,10,NR,Kleber do Amaral Ribeiro,Vitória da Conquista/BA
12:00,2T,9,PN,Thiago de Jesus Santos,Itabaiana/SE
21:00,2T,17,NR,Fagner da Costa Oliveira,Itabaiana/SE
30:00,2T,7,NR,Geovanio Santos de Oliveira,Itabaiana/SE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaItabaiana / SEVitória da Conquista / BATécnico:Jaelson Marcelino AlvesTécnico:Elias Araujo BorgesAuxiliar Técnico:Jose Ferreira Dos SantosAuxiliar Técnico:Guilhermino Lima Dos SantosMédico:Igor Felipe Santos Santana LimaMédico:Mathes Correia CarvalhoTreinador De Goleiros:Andre Godoi Da SilvaTreinador De Goleiros:Guilherme Augusto Alves De LimaPreparador Físico:Thiers Fonseca De JesusPreparador Físico:Andre Moreira BorgesMassagista:George De JesusMassagista:Paulo Henrique Aragao Da Rocha SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T6NRLucas de Oliveira FrancoVitória da Conquista/BA30:001T10NRKleber do Amaral RibeiroVitória da Conquista/BA12:002T9PNThiago de Jesus SantosItabaiana/SE21:002T17NRFagner da Costa OliveiraItabaiana/SE30:002T7NRGeovanio Santos de OliveiraItabaiana/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T3Diego Andrade Silva BispoItabaiana/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida34:002T13Geovani Santos SandesItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.+01:002T11Willians Ferreira da SilvaItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.06:002T1Jose Moreira Rocha NetoVitória da Conquista/BAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.26:002T9Rafael Fernandes da SilvaVitória da Conquista/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,13,Geovani Santos Sandes,Itabaiana/SE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.",,,,
"Comissão TécnicaItabaiana / SEVitória da Conquista / BATécnico:Jaelson Marcelino AlvesTécnico:Elias Araujo BorgesAuxiliar Técnico:Jose Ferreira Dos SantosAuxiliar Técnico:Guilhermino Lima Dos SantosMédico:Igor Felipe Santos Santana LimaMédico:Mathes Correia CarvalhoTreinador De Goleiros:Andre Godoi Da SilvaTreinador De Goleiros:Guilherme Augusto Alves De LimaPreparador Físico:Thiers Fonseca De JesusPreparador Físico:Andre Moreira BorgesMassagista:George De JesusMassagista:Paulo Henrique Aragao Da Rocha SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T6NRLucas de Oliveira FrancoVitória da Conquista/BA30:001T10NRKleber do Amaral RibeiroVitória da Conquista/BA12:002T9PNThiago de Jesus SantosItabaiana/SE21:002T17NRFagner da Costa OliveiraItabaiana/SE30:002T7NRGeovanio Santos de OliveiraItabaiana/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T3Diego Andrade Silva BispoItabaiana/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida34:002T13Geovani Santos SandesItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.+01:002T11Willians Ferreira da SilvaItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.06:002T1Jose Moreira Rocha NetoVitória da Conquista/BAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.26:002T9Rafael Fernandes da SilvaVitória da Conquista/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,2T,9,Rafael Fernandes da Silva,Vitória da Conquista/BA
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.",,,,
"Comissão TécnicaItabaiana / SEVitória da Conquista / BATécnico:Jaelson Marcelino AlvesTécnico:Elias Araujo BorgesAuxiliar Técnico:Jose Ferreira Dos SantosAuxiliar Técnico:Guilhermino Lima Dos SantosMédico:Igor Felipe Santos Santana LimaMédico:Mathes Correia CarvalhoTreinador De Goleiros:Andre Godoi Da SilvaTreinador De Goleiros:Guilherme Augusto Alves De LimaPreparador Físico:Thiers Fonseca De JesusPreparador Físico:Andre Moreira BorgesMassagista:George De JesusMassagista:Paulo Henrique Aragao Da Rocha SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T6NRLucas de Oliveira FrancoVitória da Conquista/BA30:001T10NRKleber do Amaral RibeiroVitória da Conquista/BA12:002T9PNThiago de Jesus SantosItabaiana/SE21:002T17NRFagner da Costa OliveiraItabaiana/SE30:002T7NRGeovanio Santos de OliveiraItabaiana/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T3Diego Andrade Silva BispoItabaiana/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida34:002T13Geovani Santos SandesItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.+01:002T11Willians Ferreira da SilvaItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.06:002T1Jose Moreira Rocha NetoVitória da Conquista/BAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.26:002T9Rafael Fernandes da SilvaVitória da Conquista/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
