Campeonato:,Campeonato Brasileiro - Série D/2020,,Rodada:,Volta
Jogo:,Operário / MT X Goiania / GO,,,
Data:,14/10/2020 Horário: 16:00 Estádio:,Benedito Laurindo de Souza / Varzea Grande,,
"",Arbitragem
Arbitro:,Samuel dos Santos Santos (CD / AP)
Arbitro Assistente 1:,Renan Antonio Angelim Rodrigues (AB / MT)
Arbitro Assistente 2:,Gislan Antonio Garcia da Silva (CD / MT)
Quarto Arbitro:,Silvio André Loureiro de Lima (CD / MT)
Delegado Local:,Diogo Jose Ribeiro Carvalho ( / MT)
Analista de Campo:,Edilson Ramos da Mata (CBF / MT)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:55,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Operário / MT,,,,Goiania / GO,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Gabriel,Gabriel Soares de Lima,T(g),P,516651 31 Weverton V ...,Weverton Vilela Nasc ...,T(g),P,172131
2,Matheus,Matheus Rodrigues Fe ...,T,P,359809 2 Lima,Wanderson Lima da Cu ...,T,P,347087
3,Matheus,Matheus Ernandes Amo ...,T,P,508174 3 Artur,Artur Sousa Rodrigues,T,P,409614
4,Eduardo,Eduardo Carlos Santos,T,P,367164 8 Miguel Angelo,Miguel Angelo Santan ...,T,P,183779
5,Odair,Odair Junior Jesus d ...,T,P,359516 10 Diney,Valdisney Costa dos  ...,T,P,298359
6,Daniel,Daniel Pedro de Luce ...,T,P,531970 13 Americo,Americo Elias Rosa,T,P,368872
7,Vitinho,Joao Victor de Olive ...,T,P,501532 16 Eduardo,Eduardo Goncalves de ...,T,P,338664
8,RAFA MARCOSRafael Silva Marcos,,T,P,518895 20 Diego Fumaça,Diego Cesar de Oliveira,T,P,314625
9,Lopeu,Lucas Santos Mendes,T,P,401484 28 Danillo,Danillo Ribeiro Cardoso,T,P,303003
10,Weverton,Weverton Nunes Coelho,T,P,393357 82 Robson,Robson Jose dos Santos,T,P,184836
11,Marlon,Marlon de Santana Pereira,T,P,367964 91 Kaio,Kaio Wilker Afonso d ...,T,P,319054
12,Elias,Elias Lara de Araujo ...,R(g),P,565650 1 Matheus,Matheus Santillo Sim ...,R(g),P,343287
13,Max,Max Jesus dos Santos,R,P,533894 7 Bruno Bahia,Bruno Santos de Oliveira,R,P,538097
14,Lucas Moreira,Lucas Cardoso Moreira,R,P,621114 17 Marcelo,Marcelo Neves Faleir ...,R,P,649079
15,Nathan,Luiz Nathan dos Sant ...,R,P,428788 19 Joao,Joao Pedro Ribeiro d ...,R,P,408133
16,Guilherme,Guilherme Barbosa,R,P,465842 23 Eduardo,Eduardo Leite Oliveira,R,P,503186
22,Isael,Isael dos Santos Ass ...,R,P,385717 30 Anthony,Anthony Lennox Marti ...,R,P,308166
"",,,,,33 Adriel,Adriel Messias Ferre ...,R,P,298127
"Comissão TécnicaOperário / MTGoiania / GOTécnico:Edson Ferreira Da SilvaAuxiliar Técnico:Edson Jose Valandro JuniorAuxiliar Técnico:Marcello Ferreira Da SilvaMédico:Carlos Antonio De Melo JuniorMédico:Evaristo Peron NetoTreinador De Goleiros:Jussie Da Silva LimaTreinador De Goleiros:Maxminio MontrezolPreparador Físico:Leandro Pereira NettoMassagista:Nelson Ribeiro Do NascimentoMassagista:Rodrigo Martins GregorioGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T10NRValdisney Costa dos SantosGoiania/GO+42T10PNWeverton Nunes CoelhoOperário/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T82Robson Jose dos SantosGoiania/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.41:001T91Kaio Wilker Afonso da SilvaGoiania/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.02:002T11Marlon de Santana PereiraOperário/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.+02:001T7Joao Victor de Oliveira CamposOperário/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,1T,7,Joao Victor de Oliveira Campos,Operário/MT
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária",,,,
"Comissão TécnicaOperário / MTGoiania / GOTécnico:Edson Ferreira Da SilvaAuxiliar Técnico:Edson Jose Valandro JuniorAuxiliar Técnico:Marcello Ferreira Da SilvaMédico:Carlos Antonio De Melo JuniorMédico:Evaristo Peron NetoTreinador De Goleiros:Jussie Da Silva LimaTreinador De Goleiros:Maxminio MontrezolPreparador Físico:Leandro Pereira NettoMassagista:Nelson Ribeiro Do NascimentoMassagista:Rodrigo Martins GregorioGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T10NRValdisney Costa dos SantosGoiania/GO+42T10PNWeverton Nunes CoelhoOperário/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T82Robson Jose dos SantosGoiania/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.41:001T91Kaio Wilker Afonso da SilvaGoiania/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.02:002T11Marlon de Santana PereiraOperário/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.+02:001T7Joao Victor de Oliveira CamposOperário/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaOperário / MTGoiania / GOTécnico:Edson Ferreira Da SilvaAuxiliar Técnico:Edson Jose Valandro JuniorAuxiliar Técnico:Marcello Ferreira Da SilvaMédico:Carlos Antonio De Melo JuniorMédico:Evaristo Peron NetoTreinador De Goleiros:Jussie Da Silva LimaTreinador De Goleiros:Maxminio MontrezolPreparador Físico:Leandro Pereira NettoMassagista:Nelson Ribeiro Do NascimentoMassagista:Rodrigo Martins GregorioGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T10NRValdisney Costa dos SantosGoiania/GO+42T10PNWeverton Nunes CoelhoOperário/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T82Robson Jose dos SantosGoiania/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.41:001T91Kaio Wilker Afonso da SilvaGoiania/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.02:002T11Marlon de Santana PereiraOperário/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.+02:001T7Joao Victor de Oliveira CamposOperário/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
02:00,2T,11,Marlon de Santana Pereira,Operário/MT
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.",,,,
"Comissão TécnicaOperário / MTGoiania / GOTécnico:Edson Ferreira Da SilvaAuxiliar Técnico:Edson Jose Valandro JuniorAuxiliar Técnico:Marcello Ferreira Da SilvaMédico:Carlos Antonio De Melo JuniorMédico:Evaristo Peron NetoTreinador De Goleiros:Jussie Da Silva LimaTreinador De Goleiros:Maxminio MontrezolPreparador Físico:Leandro Pereira NettoMassagista:Nelson Ribeiro Do NascimentoMassagista:Rodrigo Martins GregorioGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T10NRValdisney Costa dos SantosGoiania/GO+42T10PNWeverton Nunes CoelhoOperário/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T82Robson Jose dos SantosGoiania/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.41:001T91Kaio Wilker Afonso da SilvaGoiania/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.02:002T11Marlon de Santana PereiraOperário/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.+02:001T7Joao Victor de Oliveira CamposOperário/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,2T,10,NR,Valdisney Costa dos Santos,Goiania/GO
+4,2T,10,PN,Weverton Nunes Coelho,Operário/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaOperário / MTGoiania / GOTécnico:Edson Ferreira Da SilvaAuxiliar Técnico:Edson Jose Valandro JuniorAuxiliar Técnico:Marcello Ferreira Da SilvaMédico:Carlos Antonio De Melo JuniorMédico:Evaristo Peron NetoTreinador De Goleiros:Jussie Da Silva LimaTreinador De Goleiros:Maxminio MontrezolPreparador Físico:Leandro Pereira NettoMassagista:Nelson Ribeiro Do NascimentoMassagista:Rodrigo Martins GregorioGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T10NRValdisney Costa dos SantosGoiania/GO+42T10PNWeverton Nunes CoelhoOperário/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T82Robson Jose dos SantosGoiania/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.41:001T91Kaio Wilker Afonso da SilvaGoiania/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.02:002T11Marlon de Santana PereiraOperário/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.+02:001T7Joao Victor de Oliveira CamposOperário/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,91,Kaio Wilker Afonso da Silva,Goiania/GO
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.",,,,
"Comissão TécnicaOperário / MTGoiania / GOTécnico:Edson Ferreira Da SilvaAuxiliar Técnico:Edson Jose Valandro JuniorAuxiliar Técnico:Marcello Ferreira Da SilvaMédico:Carlos Antonio De Melo JuniorMédico:Evaristo Peron NetoTreinador De Goleiros:Jussie Da Silva LimaTreinador De Goleiros:Maxminio MontrezolPreparador Físico:Leandro Pereira NettoMassagista:Nelson Ribeiro Do NascimentoMassagista:Rodrigo Martins GregorioGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T10NRValdisney Costa dos SantosGoiania/GO+42T10PNWeverton Nunes CoelhoOperário/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T82Robson Jose dos SantosGoiania/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.41:001T91Kaio Wilker Afonso da SilvaGoiania/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.02:002T11Marlon de Santana PereiraOperário/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.+02:001T7Joao Victor de Oliveira CamposOperário/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaOperário / MTGoiania / GOTécnico:Edson Ferreira Da SilvaAuxiliar Técnico:Edson Jose Valandro JuniorAuxiliar Técnico:Marcello Ferreira Da SilvaMédico:Carlos Antonio De Melo JuniorMédico:Evaristo Peron NetoTreinador De Goleiros:Jussie Da Silva LimaTreinador De Goleiros:Maxminio MontrezolPreparador Físico:Leandro Pereira NettoMassagista:Nelson Ribeiro Do NascimentoMassagista:Rodrigo Martins GregorioGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T10NRValdisney Costa dos SantosGoiania/GO+42T10PNWeverton Nunes CoelhoOperário/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T82Robson Jose dos SantosGoiania/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.41:001T91Kaio Wilker Afonso da SilvaGoiania/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.02:002T11Marlon de Santana PereiraOperário/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.+02:001T7Joao Victor de Oliveira CamposOperário/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
01:00,2T,82,Robson Jose dos Santos,Goiania/GO
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.",,,,
"Comissão TécnicaOperário / MTGoiania / GOTécnico:Edson Ferreira Da SilvaAuxiliar Técnico:Edson Jose Valandro JuniorAuxiliar Técnico:Marcello Ferreira Da SilvaMédico:Carlos Antonio De Melo JuniorMédico:Evaristo Peron NetoTreinador De Goleiros:Jussie Da Silva LimaTreinador De Goleiros:Maxminio MontrezolPreparador Físico:Leandro Pereira NettoMassagista:Nelson Ribeiro Do NascimentoMassagista:Rodrigo Martins GregorioGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T10NRValdisney Costa dos SantosGoiania/GO+42T10PNWeverton Nunes CoelhoOperário/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T82Robson Jose dos SantosGoiania/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.41:001T91Kaio Wilker Afonso da SilvaGoiania/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.02:002T11Marlon de Santana PereiraOperário/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.+02:001T7Joao Victor de Oliveira CamposOperário/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Operário / MT,Goiania / GO,,,,
Técnico:,Edson Ferreira Da Silva,Auxiliar Técnico:,Edson Jose Valandro Junior,,
Auxiliar Técnico:,Marcello Ferreira Da Silva,Médico:,Carlos Antonio De Melo Junior,,
Médico:,Evaristo Peron Neto,Treinador De Goleiros:,Jussie Da Silva Lima,,
Treinador De Goleiros:,Maxminio Montrezol,Preparador Físico:,Leandro Pereira Netto,,
Massagista:,Nelson Ribeiro Do Nascimento,Massagista:,Rodrigo Martins Gregorio,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,2T,10,NR,Valdisney Costa dos Santos,Goiania/GO
+4,2T,10,PN,Weverton Nunes Coelho,Operário/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
01:00,2T,82,Robson Jose dos Santos,Goiania/GO,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.",,
41:00,1T,91,Kaio Wilker Afonso da Silva,Goiania/GO,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.",,
02:00,2T,11,Marlon de Santana Pereira,Operário/MT,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.",,
+02:00,1T,7,Joao Victor de Oliveira Campos,Operário/MT,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
