Campeonato:,Campeonato Brasileiro - Série D/2020,,Rodada:,Volta
Jogo:,Bare / RR X Sinop / MT,,,
Data:,03/10/2020 Horário: 17:00 Estádio:,Flamarion Vasconcelos / Boa Vista,,
"",Arbitragem
Arbitro:,Christiano Gayo Nascimento (AB / DF)
Arbitro Assistente 1:,Jander Rodrigues Lopes (CD / AM)
Arbitro Assistente 2:,Eliane Nogueira dos Santos (CD / AM)
Quarto Arbitro:,Daniel Alejandro Hidalgo Blanco (BAS / RR)
Analista de Campo:,Gean Carlos Menezes de Oliveira (CBF / RR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:03,,Atraso:,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:04,,Atraso:,Não Houve
Início 1o Tempo:,17:02Atraso:,,2 min Início do 2o Tempo: 18:06,,Atraso:,Não Houve
Término do 1o Tempo:,17:51Acréscimo:,,4 min Término do 2o Tempo: 18:57,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 2 X 3,,,
"",,,,,Relação de Jogadores,,,,
"",,Bare / RR,,,,Sinop / MT,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,André Regly,Andre Regly E Silva  ...,T(g),P,319826 1 Leandro,Leandro Raimundo dos ...,T(g),P,292092
2,Dennis,Dennis Paixão da Silva,T,P,406010 2 Willian,Willian Sant'ana,T,P,556211
3,Elton,Elton Inacio dos Santos,T,P,168067 3 Fagner,Fagner Ferreira da Silva,T,P,184052
4,Ivan,Ivan Monteiro da Cunha,T,P,610284 4 Alan,Alan Ferreira de Lira,T,P,341110
5,Romarinho,Romario Araujo Cerdeira,T,P,565613 5 Augusto,Augusto Moreira Fortunato,T,P,336589
6,Digão,Rodrigo Andrade Candido,T,P,169889 6 Ayrton,Ayrton Ferreira dos  ...,T,P,306789
7,italo,Italo Jean Souza Santos,T,P,638998 7 Juliano,Juliano Fogaca Soares,T,P,185907
8,Bidu,Guilherme Luiz de So ...,T,P,537233 8 Wesley,Wesley Soares Pereira,T,P,305426
9,Junior Osias,Junior Chavanne Osia ...,T,P,650699 9 Robinson,Robinson Michel Pereira,T,P,187008
10,Cacau,Claudio Germano Silv ...,T,P,161947 10 Jose,Jose Ednaldo Barbosa ...,T,P,382685
11,Edinho Can ...,Raimundo Edinho de S ...,T,P,341995 11 Cleber,Cleberson da Silva T ...,T,P,389007
12,Charles,Charles Guelfi Alves,R(g),P,306782 12 Clederson,Clederson Guilherme  ...,R(g),P,456276
13,Giliard,Gilliard Correia da Silva,R,P,539801 13 Raniere,Raniere Barros Rodrigues,R,P,393438
14,Negueba,Rhony Perteson Nobre ...,R,P,695092 14 Wellyson D ...,Wellyson Duarte Simões,R,P,454736
15,THIAGO,Thiago de Macedo Silva,R,P,611125 15 Lucas Luan,Lucas Luan Salgueiro ...,R,P,591474
16,Netinho,Alcides de Paula Pereira,R,P,552321 16 Edimar,Edimar Matias de Sou ...,R,P,562256
"",,,,,17 CRISTIAN,Cristian Verneke And ...,R,P,607430
"",,,,,18 Luiz,Luiz Carvalho Pereir ...,R,P,302879
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
17:00,2T,7,Juliano Fogaca Soares,Sinop/MT
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.",,,,
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,1T,3,NR,Fagner Ferreira da Silva,Sinop/MT
13:00,2T,16,NR,Alcides de Paula Pereira,Bare/RR
24:00,2T,9,PN,Robinson Michel Pereira,Sinop/MT
25:00,2T,6,NR,Rodrigo Andrade Candido,Bare/RR
+2,2T,9,NR,Robinson Michel Pereira,Sinop/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+05:00,2T,AT,Eduardo Gabriel Martins Muller,Sinop/MT
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.",,,,
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Bare / RR,Sinop / MT,,
Técnico:,Aderbal Domingos Lana,Técnico:,Gabriel Alberto Tiossi Ferri
Médico:,William Jorge Fernandes Neves,Auxiliar Técnico:,Eduardo Gabriel Martins Muller
Preparador Físico:,Rosivaldo Lima Pereira,Treinador De Goleiros:,Michael Douglas Dos Santos Moreira
Massagista:,Fredys Pelegrino Ojeda,Massagista:,Luiz Gonzaga Da Silva
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,1T,9,Robinson Michel Pereira,Sinop/MT
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.",,,,
