39:00,2T,Bahia de Feira/BA,7 - Carlos Eduardo Bastos dos Sa...,14 - Leonardo da Silva dos Santos
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a entrada da maca,atendimento dos jogadores supostamente lesionados e substituições.foi prestado um minuto de silêncio em homenagempostuma as vitimas do covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia de Feira/BA16 - Judicael dos Santos Ferreira...22 - Danillo Souza Muniz45:00INTBrasiliense/DF13 - Julen Sandy Rodrigues Ferreira8 - Wagner Pereira Marques10:002TBrasiliense/DF19 - Euvaldo Jose de Aguiar Neto9 - Mariano Antonio de Souza Rod...10:002TBrasiliense/DF17 - Romario Costa Barroso10 - Marcos Aurelio de Oliveira L...18:002TBahia de Feira/BA14 - Leonardo da Silva dos Santos20 - Jose Edipo Deodato dos Santos22:002TBrasiliense/DF16 - Sanaido Pereira da Silva2 - Diogo Augusto Pereira Neto29:002TBrasiliense/DF15 - Renato Carlos Martins Junior11 - Jefferson Viana Correa39:002TBahia de Feira/BA7 - Carlos Eduardo Bastos dos Sa...14 - Leonardo da Silva dos Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a entrada da maca,atendimento dos jogadores supostamente lesionados e substituições.foi prestado um minuto de silêncio em homenagempostuma as vitimas do covid 19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a entrada da maca,atendimento dos jogadores supostamente lesionados e substituições.foi prestado um minuto de silêncio em homenagempostuma as vitimas do covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia de Feira/BA16 - Judicael dos Santos Ferreira...22 - Danillo Souza Muniz45:00INTBrasiliense/DF13 - Julen Sandy Rodrigues Ferreira8 - Wagner Pereira Marques10:002TBrasiliense/DF19 - Euvaldo Jose de Aguiar Neto9 - Mariano Antonio de Souza Rod...10:002TBrasiliense/DF17 - Romario Costa Barroso10 - Marcos Aurelio de Oliveira L...18:002TBahia de Feira/BA14 - Leonardo da Silva dos Santos20 - Jose Edipo Deodato dos Santos22:002TBrasiliense/DF16 - Sanaido Pereira da Silva2 - Diogo Augusto Pereira Neto29:002TBrasiliense/DF15 - Renato Carlos Martins Junior11 - Jefferson Viana Correa39:002TBahia de Feira/BA7 - Carlos Eduardo Bastos dos Sa...14 - Leonardo da Silva dos Santos"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a entrada da maca,atendimento dos jogadores supostamente lesionados e substituições.foi prestado um minuto de silêncio em homenagempostuma as vitimas do covid 19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBahia de Feira/BA16 - Judicael dos Santos Ferreira...22 - Danillo Souza Muniz45:00INTBrasiliense/DF13 - Julen Sandy Rodrigues Ferreira8 - Wagner Pereira Marques10:002TBrasiliense/DF19 - Euvaldo Jose de Aguiar Neto9 - Mariano Antonio de Souza Rod...10:002TBrasiliense/DF17 - Romario Costa Barroso10 - Marcos Aurelio de Oliveira L...18:002TBahia de Feira/BA14 - Leonardo da Silva dos Santos20 - Jose Edipo Deodato dos Santos22:002TBrasiliense/DF16 - Sanaido Pereira da Silva2 - Diogo Augusto Pereira Neto29:002TBrasiliense/DF15 - Renato Carlos Martins Junior11 - Jefferson Viana Correa39:002TBahia de Feira/BA7 - Carlos Eduardo Bastos dos Sa...14 - Leonardo da Silva dos Santos",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a entrada da maca,atendimento dos jogadores supostamente lesionados e substituições.foi prestado um minuto de silêncio em homenagempostuma as vitimas do covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Bahia de Feira/BA,16 - Judicael dos Santos Ferreira...,22 - Danillo Souza Muniz
45:00,INT,Brasiliense/DF,13 - Julen Sandy Rodrigues Ferreira,8 - Wagner Pereira Marques
10:00,2T,Brasiliense/DF,19 - Euvaldo Jose de Aguiar Neto,9 - Mariano Antonio de Souza Rod...
10:00,2T,Brasiliense/DF,17 - Romario Costa Barroso,10 - Marcos Aurelio de Oliveira L...
18:00,2T,Bahia de Feira/BA,14 - Leonardo da Silva dos Santos,20 - Jose Edipo Deodato dos Santos
22:00,2T,Brasiliense/DF,16 - Sanaido Pereira da Silva,2 - Diogo Augusto Pereira Neto
29:00,2T,Brasiliense/DF,15 - Renato Carlos Martins Junior,11 - Jefferson Viana Correa
39:00,2T,Bahia de Feira/BA,7 - Carlos Eduardo Bastos dos Sa...,14 - Leonardo da Silva dos Santos
