26:00,2T,Afogados/PE,16 - Alan Carlos Gomes da Silva,10 - Janison Candido de Souza
26:00,2T,Floresta/CE,17 - Rene Alves dos Santos,11 - Andrey Soares Almeida
41:00,2T,Floresta/CE,18 - Matheus Souza do Nascimento,5 - Joedson Santos Almeida
42:00,2T,Afogados/PE,15 - Idevam Mairon de Moura Lima,7 - Diego Sousa Teles
42:00,2T,Afogados/PE,17 - Tiago Rodolfo Ferraz de Castro,9 - Jose Josenildo Marques de Ar...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido devido as substituições, atendimento e retirada dos jogadores supostamente lesionados do campo de jogo. ainda informo que as 20 minutos doprimeiro tempo, paralisei a partida para resfriamento.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFloresta/CE16 - Thalison da Silva Rodrigues10 - Diego Luis Severino da Silva14:002TAfogados/PE18 - Jose Luciano da Silva Martins11 - Denis Macedo de Miranda18:002TFloresta/CE19 - Veraldo de Jesus Reis7 - Paulo Vyctor Bento do Vale26:002TAfogados/PE19 - Manoel Duarte de Souza Junior8 - Rodrigo de Carvalho26:002TAfogados/PE16 - Alan Carlos Gomes da Silva10 - Janison Candido de Souza26:002TFloresta/CE17 - Rene Alves dos Santos11 - Andrey Soares Almeida41:002TFloresta/CE18 - Matheus Souza do Nascimento5 - Joedson Santos Almeida42:002TAfogados/PE15 - Idevam Mairon de Moura Lima7 - Diego Sousa Teles42:002TAfogados/PE17 - Tiago Rodolfo Ferraz de Castro9 - Jose Josenildo Marques de Ar..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido devido as substituições, atendimento e retirada dos jogadores supostamente lesionados do campo de jogo. ainda informo que as 20 minutos doprimeiro tempo, paralisei a partida para resfriamento."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido devido as substituições, atendimento e retirada dos jogadores supostamente lesionados do campo de jogo. ainda informo que as 20 minutos doprimeiro tempo, paralisei a partida para resfriamento.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFloresta/CE16 - Thalison da Silva Rodrigues10 - Diego Luis Severino da Silva14:002TAfogados/PE18 - Jose Luciano da Silva Martins11 - Denis Macedo de Miranda18:002TFloresta/CE19 - Veraldo de Jesus Reis7 - Paulo Vyctor Bento do Vale26:002TAfogados/PE19 - Manoel Duarte de Souza Junior8 - Rodrigo de Carvalho26:002TAfogados/PE16 - Alan Carlos Gomes da Silva10 - Janison Candido de Souza26:002TFloresta/CE17 - Rene Alves dos Santos11 - Andrey Soares Almeida41:002TFloresta/CE18 - Matheus Souza do Nascimento5 - Joedson Santos Almeida42:002TAfogados/PE15 - Idevam Mairon de Moura Lima7 - Diego Sousa Teles42:002TAfogados/PE17 - Tiago Rodolfo Ferraz de Castro9 - Jose Josenildo Marques de Ar..."
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido devido as substituições, atendimento e retirada dos jogadores supostamente lesionados do campo de jogo. ainda informo que as 20 minutos doprimeiro tempo, paralisei a partida para resfriamento.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFloresta/CE16 - Thalison da Silva Rodrigues10 - Diego Luis Severino da Silva14:002TAfogados/PE18 - Jose Luciano da Silva Martins11 - Denis Macedo de Miranda18:002TFloresta/CE19 - Veraldo de Jesus Reis7 - Paulo Vyctor Bento do Vale26:002TAfogados/PE19 - Manoel Duarte de Souza Junior8 - Rodrigo de Carvalho26:002TAfogados/PE16 - Alan Carlos Gomes da Silva10 - Janison Candido de Souza26:002TFloresta/CE17 - Rene Alves dos Santos11 - Andrey Soares Almeida41:002TFloresta/CE18 - Matheus Souza do Nascimento5 - Joedson Santos Almeida42:002TAfogados/PE15 - Idevam Mairon de Moura Lima7 - Diego Sousa Teles42:002TAfogados/PE17 - Tiago Rodolfo Ferraz de Castro9 - Jose Josenildo Marques de Ar...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Tempo acrescido devido as substituições, atendimento e retirada dos jogadores supostamente lesionados do campo de jogo. ainda informo que as 20 minutos doprimeiro tempo, paralisei a partida para resfriamento.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Floresta/CE,16 - Thalison da Silva Rodrigues,10 - Diego Luis Severino da Silva
14:00,2T,Afogados/PE,18 - Jose Luciano da Silva Martins,11 - Denis Macedo de Miranda
18:00,2T,Floresta/CE,19 - Veraldo de Jesus Reis,7 - Paulo Vyctor Bento do Vale
26:00,2T,Afogados/PE,19 - Manoel Duarte de Souza Junior,8 - Rodrigo de Carvalho
26:00,2T,Afogados/PE,16 - Alan Carlos Gomes da Silva,10 - Janison Candido de Souza
26:00,2T,Floresta/CE,17 - Rene Alves dos Santos,11 - Andrey Soares Almeida
41:00,2T,Floresta/CE,18 - Matheus Souza do Nascimento,5 - Joedson Santos Almeida
42:00,2T,Afogados/PE,15 - Idevam Mairon de Moura Lima,7 - Diego Sousa Teles
42:00,2T,Afogados/PE,17 - Tiago Rodolfo Ferraz de Castro,9 - Jose Josenildo Marques de Ar...
