+1:00,2T,Salgueiro/PE,20 - João Paulo Pereira da Silva,9 - Thomas Anderson Cavalcanti d...
+1:00,2T,Salgueiro/PE,16 - Matheus Filipe Cavalcanti Ro...,5 - Bruno Araujo Sena
13:00,2T,Afogados/PE,17 - Alan Carlos Gomes da Silva,7 - Evair Cordeiro da Silva
22:00,2T,Salgueiro/PE,1 - Lucas Ferreira Amaral,23 - Cesar Augusto Tanaka Falavigna
27:00,2T,Afogados/PE,19 - Manoel Duarte de Souza Junior,10 - Janison Candido de Souza
32:00,2T,Afogados/PE,18 - Ewerton Rafael da Silva Alves,11 - Jose Luciano da Silva Martins
32:00,2T,Afogados/PE,13 - Jader de Souza Brito,5 - Arlan de Santana Barros
37:00,2T,Salgueiro/PE,19 - Daniel Floro da Silva,11 - Alison Vicente da Silva
37:00,2T,Salgueiro/PE,17 - Jose Raimundo Barbosa da Sil...,8 - Willian Daltro de Oliveira L...
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio antes do início da partida em homenagem as vítimas do covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido à parada para hidratação, substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TSalgueiro/PE20 - João Paulo Pereira da Silva9 - Thomas Anderson Cavalcanti d...+1:002TSalgueiro/PE16 - Matheus Filipe Cavalcanti Ro...5 - Bruno Araujo Sena13:002TAfogados/PE17 - Alan Carlos Gomes da Silva7 - Evair Cordeiro da Silva22:002TSalgueiro/PE1 - Lucas Ferreira Amaral23 - Cesar Augusto Tanaka Falavigna27:002TAfogados/PE19 - Manoel Duarte de Souza Junior10 - Janison Candido de Souza32:002TAfogados/PE18 - Ewerton Rafael da Silva Alves11 - Jose Luciano da Silva Martins32:002TAfogados/PE13 - Jader de Souza Brito5 - Arlan de Santana Barros37:002TSalgueiro/PE19 - Daniel Floro da Silva11 - Alison Vicente da Silva37:002TSalgueiro/PE17 - Jose Raimundo Barbosa da Sil...8 - Willian Daltro de Oliveira L...",,,,
Ocorrências / Observações,,,,
Foi respeitado um minuto de silêncio antes do início da partida em homenagem as vítimas do covid-19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido à parada para hidratação, substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Salgueiro/PE,20 - João Paulo Pereira da Silva,9 - Thomas Anderson Cavalcanti d...
+1:00,2T,Salgueiro/PE,16 - Matheus Filipe Cavalcanti Ro...,5 - Bruno Araujo Sena
13:00,2T,Afogados/PE,17 - Alan Carlos Gomes da Silva,7 - Evair Cordeiro da Silva
22:00,2T,Salgueiro/PE,1 - Lucas Ferreira Amaral,23 - Cesar Augusto Tanaka Falavigna
27:00,2T,Afogados/PE,19 - Manoel Duarte de Souza Junior,10 - Janison Candido de Souza
32:00,2T,Afogados/PE,18 - Ewerton Rafael da Silva Alves,11 - Jose Luciano da Silva Martins
32:00,2T,Afogados/PE,13 - Jader de Souza Brito,5 - Arlan de Santana Barros
37:00,2T,Salgueiro/PE,19 - Daniel Floro da Silva,11 - Alison Vicente da Silva
37:00,2T,Salgueiro/PE,17 - Jose Raimundo Barbosa da Sil...,8 - Willian Daltro de Oliveira L...
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio antes do início da partida em homenagem as vítimas do covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido à parada para hidratação, substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TSalgueiro/PE20 - João Paulo Pereira da Silva9 - Thomas Anderson Cavalcanti d...+1:002TSalgueiro/PE16 - Matheus Filipe Cavalcanti Ro...5 - Bruno Araujo Sena13:002TAfogados/PE17 - Alan Carlos Gomes da Silva7 - Evair Cordeiro da Silva22:002TSalgueiro/PE1 - Lucas Ferreira Amaral23 - Cesar Augusto Tanaka Falavigna27:002TAfogados/PE19 - Manoel Duarte de Souza Junior10 - Janison Candido de Souza32:002TAfogados/PE18 - Ewerton Rafael da Silva Alves11 - Jose Luciano da Silva Martins32:002TAfogados/PE13 - Jader de Souza Brito5 - Arlan de Santana Barros37:002TSalgueiro/PE19 - Daniel Floro da Silva11 - Alison Vicente da Silva37:002TSalgueiro/PE17 - Jose Raimundo Barbosa da Sil...8 - Willian Daltro de Oliveira L..."
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesFoi respeitado um minuto de silêncio antes do início da partida em homenagem as vítimas do covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido à parada para hidratação, substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TSalgueiro/PE20 - João Paulo Pereira da Silva9 - Thomas Anderson Cavalcanti d...+1:002TSalgueiro/PE16 - Matheus Filipe Cavalcanti Ro...5 - Bruno Araujo Sena13:002TAfogados/PE17 - Alan Carlos Gomes da Silva7 - Evair Cordeiro da Silva22:002TSalgueiro/PE1 - Lucas Ferreira Amaral23 - Cesar Augusto Tanaka Falavigna27:002TAfogados/PE19 - Manoel Duarte de Souza Junior10 - Janison Candido de Souza32:002TAfogados/PE18 - Ewerton Rafael da Silva Alves11 - Jose Luciano da Silva Martins32:002TAfogados/PE13 - Jader de Souza Brito5 - Arlan de Santana Barros37:002TSalgueiro/PE19 - Daniel Floro da Silva11 - Alison Vicente da Silva37:002TSalgueiro/PE17 - Jose Raimundo Barbosa da Sil...8 - Willian Daltro de Oliveira L..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido à parada para hidratação, substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo."
