"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada de atletas do campo de jogo;- concedido um minuto de silencio em homenagem postuma as vitimas da covid19;Observações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtletico de Cajazeiras/PB15 - Daniel Justino de Carvalho L...2 - Felipe Ferreira Ramos45:00INTGuarany de Sobral/CE17 - Francisco Thallyson da Silva5 - Emanoel Ferreira Cavalcante ...45:00INTGuarany de Sobral/CE15 - Jose Vitor Celestino da Silva6 - Andre Victor Silva Reis24:002TGuarany de Sobral/CE18 - Rodrigo da Silva Lima8 - Adeval Ignacio Pereira Junior36:002TAtletico de Cajazeiras/PB13 - Gean Carlos de Lima Araujo6 - Guilherme Ferreira da Silva36:002TAtletico de Cajazeiras/PB17 - Paulo Cesar de Oliveira9 - Bruno Goncalves da Silva36:002TAtletico de Cajazeiras/PB19 - Edmar dos Santos Oliveira11 - Luiz Henrique Pachu Lira40:002TGuarany de Sobral/CE14 - Kaio da Silva Sales3 - Alexandre Henrique Guimaraes...41:002TAtletico de Cajazeiras/PB16 - Higor de Oliveira Custodio10 - Diogo Roberto de Franca Peix...42:002TGuarany de Sobral/CE16 - Francisco Hermerson Silva de...11 - Emerson Garcia da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atletico de Cajazeiras/PB,15 - Daniel Justino de Carvalho L...,2 - Felipe Ferreira Ramos
45:00,INT,Guarany de Sobral/CE,17 - Francisco Thallyson da Silva,5 - Emanoel Ferreira Cavalcante ...
45:00,INT,Guarany de Sobral/CE,15 - Jose Vitor Celestino da Silva,6 - Andre Victor Silva Reis
24:00,2T,Guarany de Sobral/CE,18 - Rodrigo da Silva Lima,8 - Adeval Ignacio Pereira Junior
36:00,2T,Atletico de Cajazeiras/PB,13 - Gean Carlos de Lima Araujo,6 - Guilherme Ferreira da Silva
36:00,2T,Atletico de Cajazeiras/PB,17 - Paulo Cesar de Oliveira,9 - Bruno Goncalves da Silva
36:00,2T,Atletico de Cajazeiras/PB,19 - Edmar dos Santos Oliveira,11 - Luiz Henrique Pachu Lira
40:00,2T,Guarany de Sobral/CE,14 - Kaio da Silva Sales,3 - Alexandre Henrique Guimaraes...
41:00,2T,Atletico de Cajazeiras/PB,16 - Higor de Oliveira Custodio,10 - Diogo Roberto de Franca Peix...
42:00,2T,Guarany de Sobral/CE,16 - Francisco Hermerson Silva de...,11 - Emerson Garcia da Silva
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada de atletas do campo de jogo;- concedido um minuto de silencio em homenagem postuma as vitimas da covid19;Observações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtletico de Cajazeiras/PB15 - Daniel Justino de Carvalho L...2 - Felipe Ferreira Ramos45:00INTGuarany de Sobral/CE17 - Francisco Thallyson da Silva5 - Emanoel Ferreira Cavalcante ...45:00INTGuarany de Sobral/CE15 - Jose Vitor Celestino da Silva6 - Andre Victor Silva Reis24:002TGuarany de Sobral/CE18 - Rodrigo da Silva Lima8 - Adeval Ignacio Pereira Junior36:002TAtletico de Cajazeiras/PB13 - Gean Carlos de Lima Araujo6 - Guilherme Ferreira da Silva36:002TAtletico de Cajazeiras/PB17 - Paulo Cesar de Oliveira9 - Bruno Goncalves da Silva36:002TAtletico de Cajazeiras/PB19 - Edmar dos Santos Oliveira11 - Luiz Henrique Pachu Lira40:002TGuarany de Sobral/CE14 - Kaio da Silva Sales3 - Alexandre Henrique Guimaraes...41:002TAtletico de Cajazeiras/PB16 - Higor de Oliveira Custodio10 - Diogo Roberto de Franca Peix...42:002TGuarany de Sobral/CE16 - Francisco Hermerson Silva de...11 - Emerson Garcia da Silva",,,,
Ocorrências / Observações,,,,
Nada houve,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada de atletas do campo de jogo;- concedido um minuto de silencio em homenagem postuma as vitimas da covid19;",,,,
Observações Eventuais,,,,
Nada houve,,,,
Relatório do Assistente,,,,
Nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atletico de Cajazeiras/PB,15 - Daniel Justino de Carvalho L...,2 - Felipe Ferreira Ramos
45:00,INT,Guarany de Sobral/CE,17 - Francisco Thallyson da Silva,5 - Emanoel Ferreira Cavalcante ...
45:00,INT,Guarany de Sobral/CE,15 - Jose Vitor Celestino da Silva,6 - Andre Victor Silva Reis
24:00,2T,Guarany de Sobral/CE,18 - Rodrigo da Silva Lima,8 - Adeval Ignacio Pereira Junior
36:00,2T,Atletico de Cajazeiras/PB,13 - Gean Carlos de Lima Araujo,6 - Guilherme Ferreira da Silva
36:00,2T,Atletico de Cajazeiras/PB,17 - Paulo Cesar de Oliveira,9 - Bruno Goncalves da Silva
36:00,2T,Atletico de Cajazeiras/PB,19 - Edmar dos Santos Oliveira,11 - Luiz Henrique Pachu Lira
40:00,2T,Guarany de Sobral/CE,14 - Kaio da Silva Sales,3 - Alexandre Henrique Guimaraes...
41:00,2T,Atletico de Cajazeiras/PB,16 - Higor de Oliveira Custodio,10 - Diogo Roberto de Franca Peix...
42:00,2T,Guarany de Sobral/CE,16 - Francisco Hermerson Silva de...,11 - Emerson Garcia da Silva
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada de atletas do campo de jogo;- concedido um minuto de silencio em homenagem postuma as vitimas da covid19;Observações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtletico de Cajazeiras/PB15 - Daniel Justino de Carvalho L...2 - Felipe Ferreira Ramos45:00INTGuarany de Sobral/CE17 - Francisco Thallyson da Silva5 - Emanoel Ferreira Cavalcante ...45:00INTGuarany de Sobral/CE15 - Jose Vitor Celestino da Silva6 - Andre Victor Silva Reis24:002TGuarany de Sobral/CE18 - Rodrigo da Silva Lima8 - Adeval Ignacio Pereira Junior36:002TAtletico de Cajazeiras/PB13 - Gean Carlos de Lima Araujo6 - Guilherme Ferreira da Silva36:002TAtletico de Cajazeiras/PB17 - Paulo Cesar de Oliveira9 - Bruno Goncalves da Silva36:002TAtletico de Cajazeiras/PB19 - Edmar dos Santos Oliveira11 - Luiz Henrique Pachu Lira40:002TGuarany de Sobral/CE14 - Kaio da Silva Sales3 - Alexandre Henrique Guimaraes...41:002TAtletico de Cajazeiras/PB16 - Higor de Oliveira Custodio10 - Diogo Roberto de Franca Peix...42:002TGuarany de Sobral/CE16 - Francisco Hermerson Silva de...11 - Emerson Garcia da Silva"
Relatório do Assistente
Nada houve
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada de atletas do campo de jogo;- concedido um minuto de silencio em homenagem postuma as vitimas da covid19;Observações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtletico de Cajazeiras/PB15 - Daniel Justino de Carvalho L...2 - Felipe Ferreira Ramos45:00INTGuarany de Sobral/CE17 - Francisco Thallyson da Silva5 - Emanoel Ferreira Cavalcante ...45:00INTGuarany de Sobral/CE15 - Jose Vitor Celestino da Silva6 - Andre Victor Silva Reis24:002TGuarany de Sobral/CE18 - Rodrigo da Silva Lima8 - Adeval Ignacio Pereira Junior36:002TAtletico de Cajazeiras/PB13 - Gean Carlos de Lima Araujo6 - Guilherme Ferreira da Silva36:002TAtletico de Cajazeiras/PB17 - Paulo Cesar de Oliveira9 - Bruno Goncalves da Silva36:002TAtletico de Cajazeiras/PB19 - Edmar dos Santos Oliveira11 - Luiz Henrique Pachu Lira40:002TGuarany de Sobral/CE14 - Kaio da Silva Sales3 - Alexandre Henrique Guimaraes...41:002TAtletico de Cajazeiras/PB16 - Higor de Oliveira Custodio10 - Diogo Roberto de Franca Peix...42:002TGuarany de Sobral/CE16 - Francisco Hermerson Silva de...11 - Emerson Garcia da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido substituições e retirada de atletas do campo de jogo;- concedido um minuto de silencio em homenagem postuma as vitimas da covid19;"
