32:00,2T,Sociedade Esportiva Juvent...,15 - Romulo Ferreira Santos,7 - Marcio Diogo Lobato Rodrigues
"Ocorrências / ObservaçõesFoi realizado um minuto de silêncio em respeito ao falecimento do ex-árbitro antonio jose lopes trindade de sousa e as vitimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, parada para hidratação e retirada de jogadores pela maca do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSociedade Esportiva Juvent...20 - Alexsandro Viana Fernandes10 - Ancelmo de Holanda Bessa Jun...38:001TMoto Club/MA25 - Cosmo Henrique Fonseca da Co...21 - Andre Luis Barros Costa13:002TSociedade Esportiva Juvent...17 - Cleber Nilson Pereira Rodrig...11 - Hilton Conceição de Sousa16:002TMoto Club/MA14 - Guilherme Souza Rocha10 - Allan Patrick Santos Oliveira22:002TSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva9 - Joao Luis da Silva30:002TMoto Club/MA9 - Gleydisson da Silva Santos7 - Jonathan Miranda da Silva Me...32:002TSociedade Esportiva Juvent...15 - Romulo Ferreira Santos7 - Marcio Diogo Lobato Rodrigues",,,,
Ocorrências / Observações,,,,
Foi realizado um minuto de silêncio em respeito ao falecimento do ex-árbitro antonio jose lopes trindade de sousa e as vitimas da covid-19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, parada para hidratação e retirada de jogadores pela maca do campo de jogo.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sociedade Esportiva Juvent...,20 - Alexsandro Viana Fernandes,10 - Ancelmo de Holanda Bessa Jun...
38:00,1T,Moto Club/MA,25 - Cosmo Henrique Fonseca da Co...,21 - Andre Luis Barros Costa
13:00,2T,Sociedade Esportiva Juvent...,17 - Cleber Nilson Pereira Rodrig...,11 - Hilton Conceição de Sousa
16:00,2T,Moto Club/MA,14 - Guilherme Souza Rocha,10 - Allan Patrick Santos Oliveira
22:00,2T,Sociedade Esportiva Juvent...,18 - Caio Fernando Soares Silva,9 - Joao Luis da Silva
30:00,2T,Moto Club/MA,9 - Gleydisson da Silva Santos,7 - Jonathan Miranda da Silva Me...
32:00,2T,Sociedade Esportiva Juvent...,15 - Romulo Ferreira Santos,7 - Marcio Diogo Lobato Rodrigues
"Ocorrências / ObservaçõesFoi realizado um minuto de silêncio em respeito ao falecimento do ex-árbitro antonio jose lopes trindade de sousa e as vitimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, parada para hidratação e retirada de jogadores pela maca do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSociedade Esportiva Juvent...20 - Alexsandro Viana Fernandes10 - Ancelmo de Holanda Bessa Jun...38:001TMoto Club/MA25 - Cosmo Henrique Fonseca da Co...21 - Andre Luis Barros Costa13:002TSociedade Esportiva Juvent...17 - Cleber Nilson Pereira Rodrig...11 - Hilton Conceição de Sousa16:002TMoto Club/MA14 - Guilherme Souza Rocha10 - Allan Patrick Santos Oliveira22:002TSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva9 - Joao Luis da Silva30:002TMoto Club/MA9 - Gleydisson da Silva Santos7 - Jonathan Miranda da Silva Me...32:002TSociedade Esportiva Juvent...15 - Romulo Ferreira Santos7 - Marcio Diogo Lobato Rodrigues"
Relatório do Assistente
Nada houve de anormal
"Ocorrências / ObservaçõesFoi realizado um minuto de silêncio em respeito ao falecimento do ex-árbitro antonio jose lopes trindade de sousa e as vitimas da covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, parada para hidratação e retirada de jogadores pela maca do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSociedade Esportiva Juvent...20 - Alexsandro Viana Fernandes10 - Ancelmo de Holanda Bessa Jun...38:001TMoto Club/MA25 - Cosmo Henrique Fonseca da Co...21 - Andre Luis Barros Costa13:002TSociedade Esportiva Juvent...17 - Cleber Nilson Pereira Rodrig...11 - Hilton Conceição de Sousa16:002TMoto Club/MA14 - Guilherme Souza Rocha10 - Allan Patrick Santos Oliveira22:002TSociedade Esportiva Juvent...18 - Caio Fernando Soares Silva9 - Joao Luis da Silva30:002TMoto Club/MA9 - Gleydisson da Silva Santos7 - Jonathan Miranda da Silva Me...32:002TSociedade Esportiva Juvent...15 - Romulo Ferreira Santos7 - Marcio Diogo Lobato Rodrigues"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, parada para hidratação e retirada de jogadores pela maca do campo de jogo."
