45:00,INT,Campinense/PB,19 - Wellison Matheus Rodrigues R...,5 - Junior Menezes Busnello
45:00,1T,Afogados/PE,16 - Alan Carlos Gomes da Silva,10 - Janison Candido de Souza
17:00,2T,Campinense/PB,14 - Tessio Lucas Ferreira Caja,11 - Rafael Justino Ibiapino
17:00,2T,Campinense/PB,20 - Aleff Diego da Silva Alves,7 - Jobson Leandro Pereira de Ol...
23:00,2T,Afogados/PE,18 - Jose Luciano da Silva Martins,9 - James Dean Araujo de Lima
35:00,2T,Campinense/PB,16 - Jose Rodrigues Pinto Netto,44 - Bruno Menezes de Jesus
38:00,2T,Campinense/PB,10 - Renato Diniz Cruz,2 - Alex Miranda dos Santos
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico e retirada de jogadores supostamente lesionados do campo de jogo. foi respeitado um minuto desilêncio em homenagem as vítimas da pandemia da covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:001TAfogados/PE12 - Jeferson Danilo Dantas de Melo1 - Jose Everton Correia Santos ...45:00INTAfogados/PE17 - Jose Josenildo Marques de Ar...8 - Evair Cordeiro da Silva45:00INTCampinense/PB19 - Wellison Matheus Rodrigues R...5 - Junior Menezes Busnello45:001TAfogados/PE16 - Alan Carlos Gomes da Silva10 - Janison Candido de Souza17:002TCampinense/PB14 - Tessio Lucas Ferreira Caja11 - Rafael Justino Ibiapino17:002TCampinense/PB20 - Aleff Diego da Silva Alves7 - Jobson Leandro Pereira de Ol...23:002TAfogados/PE18 - Jose Luciano da Silva Martins9 - James Dean Araujo de Lima35:002TCampinense/PB16 - Jose Rodrigues Pinto Netto44 - Bruno Menezes de Jesus38:002TCampinense/PB10 - Renato Diniz Cruz2 - Alex Miranda dos Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico e retirada de jogadores supostamente lesionados do campo de jogo. foi respeitado um minuto desilêncio em homenagem as vítimas da pandemia da covid-19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico e retirada de jogadores supostamente lesionados do campo de jogo. foi respeitado um minuto desilêncio em homenagem as vítimas da pandemia da covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:001TAfogados/PE12 - Jeferson Danilo Dantas de Melo1 - Jose Everton Correia Santos ...45:00INTAfogados/PE17 - Jose Josenildo Marques de Ar...8 - Evair Cordeiro da Silva45:00INTCampinense/PB19 - Wellison Matheus Rodrigues R...5 - Junior Menezes Busnello45:001TAfogados/PE16 - Alan Carlos Gomes da Silva10 - Janison Candido de Souza17:002TCampinense/PB14 - Tessio Lucas Ferreira Caja11 - Rafael Justino Ibiapino17:002TCampinense/PB20 - Aleff Diego da Silva Alves7 - Jobson Leandro Pereira de Ol...23:002TAfogados/PE18 - Jose Luciano da Silva Martins9 - James Dean Araujo de Lima35:002TCampinense/PB16 - Jose Rodrigues Pinto Netto44 - Bruno Menezes de Jesus38:002TCampinense/PB10 - Renato Diniz Cruz2 - Alex Miranda dos Santos"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico e retirada de jogadores supostamente lesionados do campo de jogo. foi respeitado um minuto desilêncio em homenagem as vítimas da pandemia da covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:001TAfogados/PE12 - Jeferson Danilo Dantas de Melo1 - Jose Everton Correia Santos ...45:00INTAfogados/PE17 - Jose Josenildo Marques de Ar...8 - Evair Cordeiro da Silva45:00INTCampinense/PB19 - Wellison Matheus Rodrigues R...5 - Junior Menezes Busnello45:001TAfogados/PE16 - Alan Carlos Gomes da Silva10 - Janison Candido de Souza17:002TCampinense/PB14 - Tessio Lucas Ferreira Caja11 - Rafael Justino Ibiapino17:002TCampinense/PB20 - Aleff Diego da Silva Alves7 - Jobson Leandro Pereira de Ol...23:002TAfogados/PE18 - Jose Luciano da Silva Martins9 - James Dean Araujo de Lima35:002TCampinense/PB16 - Jose Rodrigues Pinto Netto44 - Bruno Menezes de Jesus38:002TCampinense/PB10 - Renato Diniz Cruz2 - Alex Miranda dos Santos",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico e retirada de jogadores supostamente lesionados do campo de jogo. foi respeitado um minuto desilêncio em homenagem as vítimas da pandemia da covid-19.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,1T,Afogados/PE,12 - Jeferson Danilo Dantas de Melo,1 - Jose Everton Correia Santos ...
45:00,INT,Afogados/PE,17 - Jose Josenildo Marques de Ar...,8 - Evair Cordeiro da Silva
45:00,INT,Campinense/PB,19 - Wellison Matheus Rodrigues R...,5 - Junior Menezes Busnello
45:00,1T,Afogados/PE,16 - Alan Carlos Gomes da Silva,10 - Janison Candido de Souza
17:00,2T,Campinense/PB,14 - Tessio Lucas Ferreira Caja,11 - Rafael Justino Ibiapino
17:00,2T,Campinense/PB,20 - Aleff Diego da Silva Alves,7 - Jobson Leandro Pereira de Ol...
23:00,2T,Afogados/PE,18 - Jose Luciano da Silva Martins,9 - James Dean Araujo de Lima
35:00,2T,Campinense/PB,16 - Jose Rodrigues Pinto Netto,44 - Bruno Menezes de Jesus
38:00,2T,Campinense/PB,10 - Renato Diniz Cruz,2 - Alex Miranda dos Santos
