23:00,1T,Real Noroeste F. C./ES,19 - Jonata Duarte Pacheco,6 - Marlon Bruno Mariano de Souza
40:00,1T,Aparecidense/GO,18 - Rodrigo Henrique Oliveira Al...,8 - Filipe Candido da Trindade
13:00,2T,Real Noroeste F. C./ES,18 - Alexandro Soares Firmino,11 - Matheus Firmino Oliveira
20:00,2T,Aparecidense/GO,16 - Robert Geannine de Souza Cam...,10 - Albano Sehn Neto
20:00,2T,Aparecidense/GO,20 - Roniel da Silva Costa,7 - Uederson Ferreira Paulino
27:00,2T,Real Noroeste F. C./ES,13 - Matheus da Silva Barbosa,2 - Geronimo dos Santos Oliveira
27:00,2T,Real Noroeste F. C./ES,17 - Isaias Moreno da Silva,7 - Ailton dos Santos Pereira
36:00,2T,Aparecidense/GO,15 - Tiago Ulisses Aparecido Euge...,9 - Alex Henrique Jose
36:00,2T,Aparecidense/GO,19 - Edipo Guilhen Muniz,11 - Lucas Vinicius Santos Bernar...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:No inicio da partida foi concedido 1 (um) minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos para retirada de atletas supostamentelesionados, hidratação, substituições e reposições de bola.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTReal Noroeste F. C./ES15 - Patrick dos Santos Silva8 - Wendel Conceiçao dos Santos23:001TReal Noroeste F. C./ES19 - Jonata Duarte Pacheco6 - Marlon Bruno Mariano de Souza40:001TAparecidense/GO18 - Rodrigo Henrique Oliveira Al...8 - Filipe Candido da Trindade13:002TReal Noroeste F. C./ES18 - Alexandro Soares Firmino11 - Matheus Firmino Oliveira20:002TAparecidense/GO16 - Robert Geannine de Souza Cam...10 - Albano Sehn Neto20:002TAparecidense/GO20 - Roniel da Silva Costa7 - Uederson Ferreira Paulino27:002TReal Noroeste F. C./ES13 - Matheus da Silva Barbosa2 - Geronimo dos Santos Oliveira27:002TReal Noroeste F. C./ES17 - Isaias Moreno da Silva7 - Ailton dos Santos Pereira36:002TAparecidense/GO15 - Tiago Ulisses Aparecido Euge...9 - Alex Henrique Jose36:002TAparecidense/GO19 - Edipo Guilhen Muniz11 - Lucas Vinicius Santos Bernar..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:No inicio da partida foi concedido 1 (um) minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos para retirada de atletas supostamentelesionados, hidratação, substituições e reposições de bola."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:No inicio da partida foi concedido 1 (um) minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos para retirada de atletas supostamentelesionados, hidratação, substituições e reposições de bola.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTReal Noroeste F. C./ES15 - Patrick dos Santos Silva8 - Wendel Conceiçao dos Santos23:001TReal Noroeste F. C./ES19 - Jonata Duarte Pacheco6 - Marlon Bruno Mariano de Souza40:001TAparecidense/GO18 - Rodrigo Henrique Oliveira Al...8 - Filipe Candido da Trindade13:002TReal Noroeste F. C./ES18 - Alexandro Soares Firmino11 - Matheus Firmino Oliveira20:002TAparecidense/GO16 - Robert Geannine de Souza Cam...10 - Albano Sehn Neto20:002TAparecidense/GO20 - Roniel da Silva Costa7 - Uederson Ferreira Paulino27:002TReal Noroeste F. C./ES13 - Matheus da Silva Barbosa2 - Geronimo dos Santos Oliveira27:002TReal Noroeste F. C./ES17 - Isaias Moreno da Silva7 - Ailton dos Santos Pereira36:002TAparecidense/GO15 - Tiago Ulisses Aparecido Euge...9 - Alex Henrique Jose36:002TAparecidense/GO19 - Edipo Guilhen Muniz11 - Lucas Vinicius Santos Bernar..."
Relatório do Assistente
Nada houve
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:No inicio da partida foi concedido 1 (um) minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos para retirada de atletas supostamentelesionados, hidratação, substituições e reposições de bola.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTReal Noroeste F. C./ES15 - Patrick dos Santos Silva8 - Wendel Conceiçao dos Santos23:001TReal Noroeste F. C./ES19 - Jonata Duarte Pacheco6 - Marlon Bruno Mariano de Souza40:001TAparecidense/GO18 - Rodrigo Henrique Oliveira Al...8 - Filipe Candido da Trindade13:002TReal Noroeste F. C./ES18 - Alexandro Soares Firmino11 - Matheus Firmino Oliveira20:002TAparecidense/GO16 - Robert Geannine de Souza Cam...10 - Albano Sehn Neto20:002TAparecidense/GO20 - Roniel da Silva Costa7 - Uederson Ferreira Paulino27:002TReal Noroeste F. C./ES13 - Matheus da Silva Barbosa2 - Geronimo dos Santos Oliveira27:002TReal Noroeste F. C./ES17 - Isaias Moreno da Silva7 - Ailton dos Santos Pereira36:002TAparecidense/GO15 - Tiago Ulisses Aparecido Euge...9 - Alex Henrique Jose36:002TAparecidense/GO19 - Edipo Guilhen Muniz11 - Lucas Vinicius Santos Bernar...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:No inicio da partida foi concedido 1 (um) minuto de silêncio em homenagem póstuma as vitimas do covid-19. acréscimos para retirada de atletas supostamentelesionados, hidratação, substituições e reposições de bola.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Real Noroeste F. C./ES,15 - Patrick dos Santos Silva,8 - Wendel Conceiçao dos Santos
23:00,1T,Real Noroeste F. C./ES,19 - Jonata Duarte Pacheco,6 - Marlon Bruno Mariano de Souza
40:00,1T,Aparecidense/GO,18 - Rodrigo Henrique Oliveira Al...,8 - Filipe Candido da Trindade
13:00,2T,Real Noroeste F. C./ES,18 - Alexandro Soares Firmino,11 - Matheus Firmino Oliveira
20:00,2T,Aparecidense/GO,16 - Robert Geannine de Souza Cam...,10 - Albano Sehn Neto
20:00,2T,Aparecidense/GO,20 - Roniel da Silva Costa,7 - Uederson Ferreira Paulino
27:00,2T,Real Noroeste F. C./ES,13 - Matheus da Silva Barbosa,2 - Geronimo dos Santos Oliveira
27:00,2T,Real Noroeste F. C./ES,17 - Isaias Moreno da Silva,7 - Ailton dos Santos Pereira
36:00,2T,Aparecidense/GO,15 - Tiago Ulisses Aparecido Euge...,9 - Alex Henrique Jose
36:00,2T,Aparecidense/GO,19 - Edipo Guilhen Muniz,11 - Lucas Vinicius Santos Bernar...
