Campeonato:,Campeonato Brasileiro - Série D/2020,Rodada:,Volta
Jogo:,Santos / AP X Sociedade Esportiva Juventude / MA,,
Data:,28/11/2020 Horário: 16:00 Estádio: Milton de Souza Correia / Macapa,,
"",,Arbitragem
Arbitro:,Fabio Santos de Santana (CD / AC),
Arbitro Assistente 1:,Roberto Soares dos Santos Junior (CD / AP),
Arbitro Assistente 2:,Inácio Barreto da Camara (CD / AP),
Quarto Arbitro:,Enoque Costa Pacheco (CD / AP),
Analista de Campo:,Marilene Tavares da Matta (CBF / AP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 2,,,
"",,,,,Relação de Jogadores,,
"",,Santos / AP,,,Sociedade Esportiva Juventude / MA,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R P/A,CBF
1,Vinicius M ...,Vinicius Mallmann Parise T,,P,448233 1 Mateus,Mateus Sousa Machado T(g) P,530809
2,Diego,Diego Vasconcelos FonsecaT,,P,292836 2 Vivico,Gleyvison Castro Marques T P,511783
3,Joao Oliveira,Joao Pedro Oliveira T,,P,435859 3 Betao,Alberto dos Santos Dias T P,332776
4,Dedé,Diney Silva da Costa T,,P,427516 4 DEDE,Nalberth Mamede Coelho T P,414698
6,Batata,Paulo Roberto Lobato ... T,,P,187235 5 Cleyton,Cleyton Gonçalves Pe ... T P,431884
7,Otavio,Otavio Gomes Teixeira T,,P,372858 6 Felipe,Felipe Aquino Barbosa T P,517093
8,Matheus do ...,Matheus do Rosario Costa T,,P,459752 7 Marciano,Marciano da Costa Lopes T P,380559
9,Luciano,Luciano Mota Maciel  ... T,,P,416848 8 Hiltinho,Hilton Conceição de  ... T P,346926
10,MATEUS,Mateus Pureza Santos T,,P,693137 9 Vinicius,Vinicius Vargas dos  ... T P,445787
11,Matheus,Matheus Roberto dos  ... T,,P,384398 10 Alemão,Emerson Goncalves do ... T P,292969
14,Edionaldo,Edionaldo Adriao da  ... T,,P,459375 11 Indio,Joao Luis da Silva T P,296791
12,Jonathan,Jonathan Almeida de SouzaR(g),,P,552988 12 Bruno,Bruno Gabriel de Sou ... R(g) P,395262
5,Lessandro,Lessandro Facanha Fr ... R,,P,169963 13 Doda,Sebastião da Silva N ... R P,380980
13,OCTAVIO,Octavio Henrique Alm ... R,,P,694454 14 Anderson,Francisco Anderson S ... R P,424991
15,ANDRE LUIZ,Andre Luiz Barboza R,,P,681513 15 Daniel,Daniel Fernandes dos ... R P,581876
16,Weldon,Weldon Santos de Andrade R,,P,142887 16 Caio,Caio Fernando Soares ... R P,544268
17,Bruno,Bruno Nascimento Trindade R,,P,457809 17 Cleber,Cleber Nilson Pereir ... R P,464141
18,GUI,Guilherme Mota Macie ... R,,P,672355 22 Wanderson,Wanderson Pinheiro Diniz R P,435879
19,DALVAN,Dalvan Rodrigues dos ... R,,P,693138,,
20,MARCELO,Marcelo Kayan Ferrei ... R,,P,693443,,
21,JHON,Jhon Cleiton Pereira ... R,,P,693200,,
"Comissão TécnicaSantos / APSociedade Esportiva Juventude / MAAuxiliar Técnico:Luciano Marba SilvaTécnico:Leandro Caitano De CamposMédico:Albert Braga AbelAuxiliar Técnico:Francisco Do Nascimento MacedoTreinador De Goleiros:Washington Edmison Matos CostaTreinador De Goleiros:Ismael Batista LimaPreparador Físico:Francenildo Duarte MoraesTreinador De Goleiros:Murilo Mendes Serra FilhoMassagista:Antonio Paulo Evangelista MartinsMassagista:Jean Carlos Carvalho SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMatheus do Rosario CostaSantos/AP32:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/M36:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/MNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Felipe Aquino BarbosaSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.33:002T5Cleyton Gonçalves PereiraSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.15:002T14Edionaldo Adriao da Silva JuniorSantos/APMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:002T3Joao Pedro OliveiraSantos/APMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.Cartões VermelhosTempo1T/2TNoNome do Jogador39:002T6Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente.",,,,
30:00,2T,3,Joao Pedro Oliveira,Santos/AP
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.",,,,
"Comissão TécnicaSantos / APSociedade Esportiva Juventude / MAAuxiliar Técnico:Luciano Marba SilvaTécnico:Leandro Caitano De CamposMédico:Albert Braga AbelAuxiliar Técnico:Francisco Do Nascimento MacedoTreinador De Goleiros:Washington Edmison Matos CostaTreinador De Goleiros:Ismael Batista LimaPreparador Físico:Francenildo Duarte MoraesTreinador De Goleiros:Murilo Mendes Serra FilhoMassagista:Antonio Paulo Evangelista MartinsMassagista:Jean Carlos Carvalho SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMatheus do Rosario CostaSantos/AP32:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/M36:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/MNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Felipe Aquino BarbosaSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.33:002T5Cleyton Gonçalves PereiraSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.15:002T14Edionaldo Adriao da Silva JuniorSantos/APMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:002T3Joao Pedro OliveiraSantos/APMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.Cartões VermelhosTempo1T/2TNoNome do Jogador39:002T6Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente."
""
"Comissão TécnicaSantos / APSociedade Esportiva Juventude / MAAuxiliar Técnico:Luciano Marba SilvaTécnico:Leandro Caitano De CamposMédico:Albert Braga AbelAuxiliar Técnico:Francisco Do Nascimento MacedoTreinador De Goleiros:Washington Edmison Matos CostaTreinador De Goleiros:Ismael Batista LimaPreparador Físico:Francenildo Duarte MoraesTreinador De Goleiros:Murilo Mendes Serra FilhoMassagista:Antonio Paulo Evangelista MartinsMassagista:Jean Carlos Carvalho SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMatheus do Rosario CostaSantos/AP32:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/M36:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/MNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Felipe Aquino BarbosaSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.33:002T5Cleyton Gonçalves PereiraSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.15:002T14Edionaldo Adriao da Silva JuniorSantos/APMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:002T3Joao Pedro OliveiraSantos/APMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.Cartões VermelhosTempo1T/2TNoNome do Jogador39:002T6Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
39:00,2T,6,Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MA
Cartão Vermelho Direto,"Motivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente.",,
"Comissão TécnicaSantos / APSociedade Esportiva Juventude / MAAuxiliar Técnico:Luciano Marba SilvaTécnico:Leandro Caitano De CamposMédico:Albert Braga AbelAuxiliar Técnico:Francisco Do Nascimento MacedoTreinador De Goleiros:Washington Edmison Matos CostaTreinador De Goleiros:Ismael Batista LimaPreparador Físico:Francenildo Duarte MoraesTreinador De Goleiros:Murilo Mendes Serra FilhoMassagista:Antonio Paulo Evangelista MartinsMassagista:Jean Carlos Carvalho SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMatheus do Rosario CostaSantos/AP32:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/M36:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/MNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Felipe Aquino BarbosaSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.33:002T5Cleyton Gonçalves PereiraSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.15:002T14Edionaldo Adriao da Silva JuniorSantos/APMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:002T3Joao Pedro OliveiraSantos/APMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.Cartões VermelhosTempo1T/2TNoNome do Jogador39:002T6Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,8,NR,Matheus do Rosario Costa,Santos/AP
32:00,2T,22,PN,Wanderson Pinheiro Diniz,Sociedade Esportiva Juventud
36:00,2T,22,PN,Wanderson Pinheiro Diniz,Sociedade Esportiva Juventud
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSantos / APSociedade Esportiva Juventude / MAAuxiliar Técnico:Luciano Marba SilvaTécnico:Leandro Caitano De CamposMédico:Albert Braga AbelAuxiliar Técnico:Francisco Do Nascimento MacedoTreinador De Goleiros:Washington Edmison Matos CostaTreinador De Goleiros:Ismael Batista LimaPreparador Físico:Francenildo Duarte MoraesTreinador De Goleiros:Murilo Mendes Serra FilhoMassagista:Antonio Paulo Evangelista MartinsMassagista:Jean Carlos Carvalho SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMatheus do Rosario CostaSantos/AP32:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/M36:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/MNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Felipe Aquino BarbosaSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.33:002T5Cleyton Gonçalves PereiraSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.15:002T14Edionaldo Adriao da Silva JuniorSantos/APMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:002T3Joao Pedro OliveiraSantos/APMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.Cartões VermelhosTempo1T/2TNoNome do Jogador39:002T6Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente.",,,,
33:00,2T,5,Cleyton Gonçalves Pereira,Sociedade Esportiva Juventude/MA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaSantos / APSociedade Esportiva Juventude / MAAuxiliar Técnico:Luciano Marba SilvaTécnico:Leandro Caitano De CamposMédico:Albert Braga AbelAuxiliar Técnico:Francisco Do Nascimento MacedoTreinador De Goleiros:Washington Edmison Matos CostaTreinador De Goleiros:Ismael Batista LimaPreparador Físico:Francenildo Duarte MoraesTreinador De Goleiros:Murilo Mendes Serra FilhoMassagista:Antonio Paulo Evangelista MartinsMassagista:Jean Carlos Carvalho SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMatheus do Rosario CostaSantos/AP32:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/M36:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/MNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Felipe Aquino BarbosaSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.33:002T5Cleyton Gonçalves PereiraSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.15:002T14Edionaldo Adriao da Silva JuniorSantos/APMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:002T3Joao Pedro OliveiraSantos/APMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.Cartões VermelhosTempo1T/2TNoNome do Jogador39:002T6Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente.",,,
Comissão Técnica,,,
Santos / AP,Sociedade Esportiva Juventude / MA,,
Auxiliar Técnico:,Luciano Marba Silva,Técnico:,Leandro Caitano De Campos
Médico:,Albert Braga Abel,Auxiliar Técnico:,Francisco Do Nascimento Macedo
Treinador De Goleiros:,Washington Edmison Matos Costa,Treinador De Goleiros:,Ismael Batista Lima
Preparador Físico:,Francenildo Duarte Moraes,Treinador De Goleiros:,Murilo Mendes Serra Filho
Massagista:,Antonio Paulo Evangelista Martins,Massagista:,Jean Carlos Carvalho Sousa
"Comissão TécnicaSantos / APSociedade Esportiva Juventude / MAAuxiliar Técnico:Luciano Marba SilvaTécnico:Leandro Caitano De CamposMédico:Albert Braga AbelAuxiliar Técnico:Francisco Do Nascimento MacedoTreinador De Goleiros:Washington Edmison Matos CostaTreinador De Goleiros:Ismael Batista LimaPreparador Físico:Francenildo Duarte MoraesTreinador De Goleiros:Murilo Mendes Serra FilhoMassagista:Antonio Paulo Evangelista MartinsMassagista:Jean Carlos Carvalho SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMatheus do Rosario CostaSantos/AP32:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/M36:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/MNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Felipe Aquino BarbosaSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.33:002T5Cleyton Gonçalves PereiraSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.15:002T14Edionaldo Adriao da Silva JuniorSantos/APMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:002T3Joao Pedro OliveiraSantos/APMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.Cartões VermelhosTempo1T/2TNoNome do Jogador39:002T6Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente."
""
"Comissão TécnicaSantos / APSociedade Esportiva Juventude / MAAuxiliar Técnico:Luciano Marba SilvaTécnico:Leandro Caitano De CamposMédico:Albert Braga AbelAuxiliar Técnico:Francisco Do Nascimento MacedoTreinador De Goleiros:Washington Edmison Matos CostaTreinador De Goleiros:Ismael Batista LimaPreparador Físico:Francenildo Duarte MoraesTreinador De Goleiros:Murilo Mendes Serra FilhoMassagista:Antonio Paulo Evangelista MartinsMassagista:Jean Carlos Carvalho SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMatheus do Rosario CostaSantos/AP32:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/M36:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/MNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Felipe Aquino BarbosaSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.33:002T5Cleyton Gonçalves PereiraSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.15:002T14Edionaldo Adriao da Silva JuniorSantos/APMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:002T3Joao Pedro OliveiraSantos/APMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.Cartões VermelhosTempo1T/2TNoNome do Jogador39:002T6Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente.",,,,,
Comissão Técnica,,,,,
Santos / AP,Sociedade Esportiva Juventude / MA,,,,
Auxiliar Técnico:,Luciano Marba Silva,Técnico:,Leandro Caitano De Campos,,
Médico:,Albert Braga Abel,Auxiliar Técnico:,Francisco Do Nascimento Macedo,,
Treinador De Goleiros:,Washington Edmison Matos Costa,Treinador De Goleiros:,Ismael Batista Lima,,
Preparador Físico:,Francenildo Duarte Moraes,Treinador De Goleiros:,Murilo Mendes Serra Filho,,
Massagista:,Antonio Paulo Evangelista Martins,Massagista:,Jean Carlos Carvalho Sousa,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,8,NR,Matheus do Rosario Costa,Santos/AP
32:00,2T,22,PN,Wanderson Pinheiro Diniz,Sociedade Esportiva Juventud
36:00,2T,22,PN,Wanderson Pinheiro Diniz,Sociedade Esportiva Juventud
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
14:00,2T,6,Felipe Aquino Barbosa,Sociedade Esportiva Juventude/MA,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.",,
33:00,2T,5,Cleyton Gonçalves Pereira,Sociedade Esportiva Juventude/MA,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.",,
15:00,2T,14,Edionaldo Adriao da Silva Junior,Santos/AP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
30:00,2T,3,Joao Pedro Oliveira,Santos/AP,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.",,
"",,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
39:00,2T,6,Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MA,,
Cartão Vermelho Direto,"Motivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente.",,,,
"",,,,,
