Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Tupynambas/MG,18 - Deivdy Reis Marques do Nasci...,9 - Ygor Vinicius de Souza
45:00,INT,Tupynambas/MG,20 - Felipe Linhares de Sousa,7 - Marcos Paulo Nunes Barros
23:00,1T,Aparecidense/GO,19 - Edipo Guilhen Muniz,9 - Alex Henrique Jose
15:00,2T,Aparecidense/GO,17 - Erik da Silva Bessa,7 - Uederson Ferreira Paulino
15:00,2T,Aparecidense/GO,20 - Johnatan Cardoso Dias,11 - Lucas Vinicius Santos Bernar...
15:00,2T,Aparecidense/GO,16 - Filipe Candido da Trindade,10 - Albano Sehn Neto
27:00,2T,Tupynambas/MG,13 - Gustavo Moreno de Franca,10 - Wellington Batista Barbosa
28:00,2T,Aparecidense/GO,15 - Washington Pires de Oliveira,8 - Rodrigo Henrique Oliveira Al...
34:00,2T,Tupynambas/MG,16 - Diego Porfirio da Silva,6 - Adriano Rafael da Silva
34:00,2T,Tupynambas/MG,19 - Marcus Vinicius Molinari Reis,15 - Fabio da Silva Alves
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, entrada da maca para retirada de atletas supostamente lesionados e atendimento medico aos jogadores.foi concedido 1 minuto de silencio emhomenagem póstumas as vitimas da covid-19.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupynambas/MG18 - Deivdy Reis Marques do Nasci...9 - Ygor Vinicius de Souza45:00INTTupynambas/MG20 - Felipe Linhares de Sousa7 - Marcos Paulo Nunes Barros23:001TAparecidense/GO19 - Edipo Guilhen Muniz9 - Alex Henrique Jose15:002TAparecidense/GO17 - Erik da Silva Bessa7 - Uederson Ferreira Paulino15:002TAparecidense/GO20 - Johnatan Cardoso Dias11 - Lucas Vinicius Santos Bernar...15:002TAparecidense/GO16 - Filipe Candido da Trindade10 - Albano Sehn Neto27:002TTupynambas/MG13 - Gustavo Moreno de Franca10 - Wellington Batista Barbosa28:002TAparecidense/GO15 - Washington Pires de Oliveira8 - Rodrigo Henrique Oliveira Al...34:002TTupynambas/MG16 - Diego Porfirio da Silva6 - Adriano Rafael da Silva34:002TTupynambas/MG19 - Marcus Vinicius Molinari Reis15 - Fabio da Silva Alves"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, entrada da maca para retirada de atletas supostamente lesionados e atendimento medico aos jogadores.foi concedido 1 minuto de silencio emhomenagem póstumas as vitimas da covid-19."
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, entrada da maca para retirada de atletas supostamente lesionados e atendimento medico aos jogadores.foi concedido 1 minuto de silencio emhomenagem póstumas as vitimas da covid-19.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupynambas/MG18 - Deivdy Reis Marques do Nasci...9 - Ygor Vinicius de Souza45:00INTTupynambas/MG20 - Felipe Linhares de Sousa7 - Marcos Paulo Nunes Barros23:001TAparecidense/GO19 - Edipo Guilhen Muniz9 - Alex Henrique Jose15:002TAparecidense/GO17 - Erik da Silva Bessa7 - Uederson Ferreira Paulino15:002TAparecidense/GO20 - Johnatan Cardoso Dias11 - Lucas Vinicius Santos Bernar...15:002TAparecidense/GO16 - Filipe Candido da Trindade10 - Albano Sehn Neto27:002TTupynambas/MG13 - Gustavo Moreno de Franca10 - Wellington Batista Barbosa28:002TAparecidense/GO15 - Washington Pires de Oliveira8 - Rodrigo Henrique Oliveira Al...34:002TTupynambas/MG16 - Diego Porfirio da Silva6 - Adriano Rafael da Silva34:002TTupynambas/MG19 - Marcus Vinicius Molinari Reis15 - Fabio da Silva Alves"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada a relatar.Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, entrada da maca para retirada de atletas supostamente lesionados e atendimento medico aos jogadores.foi concedido 1 minuto de silencio emhomenagem póstumas as vitimas da covid-19.Observações EventuaisNada a relatar.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupynambas/MG18 - Deivdy Reis Marques do Nasci...9 - Ygor Vinicius de Souza45:00INTTupynambas/MG20 - Felipe Linhares de Sousa7 - Marcos Paulo Nunes Barros23:001TAparecidense/GO19 - Edipo Guilhen Muniz9 - Alex Henrique Jose15:002TAparecidense/GO17 - Erik da Silva Bessa7 - Uederson Ferreira Paulino15:002TAparecidense/GO20 - Johnatan Cardoso Dias11 - Lucas Vinicius Santos Bernar...15:002TAparecidense/GO16 - Filipe Candido da Trindade10 - Albano Sehn Neto27:002TTupynambas/MG13 - Gustavo Moreno de Franca10 - Wellington Batista Barbosa28:002TAparecidense/GO15 - Washington Pires de Oliveira8 - Rodrigo Henrique Oliveira Al...34:002TTupynambas/MG16 - Diego Porfirio da Silva6 - Adriano Rafael da Silva34:002TTupynambas/MG19 - Marcus Vinicius Molinari Reis15 - Fabio da Silva Alves",,,,
Ocorrências / Observações,,,,
Nada a relatar.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, entrada da maca para retirada de atletas supostamente lesionados e atendimento medico aos jogadores.foi concedido 1 minuto de silencio emhomenagem póstumas as vitimas da covid-19.",,,,
Observações Eventuais,,,,
Nada a relatar.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Tupynambas/MG,18 - Deivdy Reis Marques do Nasci...,9 - Ygor Vinicius de Souza
45:00,INT,Tupynambas/MG,20 - Felipe Linhares de Sousa,7 - Marcos Paulo Nunes Barros
23:00,1T,Aparecidense/GO,19 - Edipo Guilhen Muniz,9 - Alex Henrique Jose
15:00,2T,Aparecidense/GO,17 - Erik da Silva Bessa,7 - Uederson Ferreira Paulino
15:00,2T,Aparecidense/GO,20 - Johnatan Cardoso Dias,11 - Lucas Vinicius Santos Bernar...
15:00,2T,Aparecidense/GO,16 - Filipe Candido da Trindade,10 - Albano Sehn Neto
27:00,2T,Tupynambas/MG,13 - Gustavo Moreno de Franca,10 - Wellington Batista Barbosa
28:00,2T,Aparecidense/GO,15 - Washington Pires de Oliveira,8 - Rodrigo Henrique Oliveira Al...
34:00,2T,Tupynambas/MG,16 - Diego Porfirio da Silva,6 - Adriano Rafael da Silva
34:00,2T,Tupynambas/MG,19 - Marcus Vinicius Molinari Reis,15 - Fabio da Silva Alves
