"",,Arbitragem
Arbitro:,Djonaltan Costa de Araujo (CD / PA),
Arbitro Assistente 1:,Valdebranio da Silva (CD / RO),
Arbitro Assistente 2:,Davi da Silva Oliveira (CD / RO),
Quarto Arbitro:,Fledes Rodrigues Santos (CD / RO),
Analista de Campo:,Almir Belarmino Caetano (CBF / RO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:49Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:00,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:49,Atraso:,Não Houve Entrada do mandante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
23,Dida,Alex Sandro Cardoso  ...,T(g) P,300993,1,Deivisson,Deivisson Axel Santo...,T(g) P,366489
"",,Comissão Técnica
"",Real Desportivo / RO,Trem / AP
Técnico:,Simônio Alves Veiga - 11546317 ssp MG,Coordenador TécnicoA: rlem Augusto Cantuaria De Oliveira - 43298834220
Auxiliar Técnico:,Gideone Carvalho Alves  - 1104950 ssp RO,Auxiliar Técnico: Paulo Victor Picanco Ferreira Santos - 79079814253
Médico:,Jessica Carine Noronha Araujo - 4055-RO,Massagista: Romulo Almeida Matos - 61370606249
Preparador Físico:,William Shmidt - 021184-G - RS,Técnico: Sandro Miranda Frazao - 65367316204
Massagista:,Julio Teodoro Dos Santos  - 1229200ssp RO,Preparador Físico: Alem Augusto Cantuaria De Oliveira - 001365-G AP
Preparador De GoleiroJo: rge Eduardo Gentil De Souza - 10507656 ssp MG,,Preparador De GoleiroW: ashington E. Matos Costa  - CPF 5446412-20
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
22:00,2T,5,NR,Jadson de Jesus Castro Araujo,,Trem/AP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de atletas pela maca para atendimento medico.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TTrem/AP16 - Adilson Sousa da Costa9 - George Lucas Vieira da Si ...06:002TReal Desportivo/RO15 - Bastiao Moreira de Olivei ...7 - Leonardo Goncalves Rodrig ...18:002TReal Desportivo/RO9 - Marco Aurelio Moreira dos ...11 - Giancarlo Lopes Rodrigues ...27:002TReal Desportivo/RO25 - Vagner Andrelino da Silva ...5 - Marcio Roberto da Silva I ...38:002TTrem/AP15 - Diogo Silva do Espirito S ...11 - Francisco Alves dos Santo ...41:002TTrem/AP14 - Brendeo Silva Machado7 - Wegno Santos Magalhaes"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido as substituições e retirada de atletas pela maca para atendimento medico.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de atletas pela maca para atendimento medico.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TTrem/AP16 - Adilson Sousa da Costa9 - George Lucas Vieira da Si ...06:002TReal Desportivo/RO15 - Bastiao Moreira de Olivei ...7 - Leonardo Goncalves Rodrig ...18:002TReal Desportivo/RO9 - Marco Aurelio Moreira dos ...11 - Giancarlo Lopes Rodrigues ...27:002TReal Desportivo/RO25 - Vagner Andrelino da Silva ...5 - Marcio Roberto da Silva I ...38:002TTrem/AP15 - Diogo Silva do Espirito S ...11 - Francisco Alves dos Santo ...41:002TTrem/AP14 - Brendeo Silva Machado7 - Wegno Santos Magalhaes",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido as substituições e retirada de atletas pela maca para atendimento medico.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+4:00,2T,Trem/AP,16 - Adilson Sousa da Costa,9 - George Lucas Vieira da Si ...
06:00,2T,Real Desportivo/RO,15 - Bastiao Moreira de Olivei ...,7 - Leonardo Goncalves Rodrig ...
18:00,2T,Real Desportivo/RO,9 - Marco Aurelio Moreira dos ...,11 - Giancarlo Lopes Rodrigues ...
27:00,2T,Real Desportivo/RO,25 - Vagner Andrelino da Silva ...,5 - Marcio Roberto da Silva I ...
38:00,2T,Trem/AP,15 - Diogo Silva do Espirito S ...,11 - Francisco Alves dos Santo ...
41:00,2T,Trem/AP,14 - Brendeo Silva Machado,7 - Wegno Santos Magalhaes
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de atletas pela maca para atendimento medico.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TTrem/AP16 - Adilson Sousa da Costa9 - George Lucas Vieira da Si ...06:002TReal Desportivo/RO15 - Bastiao Moreira de Olivei ...7 - Leonardo Goncalves Rodrig ...18:002TReal Desportivo/RO9 - Marco Aurelio Moreira dos ...11 - Giancarlo Lopes Rodrigues ...27:002TReal Desportivo/RO25 - Vagner Andrelino da Silva ...5 - Marcio Roberto da Silva I ...38:002TTrem/AP15 - Diogo Silva do Espirito S ...11 - Francisco Alves dos Santo ...41:002TTrem/AP14 - Brendeo Silva Machado7 - Wegno Santos Magalhaes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+4:00,2T,Trem/AP,16 - Adilson Sousa da Costa,9 - George Lucas Vieira da Si ...
06:00,2T,Real Desportivo/RO,15 - Bastiao Moreira de Olivei ...,7 - Leonardo Goncalves Rodrig ...
18:00,2T,Real Desportivo/RO,9 - Marco Aurelio Moreira dos ...,11 - Giancarlo Lopes Rodrigues ...
27:00,2T,Real Desportivo/RO,25 - Vagner Andrelino da Silva ...,5 - Marcio Roberto da Silva I ...
38:00,2T,Trem/AP,15 - Diogo Silva do Espirito S ...,11 - Francisco Alves dos Santo ...
41:00,2T,Trem/AP,14 - Brendeo Silva Machado,7 - Wegno Santos Magalhaes
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de atletas pela maca para atendimento medico.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TTrem/AP16 - Adilson Sousa da Costa9 - George Lucas Vieira da Si ...06:002TReal Desportivo/RO15 - Bastiao Moreira de Olivei ...7 - Leonardo Goncalves Rodrig ...18:002TReal Desportivo/RO9 - Marco Aurelio Moreira dos ...11 - Giancarlo Lopes Rodrigues ...27:002TReal Desportivo/RO25 - Vagner Andrelino da Silva ...5 - Marcio Roberto da Silva I ...38:002TTrem/AP15 - Diogo Silva do Espirito S ...11 - Francisco Alves dos Santo ...41:002TTrem/AP14 - Brendeo Silva Machado7 - Wegno Santos Magalhaes"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de atletas pela maca para atendimento medico.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TTrem/AP16 - Adilson Sousa da Costa9 - George Lucas Vieira da Si ...06:002TReal Desportivo/RO15 - Bastiao Moreira de Olivei ...7 - Leonardo Goncalves Rodrig ...18:002TReal Desportivo/RO9 - Marco Aurelio Moreira dos ...11 - Giancarlo Lopes Rodrigues ...27:002TReal Desportivo/RO25 - Vagner Andrelino da Silva ...5 - Marcio Roberto da Silva I ...38:002TTrem/AP15 - Diogo Silva do Espirito S ...11 - Francisco Alves dos Santo ...41:002TTrem/AP14 - Brendeo Silva Machado7 - Wegno Santos Magalhaes"
Ocorrências / Observações
Nada houve de anormal
