"",,Arbitragem
Arbitro:,Salim Fende Chavez (CD / SP),
Arbitro Assistente 1:,Ricardo Pavanelli Lanutto (AB / SP),
Arbitro Assistente 2:,Vitor Carmona Metestaine (AB / SP),
Quarto Arbitro:,Leandro Saraiva Dantas de Oliveira (CD / RN),
Analista de Campo:,Aldeilma Luzia da Silva (CBF / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:51Atraso:,,Não Houve Entrada do mandante: 18:01,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:00,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:02,Atraso:,,Não Houve
Término do 1o Tempo:,17:47 Acréscimo:,,2 min Término do 2o Tempo: 18:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:51,Atraso:,Não Houve Entrada do mandante:,18:01,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rafael,Rafael de Jesus Mariano,T(g) P,294558,1,Marcos,Marcos Aurelio Veras...,T(g) P,182292
"",,Comissão Técnica
"",Globo / RN,Guarany de Sobral / CE
Técnico:,Luiz Junior De Souza Lopes - 1626129 RN,Massagista: Antonio Edson Da Silva Freitas - 61595357300
Auxiliar Técnico:,Rafael Chaves Da Nobrega Gomes - 2468811 RN,Treinador De GoleirosA:n tonio Ferreira De Araujo - 44140711353
Médico:,Jackson Santos Rodrigues - 8891/RN,Coordenador TécnicoF: rederico Gomes Barroso - 61329878353
Preparador Físico:,Lawrence Borba  - 66/G RN,Auxiliar Técnico: Igor Jose Valenca Tenorio - 5796168436
Massagista:,Daniel Lopes Da Silva - 1658821 PI,Auxiliar Técnico: Igor José Valencia Tenorio - 05796168436
Preparador De GoleiroA:g uinaldo Bezerra  - 906529 RN,,Técnico: Sergio Ricardo Carvalho De Figueiredo - 31464009449
"",,Médico: . - .
"",,Preparador Físico: Kelmon Bonatto Abreu De Oliveira - 024326 - G /RS
"",,Preparador De GoleiroA:n tonio Ferreira De Araújo - 44140711353
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,1T,1,NR,Rafael de Jesus Mariano,,Globo/RN
18:00,2T,2,CT,Francisco Anderson da Silva Nascimento,,Guarany de Sobral/CE
31:00,2T,10,NR,Renato Cesar Barbosa Coutinho,,Globo/RN
36:00,2T,4,NR,Rafael Viana de Melo,,Guarany de Sobral/CE
"Ocorrências / ObservaçõesInformo que aos 33 (trinta e três) minutos do segundo tempo, o jogo foi paralisado por 2 minutos por conta de que a torcida do guaranysporting club começou a lançar pedras no campo de jogo, sendo necessário a intervenção da polícia, que após o tempo relatado conteve oproblema. vale salientar que nenhuma pessoa foi atingida.informo que foi concedido 1 (um) minuto de silêncio antes do inicio do jogo em memória do filho do técnico abel braga, além do jornalista dorio grande do norte, lupercio luiz.informo que o pagamento da taxa de arbitragem foi paga mediante aos seguintes cheques.salim fende chaves - banco itau - ag.0382 - cc.39493-0 - bk2710ricardo pavanelli lanutto -  banco itau - ag.0382 - cc.39493-0 - bk2711vitor carmona metestaine - banco itau - ag.0382 - cc.39493-0 - bk2712Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDOS PELAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E PARALISAÇÃOCONFORME RELATO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuarany de Sobral/CE18 - Clebson Fontoura Souto9 - Arthur da Silva Albuquerq ...21:002TGlobo/RN15 - Cosme Carvalho de Oliveir ...20 - Denis Macedo de Miranda22:002TGuarany de Sobral/CE17 - Romario Lucas Menezes de  ...10 - Joao Marcio Arrais da Sil ...30:002TGuarany de Sobral/CE13 - Andre Luiz Nunes Pereira3 - Joao Rodrigo Donato38:002TGlobo/RN23 - Eduardo Celestino de Souz ...8 - Erick de Souza Miranda44:002TGlobo/RN16 - Pablo Franklyn Barbosa de ...6 - Renato Jose Francelino Ne ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Guarany de Sobral/CE,18 - Clebson Fontoura Souto,9 - Arthur da Silva Albuquerq ...
21:00,2T,Globo/RN,15 - Cosme Carvalho de Oliveir ...,20 - Denis Macedo de Miranda
22:00,2T,Guarany de Sobral/CE,17 - Romario Lucas Menezes de  ...,10 - Joao Marcio Arrais da Sil ...
30:00,2T,Guarany de Sobral/CE,13 - Andre Luiz Nunes Pereira,3 - Joao Rodrigo Donato
38:00,2T,Globo/RN,23 - Eduardo Celestino de Souz ...,8 - Erick de Souza Miranda
44:00,2T,Globo/RN,16 - Pablo Franklyn Barbosa de ...,6 - Renato Jose Francelino Ne ...
"Ocorrências / ObservaçõesInformo que aos 33 (trinta e três) minutos do segundo tempo, o jogo foi paralisado por 2 minutos por conta de que a torcida do guaranysporting club começou a lançar pedras no campo de jogo, sendo necessário a intervenção da polícia, que após o tempo relatado conteve oproblema. vale salientar que nenhuma pessoa foi atingida.informo que foi concedido 1 (um) minuto de silêncio antes do inicio do jogo em memória do filho do técnico abel braga, além do jornalista dorio grande do norte, lupercio luiz.informo que o pagamento da taxa de arbitragem foi paga mediante aos seguintes cheques.salim fende chaves - banco itau - ag.0382 - cc.39493-0 - bk2710ricardo pavanelli lanutto -  banco itau - ag.0382 - cc.39493-0 - bk2711vitor carmona metestaine - banco itau - ag.0382 - cc.39493-0 - bk2712Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDOS PELAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E PARALISAÇÃOCONFORME RELATO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuarany de Sobral/CE18 - Clebson Fontoura Souto9 - Arthur da Silva Albuquerq ...21:002TGlobo/RN15 - Cosme Carvalho de Oliveir ...20 - Denis Macedo de Miranda22:002TGuarany de Sobral/CE17 - Romario Lucas Menezes de  ...10 - Joao Marcio Arrais da Sil ...30:002TGuarany de Sobral/CE13 - Andre Luiz Nunes Pereira3 - Joao Rodrigo Donato38:002TGlobo/RN23 - Eduardo Celestino de Souz ...8 - Erick de Souza Miranda44:002TGlobo/RN16 - Pablo Franklyn Barbosa de ...6 - Renato Jose Francelino Ne ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesInformo que aos 33 (trinta e três) minutos do segundo tempo, o jogo foi paralisado por 2 minutos por conta de que a torcida do guaranysporting club começou a lançar pedras no campo de jogo, sendo necessário a intervenção da polícia, que após o tempo relatado conteve oproblema. vale salientar que nenhuma pessoa foi atingida.informo que foi concedido 1 (um) minuto de silêncio antes do inicio do jogo em memória do filho do técnico abel braga, além do jornalista dorio grande do norte, lupercio luiz.informo que o pagamento da taxa de arbitragem foi paga mediante aos seguintes cheques.salim fende chaves - banco itau - ag.0382 - cc.39493-0 - bk2710ricardo pavanelli lanutto -  banco itau - ag.0382 - cc.39493-0 - bk2711vitor carmona metestaine - banco itau - ag.0382 - cc.39493-0 - bk2712Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDOS PELAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E PARALISAÇÃOCONFORME RELATO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuarany de Sobral/CE18 - Clebson Fontoura Souto9 - Arthur da Silva Albuquerq ...21:002TGlobo/RN15 - Cosme Carvalho de Oliveir ...20 - Denis Macedo de Miranda22:002TGuarany de Sobral/CE17 - Romario Lucas Menezes de  ...10 - Joao Marcio Arrais da Sil ...30:002TGuarany de Sobral/CE13 - Andre Luiz Nunes Pereira3 - Joao Rodrigo Donato38:002TGlobo/RN23 - Eduardo Celestino de Souz ...8 - Erick de Souza Miranda44:002TGlobo/RN16 - Pablo Franklyn Barbosa de ...6 - Renato Jose Francelino Ne ...",,,,
Ocorrências / Observações,,,,
"Informo que aos 33 (trinta e três) minutos do segundo tempo, o jogo foi paralisado por 2 minutos por conta de que a torcida do guarany",,,,
"sporting club começou a lançar pedras no campo de jogo, sendo necessário a intervenção da polícia, que após o tempo relatado conteve o",,,,
problema. vale salientar que nenhuma pessoa foi atingida.,,,,
"",,,,
