"Ocorrências / ObservaçõesInformo que aos 33 (trinta e três) minutos do segundo tempo, o jogo foi paralisado por 2 minutos por conta de que a torcida do guaranysporting club começou a lançar pedras no campo de jogo, sendo necessário a intervenção da polícia, que após o tempo relatado conteve oproblema. vale salientar que nenhuma pessoa foi atingida.informo que foi concedido 1 (um) minuto de silêncio antes do inicio do jogo em memória do filho do técnico abel braga, além do jornalista dorio grande do norte, lupercio luiz.informo que o pagamento da taxa de arbitragem foi paga mediante aos seguintes cheques.salim fende chaves - banco itau - ag.0382 - cc.39493-0 - bk2710ricardo pavanelli lanutto -  banco itau - ag.0382 - cc.39493-0 - bk2711vitor carmona metestaine - banco itau - ag.0382 - cc.39493-0 - bk2712Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDOS PELAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E PARALISAÇÃOCONFORME RELATO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuarany de Sobral/CE18 - Clebson Fontoura Souto9 - Arthur da Silva Albuquerq ...21:002TGlobo/RN15 - Cosme Carvalho de Oliveir ...20 - Denis Macedo de Miranda22:002TGuarany de Sobral/CE17 - Romario Lucas Menezes de  ...10 - Joao Marcio Arrais da Sil ...30:002TGuarany de Sobral/CE13 - Andre Luiz Nunes Pereira3 - Joao Rodrigo Donato38:002TGlobo/RN23 - Eduardo Celestino de Souz ...8 - Erick de Souza Miranda44:002TGlobo/RN16 - Pablo Franklyn Barbosa de ...6 - Renato Jose Francelino Ne ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que aos 33 (trinta e três) minutos do segundo tempo, o jogo foi paralisado por 2 minutos por conta de que a torcida do guaranysporting club começou a lançar pedras no campo de jogo, sendo necessário a intervenção da polícia, que após o tempo relatado conteve oproblema. vale salientar que nenhuma pessoa foi atingida.informo que foi concedido 1 (um) minuto de silêncio antes do inicio do jogo em memória do filho do técnico abel braga, além do jornalista dorio grande do norte, lupercio luiz.informo que o pagamento da taxa de arbitragem foi paga mediante aos seguintes cheques.salim fende chaves - banco itau - ag.0382 - cc.39493-0 - bk2710ricardo pavanelli lanutto -  banco itau - ag.0382 - cc.39493-0 - bk2711vitor carmona metestaine - banco itau - ag.0382 - cc.39493-0 - bk2712Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDOS PELAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E PARALISAÇÃOCONFORME RELATO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuarany de Sobral/CE18 - Clebson Fontoura Souto9 - Arthur da Silva Albuquerq ...21:002TGlobo/RN15 - Cosme Carvalho de Oliveir ...20 - Denis Macedo de Miranda22:002TGuarany de Sobral/CE17 - Romario Lucas Menezes de  ...10 - Joao Marcio Arrais da Sil ...30:002TGuarany de Sobral/CE13 - Andre Luiz Nunes Pereira3 - Joao Rodrigo Donato38:002TGlobo/RN23 - Eduardo Celestino de Souz ...8 - Erick de Souza Miranda44:002TGlobo/RN16 - Pablo Franklyn Barbosa de ...6 - Renato Jose Francelino Ne ..."
Ocorrências / Observações
"Informo que aos 33 (trinta e três) minutos do segundo tempo, o jogo foi paralisado por 2 minutos por conta de que a torcida do guarany"
"sporting club começou a lançar pedras no campo de jogo, sendo necessário a intervenção da polícia, que após o tempo relatado conteve o"
problema. vale salientar que nenhuma pessoa foi atingida.
""
"informo que foi concedido 1 (um) minuto de silêncio antes do inicio do jogo em memória do filho do técnico abel braga, além do jornalista do"
"rio grande do norte, lupercio luiz."
""
informo que o pagamento da taxa de arbitragem foi paga mediante aos seguintes cheques.
""
salim fende chaves - banco itau - ag.0382 - cc.39493-0 - bk2710
ricardo pavanelli lanutto -  banco itau - ag.0382 - cc.39493-0 - bk2711
vitor carmona metestaine - banco itau - ag.0382 - cc.39493-0 - bk2712
"Ocorrências / ObservaçõesInformo que aos 33 (trinta e três) minutos do segundo tempo, o jogo foi paralisado por 2 minutos por conta de que a torcida do guaranysporting club começou a lançar pedras no campo de jogo, sendo necessário a intervenção da polícia, que após o tempo relatado conteve oproblema. vale salientar que nenhuma pessoa foi atingida.informo que foi concedido 1 (um) minuto de silêncio antes do inicio do jogo em memória do filho do técnico abel braga, além do jornalista dorio grande do norte, lupercio luiz.informo que o pagamento da taxa de arbitragem foi paga mediante aos seguintes cheques.salim fende chaves - banco itau - ag.0382 - cc.39493-0 - bk2710ricardo pavanelli lanutto -  banco itau - ag.0382 - cc.39493-0 - bk2711vitor carmona metestaine - banco itau - ag.0382 - cc.39493-0 - bk2712Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM DEVIDOS PELAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E PARALISAÇÃOCONFORME RELATO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuarany de Sobral/CE18 - Clebson Fontoura Souto9 - Arthur da Silva Albuquerq ...21:002TGlobo/RN15 - Cosme Carvalho de Oliveir ...20 - Denis Macedo de Miranda22:002TGuarany de Sobral/CE17 - Romario Lucas Menezes de  ...10 - Joao Marcio Arrais da Sil ...30:002TGuarany de Sobral/CE13 - Andre Luiz Nunes Pereira3 - Joao Rodrigo Donato38:002TGlobo/RN23 - Eduardo Celestino de Souz ...8 - Erick de Souza Miranda44:002TGlobo/RN16 - Pablo Franklyn Barbosa de ...6 - Renato Jose Francelino Ne ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"OS ACRÉSCIMOS FORAM DEVIDOS PELAS SUBSTITUIÇÕES, RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO E PARALISAÇÃO"
CONFORME RELATO.
