"",,Arbitragem
Arbitro:,Daniel Nobre Bins (AB / RS),
Arbitro Assistente 1:,Lucio Beiersdorf Flor (AB / RS),
Arbitro Assistente 2:,Leirson Peng Martins (AB / RS),
Quarto Arbitro:,Marcio C Brum Coruja (CD / RS),
Inspetor:,Marrubson Melo Freitas (CBF / DF),
"",,,Cronologia,,
"",1o Tempo,,,2o Tempo,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:03Atraso:,Não Houve
Entrada do visitante:,20:50,Atraso:,Não Houve Entrada do visitante:,22:03Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve Início do 2o Tempo:,22:06 Atraso:,Não Houve
Término do 1o Tempo:,21:51,Acréscimo:,06 min Término do 2o Tempo:,22:55 Acréscimo:,04 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,Resultado Penalti: 3 X 2,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:03,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:06,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rafael,Rafael de Jesus Mariano,T(g) P,294558,1,Junior,Tadeu de Jesus Nogue...,T(g) P,137385
"",,Comissão Técnica
"",Globo / RN,Urt / MG
Técnico:,Luiz Junior Souza Lopes - 1626129,Treinador De GoleirosA:d ilton Melo Junior - 11492400750
Auxiliar Técnico:,Rafael Chaves Da Nobrega Gomes - 2468811,Massagista: Edmar Antonio Da Silva - 1092439
Médico:,Jackson Santos Rodrigues - 8891,Médico: Xxxxxxxxxx - XXXXX
Preparador Físico:,Lawrence Borba - 000066-G,Auxiliar Técnico: Flavio Matheus Garcia Da Silva - 436079379
Massagista:,Daniel Lopes Da Silva - 1658821,Fisiologista: Jose Mario Pajolla Buck - 32833023839
Preparador De GoleiroA:g uinaldo Bezerra - 906529,,Técnico: Rodrigo Marques De Santana - 325225199
"",,Preparador Físico: Jose Mario Pajolla Buck - 085514
"",,Preparador De GoleiroA:d ilton Melo Junior - 304793847
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
21:00,2T,6,FT,Renato Jose Francelino Neto,,Globo/RN
"Ocorrências / ObservaçõesA partida foi para as cobranças dos tiros da marca penal conforme regulamento para decidir o vencedor do confronto.resultado das cobranças dos tiros da marca penal:globo fc 3 x 2 urtfoi observado um minuto de silêncio antes do inicio da partida em homenagem ao senhor sérgio severino do nascimento por solicitação daequipe do globo fc.o pagamento da taxa de arbitragem foi realizado através de cheques nominais da fnf com a seguinte numeração:bk-002662bk-002666bk-002663bk-002664bk-002665Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos na partida.Acréscimos devido às substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu08:001TGlobo/RN12 - Dasaev Matheus Ferreira d ...1 - Rafael de Jesus Mariano12:002TUrt/MG17 - Thiago Esmerindo de Souza ...10 - Marcos Vinicius dos Santo ...27:002TGlobo/RN21 - Joao Victor da Silva Fons ...2 - Geovane da Silva Bezerra  ...36:002TUrt/MG18 - Iorlando Pereira Marques  ...7 - Douglas Pires da Rosa41:002TUrt/MG15 - Marielson Paulo Tavares d ...8 - Jean Henrique dos Santos44:002TGlobo/RN23 - Eduardo Celestino de Souz ...7 - Tiago Lima de Carvalho"
Ocorrências / Observações
A partida foi para as cobranças dos tiros da marca penal conforme regulamento para decidir o vencedor do confronto.
resultado das cobranças dos tiros da marca penal:
globo fc 3 x 2 urt
""
foi observado um minuto de silêncio antes do inicio da partida em homenagem ao senhor sérgio severino do nascimento por solicitação da
equipe do globo fc.
""
o pagamento da taxa de arbitragem foi realizado através de cheques nominais da fnf com a seguinte numeração:
bk-002662
bk-002666
bk-002663
bk-002664
bk-002665
"Ocorrências / ObservaçõesA partida foi para as cobranças dos tiros da marca penal conforme regulamento para decidir o vencedor do confronto.resultado das cobranças dos tiros da marca penal:globo fc 3 x 2 urtfoi observado um minuto de silêncio antes do inicio da partida em homenagem ao senhor sérgio severino do nascimento por solicitação daequipe do globo fc.o pagamento da taxa de arbitragem foi realizado através de cheques nominais da fnf com a seguinte numeração:bk-002662bk-002666bk-002663bk-002664bk-002665Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos na partida.Acréscimos devido às substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu08:001TGlobo/RN12 - Dasaev Matheus Ferreira d ...1 - Rafael de Jesus Mariano12:002TUrt/MG17 - Thiago Esmerindo de Souza ...10 - Marcos Vinicius dos Santo ...27:002TGlobo/RN21 - Joao Victor da Silva Fons ...2 - Geovane da Silva Bezerra  ...36:002TUrt/MG18 - Iorlando Pereira Marques  ...7 - Douglas Pires da Rosa41:002TUrt/MG15 - Marielson Paulo Tavares d ...8 - Jean Henrique dos Santos44:002TGlobo/RN23 - Eduardo Celestino de Souz ...7 - Tiago Lima de Carvalho",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,1T,Globo/RN,12 - Dasaev Matheus Ferreira d ...,1 - Rafael de Jesus Mariano
12:00,2T,Urt/MG,17 - Thiago Esmerindo de Souza ...,10 - Marcos Vinicius dos Santo ...
27:00,2T,Globo/RN,21 - Joao Victor da Silva Fons ...,2 - Geovane da Silva Bezerra  ...
36:00,2T,Urt/MG,18 - Iorlando Pereira Marques  ...,7 - Douglas Pires da Rosa
41:00,2T,Urt/MG,15 - Marielson Paulo Tavares d ...,8 - Jean Henrique dos Santos
44:00,2T,Globo/RN,23 - Eduardo Celestino de Souz ...,7 - Tiago Lima de Carvalho
"Ocorrências / ObservaçõesA partida foi para as cobranças dos tiros da marca penal conforme regulamento para decidir o vencedor do confronto.resultado das cobranças dos tiros da marca penal:globo fc 3 x 2 urtfoi observado um minuto de silêncio antes do inicio da partida em homenagem ao senhor sérgio severino do nascimento por solicitação daequipe do globo fc.o pagamento da taxa de arbitragem foi realizado através de cheques nominais da fnf com a seguinte numeração:bk-002662bk-002666bk-002663bk-002664bk-002665Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos na partida.Acréscimos devido às substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu08:001TGlobo/RN12 - Dasaev Matheus Ferreira d ...1 - Rafael de Jesus Mariano12:002TUrt/MG17 - Thiago Esmerindo de Souza ...10 - Marcos Vinicius dos Santo ...27:002TGlobo/RN21 - Joao Victor da Silva Fons ...2 - Geovane da Silva Bezerra  ...36:002TUrt/MG18 - Iorlando Pereira Marques  ...7 - Douglas Pires da Rosa41:002TUrt/MG15 - Marielson Paulo Tavares d ...8 - Jean Henrique dos Santos44:002TGlobo/RN23 - Eduardo Celestino de Souz ...7 - Tiago Lima de Carvalho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atrasos na partida.Acréscimos devido às substituições e entrada da maca.
"Ocorrências / ObservaçõesA partida foi para as cobranças dos tiros da marca penal conforme regulamento para decidir o vencedor do confronto.resultado das cobranças dos tiros da marca penal:globo fc 3 x 2 urtfoi observado um minuto de silêncio antes do inicio da partida em homenagem ao senhor sérgio severino do nascimento por solicitação daequipe do globo fc.o pagamento da taxa de arbitragem foi realizado através de cheques nominais da fnf com a seguinte numeração:bk-002662bk-002666bk-002663bk-002664bk-002665Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos na partida.Acréscimos devido às substituições e entrada da maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu08:001TGlobo/RN12 - Dasaev Matheus Ferreira d ...1 - Rafael de Jesus Mariano12:002TUrt/MG17 - Thiago Esmerindo de Souza ...10 - Marcos Vinicius dos Santo ...27:002TGlobo/RN21 - Joao Victor da Silva Fons ...2 - Geovane da Silva Bezerra  ...36:002TUrt/MG18 - Iorlando Pereira Marques  ...7 - Douglas Pires da Rosa41:002TUrt/MG15 - Marielson Paulo Tavares d ...8 - Jean Henrique dos Santos44:002TGlobo/RN23 - Eduardo Celestino de Souz ...7 - Tiago Lima de Carvalho",,,,
Ocorrências / Observações,,,,
A partida foi para as cobranças dos tiros da marca penal conforme regulamento para decidir o vencedor do confronto.,,,,
resultado das cobranças dos tiros da marca penal:,,,,
globo fc 3 x 2 urt,,,,
"",,,,
foi observado um minuto de silêncio antes do inicio da partida em homenagem ao senhor sérgio severino do nascimento por solicitação da,,,,
equipe do globo fc.,,,,
"",,,,
o pagamento da taxa de arbitragem foi realizado através de cheques nominais da fnf com a seguinte numeração:,,,,
bk-002662,,,,
bk-002666,,,,
bk-002663,,,,
bk-002664,,,,
bk-002665,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Não houve atrasos na partida.Acréscimos devido às substituições e entrada da maca.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,1T,Globo/RN,12 - Dasaev Matheus Ferreira d ...,1 - Rafael de Jesus Mariano
12:00,2T,Urt/MG,17 - Thiago Esmerindo de Souza ...,10 - Marcos Vinicius dos Santo ...
27:00,2T,Globo/RN,21 - Joao Victor da Silva Fons ...,2 - Geovane da Silva Bezerra  ...
36:00,2T,Urt/MG,18 - Iorlando Pereira Marques  ...,7 - Douglas Pires da Rosa
41:00,2T,Urt/MG,15 - Marielson Paulo Tavares d ...,8 - Jean Henrique dos Santos
44:00,2T,Globo/RN,23 - Eduardo Celestino de Souz ...,7 - Tiago Lima de Carvalho
