"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:MOTIVOS DE ACRÉSCIMO DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS, REPOSIÇÃO DE BOLA E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAnápolis/GO18 - Rychely Cantanhede de Oli ...10 - Felipe Mundim Nunes12:002TAnápolis/GO19 - Cleber Schwenck Tiene9 - Pedro Henrique Alves de A ...23:002TSinop/MT13 - Pedro Augusto Araujo Pinh ...19 - Andre Ferreira de Oliveir ...30:002TSinop/MT20 - Adriano Ramos Vieira14 - Wadson Araujo do Carmo Ma ...30:002TAnápolis/GO20 - Daniel Felisbino5 - Leandro Pare Bulhoes38:002TSinop/MT18 - Francisco Flavio de Souza ...2 - Eduardo Santos Thomaz",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Anápolis/GO,18 - Rychely Cantanhede de Oli ...,10 - Felipe Mundim Nunes
12:00,2T,Anápolis/GO,19 - Cleber Schwenck Tiene,9 - Pedro Henrique Alves de A ...
23:00,2T,Sinop/MT,13 - Pedro Augusto Araujo Pinh ...,19 - Andre Ferreira de Oliveir ...
30:00,2T,Sinop/MT,20 - Adriano Ramos Vieira,14 - Wadson Araujo do Carmo Ma ...
30:00,2T,Anápolis/GO,20 - Daniel Felisbino,5 - Leandro Pare Bulhoes
38:00,2T,Sinop/MT,18 - Francisco Flavio de Souza ...,2 - Eduardo Santos Thomaz
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:MOTIVOS DE ACRÉSCIMO DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS, REPOSIÇÃO DE BOLA E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAnápolis/GO18 - Rychely Cantanhede de Oli ...10 - Felipe Mundim Nunes12:002TAnápolis/GO19 - Cleber Schwenck Tiene9 - Pedro Henrique Alves de A ...23:002TSinop/MT13 - Pedro Augusto Araujo Pinh ...19 - Andre Ferreira de Oliveir ...30:002TSinop/MT20 - Adriano Ramos Vieira14 - Wadson Araujo do Carmo Ma ...30:002TAnápolis/GO20 - Daniel Felisbino5 - Leandro Pare Bulhoes38:002TSinop/MT18 - Francisco Flavio de Souza ...2 - Eduardo Santos Thomaz"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:MOTIVOS DE ACRÉSCIMO DEVIDO A ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS, REPOSIÇÃO DE BOLA E SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAnápolis/GO18 - Rychely Cantanhede de Oli ...10 - Felipe Mundim Nunes12:002TAnápolis/GO19 - Cleber Schwenck Tiene9 - Pedro Henrique Alves de A ...23:002TSinop/MT13 - Pedro Augusto Araujo Pinh ...19 - Andre Ferreira de Oliveir ...30:002TSinop/MT20 - Adriano Ramos Vieira14 - Wadson Araujo do Carmo Ma ...30:002TAnápolis/GO20 - Daniel Felisbino5 - Leandro Pare Bulhoes38:002TSinop/MT18 - Francisco Flavio de Souza ...2 - Eduardo Santos Thomaz"
Ocorrências / Observações
Nada houve de anormal
