"",,Arbitragem
Arbitro:,Ronei Candido Alves (CD / MG),
Arbitro Assistente 1:,Andre da Silva Bitencourt (AB / RS),
Arbitro Assistente 2:,Max Augusto Guimarães Vioni (CD / RS),
Quarto Arbitro:,Jonathan Benkenstein Pinheiro (CD / RS),
Delegado Local:,Lilianne Cristina Motizuki Cardoso de Salles ( / ),
Analista de Campo:,Leonel Antonio Pandolfo (CBF / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:03,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:02,Atraso:,,Não Houve
Início 1o Tempo:,16:04 Atraso:,,4 min Início do 2o Tempo: 17:05,Atraso:,,Não Houve
Término do 1o Tempo:,16:50 Acréscimo:,,1 min Término do 2o Tempo: 17:52,Acréscimo:,,2 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 4 X 0,,,
"",,,,Relação de Jogadores,,,
"",,São José / RS,,,Metropolitano / SC,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Fábio,Fabio Jose Rampi T(g),P,181804 1 Igor,Igor Koehler,T(g) P,392926
2,Marcel,Marcel Canssi Abramowicz T,P,302391 2 William,William Duarte de Ol...,T P,359079
3,Wagner,Wagner Luiz Fogolari T,P,184775 3 Mauricio,Mauricio Pinto,T P,412439
4,Claudinho,Claudio de Souza T,P,308008 4 Junior,Junior Jader Fell,T P,331104
5,Guedes,Felipe Guedes Martins T,P,361761 5 Willian,Willian Rodrigues de...,T P,466803
6,Eduardo,Eduardo Mandai Rodrigues T,P,348432 6 Rodolfo,Rodolfo Tito de Moraes,T P,505146
7,Kelvin,Kelvin Giacobe Alves ... T,P,409168 7 P.v,Paulo Victor Rodrigu...,T P,431750
8,Fidelis,Danilo Fidelis dos S ... T,P,180904 8 Levi,Levi Roberto Schmitz,T P,444132
9,Mateus,Mateus Eduardo Infor ... T,P,414567 9 Joao,Joao Paulo Sbano de ...,T A,395726
10,Clayton,Clayton da Rosa Peixoto T,P,330413 10 Neto,Darci Sprotte Neto,T P,174150
11,Rafinha,Rafael Allan Mollercke T,P,350792 11 Thiago Cri ...,Thiago Cristian Alve...,T P,186502
12,Mikhael,Mikhael Wesley de Lima R(g),P,391448 12 Jose,Jose Carlos Costa R(g),P,448274
13,Everton,Everton Paulo Strieder R,P,302881 13 Igor Candi ...,Igor da Silva Candiota,R P,412237
14,Allan,Allan Vencato R,P,314268 14 Gabriel Kn ...,Gabriel Felipe Knapp,R P,394359
15,Fred,Frederico Ely Klein R,P,184722 15 Venicio,Venicio dos Santos Rocha,R P,383329
16,Dionas Bruno,Dionas Bruno Ribeiro ... R,P,383834 16 Maicon,Maicon Willian Vargas,R P,419439
17,Vinicius,Vinicius dos Santos R,P,352888 17 Henrique G ...,Henrique Schmidt Goebel,R A,454944
18,Jonatan,Marcio Jonatan Dias R,P,388330 18 Wellington ...,Wellington Batista B...,R P,328335
19,Hyago,Hyago de Medeiros En ... R,P,359095,,,
"Comissão TécnicaSão José / RSMetropolitano / SCTreinador De GoleirosA:n tonio Walsonei Lenuzza Castilhos - 54479355049Técnico:Isaque David Pereira - 33011286Médico:Flavio Brancher - 21107Auxiliar Técnico:Xxxxxxxx - 000000000000Técnico:Jeverson Wilson Walter Balbino - 91815428015Médico:Xxxxxxxxxxxx - 000000Auxiliar Técnico:Joao Pedro Kaefer Lock - 2348561069Preparador Físico:Pedro Honorio Nascimento - 019942Preparador Físico:Martinho Do Prado Inacio - 08324-gMassagista:Mateus Marcos Soares - 5439805Analista De DesempeMnhaoth Teáutsi cKoih: s Da Silva - 1963472039Preparador De GoleiroN:a ir Coral - 3884066Fisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Vasyl Custodio Saciura - 119675GolsPrepTaeramdpoor De Go1leTi/r2oAT:n tonioN WoalsonTeipi CoastiNlhoom - e2 0d2o0 J9o5g05a1d1orEquipe07:001T9NRMateus Eduardo Inforsatti AraujoSão José/RS24:001T4CTJunior Jader FellMetropolitano/SC44:001T9NRMateus Eduardo Inforsatti AraujoSão José/RS31:002T11NRRafael Allan MollerckeSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T11Rafael Allan MollerckeSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.35:001T7Paulo Victor Rodrigues de SouzaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária em disputa de bola.38:001T4Junior Jader FellMetropolitano/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.+01:001T11Thiago Cristian Alves de MeloMetropolitano/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,11,Thiago Cristian Alves de Melo,Metropolitano/SC
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.,,,,
"Comissão TécnicaSão José / RSMetropolitano / SCTreinador De GoleirosA:n tonio Walsonei Lenuzza Castilhos - 54479355049Técnico:Isaque David Pereira - 33011286Médico:Flavio Brancher - 21107Auxiliar Técnico:Xxxxxxxx - 000000000000Técnico:Jeverson Wilson Walter Balbino - 91815428015Médico:Xxxxxxxxxxxx - 000000Auxiliar Técnico:Joao Pedro Kaefer Lock - 2348561069Preparador Físico:Pedro Honorio Nascimento - 019942Preparador Físico:Martinho Do Prado Inacio - 08324-gMassagista:Mateus Marcos Soares - 5439805Analista De DesempeMnhaoth Teáutsi cKoih: s Da Silva - 1963472039Preparador De GoleiroN:a ir Coral - 3884066Fisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Vasyl Custodio Saciura - 119675GolsPrepTaeramdpoor De Go1leTi/r2oAT:n tonioN WoalsonTeipi CoastiNlhoom - e2 0d2o0 J9o5g05a1d1orEquipe07:001T9NRMateus Eduardo Inforsatti AraujoSão José/RS24:001T4CTJunior Jader FellMetropolitano/SC44:001T9NRMateus Eduardo Inforsatti AraujoSão José/RS31:002T11NRRafael Allan MollerckeSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T11Rafael Allan MollerckeSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.35:001T7Paulo Victor Rodrigues de SouzaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária em disputa de bola.38:001T4Junior Jader FellMetropolitano/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.+01:001T11Thiago Cristian Alves de MeloMetropolitano/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,7,Paulo Victor Rodrigues de Souza,Metropolitano/SC
