"",Arbitragem
Arbitro:,Carlos Ronne Casas de Paiva (CD / AC)
Arbitro Assistente 1:,Rener Santos de Carvalho (CD / AC)
Arbitro Assistente 2:,Jean Carlos Rodrigues da Silva (CD / AC)
Quarto Arbitro:,Ivan da Silva Guimarães Junior (CD / AM)
Analista de Campo:,Raimundo Nonato da Silva (CBF / AM)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:00,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:01,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:02,Atraso:,,Não Houve
Término do 1o Tempo:,17:47 Acréscimo:,,2 min Término do 2o Tempo: 18:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 3 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Raice,Rascifran de Sena Souza,T(g) P,166597,12,Welder Alv ...,Welder Alves da Silva,T(g) P,156666
"",,Comissão Técnica
"",Princesa do Solimões / AM,Gurupi / TO
Técnico:,Alberone Cornelio De Souza - 25789392,Técnico: Wladimir Ferreira De Araujo - 2470433
Auxiliar Técnico:,--- - ---,Auxiliar Técnico: Danilo Nunes Ferreira Barbosa - 4121491
Médico:,Marcelo Alves Cabral - 3171-AM,Médico: Lucas Mitoso - 9444-AM
Preparador Físico:,Alex Brunno Vasconcelos Alexandre - 002584-G-AM,Preparador Físico: Jean Carlos De Souza França - 1912916
Massagista:,Paulo Gomes Da Silva - 02298104,Massagista: Matheus Alves Machado - 1045647
Preparador De GoleiroO:c tavio Victor Farias De Souza - 26524074,,Preparador De GoleiroC:a rlos Roberto Da Costa - 960004
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
04:00,1T,9,NR,Regis Fernando Bueno Wenzel,,Gurupi/TO
19:00,1T,9,NR,Josinaldo Lima dos Santos,,Princesa do Solimões/AM
07:00,2T,10,NR,Bruno de Morais,,Gurupi/TO
11:00,2T,20,PN,Weverton Nunes Coelho,,Princesa do Solimões/AM
34:00,2T,20,NR,Weverton Nunes Coelho,,Princesa do Solimões/AM
+1,2T,16,NR,Rafael Sayao Rodrigues de Oliveira,,Gurupi/TO
"Ocorrências / ObservaçõesInformo que foi observado 1' de silêncio em homenagem póstumas ao sr. paulo ricardo cronista esportivo local, a pedido da associação doscronistas esportivo.expulsei o sr. alessandro dos santos baptista no 7 da equipe do princesa-am aos 28' do 2o tempo, por dar um calço de maneira temerária emseu adversário na disputa da bola. o mesmo saiu de campo normalmente. vale ressaltar que o mesmo já havia sido advertido com cartãoamarelo aos 24o do 2o tempo, por dar um calço de maneira temerária na disputa da bola.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO A ENTRADA DE MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TPrincesa do Solimões/AM18 - Gelvane Marques do Prado2 - Clemilton Nascimento dos  ...09:002TPrincesa do Solimões/AM16 - Hamilton Soares de Sá5 - Rafael Augusto Borges15:002TGurupi/TO21 - Willian Cesar Christo Cus ...11 - Wilkerson Junnior de Souz ...30:002TGurupi/TO18 - Heder Alves de Sa19 - Marcelo Lanza32:002TPrincesa do Solimões/AM11 - Marinelson Saldanha de So ...9 - Josinaldo Lima dos Santos ...38:002TGurupi/TO16 - Rafael Sayao Rodrigues de ...5 - Vinicius Alves Rabelo"
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesInformo que foi observado 1' de silêncio em homenagem póstumas ao sr. paulo ricardo cronista esportivo local, a pedido da associação doscronistas esportivo.expulsei o sr. alessandro dos santos baptista no 7 da equipe do princesa-am aos 28' do 2o tempo, por dar um calço de maneira temerária emseu adversário na disputa da bola. o mesmo saiu de campo normalmente. vale ressaltar que o mesmo já havia sido advertido com cartãoamarelo aos 24o do 2o tempo, por dar um calço de maneira temerária na disputa da bola.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO A ENTRADA DE MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TPrincesa do Solimões/AM18 - Gelvane Marques do Prado2 - Clemilton Nascimento dos  ...09:002TPrincesa do Solimões/AM16 - Hamilton Soares de Sá5 - Rafael Augusto Borges15:002TGurupi/TO21 - Willian Cesar Christo Cus ...11 - Wilkerson Junnior de Souz ...30:002TGurupi/TO18 - Heder Alves de Sa19 - Marcelo Lanza32:002TPrincesa do Solimões/AM11 - Marinelson Saldanha de So ...9 - Josinaldo Lima dos Santos ...38:002TGurupi/TO16 - Rafael Sayao Rodrigues de ...5 - Vinicius Alves Rabelo",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
33:00,1T,Princesa do Solimões/AM,18 - Gelvane Marques do Prado,2 - Clemilton Nascimento dos  ...
09:00,2T,Princesa do Solimões/AM,16 - Hamilton Soares de Sá,5 - Rafael Augusto Borges
15:00,2T,Gurupi/TO,21 - Willian Cesar Christo Cus ...,11 - Wilkerson Junnior de Souz ...
30:00,2T,Gurupi/TO,18 - Heder Alves de Sa,19 - Marcelo Lanza
32:00,2T,Princesa do Solimões/AM,11 - Marinelson Saldanha de So ...,9 - Josinaldo Lima dos Santos ...
38:00,2T,Gurupi/TO,16 - Rafael Sayao Rodrigues de ...,5 - Vinicius Alves Rabelo
"Ocorrências / ObservaçõesInformo que foi observado 1' de silêncio em homenagem póstumas ao sr. paulo ricardo cronista esportivo local, a pedido da associação doscronistas esportivo.expulsei o sr. alessandro dos santos baptista no 7 da equipe do princesa-am aos 28' do 2o tempo, por dar um calço de maneira temerária emseu adversário na disputa da bola. o mesmo saiu de campo normalmente. vale ressaltar que o mesmo já havia sido advertido com cartãoamarelo aos 24o do 2o tempo, por dar um calço de maneira temerária na disputa da bola.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO A ENTRADA DE MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TPrincesa do Solimões/AM18 - Gelvane Marques do Prado2 - Clemilton Nascimento dos  ...09:002TPrincesa do Solimões/AM16 - Hamilton Soares de Sá5 - Rafael Augusto Borges15:002TGurupi/TO21 - Willian Cesar Christo Cus ...11 - Wilkerson Junnior de Souz ...30:002TGurupi/TO18 - Heder Alves de Sa19 - Marcelo Lanza32:002TPrincesa do Solimões/AM11 - Marinelson Saldanha de So ...9 - Josinaldo Lima dos Santos ...38:002TGurupi/TO16 - Rafael Sayao Rodrigues de ...5 - Vinicius Alves Rabelo",,,,
Ocorrências / Observações,,,,
"Informo que foi observado 1' de silêncio em homenagem póstumas ao sr. paulo ricardo cronista esportivo local, a pedido da associação dos",,,,
cronistas esportivo.,,,,
"",,,,
"expulsei o sr. alessandro dos santos baptista no 7 da equipe do princesa-am aos 28' do 2o tempo, por dar um calço de maneira temerária em",,,,
seu adversário na disputa da bola. o mesmo saiu de campo normalmente. vale ressaltar que o mesmo já havia sido advertido com cartão,,,,
"amarelo aos 24o do 2o tempo, por dar um calço de maneira temerária na disputa da bola.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO A ENTRADA DE MACA E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
33:00,1T,Princesa do Solimões/AM,18 - Gelvane Marques do Prado,2 - Clemilton Nascimento dos  ...
09:00,2T,Princesa do Solimões/AM,16 - Hamilton Soares de Sá,5 - Rafael Augusto Borges
15:00,2T,Gurupi/TO,21 - Willian Cesar Christo Cus ...,11 - Wilkerson Junnior de Souz ...
30:00,2T,Gurupi/TO,18 - Heder Alves de Sa,19 - Marcelo Lanza
32:00,2T,Princesa do Solimões/AM,11 - Marinelson Saldanha de So ...,9 - Josinaldo Lima dos Santos ...
38:00,2T,Gurupi/TO,16 - Rafael Sayao Rodrigues de ...,5 - Vinicius Alves Rabelo
"Ocorrências / ObservaçõesInformo que foi observado 1' de silêncio em homenagem póstumas ao sr. paulo ricardo cronista esportivo local, a pedido da associação doscronistas esportivo.expulsei o sr. alessandro dos santos baptista no 7 da equipe do princesa-am aos 28' do 2o tempo, por dar um calço de maneira temerária emseu adversário na disputa da bola. o mesmo saiu de campo normalmente. vale ressaltar que o mesmo já havia sido advertido com cartãoamarelo aos 24o do 2o tempo, por dar um calço de maneira temerária na disputa da bola.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO A ENTRADA DE MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TPrincesa do Solimões/AM18 - Gelvane Marques do Prado2 - Clemilton Nascimento dos  ...09:002TPrincesa do Solimões/AM16 - Hamilton Soares de Sá5 - Rafael Augusto Borges15:002TGurupi/TO21 - Willian Cesar Christo Cus ...11 - Wilkerson Junnior de Souz ...30:002TGurupi/TO18 - Heder Alves de Sa19 - Marcelo Lanza32:002TPrincesa do Solimões/AM11 - Marinelson Saldanha de So ...9 - Josinaldo Lima dos Santos ...38:002TGurupi/TO16 - Rafael Sayao Rodrigues de ...5 - Vinicius Alves Rabelo"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO A ENTRADA DE MACA E SUBSTITUIÇÕES.
