"",,Arbitragem
Arbitro:,Andre Rodrigo Rocha (CD / TO),
Arbitro Assistente 1:,Luis Carlos de França Costa (CD / RN),
Arbitro Assistente 2:,Ruan Neres Souza de Queiros (CD / RN),
Quarto Arbitro:,Suelson Diorgenes de França Medeiros (CD / RN),
Analista de Campo:,Aldeilma Luzia da Silva (CBF / RN),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 17:58,Atraso:,,Não Houve
Entrada do visitante:,16:52Atraso:,,Não Houve Entrada do visitante: 17:59,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:01,Atraso:,,Não Houve
Término do 1o Tempo:,17:46 Acréscimo:,,1 min Término do 2o Tempo: 18:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,17:58,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo T/R P/A,,CBF
1,Milton,Milton Martins da Silva,T(g) P,155078,1,Leandro,Leandro Silva Nascimento T(g),P,186245
"",,Comissão Técnica
"",Potiguar / RN,Ríver / PI
Técnico:,Francisco E Assis Veiga Mastrillo - 03037251-84,Técnico: Lucas Orides De Andrade - 3330137-GO
Auxiliar Técnico:,Xxxxxxx - XXXXX,Auxiliar Técnico: Tales Oliveira Rodrigues - 10142207 SSP MG
Médico:,Alcebiadespaivapereira - 6858,Médico: Miguel Angelo Costa Lago - 732-PI
Preparador Físico:,Alexandre Viana Rodrigues - 87-G/RN,Preparador Físico: Rômulo Lima Santiago - 1742-G PI
Massagista:,Josimar Alves Dacosta - 1390676,Massagista: Luiz Amancio Do Nascimeto Neto - 357646 SSP PI
Preparador De GoleiroJa: nailson Cosme De Morais - 1326062,,Preparador De GoleiroJo: rge Barbosa Ferreira - 055345879 SSPRJ
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
05:00,2T,8,NR,Humberto Marques Saraiva,,Ríver/PI
+3,2T,17,NR,Amauri Jose de Souza Junior,,Ríver/PI
"Ocorrências / ObservaçõesInformo que o pagamento das taxas referente ao arbitro principal da partida foi efetuado mediante emissão de cheque da própria federaçãodo rio grande do norte.cheque do banco itau agência 0382, conta número 39493-0, cheque número bk-002575, valor de r$ 1.140,00 (um mil, sento e quarentareais).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INICIO OU REINICIO DE JOGO. ACRÉSCIMOS EM DECORRÊNCIA DA RETIRADA DE ATLETAS LESIONADOS DE CAMPO EPARA REALIZAÇÃO DAS SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TRíver/PI17 - Amauri Jose de Souza Juni ...4 - Claudio Gabriel Reimão Go ...45:00INTRíver/PI18 - Ivanaldo Silva de Moraes10 - Fabiano Nascimento Vieira ...12:002TPotiguar/RN18 - Leonardo Marcelino de Lim ...8 - Rafael Terto da Silva12:002TPotiguar/RN20 - Gustavo Menezes Fontes11 - Jucileudo Oliveira Celest ...23:002TRíver/PI13 - Allan Miguel Gomes8 - Humberto Marques Saraiva23:002TPotiguar/RN17 - Willians Ferreira da Silv ...5 - Jose de Ribamar Guimaraes ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que o pagamento das taxas referente ao arbitro principal da partida foi efetuado mediante emissão de cheque da própria federaçãodo rio grande do norte.cheque do banco itau agência 0382, conta número 39493-0, cheque número bk-002575, valor de r$ 1.140,00 (um mil, sento e quarentareais).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INICIO OU REINICIO DE JOGO. ACRÉSCIMOS EM DECORRÊNCIA DA RETIRADA DE ATLETAS LESIONADOS DE CAMPO EPARA REALIZAÇÃO DAS SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TRíver/PI17 - Amauri Jose de Souza Juni ...4 - Claudio Gabriel Reimão Go ...45:00INTRíver/PI18 - Ivanaldo Silva de Moraes10 - Fabiano Nascimento Vieira ...12:002TPotiguar/RN18 - Leonardo Marcelino de Lim ...8 - Rafael Terto da Silva12:002TPotiguar/RN20 - Gustavo Menezes Fontes11 - Jucileudo Oliveira Celest ...23:002TRíver/PI13 - Allan Miguel Gomes8 - Humberto Marques Saraiva23:002TPotiguar/RN17 - Willians Ferreira da Silv ...5 - Jose de Ribamar Guimaraes ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Ríver/PI,17 - Amauri Jose de Souza Juni ...,4 - Claudio Gabriel Reimão Go ...
45:00,INT,Ríver/PI,18 - Ivanaldo Silva de Moraes,10 - Fabiano Nascimento Vieira ...
12:00,2T,Potiguar/RN,18 - Leonardo Marcelino de Lim ...,8 - Rafael Terto da Silva
12:00,2T,Potiguar/RN,20 - Gustavo Menezes Fontes,11 - Jucileudo Oliveira Celest ...
23:00,2T,Ríver/PI,13 - Allan Miguel Gomes,8 - Humberto Marques Saraiva
23:00,2T,Potiguar/RN,17 - Willians Ferreira da Silv ...,5 - Jose de Ribamar Guimaraes ...
"Ocorrências / ObservaçõesInformo que o pagamento das taxas referente ao arbitro principal da partida foi efetuado mediante emissão de cheque da própria federaçãodo rio grande do norte.cheque do banco itau agência 0382, conta número 39493-0, cheque número bk-002575, valor de r$ 1.140,00 (um mil, sento e quarentareais).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INICIO OU REINICIO DE JOGO. ACRÉSCIMOS EM DECORRÊNCIA DA RETIRADA DE ATLETAS LESIONADOS DE CAMPO EPARA REALIZAÇÃO DAS SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TRíver/PI17 - Amauri Jose de Souza Juni ...4 - Claudio Gabriel Reimão Go ...45:00INTRíver/PI18 - Ivanaldo Silva de Moraes10 - Fabiano Nascimento Vieira ...12:002TPotiguar/RN18 - Leonardo Marcelino de Lim ...8 - Rafael Terto da Silva12:002TPotiguar/RN20 - Gustavo Menezes Fontes11 - Jucileudo Oliveira Celest ...23:002TRíver/PI13 - Allan Miguel Gomes8 - Humberto Marques Saraiva23:002TPotiguar/RN17 - Willians Ferreira da Silv ...5 - Jose de Ribamar Guimaraes ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS NO INICIO OU REINICIO DE JOGO. ACRÉSCIMOS EM DECORRÊNCIA DA RETIRADA DE ATLETAS LESIONADOS DE CAMPO E
PARA REALIZAÇÃO DAS SUBSTITUIÇÕES
"Ocorrências / ObservaçõesInformo que o pagamento das taxas referente ao arbitro principal da partida foi efetuado mediante emissão de cheque da própria federaçãodo rio grande do norte.cheque do banco itau agência 0382, conta número 39493-0, cheque número bk-002575, valor de r$ 1.140,00 (um mil, sento e quarentareais).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INICIO OU REINICIO DE JOGO. ACRÉSCIMOS EM DECORRÊNCIA DA RETIRADA DE ATLETAS LESIONADOS DE CAMPO EPARA REALIZAÇÃO DAS SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TRíver/PI17 - Amauri Jose de Souza Juni ...4 - Claudio Gabriel Reimão Go ...45:00INTRíver/PI18 - Ivanaldo Silva de Moraes10 - Fabiano Nascimento Vieira ...12:002TPotiguar/RN18 - Leonardo Marcelino de Lim ...8 - Rafael Terto da Silva12:002TPotiguar/RN20 - Gustavo Menezes Fontes11 - Jucileudo Oliveira Celest ...23:002TRíver/PI13 - Allan Miguel Gomes8 - Humberto Marques Saraiva23:002TPotiguar/RN17 - Willians Ferreira da Silv ...5 - Jose de Ribamar Guimaraes ..."
Relatório do Assistente
NADA A RELATAR
"Ocorrências / ObservaçõesInformo que o pagamento das taxas referente ao arbitro principal da partida foi efetuado mediante emissão de cheque da própria federaçãodo rio grande do norte.cheque do banco itau agência 0382, conta número 39493-0, cheque número bk-002575, valor de r$ 1.140,00 (um mil, sento e quarentareais).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS NO INICIO OU REINICIO DE JOGO. ACRÉSCIMOS EM DECORRÊNCIA DA RETIRADA DE ATLETAS LESIONADOS DE CAMPO EPARA REALIZAÇÃO DAS SUBSTITUIÇÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TRíver/PI17 - Amauri Jose de Souza Juni ...4 - Claudio Gabriel Reimão Go ...45:00INTRíver/PI18 - Ivanaldo Silva de Moraes10 - Fabiano Nascimento Vieira ...12:002TPotiguar/RN18 - Leonardo Marcelino de Lim ...8 - Rafael Terto da Silva12:002TPotiguar/RN20 - Gustavo Menezes Fontes11 - Jucileudo Oliveira Celest ...23:002TRíver/PI13 - Allan Miguel Gomes8 - Humberto Marques Saraiva23:002TPotiguar/RN17 - Willians Ferreira da Silv ...5 - Jose de Ribamar Guimaraes ...",,,,
Ocorrências / Observações,,,,
Informo que o pagamento das taxas referente ao arbitro principal da partida foi efetuado mediante emissão de cheque da própria federação,,,,
do rio grande do norte.,,,,
"",,,,
