"",,Arbitragem
Arbitro:,Rodrigo da Fonseca Silva (CD / MT),
Arbitro Assistente 1:,Adailton Fernando Menezes (CD / GO),
Arbitro Assistente 2:,Hugo Savio Xavier Correa (CD / GO),
Quarto Arbitro:,Osimar Moreira da Silva Junior (CD / GO),
Analista de Campo:,Júlio César Mota Fernandes (CBF / GO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:58,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Itumbiara / GO,,,Portuguesa / RJ,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
23,Calaça,Rodrigo Pereira Calaca,T(g) P,142552 1 Arthur,Arthur Pedro de Oliv...,T(g) P,187255
2,Rodrigo,Rodrigo Dias de Sant ...,T P,159312 2 Cassio,Cassio Miller Araujo...,T P,306846
3,Jorge Miguel,Jorge Miguel Bosso,T P,326621 3 Marquinhos,Marcos Eduardo Costa,T P,184860
4,Andre,Andre Ribeiro dos Santos,T P,294489 4 Murilo Fre ...,Murilo Henrique Frei...,T P,181198
5,Mateus,Mateus Andre Magro,T P,293905 5 Julio Cesa ...,Julio Cesar de Rezen...,T P,315696
6,Romulo,Romulo Rafael da Silva,T P,366885 6 Diego,Diego da Silva Maia,T P,342212
7,Araujo,Wendell Nogueira de  ...,T P,188456 7 Paulo Henr ...,Paulo Henrique de Ol...,T P,154031
10,Maxsuel,Maxsuel Rodrigo Lino,T P,165641 8 Caio Cezar,Caio Cezar Calheiros...,T P,307208
11,Bruno Sant ...,Bruno Santos Silva,T P,461915 9 Tiago,Tiago Leite do Amaral,T P,174534
14,Gilmar,Gilmar Silva Santos,T P,155065 10 Maicon,Maicon Assis de Brito,T P,178297
18,Diego,Diego Giulici de Campos,T P,169755 11 Maranhao,Geovane Diniz Silva,T P,293986
12,Marcio,Marcio Augusto dos S ...,R(g) P,144842 12 Luciano,Luciano Faria Alves,R(g) P,307801
8,Thiago Dias,Thiago Dias Santos,R P,163061 13 Rodrigo,Rodrigo Santos de Al...,R P,167318
9,Jones,Quese Jones Brito Araujo,R P,408842 14 Lucas,Lucas Moreira Sampai...,R P,380843
13,Ricardo,Ricardo Oliveira Bie ...,R P,363656 15 Jefferson,Jefferson Rodrigues ...,R P,178306
15,Heitor,Heitor dos Santos Bo ...,R P,299548 16 Romario,Romario Costa Barroso,R P,374183
16,Wesley,Wesley Douglas Teixe ...,R P,316766 17 Wescley,Wescley Matos da Silva,R P,313086
17,Santos,Geison Fernando dos  ...,R P,373779 18 Fabio,Fabio Henrique Silva...,R P,307094
19,Joao Manoel,Joao Manoel Cabral V ...,R P,331535,,,
20,Luiz Ferna ...,Luiz Fernando Cajaze ...,R P,188106,,,
"",,Comissão Técnica
"",Itumbiara / GO,Portuguesa / RJ
Técnico:,Luiz Henrique Vieira - 86842173,Técnico: Edson Santana De Souza - 045913357
Auxiliar Técnico:,Sergio Tanaka - 206281109,Auxiliar Técnico: Ricardo Cruz - 44949899
Médico:,Luiz Patricio Romero Gonzales - 12441,Médico: Paulo Henrique Andrade Borges - 625360
Preparador Físico:,Cesar Augusto C. Da Veiga - 5422,Preparador Físico: Sandro Grahan Araujo - 013081
Massagista:,Marques Bispo - 2188672,Massagista: Claudio José Dutra - 072948136
Preparador De GoleiroL:u cio Coliet - 7057620952,,Preparador De GoleiroF:e lipe Verta Bastos - 058759879
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
26:00,1T,10,NR,Maicon Assis de Brito,,Portuguesa/RJ
05:00,2T,14,NR,Gilmar Silva Santos,,Itumbiara/GO
"Ocorrências / ObservaçõesExpulsei do campo de jogo após tomar o segundo cartão amarelo, aos 24 minutos do segundo tempo, o atleta numero 03 do itumbiara e. c.,senhor jorge miguel bosso, por: "" impedir um passe que geraria uma oportunidade clara de gol, tocando a bola com a mão. informo ainda queo atleta expulso saiu do campo de jogo normalmente.relato aos devidos fins que as duas equipes apresentaram os boletins de atletas dentro dos horários obrigatórios, sendo que a equipe doitumbiara e. c. teve que substituir o seu atleta numero 08, senhor thiago dias dos santos, que começaria o jogo como titular, pelo atletanumero 18, senhor diego giulici de campos, devido a uma lesão do atleta numero 8 no momento do aquecimento. diante disso informo quehouve um atraso na confecção da súmula eletrônica devido ao fato relatado acima.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI UM MINUTO NO PRIMEIRO TEMPO E TRÊS NO SEGUNDO TEMPO DE JOGO PARA RETIRADA DE JOGADORES, TEMPO GASTO COMSUBSTITUIÇÕES E PARALISAÇÕES HAVIDAS.INFORMO QUE A EQUIPE DO ITUMBIARA E. C., NO MOMENTO DO AQUECIMENTO DOS JOGADORES,ANTES DO INÍCIO DA PARTIDA, NOS INFORMOU QUE O JOGADOR (18) DIEGO GIULICI DE CAMPOS ENTRARIA NO LUGAR DO JOGADOR (08) THIAGODIAS DOS SANTOS, E ESTE THIAGO INICIARIA A PARTIDA CONFORME PRIMEIRA RELAÇÃO DE ATLETAS APRESENTADA PARA A EQUIPE DEARBITRAGEM, SENDO ALTERADA ESTA RELAÇÃO COM UMA SEGUNDA APRESENTANDO O JOGADOR DIEGO COMO TITULAR. EM TEMPO, INFORMOQUE NA SÚMULA ELETRÔNICA NÃO FOI POSSÍVEL ESSA ALTERAÇÃO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TPortuguesa/RJ15 - Jefferson Rodrigues Muniz ...7 - Paulo Henrique de Oliveir ...13:002TPortuguesa/RJ17 - Wescley Matos da Silva10 - Maicon Assis de Brito26:002TPortuguesa/RJ14 - Lucas Moreira Sampaio Jus ...11 - Geovane Diniz Silva26:002TItumbiara/GO15 - Heitor dos Santos Bortolo ...18 - Diego Giulici de Campos35:002TItumbiara/GO17 - Geison Fernando dos Santo ...6 - Romulo Rafael da Silva40:002TItumbiara/GO20 - Luiz Fernando Cajazeira B ...10 - Maxsuel Rodrigo Lino"
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesExpulsei do campo de jogo após tomar o segundo cartão amarelo, aos 24 minutos do segundo tempo, o atleta numero 03 do itumbiara e. c.,senhor jorge miguel bosso, por: "" impedir um passe que geraria uma oportunidade clara de gol, tocando a bola com a mão. informo ainda queo atleta expulso saiu do campo de jogo normalmente.relato aos devidos fins que as duas equipes apresentaram os boletins de atletas dentro dos horários obrigatórios, sendo que a equipe doitumbiara e. c. teve que substituir o seu atleta numero 08, senhor thiago dias dos santos, que começaria o jogo como titular, pelo atletanumero 18, senhor diego giulici de campos, devido a uma lesão do atleta numero 8 no momento do aquecimento. diante disso informo quehouve um atraso na confecção da súmula eletrônica devido ao fato relatado acima.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI UM MINUTO NO PRIMEIRO TEMPO E TRÊS NO SEGUNDO TEMPO DE JOGO PARA RETIRADA DE JOGADORES, TEMPO GASTO COMSUBSTITUIÇÕES E PARALISAÇÕES HAVIDAS.INFORMO QUE A EQUIPE DO ITUMBIARA E. C., NO MOMENTO DO AQUECIMENTO DOS JOGADORES,ANTES DO INÍCIO DA PARTIDA, NOS INFORMOU QUE O JOGADOR (18) DIEGO GIULICI DE CAMPOS ENTRARIA NO LUGAR DO JOGADOR (08) THIAGODIAS DOS SANTOS, E ESTE THIAGO INICIARIA A PARTIDA CONFORME PRIMEIRA RELAÇÃO DE ATLETAS APRESENTADA PARA A EQUIPE DEARBITRAGEM, SENDO ALTERADA ESTA RELAÇÃO COM UMA SEGUNDA APRESENTANDO O JOGADOR DIEGO COMO TITULAR. EM TEMPO, INFORMOQUE NA SÚMULA ELETRÔNICA NÃO FOI POSSÍVEL ESSA ALTERAÇÃO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TPortuguesa/RJ15 - Jefferson Rodrigues Muniz ...7 - Paulo Henrique de Oliveir ...13:002TPortuguesa/RJ17 - Wescley Matos da Silva10 - Maicon Assis de Brito26:002TPortuguesa/RJ14 - Lucas Moreira Sampaio Jus ...11 - Geovane Diniz Silva26:002TItumbiara/GO15 - Heitor dos Santos Bortolo ...18 - Diego Giulici de Campos35:002TItumbiara/GO17 - Geison Fernando dos Santo ...6 - Romulo Rafael da Silva40:002TItumbiara/GO20 - Luiz Fernando Cajazeira B ...10 - Maxsuel Rodrigo Lino"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRESCI UM MINUTO NO PRIMEIRO TEMPO E TRÊS NO SEGUNDO TEMPO DE JOGO PARA RETIRADA DE JOGADORES, TEMPO GASTO COM"
"SUBSTITUIÇÕES E PARALISAÇÕES HAVIDAS.INFORMO QUE A EQUIPE DO ITUMBIARA E. C., NO MOMENTO DO AQUECIMENTO DOS JOGADORES,"
"ANTES DO INÍCIO DA PARTIDA, NOS INFORMOU QUE O JOGADOR (18) DIEGO GIULICI DE CAMPOS ENTRARIA NO LUGAR DO JOGADOR (08) THIAGO"
"DIAS DOS SANTOS, E ESTE THIAGO INICIARIA A PARTIDA CONFORME PRIMEIRA RELAÇÃO DE ATLETAS APRESENTADA PARA A EQUIPE DE"
"ARBITRAGEM, SENDO ALTERADA ESTA RELAÇÃO COM UMA SEGUNDA APRESENTANDO O JOGADOR DIEGO COMO TITULAR. EM TEMPO, INFORMO"
QUE NA SÚMULA ELETRÔNICA NÃO FOI POSSÍVEL ESSA ALTERAÇÃO.
"Ocorrências / ObservaçõesExpulsei do campo de jogo após tomar o segundo cartão amarelo, aos 24 minutos do segundo tempo, o atleta numero 03 do itumbiara e. c.,senhor jorge miguel bosso, por: "" impedir um passe que geraria uma oportunidade clara de gol, tocando a bola com a mão. informo ainda queo atleta expulso saiu do campo de jogo normalmente.relato aos devidos fins que as duas equipes apresentaram os boletins de atletas dentro dos horários obrigatórios, sendo que a equipe doitumbiara e. c. teve que substituir o seu atleta numero 08, senhor thiago dias dos santos, que começaria o jogo como titular, pelo atletanumero 18, senhor diego giulici de campos, devido a uma lesão do atleta numero 8 no momento do aquecimento. diante disso informo quehouve um atraso na confecção da súmula eletrônica devido ao fato relatado acima.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI UM MINUTO NO PRIMEIRO TEMPO E TRÊS NO SEGUNDO TEMPO DE JOGO PARA RETIRADA DE JOGADORES, TEMPO GASTO COMSUBSTITUIÇÕES E PARALISAÇÕES HAVIDAS.INFORMO QUE A EQUIPE DO ITUMBIARA E. C., NO MOMENTO DO AQUECIMENTO DOS JOGADORES,ANTES DO INÍCIO DA PARTIDA, NOS INFORMOU QUE O JOGADOR (18) DIEGO GIULICI DE CAMPOS ENTRARIA NO LUGAR DO JOGADOR (08) THIAGODIAS DOS SANTOS, E ESTE THIAGO INICIARIA A PARTIDA CONFORME PRIMEIRA RELAÇÃO DE ATLETAS APRESENTADA PARA A EQUIPE DEARBITRAGEM, SENDO ALTERADA ESTA RELAÇÃO COM UMA SEGUNDA APRESENTANDO O JOGADOR DIEGO COMO TITULAR. EM TEMPO, INFORMOQUE NA SÚMULA ELETRÔNICA NÃO FOI POSSÍVEL ESSA ALTERAÇÃO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TPortuguesa/RJ15 - Jefferson Rodrigues Muniz ...7 - Paulo Henrique de Oliveir ...13:002TPortuguesa/RJ17 - Wescley Matos da Silva10 - Maicon Assis de Brito26:002TPortuguesa/RJ14 - Lucas Moreira Sampaio Jus ...11 - Geovane Diniz Silva26:002TItumbiara/GO15 - Heitor dos Santos Bortolo ...18 - Diego Giulici de Campos35:002TItumbiara/GO17 - Geison Fernando dos Santo ...6 - Romulo Rafael da Silva40:002TItumbiara/GO20 - Luiz Fernando Cajazeira B ...10 - Maxsuel Rodrigo Lino",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Portuguesa/RJ,15 - Jefferson Rodrigues Muniz ...,7 - Paulo Henrique de Oliveir ...
13:00,2T,Portuguesa/RJ,17 - Wescley Matos da Silva,10 - Maicon Assis de Brito
26:00,2T,Portuguesa/RJ,14 - Lucas Moreira Sampaio Jus ...,11 - Geovane Diniz Silva
26:00,2T,Itumbiara/GO,15 - Heitor dos Santos Bortolo ...,18 - Diego Giulici de Campos
35:00,2T,Itumbiara/GO,17 - Geison Fernando dos Santo ...,6 - Romulo Rafael da Silva
40:00,2T,Itumbiara/GO,20 - Luiz Fernando Cajazeira B ...,10 - Maxsuel Rodrigo Lino
"Ocorrências / ObservaçõesExpulsei do campo de jogo após tomar o segundo cartão amarelo, aos 24 minutos do segundo tempo, o atleta numero 03 do itumbiara e. c.,senhor jorge miguel bosso, por: "" impedir um passe que geraria uma oportunidade clara de gol, tocando a bola com a mão. informo ainda queo atleta expulso saiu do campo de jogo normalmente.relato aos devidos fins que as duas equipes apresentaram os boletins de atletas dentro dos horários obrigatórios, sendo que a equipe doitumbiara e. c. teve que substituir o seu atleta numero 08, senhor thiago dias dos santos, que começaria o jogo como titular, pelo atletanumero 18, senhor diego giulici de campos, devido a uma lesão do atleta numero 8 no momento do aquecimento. diante disso informo quehouve um atraso na confecção da súmula eletrônica devido ao fato relatado acima.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI UM MINUTO NO PRIMEIRO TEMPO E TRÊS NO SEGUNDO TEMPO DE JOGO PARA RETIRADA DE JOGADORES, TEMPO GASTO COMSUBSTITUIÇÕES E PARALISAÇÕES HAVIDAS.INFORMO QUE A EQUIPE DO ITUMBIARA E. C., NO MOMENTO DO AQUECIMENTO DOS JOGADORES,ANTES DO INÍCIO DA PARTIDA, NOS INFORMOU QUE O JOGADOR (18) DIEGO GIULICI DE CAMPOS ENTRARIA NO LUGAR DO JOGADOR (08) THIAGODIAS DOS SANTOS, E ESTE THIAGO INICIARIA A PARTIDA CONFORME PRIMEIRA RELAÇÃO DE ATLETAS APRESENTADA PARA A EQUIPE DEARBITRAGEM, SENDO ALTERADA ESTA RELAÇÃO COM UMA SEGUNDA APRESENTANDO O JOGADOR DIEGO COMO TITULAR. EM TEMPO, INFORMOQUE NA SÚMULA ELETRÔNICA NÃO FOI POSSÍVEL ESSA ALTERAÇÃO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TPortuguesa/RJ15 - Jefferson Rodrigues Muniz ...7 - Paulo Henrique de Oliveir ...13:002TPortuguesa/RJ17 - Wescley Matos da Silva10 - Maicon Assis de Brito26:002TPortuguesa/RJ14 - Lucas Moreira Sampaio Jus ...11 - Geovane Diniz Silva26:002TItumbiara/GO15 - Heitor dos Santos Bortolo ...18 - Diego Giulici de Campos35:002TItumbiara/GO17 - Geison Fernando dos Santo ...6 - Romulo Rafael da Silva40:002TItumbiara/GO20 - Luiz Fernando Cajazeira B ...10 - Maxsuel Rodrigo Lino"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesExpulsei do campo de jogo após tomar o segundo cartão amarelo, aos 24 minutos do segundo tempo, o atleta numero 03 do itumbiara e. c.,senhor jorge miguel bosso, por: "" impedir um passe que geraria uma oportunidade clara de gol, tocando a bola com a mão. informo ainda queo atleta expulso saiu do campo de jogo normalmente.relato aos devidos fins que as duas equipes apresentaram os boletins de atletas dentro dos horários obrigatórios, sendo que a equipe doitumbiara e. c. teve que substituir o seu atleta numero 08, senhor thiago dias dos santos, que começaria o jogo como titular, pelo atletanumero 18, senhor diego giulici de campos, devido a uma lesão do atleta numero 8 no momento do aquecimento. diante disso informo quehouve um atraso na confecção da súmula eletrônica devido ao fato relatado acima.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI UM MINUTO NO PRIMEIRO TEMPO E TRÊS NO SEGUNDO TEMPO DE JOGO PARA RETIRADA DE JOGADORES, TEMPO GASTO COMSUBSTITUIÇÕES E PARALISAÇÕES HAVIDAS.INFORMO QUE A EQUIPE DO ITUMBIARA E. C., NO MOMENTO DO AQUECIMENTO DOS JOGADORES,ANTES DO INÍCIO DA PARTIDA, NOS INFORMOU QUE O JOGADOR (18) DIEGO GIULICI DE CAMPOS ENTRARIA NO LUGAR DO JOGADOR (08) THIAGODIAS DOS SANTOS, E ESTE THIAGO INICIARIA A PARTIDA CONFORME PRIMEIRA RELAÇÃO DE ATLETAS APRESENTADA PARA A EQUIPE DEARBITRAGEM, SENDO ALTERADA ESTA RELAÇÃO COM UMA SEGUNDA APRESENTANDO O JOGADOR DIEGO COMO TITULAR. EM TEMPO, INFORMOQUE NA SÚMULA ELETRÔNICA NÃO FOI POSSÍVEL ESSA ALTERAÇÃO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TPortuguesa/RJ15 - Jefferson Rodrigues Muniz ...7 - Paulo Henrique de Oliveir ...13:002TPortuguesa/RJ17 - Wescley Matos da Silva10 - Maicon Assis de Brito26:002TPortuguesa/RJ14 - Lucas Moreira Sampaio Jus ...11 - Geovane Diniz Silva26:002TItumbiara/GO15 - Heitor dos Santos Bortolo ...18 - Diego Giulici de Campos35:002TItumbiara/GO17 - Geison Fernando dos Santo ...6 - Romulo Rafael da Silva40:002TItumbiara/GO20 - Luiz Fernando Cajazeira B ...10 - Maxsuel Rodrigo Lino",,,,
Ocorrências / Observações,,,,
"Expulsei do campo de jogo após tomar o segundo cartão amarelo, aos 24 minutos do segundo tempo, o atleta numero 03 do itumbiara e. c.,",,,,
"senhor jorge miguel bosso, por: "" impedir um passe que geraria uma oportunidade clara de gol, tocando a bola com a mão. informo ainda que",,,,
o atleta expulso saiu do campo de jogo normalmente.,,,,
"",,,,
"relato aos devidos fins que as duas equipes apresentaram os boletins de atletas dentro dos horários obrigatórios, sendo que a equipe do",,,,
"itumbiara e. c. teve que substituir o seu atleta numero 08, senhor thiago dias dos santos, que começaria o jogo como titular, pelo atleta",,,,
"numero 18, senhor diego giulici de campos, devido a uma lesão do atleta numero 8 no momento do aquecimento. diante disso informo que",,,,
houve um atraso na confecção da súmula eletrônica devido ao fato relatado acima.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRESCI UM MINUTO NO PRIMEIRO TEMPO E TRÊS NO SEGUNDO TEMPO DE JOGO PARA RETIRADA DE JOGADORES, TEMPO GASTO COM",,,,
"SUBSTITUIÇÕES E PARALISAÇÕES HAVIDAS.INFORMO QUE A EQUIPE DO ITUMBIARA E. C., NO MOMENTO DO AQUECIMENTO DOS JOGADORES,",,,,
"ANTES DO INÍCIO DA PARTIDA, NOS INFORMOU QUE O JOGADOR (18) DIEGO GIULICI DE CAMPOS ENTRARIA NO LUGAR DO JOGADOR (08) THIAGO",,,,
"DIAS DOS SANTOS, E ESTE THIAGO INICIARIA A PARTIDA CONFORME PRIMEIRA RELAÇÃO DE ATLETAS APRESENTADA PARA A EQUIPE DE",,,,
"ARBITRAGEM, SENDO ALTERADA ESTA RELAÇÃO COM UMA SEGUNDA APRESENTANDO O JOGADOR DIEGO COMO TITULAR. EM TEMPO, INFORMO",,,,
QUE NA SÚMULA ELETRÔNICA NÃO FOI POSSÍVEL ESSA ALTERAÇÃO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Portuguesa/RJ,15 - Jefferson Rodrigues Muniz ...,7 - Paulo Henrique de Oliveir ...
13:00,2T,Portuguesa/RJ,17 - Wescley Matos da Silva,10 - Maicon Assis de Brito
26:00,2T,Portuguesa/RJ,14 - Lucas Moreira Sampaio Jus ...,11 - Geovane Diniz Silva
26:00,2T,Itumbiara/GO,15 - Heitor dos Santos Bortolo ...,18 - Diego Giulici de Campos
35:00,2T,Itumbiara/GO,17 - Geison Fernando dos Santo ...,6 - Romulo Rafael da Silva
40:00,2T,Itumbiara/GO,20 - Luiz Fernando Cajazeira B ...,10 - Maxsuel Rodrigo Lino
"Ocorrências / ObservaçõesExpulsei do campo de jogo após tomar o segundo cartão amarelo, aos 24 minutos do segundo tempo, o atleta numero 03 do itumbiara e. c.,senhor jorge miguel bosso, por: "" impedir um passe que geraria uma oportunidade clara de gol, tocando a bola com a mão. informo ainda queo atleta expulso saiu do campo de jogo normalmente.relato aos devidos fins que as duas equipes apresentaram os boletins de atletas dentro dos horários obrigatórios, sendo que a equipe doitumbiara e. c. teve que substituir o seu atleta numero 08, senhor thiago dias dos santos, que começaria o jogo como titular, pelo atletanumero 18, senhor diego giulici de campos, devido a uma lesão do atleta numero 8 no momento do aquecimento. diante disso informo quehouve um atraso na confecção da súmula eletrônica devido ao fato relatado acima.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI UM MINUTO NO PRIMEIRO TEMPO E TRÊS NO SEGUNDO TEMPO DE JOGO PARA RETIRADA DE JOGADORES, TEMPO GASTO COMSUBSTITUIÇÕES E PARALISAÇÕES HAVIDAS.INFORMO QUE A EQUIPE DO ITUMBIARA E. C., NO MOMENTO DO AQUECIMENTO DOS JOGADORES,ANTES DO INÍCIO DA PARTIDA, NOS INFORMOU QUE O JOGADOR (18) DIEGO GIULICI DE CAMPOS ENTRARIA NO LUGAR DO JOGADOR (08) THIAGODIAS DOS SANTOS, E ESTE THIAGO INICIARIA A PARTIDA CONFORME PRIMEIRA RELAÇÃO DE ATLETAS APRESENTADA PARA A EQUIPE DEARBITRAGEM, SENDO ALTERADA ESTA RELAÇÃO COM UMA SEGUNDA APRESENTANDO O JOGADOR DIEGO COMO TITULAR. EM TEMPO, INFORMOQUE NA SÚMULA ELETRÔNICA NÃO FOI POSSÍVEL ESSA ALTERAÇÃO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TPortuguesa/RJ15 - Jefferson Rodrigues Muniz ...7 - Paulo Henrique de Oliveir ...13:002TPortuguesa/RJ17 - Wescley Matos da Silva10 - Maicon Assis de Brito26:002TPortuguesa/RJ14 - Lucas Moreira Sampaio Jus ...11 - Geovane Diniz Silva26:002TItumbiara/GO15 - Heitor dos Santos Bortolo ...18 - Diego Giulici de Campos35:002TItumbiara/GO17 - Geison Fernando dos Santo ...6 - Romulo Rafael da Silva40:002TItumbiara/GO20 - Luiz Fernando Cajazeira B ...10 - Maxsuel Rodrigo Lino"
Ocorrências / Observações
"Expulsei do campo de jogo após tomar o segundo cartão amarelo, aos 24 minutos do segundo tempo, o atleta numero 03 do itumbiara e. c.,"
"senhor jorge miguel bosso, por: "" impedir um passe que geraria uma oportunidade clara de gol, tocando a bola com a mão. informo ainda que"
o atleta expulso saiu do campo de jogo normalmente.
""
"relato aos devidos fins que as duas equipes apresentaram os boletins de atletas dentro dos horários obrigatórios, sendo que a equipe do"
"itumbiara e. c. teve que substituir o seu atleta numero 08, senhor thiago dias dos santos, que começaria o jogo como titular, pelo atleta"
"numero 18, senhor diego giulici de campos, devido a uma lesão do atleta numero 8 no momento do aquecimento. diante disso informo que"
houve um atraso na confecção da súmula eletrônica devido ao fato relatado acima.
