"",Arbitragem
Arbitro:,Clizaldo L M Di Pace França (CD / PB)
Arbitro Assistente 1:,Anderson Moreira de Farias (CD / CE)
Arbitro Assistente 2:,Ramon Lima Machado (CD / CE)
Quarto Arbitro:,Leo Simão Holanda (AB / CE)
Analista de Campo:,Francisco Hilton Alves de Alcantara (CBF / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:02,Atraso:,,Não Houve
Entrada do visitante:,15:59Atraso:,,6 min Entrada do visitante: 17:02,Atraso:,,Não Houve
Início 1o Tempo:,16:02 Atraso:,,2 min Início do 2o Tempo: 17:04,Atraso:,,Não Houve
Término do 1o Tempo:,16:49 Acréscimo:,,2 min Término do 2o Tempo: 17:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:52,Atraso:,Não Houve Entrada do mandante:,17:02,Atraso:,Não Houve
Início 1o Tempo:,16:02,Atraso:,2 min,Início do 2o Tempo:,17:04,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Andre,Andre Renato Antoniassi,T(g) P,168929,1,Milton,Milton Martins da Silva,T(g) P,155078
"",,Comissão Técnica
"",Guarany de Sobral / CE,Potiguar / RN
Massagista:,Antonio Edson Da Silva Freitas - 61595357300,Técnico: Francisco De Assis Veiga Mastrillo - 0303725184
Treinador De GoleirosA:n tonio Ferreira De Araujo - 44140711353,,Auxiliar Técnico: X - X
Coordenador TécnicoF: rederico Gomes Barroso - 61329878353,,Médico: Marcus Renan Ximenes Frota - 17783
Auxiliar Técnico:,Igor Jose Valenca Tenorio - 5796168436,Preparador Físico: Alexandre Viana Rodrigues - 000087
Auxiliar Técnico:,Igor Jose Valencia Tenorio - 05796168436,Massagista: Josimar Alves Da Costa  - 1390676
Técnico:,Sergio Ricardo Carvalho De Figueiredo - 31464009449,Preparador De GoleiroJa: nailson Cosme De Morais - 003016
Médico:,Thiago Mont Alverne Lopes Parente - 64134350387,
Preparador Físico:,Kelmon Bonatto Abreu De Oliveira - 80436684349,Gols
PrepTaeramdpoor De Go1leTi/r2oAT:n tonioN FoerreiraT iDpoe AraNuojom -e 4 d4o1 4J0o7g1a1d3o5r3,,Equipe
36:00,1T 7 NR Joao Paulo Malaquias Arruda,Guarany de Sobral/CE
39:00,1T 2 PN Leonardo Augusto Cunha de Lima,Potiguar/RN
05:00,2T 9 NR Clebson Fontoura Souto,Guarany de Sobral/CE
10:00,2T 4 NR Alyson Romeu Dantas de Andrade,Potiguar/RN
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DE JOGO DEVIDO A ENTRADA DA EQUIPE DO POTIGUAR AS 15:59, INICIANDO AS 16:02 DEVIDO AS PROVIDENCIAS TOMADASPARA O INICIO DA PARTIDA..ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM ENTRADA DA MACA PARA RETIRADA DE ATLETASLESIONADOS, SUBSTITUIÇÕES E REPOSIÇÕES DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TGuarany de Sobral/CE18 - Elanardo Braga Viana8 - Victor de Almeida Sandes27:002TGuarany de Sobral/CE21 - Leonilson da Silva Maciel ...10 - Joao Marcio Arrais da Sil ...36:002TGuarany de Sobral/CE19 - Erivelton Freire Cavalcan ...11 - Romario Lucas Menezes de  ...37:002TPotiguar/RN15 - Gleryston Bezerra da Cost ...6 - José Augusto Soares de Li ...42:002TPotiguar/RN16 - Leonardo Oliveira Silva7 - Jozicley Souza Filgueira"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DE JOGO DEVIDO A ENTRADA DA EQUIPE DO POTIGUAR AS 15:59, INICIANDO AS 16:02 DEVIDO AS PROVIDENCIAS TOMADASPARA O INICIO DA PARTIDA..ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM ENTRADA DA MACA PARA RETIRADA DE ATLETASLESIONADOS, SUBSTITUIÇÕES E REPOSIÇÕES DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TGuarany de Sobral/CE18 - Elanardo Braga Viana8 - Victor de Almeida Sandes27:002TGuarany de Sobral/CE21 - Leonilson da Silva Maciel ...10 - Joao Marcio Arrais da Sil ...36:002TGuarany de Sobral/CE19 - Erivelton Freire Cavalcan ...11 - Romario Lucas Menezes de  ...37:002TPotiguar/RN15 - Gleryston Bezerra da Cost ...6 - José Augusto Soares de Li ...42:002TPotiguar/RN16 - Leonardo Oliveira Silva7 - Jozicley Souza Filgueira",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Guarany de Sobral/CE,18 - Elanardo Braga Viana,8 - Victor de Almeida Sandes
27:00,2T,Guarany de Sobral/CE,21 - Leonilson da Silva Maciel ...,10 - Joao Marcio Arrais da Sil ...
36:00,2T,Guarany de Sobral/CE,19 - Erivelton Freire Cavalcan ...,11 - Romario Lucas Menezes de  ...
37:00,2T,Potiguar/RN,15 - Gleryston Bezerra da Cost ...,6 - José Augusto Soares de Li ...
42:00,2T,Potiguar/RN,16 - Leonardo Oliveira Silva,7 - Jozicley Souza Filgueira
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DE JOGO DEVIDO A ENTRADA DA EQUIPE DO POTIGUAR AS 15:59, INICIANDO AS 16:02 DEVIDO AS PROVIDENCIAS TOMADASPARA O INICIO DA PARTIDA..ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM ENTRADA DA MACA PARA RETIRADA DE ATLETASLESIONADOS, SUBSTITUIÇÕES E REPOSIÇÕES DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TGuarany de Sobral/CE18 - Elanardo Braga Viana8 - Victor de Almeida Sandes27:002TGuarany de Sobral/CE21 - Leonilson da Silva Maciel ...10 - Joao Marcio Arrais da Sil ...36:002TGuarany de Sobral/CE19 - Erivelton Freire Cavalcan ...11 - Romario Lucas Menezes de  ...37:002TPotiguar/RN15 - Gleryston Bezerra da Cost ...6 - José Augusto Soares de Li ...42:002TPotiguar/RN16 - Leonardo Oliveira Silva7 - Jozicley Souza Filgueira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ATRASO NO INICIO DE JOGO DEVIDO A ENTRADA DA EQUIPE DO POTIGUAR AS 15:59, INICIANDO AS 16:02 DEVIDO AS PROVIDENCIAS TOMADAS"
PARA O INICIO DA PARTIDA..ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM ENTRADA DA MACA PARA RETIRADA DE ATLETAS
"LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÕES DE BOLA."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DE JOGO DEVIDO A ENTRADA DA EQUIPE DO POTIGUAR AS 15:59, INICIANDO AS 16:02 DEVIDO AS PROVIDENCIAS TOMADASPARA O INICIO DA PARTIDA..ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM ENTRADA DA MACA PARA RETIRADA DE ATLETASLESIONADOS, SUBSTITUIÇÕES E REPOSIÇÕES DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TGuarany de Sobral/CE18 - Elanardo Braga Viana8 - Victor de Almeida Sandes27:002TGuarany de Sobral/CE21 - Leonilson da Silva Maciel ...10 - Joao Marcio Arrais da Sil ...36:002TGuarany de Sobral/CE19 - Erivelton Freire Cavalcan ...11 - Romario Lucas Menezes de  ...37:002TPotiguar/RN15 - Gleryston Bezerra da Cost ...6 - José Augusto Soares de Li ...42:002TPotiguar/RN16 - Leonardo Oliveira Silva7 - Jozicley Souza Filgueira"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DE JOGO DEVIDO A ENTRADA DA EQUIPE DO POTIGUAR AS 15:59, INICIANDO AS 16:02 DEVIDO AS PROVIDENCIAS TOMADASPARA O INICIO DA PARTIDA..ACRÉSCIMOS PARA RECUPERAR O TEMPO PERDIDO COM ENTRADA DA MACA PARA RETIRADA DE ATLETASLESIONADOS, SUBSTITUIÇÕES E REPOSIÇÕES DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TGuarany de Sobral/CE18 - Elanardo Braga Viana8 - Victor de Almeida Sandes27:002TGuarany de Sobral/CE21 - Leonilson da Silva Maciel ...10 - Joao Marcio Arrais da Sil ...36:002TGuarany de Sobral/CE19 - Erivelton Freire Cavalcan ...11 - Romario Lucas Menezes de  ...37:002TPotiguar/RN15 - Gleryston Bezerra da Cost ...6 - José Augusto Soares de Li ...42:002TPotiguar/RN16 - Leonardo Oliveira Silva7 - Jozicley Souza Filgueira"
Relatório do Assistente
NADA HOUVE.
