"",,Arbitragem
Arbitro:,Breno Veira Souza (CD / GO),
Arbitro Assistente 1:,Felipe Alan Costa de Oliveira (CD / MG),
Arbitro Assistente 2:,Leonardo Henrique Pereira (CD / MG),
Quarto Arbitro:,Ronei Candido Alves (CD / MG),
Delegado Local:,Ernani Marcos do Carmo (CBF / ),
Analista de Campo:,Guido Victório Baeck (CBF / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:06,Atraso:,,Não Houve
Entrada do visitante:,15:52Atraso:,,Não Houve Entrada do visitante: 17:07,Atraso:,,Não Houve
Início 1o Tempo:,16:05 Atraso:,,5 min Início do 2o Tempo: 17:09,Atraso:,,Não Houve
Término do 1o Tempo:,16:54 Acréscimo:,,4 min Término do 2o Tempo: 17:59,Acréscimo:,,5 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:52,Atraso:,Não Houve Entrada do mandante:,17:06,Atraso:,Não Houve
Início 1o Tempo:,16:05,Atraso:,5 min,Início do 2o Tempo:,17:09,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Renan,Renan Rinaldi Ferreira,T(g) P,311550,1,Ricardo,Ricardo Ferreira Berna,T(g) P,135462
"",,Comissão Técnica
"",Villa Nova A.c. / MG,Portuguesa / SP
Técnico:,Adilson Roque - 8133898870,Técnico: Mauro Fernandes Da Silva - 8018325517
Treinador De GoleirosA:l an France Leoncio Froes - 5082006606,,Auxiliar Técnico: Luiz Henrique Lima De Souza - 6196216
Coordenador TécnicoC: aio Cardoso Luz - 29965653801,,Médico: Paulo Donizeti Forte - 75130
Fisiologista:,Guilherme Giogini De Araujo - 12916792600,Preparador Físico: Jose Roberto Portela Carneiro - 005979
Auxiliar Técnico:,Valteir Gomes Franco - 659217716,Massagista: Joao Batista Ribeiro - 93704343
Médico:,Gustavo Albergaria De Magalhaes - 38944,Preparador De GoleiroS:e rgio Gomes De Miranda - 178139968
Preparador Físico:,Caio Cardoso Luz - 045386,
Massagista:,Guilherme Giorgini De Araujo - 228874 CREFITO,Gols
PrepTaeramdpoor De Go1leTi/r2oAT:l an FrNano ce LeToinpcoio FrNooems -e 1 d2o3 9J0o2g4a9dor,,Equipe
16:00,1T 10 FT Bruno Oliveira Moreno,Villa Nova A.c./MG
37:00,1T 7 NR Gilberto Carrara Martins Leite,Villa Nova A.c./MG
11:00,2T 9 NR Bruno Duarte da Silva,Portuguesa/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE CINCO MINUTOS DE ATRASO NO INICIO DA PARTIDA, DEVIDO O ATLETA N° 01 SR. RICARDO FERREIRA BERNA, GOLEIRO DA EQUIPEPORTUGUESA, POR IR ATÉ O SEU VESTIÁRIO COLOCAR EM ORDEM SEU UNIFORME, NO QUAL O MESMO NÃO USAVA O MEIÃO. ACRÉSCIMOSDEVIDO A SUBSTITUIÇÕES, REPOSIÇÕES DE BOLA, ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS PARA FORA DO CAMPO DEJOGO E ATENDIMENTO E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE VILA NOVA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TPortuguesa/SP20 - Fernando Nathan Padilha d ...7 - Jonatas Barbosa Rodrigues ...12:002TVilla Nova A.c./MG14 - Anderson Junior da Silva  ...7 - Gilberto Carrara Martins  ...14:002TPortuguesa/SP18 - Adilson dos Santos Souza9 - Bruno Duarte da Silva21:002TVilla Nova A.c./MG13 - Gustavo Moreno de Franca3 - Otavio Henrique Silva26:002TPortuguesa/SP13 - Alanderson Ferreira de Pa ...2 - Antonio Cleilson da Silva ...28:002TVilla Nova A.c./MG17 - Luiz Felipe Machado de Ol ...6 - Luiz Eduardo Soares Pina"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"HOUVE CINCO MINUTOS DE ATRASO NO INICIO DA PARTIDA, DEVIDO O ATLETA N° 01 SR. RICARDO FERREIRA BERNA, GOLEIRO DA EQUIPE"
"PORTUGUESA, POR IR ATÉ O SEU VESTIÁRIO COLOCAR EM ORDEM SEU UNIFORME, NO QUAL O MESMO NÃO USAVA O MEIÃO. ACRÉSCIMOS"
"DEVIDO A SUBSTITUIÇÕES, REPOSIÇÕES DE BOLA, ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS PARA FORA DO CAMPO DE"
JOGO E ATENDIMENTO E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE VILA NOVA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE CINCO MINUTOS DE ATRASO NO INICIO DA PARTIDA, DEVIDO O ATLETA N° 01 SR. RICARDO FERREIRA BERNA, GOLEIRO DA EQUIPEPORTUGUESA, POR IR ATÉ O SEU VESTIÁRIO COLOCAR EM ORDEM SEU UNIFORME, NO QUAL O MESMO NÃO USAVA O MEIÃO. ACRÉSCIMOSDEVIDO A SUBSTITUIÇÕES, REPOSIÇÕES DE BOLA, ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS PARA FORA DO CAMPO DEJOGO E ATENDIMENTO E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE VILA NOVA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TPortuguesa/SP20 - Fernando Nathan Padilha d ...7 - Jonatas Barbosa Rodrigues ...12:002TVilla Nova A.c./MG14 - Anderson Junior da Silva  ...7 - Gilberto Carrara Martins  ...14:002TPortuguesa/SP18 - Adilson dos Santos Souza9 - Bruno Duarte da Silva21:002TVilla Nova A.c./MG13 - Gustavo Moreno de Franca3 - Otavio Henrique Silva26:002TPortuguesa/SP13 - Alanderson Ferreira de Pa ...2 - Antonio Cleilson da Silva ...28:002TVilla Nova A.c./MG17 - Luiz Felipe Machado de Ol ...6 - Luiz Eduardo Soares Pina"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE CINCO MINUTOS DE ATRASO NO INICIO DA PARTIDA, DEVIDO O ATLETA N° 01 SR. RICARDO FERREIRA BERNA, GOLEIRO DA EQUIPEPORTUGUESA, POR IR ATÉ O SEU VESTIÁRIO COLOCAR EM ORDEM SEU UNIFORME, NO QUAL O MESMO NÃO USAVA O MEIÃO. ACRÉSCIMOSDEVIDO A SUBSTITUIÇÕES, REPOSIÇÕES DE BOLA, ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS PARA FORA DO CAMPO DEJOGO E ATENDIMENTO E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE VILA NOVA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TPortuguesa/SP20 - Fernando Nathan Padilha d ...7 - Jonatas Barbosa Rodrigues ...12:002TVilla Nova A.c./MG14 - Anderson Junior da Silva  ...7 - Gilberto Carrara Martins  ...14:002TPortuguesa/SP18 - Adilson dos Santos Souza9 - Bruno Duarte da Silva21:002TVilla Nova A.c./MG13 - Gustavo Moreno de Franca3 - Otavio Henrique Silva26:002TPortuguesa/SP13 - Alanderson Ferreira de Pa ...2 - Antonio Cleilson da Silva ...28:002TVilla Nova A.c./MG17 - Luiz Felipe Machado de Ol ...6 - Luiz Eduardo Soares Pina",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
31:00,1T,Portuguesa/SP,20 - Fernando Nathan Padilha d ...,7 - Jonatas Barbosa Rodrigues ...
12:00,2T,Villa Nova A.c./MG,14 - Anderson Junior da Silva  ...,7 - Gilberto Carrara Martins  ...
14:00,2T,Portuguesa/SP,18 - Adilson dos Santos Souza,9 - Bruno Duarte da Silva
21:00,2T,Villa Nova A.c./MG,13 - Gustavo Moreno de Franca,3 - Otavio Henrique Silva
26:00,2T,Portuguesa/SP,13 - Alanderson Ferreira de Pa ...,2 - Antonio Cleilson da Silva ...
28:00,2T,Villa Nova A.c./MG,17 - Luiz Felipe Machado de Ol ...,6 - Luiz Eduardo Soares Pina
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE CINCO MINUTOS DE ATRASO NO INICIO DA PARTIDA, DEVIDO O ATLETA N° 01 SR. RICARDO FERREIRA BERNA, GOLEIRO DA EQUIPEPORTUGUESA, POR IR ATÉ O SEU VESTIÁRIO COLOCAR EM ORDEM SEU UNIFORME, NO QUAL O MESMO NÃO USAVA O MEIÃO. ACRÉSCIMOSDEVIDO A SUBSTITUIÇÕES, REPOSIÇÕES DE BOLA, ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS PARA FORA DO CAMPO DEJOGO E ATENDIMENTO E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE VILA NOVA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TPortuguesa/SP20 - Fernando Nathan Padilha d ...7 - Jonatas Barbosa Rodrigues ...12:002TVilla Nova A.c./MG14 - Anderson Junior da Silva  ...7 - Gilberto Carrara Martins  ...14:002TPortuguesa/SP18 - Adilson dos Santos Souza9 - Bruno Duarte da Silva21:002TVilla Nova A.c./MG13 - Gustavo Moreno de Franca3 - Otavio Henrique Silva26:002TPortuguesa/SP13 - Alanderson Ferreira de Pa ...2 - Antonio Cleilson da Silva ...28:002TVilla Nova A.c./MG17 - Luiz Felipe Machado de Ol ...6 - Luiz Eduardo Soares Pina"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE CINCO MINUTOS DE ATRASO NO INICIO DA PARTIDA, DEVIDO O ATLETA N° 01 SR. RICARDO FERREIRA BERNA, GOLEIRO DA EQUIPEPORTUGUESA, POR IR ATÉ O SEU VESTIÁRIO COLOCAR EM ORDEM SEU UNIFORME, NO QUAL O MESMO NÃO USAVA O MEIÃO. ACRÉSCIMOSDEVIDO A SUBSTITUIÇÕES, REPOSIÇÕES DE BOLA, ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS PARA FORA DO CAMPO DEJOGO E ATENDIMENTO E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE VILA NOVA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TPortuguesa/SP20 - Fernando Nathan Padilha d ...7 - Jonatas Barbosa Rodrigues ...12:002TVilla Nova A.c./MG14 - Anderson Junior da Silva  ...7 - Gilberto Carrara Martins  ...14:002TPortuguesa/SP18 - Adilson dos Santos Souza9 - Bruno Duarte da Silva21:002TVilla Nova A.c./MG13 - Gustavo Moreno de Franca3 - Otavio Henrique Silva26:002TPortuguesa/SP13 - Alanderson Ferreira de Pa ...2 - Antonio Cleilson da Silva ...28:002TVilla Nova A.c./MG17 - Luiz Felipe Machado de Ol ...6 - Luiz Eduardo Soares Pina",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"HOUVE CINCO MINUTOS DE ATRASO NO INICIO DA PARTIDA, DEVIDO O ATLETA N° 01 SR. RICARDO FERREIRA BERNA, GOLEIRO DA EQUIPE",,,,
"PORTUGUESA, POR IR ATÉ O SEU VESTIÁRIO COLOCAR EM ORDEM SEU UNIFORME, NO QUAL O MESMO NÃO USAVA O MEIÃO. ACRÉSCIMOS",,,,
"DEVIDO A SUBSTITUIÇÕES, REPOSIÇÕES DE BOLA, ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS PARA FORA DO CAMPO DE",,,,
JOGO E ATENDIMENTO E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE VILA NOVA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
31:00,1T,Portuguesa/SP,20 - Fernando Nathan Padilha d ...,7 - Jonatas Barbosa Rodrigues ...
12:00,2T,Villa Nova A.c./MG,14 - Anderson Junior da Silva  ...,7 - Gilberto Carrara Martins  ...
14:00,2T,Portuguesa/SP,18 - Adilson dos Santos Souza,9 - Bruno Duarte da Silva
21:00,2T,Villa Nova A.c./MG,13 - Gustavo Moreno de Franca,3 - Otavio Henrique Silva
26:00,2T,Portuguesa/SP,13 - Alanderson Ferreira de Pa ...,2 - Antonio Cleilson da Silva ...
28:00,2T,Villa Nova A.c./MG,17 - Luiz Felipe Machado de Ol ...,6 - Luiz Eduardo Soares Pina
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE CINCO MINUTOS DE ATRASO NO INICIO DA PARTIDA, DEVIDO O ATLETA N° 01 SR. RICARDO FERREIRA BERNA, GOLEIRO DA EQUIPEPORTUGUESA, POR IR ATÉ O SEU VESTIÁRIO COLOCAR EM ORDEM SEU UNIFORME, NO QUAL O MESMO NÃO USAVA O MEIÃO. ACRÉSCIMOSDEVIDO A SUBSTITUIÇÕES, REPOSIÇÕES DE BOLA, ENTRADA DA MACA PARA RETIRADA DE ATLETAS LESIONADOS PARA FORA DO CAMPO DEJOGO E ATENDIMENTO E ATENDIMENTO MÉDICO AO GOLEIRO DA EQUIPE VILA NOVA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TPortuguesa/SP20 - Fernando Nathan Padilha d ...7 - Jonatas Barbosa Rodrigues ...12:002TVilla Nova A.c./MG14 - Anderson Junior da Silva  ...7 - Gilberto Carrara Martins  ...14:002TPortuguesa/SP18 - Adilson dos Santos Souza9 - Bruno Duarte da Silva21:002TVilla Nova A.c./MG13 - Gustavo Moreno de Franca3 - Otavio Henrique Silva26:002TPortuguesa/SP13 - Alanderson Ferreira de Pa ...2 - Antonio Cleilson da Silva ...28:002TVilla Nova A.c./MG17 - Luiz Felipe Machado de Ol ...6 - Luiz Eduardo Soares Pina"
Relatório do Assistente
NADA A RELATAR.
