"",,Arbitragem
Arbitro:,Rafael Martins Diniz (CD / DF),
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (FIFA / SP),
Arbitro Assistente 2:,Davi da Silva Oliveira (CD / RO),
Quarto Arbitro:,Jonathan Antero Silva (CD / RO),
Analista de Campo:,Almir Belarmino Caetano (CBF / RO),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:52Atraso:,,Não Houve Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:00,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:03,Atraso:,,Não Houve
Término do 1o Tempo:,19:48 Acréscimo:,,3 min Término do 2o Tempo: 20:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:52,Atraso:,Não Houve Entrada do mandante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Caio,Caio Fernando Borges ...,T(g) P,307722,1,Omar,Omar Constante Reis ...,T(g) P,292443
"",,Comissão Técnica
"",Genus / RO,Rio Branco / AC
Técnico:,Francisco Ernadi Lima Da Silva - 96002214746,Preparador Físico: Jader De Andrade Bezerra - 43427138291
Auxiliar Técnico:,Paulo Eduardo Pereira Silva - 553158,Massagista: Leandro Sergio Santos Brasil - 88668347268
Médico:,Jose Wilson Serbino Junior - 1490-RO,Auxiliar Técnico: Paulo Roberto De Oliveira Lima - 11980869200
Preparador Físico:,Xxxxxxxxxxxxxxxx - XXXXXX,Técnico: Rene De Freitas Marques - 27362148895
Massagista:,Osisvaldo Alves De Jesus - 87766-RO,Médico: Xxxxxxxxxx - XXXXX
Preparador De GoleiroX:x xxxxxxxxxxxxxx - XXXXXXXX,,Preparador De GoleiroX:x xxxxxx - XXXXXX
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
37:00,1T,2,PN,Rodolfo Ferreira Goncalves,,Rio Branco/AC
+1,1T,10,PN,Luciano Mourao Bonifacio,,Genus/RO
42:00,2T,3,NR,Cristiano Henrique Matias,,Rio Branco/AC
"Ocorrências / ObservaçõesApós o término da partida, expulsei o treinador da equipe do sport clube genus de porto velho, sr. francisco ernandi lima da silva, por invadir ocampo de jogo e reclamar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: ""aquele lance do gol não foifalta, você estava mal intencionado"".o pagamento da taxa de arbitragem foi realizado por meio de cheques nominais aos árbitros abaixo citados. árbitro rafael martins diniz,cheque de r$1.435,00, número 003319, agência 3253, conta 1300217-5, banco santander, emitido por fed de fut do est de rondonia.assistente márcia bezerra lopes caetano, cheque de r$1.360,00, número 003320, agência 3253, conta 1300217-5, banco santander, emitidopor fed de fut do est de rondonia.assistente davi da silva oliveira, cheque de r$923,50, número 003321,agência 3253, conta 1300217-5, banco santander, emitido por fed fut doest de rondonia.quarto árbitro jonathan antero silva, cheque de r$424,20, número 003323, agência 3253, conta 1300217-5, banco santander, emitido por fedfut do est de rondonia.informo ainda, que não possível entregar a comunicação de penalidades de forma impressa por problemas técnicos na impressora. assim, foientregue a comunicação de forma manuscrita.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ENTRADA DA MACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TRio Branco/AC17 - Adriano Aparecido de Frei ...10 - Gustavo Simon Vertuoso18:002TGenus/RO18 - Israel de Castro Gonçalve ...17 - Gabriel Henrique Morais C ...28:002TGenus/RO15 - Alisson Luiz Silva Regina ...8 - Luan Fernando Maia Lobato ...28:002TRio Branco/AC15 - Renatos dos Santos11 - Matheus Morais Pereira35:002TRio Branco/AC18 - Pedro Paulo Santos Rodrig ...7 - Diogo Dolem da Silva35:002TGenus/RO20 - Lucas Jose da Silva2 - Charles Teixeira da Cruz"
Ocorrências / Observações
"Após o término da partida, expulsei o treinador da equipe do sport clube genus de porto velho, sr. francisco ernandi lima da silva, por invadir o"
"campo de jogo e reclamar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: ""aquele lance do gol não foi"
"falta, você estava mal intencionado""."
"o pagamento da taxa de arbitragem foi realizado por meio de cheques nominais aos árbitros abaixo citados. árbitro rafael martins diniz,"
"cheque de r$1.435,00, número 003319, agência 3253, conta 1300217-5, banco santander, emitido por fed de fut do est de rondonia."
"assistente márcia bezerra lopes caetano, cheque de r$1.360,00, número 003320, agência 3253, conta 1300217-5, banco santander, emitido"
por fed de fut do est de rondonia.
"assistente davi da silva oliveira, cheque de r$923,50, número 003321,agência 3253, conta 1300217-5, banco santander, emitido por fed fut do"
est de rondonia.
"quarto árbitro jonathan antero silva, cheque de r$424,20, número 003323, agência 3253, conta 1300217-5, banco santander, emitido por fed"
fut do est de rondonia.
"informo ainda, que não possível entregar a comunicação de penalidades de forma impressa por problemas técnicos na impressora. assim, foi"
entregue a comunicação de forma manuscrita.
"Ocorrências / ObservaçõesApós o término da partida, expulsei o treinador da equipe do sport clube genus de porto velho, sr. francisco ernandi lima da silva, por invadir ocampo de jogo e reclamar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: ""aquele lance do gol não foifalta, você estava mal intencionado"".o pagamento da taxa de arbitragem foi realizado por meio de cheques nominais aos árbitros abaixo citados. árbitro rafael martins diniz,cheque de r$1.435,00, número 003319, agência 3253, conta 1300217-5, banco santander, emitido por fed de fut do est de rondonia.assistente márcia bezerra lopes caetano, cheque de r$1.360,00, número 003320, agência 3253, conta 1300217-5, banco santander, emitidopor fed de fut do est de rondonia.assistente davi da silva oliveira, cheque de r$923,50, número 003321,agência 3253, conta 1300217-5, banco santander, emitido por fed fut doest de rondonia.quarto árbitro jonathan antero silva, cheque de r$424,20, número 003323, agência 3253, conta 1300217-5, banco santander, emitido por fedfut do est de rondonia.informo ainda, que não possível entregar a comunicação de penalidades de forma impressa por problemas técnicos na impressora. assim, foientregue a comunicação de forma manuscrita.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ENTRADA DA MACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TRio Branco/AC17 - Adriano Aparecido de Frei ...10 - Gustavo Simon Vertuoso18:002TGenus/RO18 - Israel de Castro Gonçalve ...17 - Gabriel Henrique Morais C ...28:002TGenus/RO15 - Alisson Luiz Silva Regina ...8 - Luan Fernando Maia Lobato ...28:002TRio Branco/AC15 - Renatos dos Santos11 - Matheus Morais Pereira35:002TRio Branco/AC18 - Pedro Paulo Santos Rodrig ...7 - Diogo Dolem da Silva35:002TGenus/RO20 - Lucas Jose da Silva2 - Charles Teixeira da Cruz"
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesApós o término da partida, expulsei o treinador da equipe do sport clube genus de porto velho, sr. francisco ernandi lima da silva, por invadir ocampo de jogo e reclamar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: ""aquele lance do gol não foifalta, você estava mal intencionado"".o pagamento da taxa de arbitragem foi realizado por meio de cheques nominais aos árbitros abaixo citados. árbitro rafael martins diniz,cheque de r$1.435,00, número 003319, agência 3253, conta 1300217-5, banco santander, emitido por fed de fut do est de rondonia.assistente márcia bezerra lopes caetano, cheque de r$1.360,00, número 003320, agência 3253, conta 1300217-5, banco santander, emitidopor fed de fut do est de rondonia.assistente davi da silva oliveira, cheque de r$923,50, número 003321,agência 3253, conta 1300217-5, banco santander, emitido por fed fut doest de rondonia.quarto árbitro jonathan antero silva, cheque de r$424,20, número 003323, agência 3253, conta 1300217-5, banco santander, emitido por fedfut do est de rondonia.informo ainda, que não possível entregar a comunicação de penalidades de forma impressa por problemas técnicos na impressora. assim, foientregue a comunicação de forma manuscrita.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ENTRADA DA MACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TRio Branco/AC17 - Adriano Aparecido de Frei ...10 - Gustavo Simon Vertuoso18:002TGenus/RO18 - Israel de Castro Gonçalve ...17 - Gabriel Henrique Morais C ...28:002TGenus/RO15 - Alisson Luiz Silva Regina ...8 - Luan Fernando Maia Lobato ...28:002TRio Branco/AC15 - Renatos dos Santos11 - Matheus Morais Pereira35:002TRio Branco/AC18 - Pedro Paulo Santos Rodrig ...7 - Diogo Dolem da Silva35:002TGenus/RO20 - Lucas Jose da Silva2 - Charles Teixeira da Cruz",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Rio Branco/AC,17 - Adriano Aparecido de Frei ...,10 - Gustavo Simon Vertuoso
18:00,2T,Genus/RO,18 - Israel de Castro Gonçalve ...,17 - Gabriel Henrique Morais C ...
28:00,2T,Genus/RO,15 - Alisson Luiz Silva Regina ...,8 - Luan Fernando Maia Lobato ...
28:00,2T,Rio Branco/AC,15 - Renatos dos Santos,11 - Matheus Morais Pereira
35:00,2T,Rio Branco/AC,18 - Pedro Paulo Santos Rodrig ...,7 - Diogo Dolem da Silva
35:00,2T,Genus/RO,20 - Lucas Jose da Silva,2 - Charles Teixeira da Cruz
"Ocorrências / ObservaçõesApós o término da partida, expulsei o treinador da equipe do sport clube genus de porto velho, sr. francisco ernandi lima da silva, por invadir ocampo de jogo e reclamar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: ""aquele lance do gol não foifalta, você estava mal intencionado"".o pagamento da taxa de arbitragem foi realizado por meio de cheques nominais aos árbitros abaixo citados. árbitro rafael martins diniz,cheque de r$1.435,00, número 003319, agência 3253, conta 1300217-5, banco santander, emitido por fed de fut do est de rondonia.assistente márcia bezerra lopes caetano, cheque de r$1.360,00, número 003320, agência 3253, conta 1300217-5, banco santander, emitidopor fed de fut do est de rondonia.assistente davi da silva oliveira, cheque de r$923,50, número 003321,agência 3253, conta 1300217-5, banco santander, emitido por fed fut doest de rondonia.quarto árbitro jonathan antero silva, cheque de r$424,20, número 003323, agência 3253, conta 1300217-5, banco santander, emitido por fedfut do est de rondonia.informo ainda, que não possível entregar a comunicação de penalidades de forma impressa por problemas técnicos na impressora. assim, foientregue a comunicação de forma manuscrita.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ENTRADA DA MACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TRio Branco/AC17 - Adriano Aparecido de Frei ...10 - Gustavo Simon Vertuoso18:002TGenus/RO18 - Israel de Castro Gonçalve ...17 - Gabriel Henrique Morais C ...28:002TGenus/RO15 - Alisson Luiz Silva Regina ...8 - Luan Fernando Maia Lobato ...28:002TRio Branco/AC15 - Renatos dos Santos11 - Matheus Morais Pereira35:002TRio Branco/AC18 - Pedro Paulo Santos Rodrig ...7 - Diogo Dolem da Silva35:002TGenus/RO20 - Lucas Jose da Silva2 - Charles Teixeira da Cruz"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS: ENTRADA DA MACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesApós o término da partida, expulsei o treinador da equipe do sport clube genus de porto velho, sr. francisco ernandi lima da silva, por invadir ocampo de jogo e reclamar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: ""aquele lance do gol não foifalta, você estava mal intencionado"".o pagamento da taxa de arbitragem foi realizado por meio de cheques nominais aos árbitros abaixo citados. árbitro rafael martins diniz,cheque de r$1.435,00, número 003319, agência 3253, conta 1300217-5, banco santander, emitido por fed de fut do est de rondonia.assistente márcia bezerra lopes caetano, cheque de r$1.360,00, número 003320, agência 3253, conta 1300217-5, banco santander, emitidopor fed de fut do est de rondonia.assistente davi da silva oliveira, cheque de r$923,50, número 003321,agência 3253, conta 1300217-5, banco santander, emitido por fed fut doest de rondonia.quarto árbitro jonathan antero silva, cheque de r$424,20, número 003323, agência 3253, conta 1300217-5, banco santander, emitido por fedfut do est de rondonia.informo ainda, que não possível entregar a comunicação de penalidades de forma impressa por problemas técnicos na impressora. assim, foientregue a comunicação de forma manuscrita.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ENTRADA DA MACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TRio Branco/AC17 - Adriano Aparecido de Frei ...10 - Gustavo Simon Vertuoso18:002TGenus/RO18 - Israel de Castro Gonçalve ...17 - Gabriel Henrique Morais C ...28:002TGenus/RO15 - Alisson Luiz Silva Regina ...8 - Luan Fernando Maia Lobato ...28:002TRio Branco/AC15 - Renatos dos Santos11 - Matheus Morais Pereira35:002TRio Branco/AC18 - Pedro Paulo Santos Rodrig ...7 - Diogo Dolem da Silva35:002TGenus/RO20 - Lucas Jose da Silva2 - Charles Teixeira da Cruz",,,,
Ocorrências / Observações,,,,
"Após o término da partida, expulsei o treinador da equipe do sport clube genus de porto velho, sr. francisco ernandi lima da silva, por invadir o",,,,
"campo de jogo e reclamar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: ""aquele lance do gol não foi",,,,
"falta, você estava mal intencionado"".",,,,
"o pagamento da taxa de arbitragem foi realizado por meio de cheques nominais aos árbitros abaixo citados. árbitro rafael martins diniz,",,,,
"cheque de r$1.435,00, número 003319, agência 3253, conta 1300217-5, banco santander, emitido por fed de fut do est de rondonia.",,,,
"assistente márcia bezerra lopes caetano, cheque de r$1.360,00, número 003320, agência 3253, conta 1300217-5, banco santander, emitido",,,,
por fed de fut do est de rondonia.,,,,
"assistente davi da silva oliveira, cheque de r$923,50, número 003321,agência 3253, conta 1300217-5, banco santander, emitido por fed fut do",,,,
est de rondonia.,,,,
"quarto árbitro jonathan antero silva, cheque de r$424,20, número 003323, agência 3253, conta 1300217-5, banco santander, emitido por fed",,,,
fut do est de rondonia.,,,,
"informo ainda, que não possível entregar a comunicação de penalidades de forma impressa por problemas técnicos na impressora. assim, foi",,,,
entregue a comunicação de forma manuscrita.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS: ENTRADA DA MACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Rio Branco/AC,17 - Adriano Aparecido de Frei ...,10 - Gustavo Simon Vertuoso
18:00,2T,Genus/RO,18 - Israel de Castro Gonçalve ...,17 - Gabriel Henrique Morais C ...
28:00,2T,Genus/RO,15 - Alisson Luiz Silva Regina ...,8 - Luan Fernando Maia Lobato ...
28:00,2T,Rio Branco/AC,15 - Renatos dos Santos,11 - Matheus Morais Pereira
35:00,2T,Rio Branco/AC,18 - Pedro Paulo Santos Rodrig ...,7 - Diogo Dolem da Silva
35:00,2T,Genus/RO,20 - Lucas Jose da Silva,2 - Charles Teixeira da Cruz
"Ocorrências / ObservaçõesApós o término da partida, expulsei o treinador da equipe do sport clube genus de porto velho, sr. francisco ernandi lima da silva, por invadir ocampo de jogo e reclamar acintosamente contra as decisões da arbitragem, proferindo as seguintes palavras: ""aquele lance do gol não foifalta, você estava mal intencionado"".o pagamento da taxa de arbitragem foi realizado por meio de cheques nominais aos árbitros abaixo citados. árbitro rafael martins diniz,cheque de r$1.435,00, número 003319, agência 3253, conta 1300217-5, banco santander, emitido por fed de fut do est de rondonia.assistente márcia bezerra lopes caetano, cheque de r$1.360,00, número 003320, agência 3253, conta 1300217-5, banco santander, emitidopor fed de fut do est de rondonia.assistente davi da silva oliveira, cheque de r$923,50, número 003321,agência 3253, conta 1300217-5, banco santander, emitido por fed fut doest de rondonia.quarto árbitro jonathan antero silva, cheque de r$424,20, número 003323, agência 3253, conta 1300217-5, banco santander, emitido por fedfut do est de rondonia.informo ainda, que não possível entregar a comunicação de penalidades de forma impressa por problemas técnicos na impressora. assim, foientregue a comunicação de forma manuscrita.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ENTRADA DA MACA PARA RETIRADA DE JOGADORES SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TRio Branco/AC17 - Adriano Aparecido de Frei ...10 - Gustavo Simon Vertuoso18:002TGenus/RO18 - Israel de Castro Gonçalve ...17 - Gabriel Henrique Morais C ...28:002TGenus/RO15 - Alisson Luiz Silva Regina ...8 - Luan Fernando Maia Lobato ...28:002TRio Branco/AC15 - Renatos dos Santos11 - Matheus Morais Pereira35:002TRio Branco/AC18 - Pedro Paulo Santos Rodrig ...7 - Diogo Dolem da Silva35:002TGenus/RO20 - Lucas Jose da Silva2 - Charles Teixeira da Cruz"
Observações Eventuais
NADA HOUVE DE ANORMAL.
