"",Arbitragem
Arbitro:,Eduardo de Santana Nunes (CD / SE)
Arbitro Assistente 1:,Nailton Junior de Sousa Oliveira (AB / CE)
Arbitro Assistente 2:,Renan Aguiar da Costa (AB / CE)
Quarto Arbitro:,Antonio Magno Lima Cordeiro (CD / CE)
Analista de Campo:,Francisco Hilton Alves de Alcantara (CBF / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:50Atraso:,,Não Houve Entrada do mandante: 19:00,Atraso:,,Não Houve
Entrada do visitante:,17:50Atraso:,,Não Houve Entrada do visitante: 19:02,Atraso:,,Não Houve
Início 1o Tempo:,18:00 Atraso:,,Não Houve Início do 2o Tempo: 19:03,Atraso:,,Não Houve
Término do 1o Tempo:,18:48 Acréscimo:,,3 min Término do 2o Tempo: 19:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:50,Atraso:,Não Houve Entrada do mandante:,19:00,Atraso:,Não Houve
Início 1o Tempo:,18:00,Atraso:,Não Houve,Início do 2o Tempo:,19:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo T/R P/A,,CBF
1,Ricardo,Ricardo Ernesto Ahlf,T(g) P,174338,1,Leandro,Leandro Silva Nascimento T(g),P,186245
"",,Comissão Técnica
"",Guarany de Sobral / CE,Ríver / PI
Massagista:,Antonio Edson Da Silva Freitas - 61595357300,Técnico: Lucas Orides De Andrade - 3330137GO
Treinador De GoleirosA:n tonio Ferreira De Araujo - 44140711353,,Auxiliar Técnico: Tales Oliveira Rodrigues - 10142207SSP/MG
Coordenador TécnicoF: rederico Gomes Barroso - 61329878353,,Médico: Miguel Angelo Costa Lago - 732/PI
Auxiliar Técnico:,Igor Jose Valenca Tenorio - 5796168436,Preparador Físico: Romulo Lima Santiago - 1742G/PI
Auxiliar Técnico:,Igor Jose Valencia Tenorio - 68436G/RN,Massagista: Luis Amancio Do Nascimento Neto - 357649SSP/PI
Técnico:,Sergio Ricardo Carvalho De Figueiredo - 31464009449,Preparador De GoleiroJo: rge Barbosa Ferreira - 55345879 SSP/RJ
Médico:,Thiago Mont Alverne Lopes Parente - 12196,
Preparador Físico:,Kelmon Bonatto Abreu De Oliveira - 024326G/RS,Gols
PrepTaeramdpoor De Go1leTi/r2oAT:n tonioN FoerreiraT iDpoe AraNuojom -e 4 d4o1 4J0o7g1a1d3o5r3,,Equipe
41:00,1T 8 NR Erivelton Freire Cavalcante,Guarany de Sobral/CE
45:00,1T 8 NR Humberto Marques Saraiva,Ríver/PI
25:00,2T 10 NR Joao Marcio Arrais da Silva,Guarany de Sobral/CE
"Ocorrências / ObservaçõesInformo que ao retornarmos para o campo no intervalo de jogo, avistamos dois torcedores da equipe guarany sporting club pulando oalambrado, adentrando o campo e indo em direção ao local reservado para a torcida adversária, um dos indivíduos chegando a arremessarum artefato explosivo artesanal, sendo recolhido pelo comandante de policiamento tenente hildo paulo dos santos. o mesmo registrou emboletim de ocorrência o fato relatado, com o número de registro: 5535589/2017. este boletim de ocorrência será encaminhado a comissão dearbitragem cbf, junto com a foto do artefato. informo que os torcedores não foram identificados, pois retornaram a arquibancada, não sendopossível capturá-los.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS NO 1 E 2 TEMPO POR CONTA DO ATENDIMENTO MEDICO AOS JOGADORES LESIONADOS  E SUBSTITUIÇOES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TGuarany de Sobral/CE16 - Joao Paulo Malaquias Arru ...5 - Gilmak Queiroz da Silva08:002TGuarany de Sobral/CE18 - Leonilson da Silva Maciel ...8 - Erivelton Freire Cavalcan ...21:002TRíver/PI17 - Amauri Jose de Souza Juni ...7 - Jose Neto Costa Reis21:002TRíver/PI19 - Antonio Pereira da Silva  ...11 - Marcos Vinicius Silva Gui ...39:002TRíver/PI18 - Glaucio Roberto Santos de ...2 - Francisco Jeovane de Sous ...40:002TGuarany de Sobral/CE14 - Avangildo Alves de Meneze ...9 - Romario Lucas Menezes de  ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que ao retornarmos para o campo no intervalo de jogo, avistamos dois torcedores da equipe guarany sporting club pulando oalambrado, adentrando o campo e indo em direção ao local reservado para a torcida adversária, um dos indivíduos chegando a arremessarum artefato explosivo artesanal, sendo recolhido pelo comandante de policiamento tenente hildo paulo dos santos. o mesmo registrou emboletim de ocorrência o fato relatado, com o número de registro: 5535589/2017. este boletim de ocorrência será encaminhado a comissão dearbitragem cbf, junto com a foto do artefato. informo que os torcedores não foram identificados, pois retornaram a arquibancada, não sendopossível capturá-los.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS NO 1 E 2 TEMPO POR CONTA DO ATENDIMENTO MEDICO AOS JOGADORES LESIONADOS  E SUBSTITUIÇOES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TGuarany de Sobral/CE16 - Joao Paulo Malaquias Arru ...5 - Gilmak Queiroz da Silva08:002TGuarany de Sobral/CE18 - Leonilson da Silva Maciel ...8 - Erivelton Freire Cavalcan ...21:002TRíver/PI17 - Amauri Jose de Souza Juni ...7 - Jose Neto Costa Reis21:002TRíver/PI19 - Antonio Pereira da Silva  ...11 - Marcos Vinicius Silva Gui ...39:002TRíver/PI18 - Glaucio Roberto Santos de ...2 - Francisco Jeovane de Sous ...40:002TGuarany de Sobral/CE14 - Avangildo Alves de Meneze ...9 - Romario Lucas Menezes de  ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
39:00,1T,Guarany de Sobral/CE,16 - Joao Paulo Malaquias Arru ...,5 - Gilmak Queiroz da Silva
08:00,2T,Guarany de Sobral/CE,18 - Leonilson da Silva Maciel ...,8 - Erivelton Freire Cavalcan ...
21:00,2T,Ríver/PI,17 - Amauri Jose de Souza Juni ...,7 - Jose Neto Costa Reis
21:00,2T,Ríver/PI,19 - Antonio Pereira da Silva  ...,11 - Marcos Vinicius Silva Gui ...
39:00,2T,Ríver/PI,18 - Glaucio Roberto Santos de ...,2 - Francisco Jeovane de Sous ...
40:00,2T,Guarany de Sobral/CE,14 - Avangildo Alves de Meneze ...,9 - Romario Lucas Menezes de  ...
"Ocorrências / ObservaçõesInformo que ao retornarmos para o campo no intervalo de jogo, avistamos dois torcedores da equipe guarany sporting club pulando oalambrado, adentrando o campo e indo em direção ao local reservado para a torcida adversária, um dos indivíduos chegando a arremessarum artefato explosivo artesanal, sendo recolhido pelo comandante de policiamento tenente hildo paulo dos santos. o mesmo registrou emboletim de ocorrência o fato relatado, com o número de registro: 5535589/2017. este boletim de ocorrência será encaminhado a comissão dearbitragem cbf, junto com a foto do artefato. informo que os torcedores não foram identificados, pois retornaram a arquibancada, não sendopossível capturá-los.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS NO 1 E 2 TEMPO POR CONTA DO ATENDIMENTO MEDICO AOS JOGADORES LESIONADOS  E SUBSTITUIÇOES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TGuarany de Sobral/CE16 - Joao Paulo Malaquias Arru ...5 - Gilmak Queiroz da Silva08:002TGuarany de Sobral/CE18 - Leonilson da Silva Maciel ...8 - Erivelton Freire Cavalcan ...21:002TRíver/PI17 - Amauri Jose de Souza Juni ...7 - Jose Neto Costa Reis21:002TRíver/PI19 - Antonio Pereira da Silva  ...11 - Marcos Vinicius Silva Gui ...39:002TRíver/PI18 - Glaucio Roberto Santos de ...2 - Francisco Jeovane de Sous ...40:002TGuarany de Sobral/CE14 - Avangildo Alves de Meneze ...9 - Romario Lucas Menezes de  ...",,,,
Ocorrências / Observações,,,,
"Informo que ao retornarmos para o campo no intervalo de jogo, avistamos dois torcedores da equipe guarany sporting club pulando o",,,,
"alambrado, adentrando o campo e indo em direção ao local reservado para a torcida adversária, um dos indivíduos chegando a arremessar",,,,
"um artefato explosivo artesanal, sendo recolhido pelo comandante de policiamento tenente hildo paulo dos santos. o mesmo registrou em",,,,
"boletim de ocorrência o fato relatado, com o número de registro: 5535589/2017. este boletim de ocorrência será encaminhado a comissão de",,,,
"arbitragem cbf, junto com a foto do artefato. informo que os torcedores não foram identificados, pois retornaram a arquibancada, não sendo",,,,
possível capturá-los.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRESCIMOS NO 1 E 2 TEMPO POR CONTA DO ATENDIMENTO MEDICO AOS JOGADORES LESIONADOS  E SUBSTITUIÇOES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
39:00,1T,Guarany de Sobral/CE,16 - Joao Paulo Malaquias Arru ...,5 - Gilmak Queiroz da Silva
08:00,2T,Guarany de Sobral/CE,18 - Leonilson da Silva Maciel ...,8 - Erivelton Freire Cavalcan ...
21:00,2T,Ríver/PI,17 - Amauri Jose de Souza Juni ...,7 - Jose Neto Costa Reis
21:00,2T,Ríver/PI,19 - Antonio Pereira da Silva  ...,11 - Marcos Vinicius Silva Gui ...
39:00,2T,Ríver/PI,18 - Glaucio Roberto Santos de ...,2 - Francisco Jeovane de Sous ...
40:00,2T,Guarany de Sobral/CE,14 - Avangildo Alves de Meneze ...,9 - Romario Lucas Menezes de  ...
"Ocorrências / ObservaçõesInformo que ao retornarmos para o campo no intervalo de jogo, avistamos dois torcedores da equipe guarany sporting club pulando oalambrado, adentrando o campo e indo em direção ao local reservado para a torcida adversária, um dos indivíduos chegando a arremessarum artefato explosivo artesanal, sendo recolhido pelo comandante de policiamento tenente hildo paulo dos santos. o mesmo registrou emboletim de ocorrência o fato relatado, com o número de registro: 5535589/2017. este boletim de ocorrência será encaminhado a comissão dearbitragem cbf, junto com a foto do artefato. informo que os torcedores não foram identificados, pois retornaram a arquibancada, não sendopossível capturá-los.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS NO 1 E 2 TEMPO POR CONTA DO ATENDIMENTO MEDICO AOS JOGADORES LESIONADOS  E SUBSTITUIÇOES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TGuarany de Sobral/CE16 - Joao Paulo Malaquias Arru ...5 - Gilmak Queiroz da Silva08:002TGuarany de Sobral/CE18 - Leonilson da Silva Maciel ...8 - Erivelton Freire Cavalcan ...21:002TRíver/PI17 - Amauri Jose de Souza Juni ...7 - Jose Neto Costa Reis21:002TRíver/PI19 - Antonio Pereira da Silva  ...11 - Marcos Vinicius Silva Gui ...39:002TRíver/PI18 - Glaucio Roberto Santos de ...2 - Francisco Jeovane de Sous ...40:002TGuarany de Sobral/CE14 - Avangildo Alves de Meneze ...9 - Romario Lucas Menezes de  ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRESCIMOS NO 1 E 2 TEMPO POR CONTA DO ATENDIMENTO MEDICO AOS JOGADORES LESIONADOS  E SUBSTITUIÇOES.
