"",Arbitragem
Arbitro:,Douglas Marques das Flores (CD / SP)
Arbitro Assistente 1:,Anne Kesy Gomes de Sa (CBF / AM)
Arbitro Assistente 2:,Eliane Nogueira dos Santos (CBF / AM)
Quarto Arbitro:,Edmar Campos Encarnaçao (CD / AM)
Assessor:,Raimundo Nonato da Silva (CBF / AM)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:52Atraso:,,Não Houve Entrada do mandante: 18:02,Atraso:,,2 min
Entrada do visitante:,16:53Atraso:,,Não Houve Entrada do visitante: 18:05,Atraso:,,5 min
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:06,Atraso:,,4 min
Término do 1o Tempo:,17:47 Acréscimo:,,2 min Término do 2o Tempo: 18:55,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:52,Atraso:,Não Houve Entrada do mandante:,18:02,Atraso:,2 min
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:06,Atraso:,4 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Raice,Rascifran de Sena Souza,T(g) P,166597,23,Dida,Alex Sandro Cardoso ...,T(g) P,300993
"",,Comissão Técnica
"",Princesa do Solimões / AM,Real Desportivo / RO
Técnico:,Alberone Comélio De Souza - 2578939-2,Técnico: Simônio Alves Veiga - 11546317
Auxiliar Técnico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXXXXXAuxiliar Técnico:,Xxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXXX
Médico:,Marcelo Alves Cabral - 3171,Médico: Xxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXXXX
Preparador Físico:,Alex Bruno Vasconcelos Alexandre - 002584-G-AM,Preparador Físico: William Schmidt - 021184-G
Massagista:,Paulo Gomes Da Silva - 022981-4 SSP-AM,Massagista: Jader Silva Rocha - 107808-F-GO
Preparador De GoleiroR:o naldo Rodrigues Cascais - 260638 SSP-PA,,Preparador De GoleiroJo: rge Eduardo Gentil De Souza - 10507656- SSP-M
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,20,NR,Weverton Nunes Coelho,,Princesa do Solimões/AM
44:00,1T,20,PN,Weverton Nunes Coelho,,Princesa do Solimões/AM
45:00,2T,10,NR,Marcos Wanderley Ferreira da Silva,,Princesa do Solimões/AM
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:MOTIVO DE ATRASO NO REINÍCIO DA PARTIDA,  EM VIRTUDE DO HORÁRIO DE ENTRADA DE AMBAS AS EQUIPES.ACRÉSCIMO EM VIRTUDE DESUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu Anne Kesy Gomes de sá, informei ao Árbitro da partida o Sr. Douglas Marques das Flores, que o jogadornúmero 15, sr. Robenilson stênio da silva, da equipe princesa, desferiu uma cotovelada na barriga de seu adversário, número 4, sr. Alanmachado santana, fora da disputa da bola.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TPrincesa do Solimões/AM16 - Cristiano Dantas da Silva ...8 - Randerson Paiva dos Santo ...45:00INTReal Desportivo/RO16 - Vagner Andrelino da Silva ...9 - Marco Aurelio Moreira dos ...28:002TReal Desportivo/RO14 - Felipe Cabral Marins6 - Rodrigo Andrade Candido35:002TReal Desportivo/RO18 - Bastiao Moreira de Olivei ...8 - Claudomiro Conceicao dos  ...39:002TPrincesa do Solimões/AM15 - Robenilson Stenio da Silv ...9 - Josinaldo Lima dos Santos ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:MOTIVO DE ATRASO NO REINÍCIO DA PARTIDA,  EM VIRTUDE DO HORÁRIO DE ENTRADA DE AMBAS AS EQUIPES.ACRÉSCIMO EM VIRTUDE DESUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu Anne Kesy Gomes de sá, informei ao Árbitro da partida o Sr. Douglas Marques das Flores, que o jogadornúmero 15, sr. Robenilson stênio da silva, da equipe princesa, desferiu uma cotovelada na barriga de seu adversário, número 4, sr. Alanmachado santana, fora da disputa da bola.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TPrincesa do Solimões/AM16 - Cristiano Dantas da Silva ...8 - Randerson Paiva dos Santo ...45:00INTReal Desportivo/RO16 - Vagner Andrelino da Silva ...9 - Marco Aurelio Moreira dos ...28:002TReal Desportivo/RO14 - Felipe Cabral Marins6 - Rodrigo Andrade Candido35:002TReal Desportivo/RO18 - Bastiao Moreira de Olivei ...8 - Claudomiro Conceicao dos  ...39:002TPrincesa do Solimões/AM15 - Robenilson Stenio da Silv ...9 - Josinaldo Lima dos Santos ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Princesa do Solimões/AM,16 - Cristiano Dantas da Silva ...,8 - Randerson Paiva dos Santo ...
45:00,INT,Real Desportivo/RO,16 - Vagner Andrelino da Silva ...,9 - Marco Aurelio Moreira dos ...
28:00,2T,Real Desportivo/RO,14 - Felipe Cabral Marins,6 - Rodrigo Andrade Candido
35:00,2T,Real Desportivo/RO,18 - Bastiao Moreira de Olivei ...,8 - Claudomiro Conceicao dos  ...
39:00,2T,Princesa do Solimões/AM,15 - Robenilson Stenio da Silv ...,9 - Josinaldo Lima dos Santos ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:MOTIVO DE ATRASO NO REINÍCIO DA PARTIDA,  EM VIRTUDE DO HORÁRIO DE ENTRADA DE AMBAS AS EQUIPES.ACRÉSCIMO EM VIRTUDE DESUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu Anne Kesy Gomes de sá, informei ao Árbitro da partida o Sr. Douglas Marques das Flores, que o jogadornúmero 15, sr. Robenilson stênio da silva, da equipe princesa, desferiu uma cotovelada na barriga de seu adversário, número 4, sr. Alanmachado santana, fora da disputa da bola.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TPrincesa do Solimões/AM16 - Cristiano Dantas da Silva ...8 - Randerson Paiva dos Santo ...45:00INTReal Desportivo/RO16 - Vagner Andrelino da Silva ...9 - Marco Aurelio Moreira dos ...28:002TReal Desportivo/RO14 - Felipe Cabral Marins6 - Rodrigo Andrade Candido35:002TReal Desportivo/RO18 - Bastiao Moreira de Olivei ...8 - Claudomiro Conceicao dos  ...39:002TPrincesa do Solimões/AM15 - Robenilson Stenio da Silv ...9 - Josinaldo Lima dos Santos ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"MOTIVO DE ATRASO NO REINÍCIO DA PARTIDA,  EM VIRTUDE DO HORÁRIO DE ENTRADA DE AMBAS AS EQUIPES.ACRÉSCIMO EM VIRTUDE DE",,,,
SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
"Eu Anne Kesy Gomes de sá, informei ao Árbitro da partida o Sr. Douglas Marques das Flores, que o jogador",,,,
"número 15, sr. Robenilson stênio da silva, da equipe princesa, desferiu uma cotovelada na barriga de seu adversário, número 4, sr. Alan",,,,
"machado santana, fora da disputa da bola.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Princesa do Solimões/AM,16 - Cristiano Dantas da Silva ...,8 - Randerson Paiva dos Santo ...
45:00,INT,Real Desportivo/RO,16 - Vagner Andrelino da Silva ...,9 - Marco Aurelio Moreira dos ...
28:00,2T,Real Desportivo/RO,14 - Felipe Cabral Marins,6 - Rodrigo Andrade Candido
35:00,2T,Real Desportivo/RO,18 - Bastiao Moreira de Olivei ...,8 - Claudomiro Conceicao dos  ...
39:00,2T,Princesa do Solimões/AM,15 - Robenilson Stenio da Silv ...,9 - Josinaldo Lima dos Santos ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:MOTIVO DE ATRASO NO REINÍCIO DA PARTIDA,  EM VIRTUDE DO HORÁRIO DE ENTRADA DE AMBAS AS EQUIPES.ACRÉSCIMO EM VIRTUDE DESUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu Anne Kesy Gomes de sá, informei ao Árbitro da partida o Sr. Douglas Marques das Flores, que o jogadornúmero 15, sr. Robenilson stênio da silva, da equipe princesa, desferiu uma cotovelada na barriga de seu adversário, número 4, sr. Alanmachado santana, fora da disputa da bola.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TPrincesa do Solimões/AM16 - Cristiano Dantas da Silva ...8 - Randerson Paiva dos Santo ...45:00INTReal Desportivo/RO16 - Vagner Andrelino da Silva ...9 - Marco Aurelio Moreira dos ...28:002TReal Desportivo/RO14 - Felipe Cabral Marins6 - Rodrigo Andrade Candido35:002TReal Desportivo/RO18 - Bastiao Moreira de Olivei ...8 - Claudomiro Conceicao dos  ...39:002TPrincesa do Solimões/AM15 - Robenilson Stenio da Silv ...9 - Josinaldo Lima dos Santos ..."
Relatório do Assistente
"Eu Anne Kesy Gomes de sá, informei ao Árbitro da partida o Sr. Douglas Marques das Flores, que o jogador"
"número 15, sr. Robenilson stênio da silva, da equipe princesa, desferiu uma cotovelada na barriga de seu adversário, número 4, sr. Alan"
"machado santana, fora da disputa da bola."
