Tempo,1T/2T,Equipe,Entrou,Saiu
09:00,2T,Pstc/PR,17 - Diego Silva Furtado,8 - Rafael Lemes dos Santos
13:00,2T,Pstc/PR,16 - Rogerio Ferreira Paiva,6 - Jardiel Sousa Pereira
21:00,2T,São José/RS,16 - Marcel Canssi Abramowicz,2 - Bruno Wavzinkevicz Ribeir ...
24:00,2T,Pstc/PR,15 - Jean Hebert de Freitas,7 - Gianfranco Ponzio Nunez
29:00,2T,São José/RS,18 - Marcio Jonatan Dias,7 - Kelvin Giacobe Alves dos  ...
38:00,2T,São José/RS,15 - Hyago de Medeiros Engelma ...,9 - Dionas Bruno Ribeiro Kova ...
"Ocorrências / ObservaçõesApós o término do primeiro tempo expulsei o senhor luis carlos camargo, massagista da equipe do pstc, que veio na direção da equipe dearbitragem que se encontrava no centro do campo de jogo e proferiu as seguintes palavras: ""porra professor, para que o cartão, então dápara os dois.""Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos.Acréscimos devido à entrada da maca e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu09:002TPstc/PR17 - Diego Silva Furtado8 - Rafael Lemes dos Santos13:002TPstc/PR16 - Rogerio Ferreira Paiva6 - Jardiel Sousa Pereira21:002TSão José/RS16 - Marcel Canssi Abramowicz2 - Bruno Wavzinkevicz Ribeir ...24:002TPstc/PR15 - Jean Hebert de Freitas7 - Gianfranco Ponzio Nunez29:002TSão José/RS18 - Marcio Jonatan Dias7 - Kelvin Giacobe Alves dos  ...38:002TSão José/RS15 - Hyago de Medeiros Engelma ...9 - Dionas Bruno Ribeiro Kova ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
