"",,Arbitragem
Arbitro:,Diego da Silva (CD / SE),
Arbitro Assistente 1:,Fabricio Porfirio de Moura (CD / SP),
Arbitro Assistente 2:,Fabio Rogerio Baesteiro (AB / SP),
Quarto Arbitro:,Douglas Marques das Flores (CD / SP),
Delegado Local:,Joel Teixeira Caires (CBF / SP),
Analista de Campo:,Jose Henrique de Carvalho (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 15:59,Atraso:,,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 15:58,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:01,Atraso:,,Não Houve
Término do 1o Tempo:,15:46 Acréscimo:,,1 min Término do 2o Tempo: 16:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,14:50,Atraso:,Não Houve Entrada do mandante:,15:59,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,,Apelido,Nome Completo,T/R P/A,CBF
1,Daniel,Daniel Luiz Flumignan,T(g) P,128723,1,Bio,,Fabian Harry Volpi,T(g) P,421193
"",,Comissão Técnica
"",Sao Bernardo / SP,Internacional / SC
Técnico:,Wilson Raimundo Junior - 19800763,Massagista: Alberto De Souza - 3423177
Auxiliar Técnico:,Renato Da Cunha Pereira - 101254894,Fisiologista: Alexandre Andreis - 99153726049
Médico:,Natan Madeira Arnoni - 145107,Técnico: Francisco Eleazar Lima Ramos - 7576596759
Preparador Físico:,Deivid Tadeu Marques - 9095 G/SP,Auxiliar Técnico: Alexandre Andreis - 8075814461
Massagista:,Vinicius Guilherme Santos Souza - 490177219,Treinador De GoleirosM: arcio Amaral De Oliveira - 27152961859
Preparador De Goleiro. :- .,,Preparador De GoleiroM:a rcio Amaral De Oliveira - 25187190
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,1T,7,NR,Paulo Marcelo Souza Alves,,Sao Bernardo/SP
"Ocorrências / ObservaçõesInformo que a comunicação de penalidades foi feita manualmente devido problemas no computador onde ao clicar imprimir aparecia aseguinte mensagem. script não confiável,não é possível abrir janela modal.informo que o pagamento da arbitragem,delegado e assessor foram todos pagos com cheques da caixa econômica federal emitido no nomede são bernardo futebol clube ltd, conforme numeração abaixo:cheque n° 900712 r$ 415,00 / cheque n° 900713 r$ 660,00 / cheque n° 900714 r$ 1377,00 / cheque n° 900715 r$ 570,00 / cheque n° 900716r$ 1465,00 / cheque n° 900717 r$ 879,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos a substituições, atendimento aos jogadores lesionados e paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TInternacional/SC18 - Robson Quintanilha11 - Abner Lincolin Araujo da  ...14:002TSao Bernardo/SP17 - Álvaro Felipe da Silva7 - Paulo Marcelo Souza Alves ...25:002TSao Bernardo/SP19 - Leandro Lima Silva8 - Vinicius Kiss Silva Tobia ...39:002TSao Bernardo/SP21 - Lucas Fernando de Britto  ...11 - Ricardo Martins Pereira39:002TInternacional/SC16 - Marcos Paulo da Rosa10 - Leonardo Pra Francisco41:002TInternacional/SC17 - Ruan Oliveira da Silva9 - Luiz Henrique Mendes Silv ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que a comunicação de penalidades foi feita manualmente devido problemas no computador onde ao clicar imprimir aparecia aseguinte mensagem. script não confiável,não é possível abrir janela modal.informo que o pagamento da arbitragem,delegado e assessor foram todos pagos com cheques da caixa econômica federal emitido no nomede são bernardo futebol clube ltd, conforme numeração abaixo:cheque n° 900712 r$ 415,00 / cheque n° 900713 r$ 660,00 / cheque n° 900714 r$ 1377,00 / cheque n° 900715 r$ 570,00 / cheque n° 900716r$ 1465,00 / cheque n° 900717 r$ 879,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos a substituições, atendimento aos jogadores lesionados e paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TInternacional/SC18 - Robson Quintanilha11 - Abner Lincolin Araujo da  ...14:002TSao Bernardo/SP17 - Álvaro Felipe da Silva7 - Paulo Marcelo Souza Alves ...25:002TSao Bernardo/SP19 - Leandro Lima Silva8 - Vinicius Kiss Silva Tobia ...39:002TSao Bernardo/SP21 - Lucas Fernando de Britto  ...11 - Ricardo Martins Pereira39:002TInternacional/SC16 - Marcos Paulo da Rosa10 - Leonardo Pra Francisco41:002TInternacional/SC17 - Ruan Oliveira da Silva9 - Luiz Henrique Mendes Silv ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Internacional/SC,18 - Robson Quintanilha,11 - Abner Lincolin Araujo da  ...
14:00,2T,Sao Bernardo/SP,17 - Álvaro Felipe da Silva,7 - Paulo Marcelo Souza Alves ...
25:00,2T,Sao Bernardo/SP,19 - Leandro Lima Silva,8 - Vinicius Kiss Silva Tobia ...
39:00,2T,Sao Bernardo/SP,21 - Lucas Fernando de Britto  ...,11 - Ricardo Martins Pereira
39:00,2T,Internacional/SC,16 - Marcos Paulo da Rosa,10 - Leonardo Pra Francisco
41:00,2T,Internacional/SC,17 - Ruan Oliveira da Silva,9 - Luiz Henrique Mendes Silv ...
"Ocorrências / ObservaçõesInformo que a comunicação de penalidades foi feita manualmente devido problemas no computador onde ao clicar imprimir aparecia aseguinte mensagem. script não confiável,não é possível abrir janela modal.informo que o pagamento da arbitragem,delegado e assessor foram todos pagos com cheques da caixa econômica federal emitido no nomede são bernardo futebol clube ltd, conforme numeração abaixo:cheque n° 900712 r$ 415,00 / cheque n° 900713 r$ 660,00 / cheque n° 900714 r$ 1377,00 / cheque n° 900715 r$ 570,00 / cheque n° 900716r$ 1465,00 / cheque n° 900717 r$ 879,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos a substituições, atendimento aos jogadores lesionados e paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TInternacional/SC18 - Robson Quintanilha11 - Abner Lincolin Araujo da  ...14:002TSao Bernardo/SP17 - Álvaro Felipe da Silva7 - Paulo Marcelo Souza Alves ...25:002TSao Bernardo/SP19 - Leandro Lima Silva8 - Vinicius Kiss Silva Tobia ...39:002TSao Bernardo/SP21 - Lucas Fernando de Britto  ...11 - Ricardo Martins Pereira39:002TInternacional/SC16 - Marcos Paulo da Rosa10 - Leonardo Pra Francisco41:002TInternacional/SC17 - Ruan Oliveira da Silva9 - Luiz Henrique Mendes Silv ...",,,,
Ocorrências / Observações,,,,
Informo que a comunicação de penalidades foi feita manualmente devido problemas no computador onde ao clicar imprimir aparecia a,,,,
"seguinte mensagem. script não confiável,não é possível abrir janela modal.",,,,
"informo que o pagamento da arbitragem,delegado e assessor foram todos pagos com cheques da caixa econômica federal emitido no nome",,,,
"de são bernardo futebol clube ltd, conforme numeração abaixo:",,,,
"cheque n° 900712 r$ 415,00 / cheque n° 900713 r$ 660,00 / cheque n° 900714 r$ 1377,00 / cheque n° 900715 r$ 570,00 / cheque n° 900716",,,,
"r$ 1465,00 / cheque n° 900717 r$ 879,00.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos devidos a substituições, atendimento aos jogadores lesionados e paralisações havidas",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Internacional/SC,18 - Robson Quintanilha,11 - Abner Lincolin Araujo da  ...
14:00,2T,Sao Bernardo/SP,17 - Álvaro Felipe da Silva,7 - Paulo Marcelo Souza Alves ...
25:00,2T,Sao Bernardo/SP,19 - Leandro Lima Silva,8 - Vinicius Kiss Silva Tobia ...
39:00,2T,Sao Bernardo/SP,21 - Lucas Fernando de Britto  ...,11 - Ricardo Martins Pereira
39:00,2T,Internacional/SC,16 - Marcos Paulo da Rosa,10 - Leonardo Pra Francisco
41:00,2T,Internacional/SC,17 - Ruan Oliveira da Silva,9 - Luiz Henrique Mendes Silv ...
"Ocorrências / ObservaçõesInformo que a comunicação de penalidades foi feita manualmente devido problemas no computador onde ao clicar imprimir aparecia aseguinte mensagem. script não confiável,não é possível abrir janela modal.informo que o pagamento da arbitragem,delegado e assessor foram todos pagos com cheques da caixa econômica federal emitido no nomede são bernardo futebol clube ltd, conforme numeração abaixo:cheque n° 900712 r$ 415,00 / cheque n° 900713 r$ 660,00 / cheque n° 900714 r$ 1377,00 / cheque n° 900715 r$ 570,00 / cheque n° 900716r$ 1465,00 / cheque n° 900717 r$ 879,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos a substituições, atendimento aos jogadores lesionados e paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TInternacional/SC18 - Robson Quintanilha11 - Abner Lincolin Araujo da  ...14:002TSao Bernardo/SP17 - Álvaro Felipe da Silva7 - Paulo Marcelo Souza Alves ...25:002TSao Bernardo/SP19 - Leandro Lima Silva8 - Vinicius Kiss Silva Tobia ...39:002TSao Bernardo/SP21 - Lucas Fernando de Britto  ...11 - Ricardo Martins Pereira39:002TInternacional/SC16 - Marcos Paulo da Rosa10 - Leonardo Pra Francisco41:002TInternacional/SC17 - Ruan Oliveira da Silva9 - Luiz Henrique Mendes Silv ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
