"",,Arbitragem
Arbitro:,Daniel de Sousa Macedo (CD / RJ),
Arbitro Assistente 1:,Vitor Carmona Metestaine (AB / SP),
Arbitro Assistente 2:,Alberto Poletto Masseira (AB / SP),
Quarto Arbitro:,Marcio Henrique de Gois (CD / SP),
Assessor:,Jose Henrique de Carvalho (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:02,Atraso:,,2 min
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:02,Atraso:,,2 min
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:04,Atraso:,,2 min
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:52,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:02,Atraso:,2 min
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:04,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Oliveira,Ederaldo Antonio de  ...,T(g) P,150105,1,Fábio,Fabio Jose Rampi,T(g) P,181804
"",,Comissão Técnica
"",Ituano / SP,São José / RS
Técnico:,Jose Vitor Roque Junior - 567118563,Treinador De GoleirosA:n tonio Walsonei Lenuzza Castilhos - 54479355049
Auxiliar Técnico:,Vinicius Bergantin - 255818117,Técnico: Jeverson Wilson Walter Balbino - 7064458818
Médico:,Alexandre Gonçalves Santoro - 89261,Auxiliar Técnico: Joao Pedro Kaefer Lock - 1056330911
Preparador Físico:,Rafael Cavenaghi - 038752-G/SP,Preparador Físico: Martinho Do Prado Inacio - 8324-G/RS
Massagista:,Cleiton Da Silva Oliveira - 5313721,Analista De DesempeMnhaoth Teáutsi cKoih: s Da Silva - 1963472039
Preparador De Goleiro. :- .,,Fisioterapeuta: Vasyl Custodio Saciura - 741950006
"",,Médico: Alexandre Gonçalves Santoro - 89261
"",,Massagista: Vasyl Custodio Saciura - 088275670418
"",,Preparador De GoleiroA:n tonio Walsonei L. Castilho - 2020950511
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
07:00,1T,4,NR,Leonardo Luiz dos Santos,,Ituano/SP
31:00,2T,20,NR,Everton Ramos da Silva,,Ituano/SP
37:00,2T,7,NR,Jonathan Oliveira da Silva,,São José/RS
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO E 3 MINUTOS NO 2o TEMPO EM VIRTUDE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS EDEMAIS PARALISAÇÕES HAVIDAS.__________________________________________________________________________________________ INFORMOQUE A PARTIDA TEVE SEU REINICIO COM ATRASO, EM VIRTUDE DE AMBAS AS EQUIPES VOLTAREM PARA O SEGUNDO TEMPO COM 2 MINUTOSDE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTItuano/SP13 - Maicon Douglas Teixeira G ...10 - Rodrigo Bassani da Cruz32:001TItuano/SP15 - Guilherme do Prado Raymun ...7 - Pedro Henrique de Oliveir ...15:002TSão José/RS16 - Jefferson Mateus de Assis ...11 - Danilo Fidelis dos Santos ...20:002TItuano/SP20 - Everton Ramos da Silva11 - Tarcisio Lopes da Silva24:002TSão José/RS17 - Dionas Bruno Ribeiro Kova ...8 - Kelvin Giacobe Alves dos  ...30:002TSão José/RS14 - Allan Vencato9 - Marcio Jonatan Dias"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO E 3 MINUTOS NO 2o TEMPO EM VIRTUDE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS E"
DEMAIS PARALISAÇÕES HAVIDAS.__________________________________________________________________________________________ INFORMO
"QUE A PARTIDA TEVE SEU REINICIO COM ATRASO, EM VIRTUDE DE AMBAS AS EQUIPES VOLTAREM PARA O SEGUNDO TEMPO COM 2 MINUTOS"
DE ATRASO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO E 3 MINUTOS NO 2o TEMPO EM VIRTUDE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS EDEMAIS PARALISAÇÕES HAVIDAS.__________________________________________________________________________________________ INFORMOQUE A PARTIDA TEVE SEU REINICIO COM ATRASO, EM VIRTUDE DE AMBAS AS EQUIPES VOLTAREM PARA O SEGUNDO TEMPO COM 2 MINUTOSDE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTItuano/SP13 - Maicon Douglas Teixeira G ...10 - Rodrigo Bassani da Cruz32:001TItuano/SP15 - Guilherme do Prado Raymun ...7 - Pedro Henrique de Oliveir ...15:002TSão José/RS16 - Jefferson Mateus de Assis ...11 - Danilo Fidelis dos Santos ...20:002TItuano/SP20 - Everton Ramos da Silva11 - Tarcisio Lopes da Silva24:002TSão José/RS17 - Dionas Bruno Ribeiro Kova ...8 - Kelvin Giacobe Alves dos  ...30:002TSão José/RS14 - Allan Vencato9 - Marcio Jonatan Dias"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO E 3 MINUTOS NO 2o TEMPO EM VIRTUDE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS EDEMAIS PARALISAÇÕES HAVIDAS.__________________________________________________________________________________________ INFORMOQUE A PARTIDA TEVE SEU REINICIO COM ATRASO, EM VIRTUDE DE AMBAS AS EQUIPES VOLTAREM PARA O SEGUNDO TEMPO COM 2 MINUTOSDE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTItuano/SP13 - Maicon Douglas Teixeira G ...10 - Rodrigo Bassani da Cruz32:001TItuano/SP15 - Guilherme do Prado Raymun ...7 - Pedro Henrique de Oliveir ...15:002TSão José/RS16 - Jefferson Mateus de Assis ...11 - Danilo Fidelis dos Santos ...20:002TItuano/SP20 - Everton Ramos da Silva11 - Tarcisio Lopes da Silva24:002TSão José/RS17 - Dionas Bruno Ribeiro Kova ...8 - Kelvin Giacobe Alves dos  ...30:002TSão José/RS14 - Allan Vencato9 - Marcio Jonatan Dias",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ituano/SP,13 - Maicon Douglas Teixeira G ...,10 - Rodrigo Bassani da Cruz
32:00,1T,Ituano/SP,15 - Guilherme do Prado Raymun ...,7 - Pedro Henrique de Oliveir ...
15:00,2T,São José/RS,16 - Jefferson Mateus de Assis ...,11 - Danilo Fidelis dos Santos ...
20:00,2T,Ituano/SP,20 - Everton Ramos da Silva,11 - Tarcisio Lopes da Silva
24:00,2T,São José/RS,17 - Dionas Bruno Ribeiro Kova ...,8 - Kelvin Giacobe Alves dos  ...
30:00,2T,São José/RS,14 - Allan Vencato,9 - Marcio Jonatan Dias
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO E 3 MINUTOS NO 2o TEMPO EM VIRTUDE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS EDEMAIS PARALISAÇÕES HAVIDAS.__________________________________________________________________________________________ INFORMOQUE A PARTIDA TEVE SEU REINICIO COM ATRASO, EM VIRTUDE DE AMBAS AS EQUIPES VOLTAREM PARA O SEGUNDO TEMPO COM 2 MINUTOSDE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTItuano/SP13 - Maicon Douglas Teixeira G ...10 - Rodrigo Bassani da Cruz32:001TItuano/SP15 - Guilherme do Prado Raymun ...7 - Pedro Henrique de Oliveir ...15:002TSão José/RS16 - Jefferson Mateus de Assis ...11 - Danilo Fidelis dos Santos ...20:002TItuano/SP20 - Everton Ramos da Silva11 - Tarcisio Lopes da Silva24:002TSão José/RS17 - Dionas Bruno Ribeiro Kova ...8 - Kelvin Giacobe Alves dos  ...30:002TSão José/RS14 - Allan Vencato9 - Marcio Jonatan Dias"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO E 3 MINUTOS NO 2o TEMPO EM VIRTUDE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS EDEMAIS PARALISAÇÕES HAVIDAS.__________________________________________________________________________________________ INFORMOQUE A PARTIDA TEVE SEU REINICIO COM ATRASO, EM VIRTUDE DE AMBAS AS EQUIPES VOLTAREM PARA O SEGUNDO TEMPO COM 2 MINUTOSDE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTItuano/SP13 - Maicon Douglas Teixeira G ...10 - Rodrigo Bassani da Cruz32:001TItuano/SP15 - Guilherme do Prado Raymun ...7 - Pedro Henrique de Oliveir ...15:002TSão José/RS16 - Jefferson Mateus de Assis ...11 - Danilo Fidelis dos Santos ...20:002TItuano/SP20 - Everton Ramos da Silva11 - Tarcisio Lopes da Silva24:002TSão José/RS17 - Dionas Bruno Ribeiro Kova ...8 - Kelvin Giacobe Alves dos  ...30:002TSão José/RS14 - Allan Vencato9 - Marcio Jonatan Dias",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO E 3 MINUTOS NO 2o TEMPO EM VIRTUDE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS E",,,,
DEMAIS PARALISAÇÕES HAVIDAS.__________________________________________________________________________________________ INFORMO,,,,
"QUE A PARTIDA TEVE SEU REINICIO COM ATRASO, EM VIRTUDE DE AMBAS AS EQUIPES VOLTAREM PARA O SEGUNDO TEMPO COM 2 MINUTOS",,,,
DE ATRASO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ituano/SP,13 - Maicon Douglas Teixeira G ...,10 - Rodrigo Bassani da Cruz
32:00,1T,Ituano/SP,15 - Guilherme do Prado Raymun ...,7 - Pedro Henrique de Oliveir ...
15:00,2T,São José/RS,16 - Jefferson Mateus de Assis ...,11 - Danilo Fidelis dos Santos ...
20:00,2T,Ituano/SP,20 - Everton Ramos da Silva,11 - Tarcisio Lopes da Silva
24:00,2T,São José/RS,17 - Dionas Bruno Ribeiro Kova ...,8 - Kelvin Giacobe Alves dos  ...
30:00,2T,São José/RS,14 - Allan Vencato,9 - Marcio Jonatan Dias
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 2 MINUTOS NO 1o TEMPO E 3 MINUTOS NO 2o TEMPO EM VIRTUDE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS EDEMAIS PARALISAÇÕES HAVIDAS.__________________________________________________________________________________________ INFORMOQUE A PARTIDA TEVE SEU REINICIO COM ATRASO, EM VIRTUDE DE AMBAS AS EQUIPES VOLTAREM PARA O SEGUNDO TEMPO COM 2 MINUTOSDE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTItuano/SP13 - Maicon Douglas Teixeira G ...10 - Rodrigo Bassani da Cruz32:001TItuano/SP15 - Guilherme do Prado Raymun ...7 - Pedro Henrique de Oliveir ...15:002TSão José/RS16 - Jefferson Mateus de Assis ...11 - Danilo Fidelis dos Santos ...20:002TItuano/SP20 - Everton Ramos da Silva11 - Tarcisio Lopes da Silva24:002TSão José/RS17 - Dionas Bruno Ribeiro Kova ...8 - Kelvin Giacobe Alves dos  ...30:002TSão José/RS14 - Allan Vencato9 - Marcio Jonatan Dias"
Relatório do Assistente
NADA DE ANORMAL.
