"Comissão TécnicaTrem / APPrincesa do Solimões / AMCoordenador TécnicoA: rlem Augusto Cantuaria De Oliveira - 43298834220Técnico:Alberone Comelio De Souza - 25789392Médico:Jose Roberto De Alencar Souza - 252-APAuxiliar Técnico:Xxxxxxxxxxxxxxxxx - XXXXXXXXXXXAuxiliar Técnico:Paulo Victor Picanco Ferreira Santos - 79079814253Médico:Marcelo Alves Cabral - 3171Massagista:Romulo Almeida Matos - 61370606249Preparador Físico:Alex Bruno Vascocelos Alexandre - 002584-G-AMTécnico:Sandro Miranda Frazao - 65367316204Massagista:José Lima De Souza - 1883578-3Preparador Físico:Arlem Augusto Cantuaria De Oliveira - 001365-G-APPreparador De GoleiroR:o naldo Rodrigues Cascais - 2606038Preparador De GoleiroW: asington Edmison Matos Costa - 462452GolsTempo1T/2TNoTipoNome do JogadorEquipe13:002T9NRGeorge Lucas Vieira da SilvaTrem/AP+32T16NRAdilson Sousa da CostaTrem/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T3Jose Adriano dos Santos VilhenaTrem/APMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.36:002T15Diogo Silva do Espirito SantoTrem/APMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo+04:002T16Adilson Sousa da CostaTrem/APMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por cobrir a cabeça com a camisa na comemoraçãode um gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,15,Diogo Silva do Espirito Santo,Trem/AP
Motivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo,,,,
"Comissão TécnicaTrem / APPrincesa do Solimões / AMCoordenador TécnicoA: rlem Augusto Cantuaria De Oliveira - 43298834220Técnico:Alberone Comelio De Souza - 25789392Médico:Jose Roberto De Alencar Souza - 252-APAuxiliar Técnico:Xxxxxxxxxxxxxxxxx - XXXXXXXXXXXAuxiliar Técnico:Paulo Victor Picanco Ferreira Santos - 79079814253Médico:Marcelo Alves Cabral - 3171Massagista:Romulo Almeida Matos - 61370606249Preparador Físico:Alex Bruno Vascocelos Alexandre - 002584-G-AMTécnico:Sandro Miranda Frazao - 65367316204Massagista:José Lima De Souza - 1883578-3Preparador Físico:Arlem Augusto Cantuaria De Oliveira - 001365-G-APPreparador De GoleiroR:o naldo Rodrigues Cascais - 2606038Preparador De GoleiroW: asington Edmison Matos Costa - 462452GolsTempo1T/2TNoTipoNome do JogadorEquipe13:002T9NRGeorge Lucas Vieira da SilvaTrem/AP+32T16NRAdilson Sousa da CostaTrem/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T3Jose Adriano dos Santos VilhenaTrem/APMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.36:002T15Diogo Silva do Espirito SantoTrem/APMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo+04:002T16Adilson Sousa da CostaTrem/APMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por cobrir a cabeça com a camisa na comemoraçãode um gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
07:00,1T,3,Jose Adriano dos Santos Vilhena,Trem/AP
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.,,,,
"Comissão TécnicaTrem / APPrincesa do Solimões / AMCoordenador TécnicoA: rlem Augusto Cantuaria De Oliveira - 43298834220Técnico:Alberone Comelio De Souza - 25789392Médico:Jose Roberto De Alencar Souza - 252-APAuxiliar Técnico:Xxxxxxxxxxxxxxxxx - XXXXXXXXXXXAuxiliar Técnico:Paulo Victor Picanco Ferreira Santos - 79079814253Médico:Marcelo Alves Cabral - 3171Massagista:Romulo Almeida Matos - 61370606249Preparador Físico:Alex Bruno Vascocelos Alexandre - 002584-G-AMTécnico:Sandro Miranda Frazao - 65367316204Massagista:José Lima De Souza - 1883578-3Preparador Físico:Arlem Augusto Cantuaria De Oliveira - 001365-G-APPreparador De GoleiroR:o naldo Rodrigues Cascais - 2606038Preparador De GoleiroW: asington Edmison Matos Costa - 462452GolsTempo1T/2TNoTipoNome do JogadorEquipe13:002T9NRGeorge Lucas Vieira da SilvaTrem/AP+32T16NRAdilson Sousa da CostaTrem/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T3Jose Adriano dos Santos VilhenaTrem/APMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.36:002T15Diogo Silva do Espirito SantoTrem/APMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo+04:002T16Adilson Sousa da CostaTrem/APMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por cobrir a cabeça com a camisa na comemoraçãode um gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+04:00,2T,16,Adilson Sousa da Costa,Trem/AP
Motivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por cobrir a cabeça com a camisa na comemoração,,,,
de um gol.,,,,
"Comissão TécnicaTrem / APPrincesa do Solimões / AMCoordenador TécnicoA: rlem Augusto Cantuaria De Oliveira - 43298834220Técnico:Alberone Comelio De Souza - 25789392Médico:Jose Roberto De Alencar Souza - 252-APAuxiliar Técnico:Xxxxxxxxxxxxxxxxx - XXXXXXXXXXXAuxiliar Técnico:Paulo Victor Picanco Ferreira Santos - 79079814253Médico:Marcelo Alves Cabral - 3171Massagista:Romulo Almeida Matos - 61370606249Preparador Físico:Alex Bruno Vascocelos Alexandre - 002584-G-AMTécnico:Sandro Miranda Frazao - 65367316204Massagista:José Lima De Souza - 1883578-3Preparador Físico:Arlem Augusto Cantuaria De Oliveira - 001365-G-APPreparador De GoleiroR:o naldo Rodrigues Cascais - 2606038Preparador De GoleiroW: asington Edmison Matos Costa - 462452GolsTempo1T/2TNoTipoNome do JogadorEquipe13:002T9NRGeorge Lucas Vieira da SilvaTrem/AP+32T16NRAdilson Sousa da CostaTrem/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T3Jose Adriano dos Santos VilhenaTrem/APMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.36:002T15Diogo Silva do Espirito SantoTrem/APMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo+04:002T16Adilson Sousa da CostaTrem/APMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por cobrir a cabeça com a camisa na comemoraçãode um gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Trem / AP,Princesa do Solimões / AM,,,,
Coordenador Técni,oA: rlem Augusto Cantuaria De Oliveira - 43298834220,Técnico:,Alberone Comelio De Souza - 25789392,,
Médico:,Jose Roberto De Alencar Souza - 252-AP,Auxiliar Técnico:,Xxxxxxxxxxxxxxxxx - XXXXXXXXXXX,,
Auxiliar Técnico:,Paulo Victor Picanco Ferreira Santos - 79079814253,Médico:,Marcelo Alves Cabral - 3171,,
Massagista:,Romulo Almeida Matos - 61370606249,Preparador Físico:,Alex Bruno Vascocelos Alexandre - 002584-G-AM,,
Técnico:,Sandro Miranda Frazao - 65367316204,Massagista:,José Lima De Souza - 1883578-3,,
Preparador Físico:,Arlem Augusto Cantuaria De Oliveira - 001365-G-AP,Preparador De Golei,oR:o naldo Rodrigues Cascais - 2606038,,
Preparador De Golei,oW: asington Edmison Matos Costa - 462452,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
13:00,2T,9,NR,George Lucas Vieira da Silva,Trem/AP
+3,2T,16,NR,Adilson Sousa da Costa,Trem/AP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaTrem / APPrincesa do Solimões / AMCoordenador TécnicoA: rlem Augusto Cantuaria De Oliveira - 43298834220Técnico:Alberone Comelio De Souza - 25789392Médico:Jose Roberto De Alencar Souza - 252-APAuxiliar Técnico:Xxxxxxxxxxxxxxxxx - XXXXXXXXXXXAuxiliar Técnico:Paulo Victor Picanco Ferreira Santos - 79079814253Médico:Marcelo Alves Cabral - 3171Massagista:Romulo Almeida Matos - 61370606249Preparador Físico:Alex Bruno Vascocelos Alexandre - 002584-G-AMTécnico:Sandro Miranda Frazao - 65367316204Massagista:José Lima De Souza - 1883578-3Preparador Físico:Arlem Augusto Cantuaria De Oliveira - 001365-G-APPreparador De GoleiroR:o naldo Rodrigues Cascais - 2606038Preparador De GoleiroW: asington Edmison Matos Costa - 462452GolsTempo1T/2TNoTipoNome do JogadorEquipe13:002T9NRGeorge Lucas Vieira da SilvaTrem/AP+32T16NRAdilson Sousa da CostaTrem/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T3Jose Adriano dos Santos VilhenaTrem/APMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.36:002T15Diogo Silva do Espirito SantoTrem/APMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo+04:002T16Adilson Sousa da CostaTrem/APMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por cobrir a cabeça com a camisa na comemoraçãode um gol.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Princesa do Solimões/AM,11 - Marinelson Saldanha de So ...,8 - Randerson Paiva dos Santo ...
18:00,2T,Trem/AP,16 - Adilson Sousa da Costa,7 - Wegno Santos Magalhaes
26:00,2T,Trem/AP,15 - Diogo Silva do Espirito S ...,9 - George Lucas Vieira da Si ...
42:00,2T,Princesa do Solimões/AM,16 - Robenilson Stenio da Silv ...,10 - Marcos Wanderley Ferreira ...
43:00,2T,Trem/AP,14 - Jose Lucas Herculino de A ...,5 - Jadson de Jesus Castro Ar ...
