10,Francismar,Francismar Carioca d ...,T P,171686 10 Neto,Darci Sprotte Neto,T P,174150
18,Fernando,Fernando Antonio da  ...,T P,405888 11 Wellington ...,Wellington Batista B...,T P,328335
1,Matheus,Matheus Bacca Paiva  ...,R P,321434 12 Jose,Jose Eduardo Falção ...,R(g) A,548322
11,Ricardinho,Ricardo Martins Pereira,R P,179224 13 Leonardo,Leonardo Vencato Gom...,R P,344842
13,Dogão,Douglas da Silva Rod ...,R P,303907 14 Levi,Levi Roberto Schmitz,R P,444132
14,Douglas,Douglas Matheus do N ...,R P,347212 15 Eduardo Pe ...,Eduardo Luiz Person,R P,465413
15,Felipe,Felipe Zanelatto Liriano,R P,388784 16 Jonatha,Jonatha Carlos de Me...,R A,438314
16,Luiz,Luiz Felipe Machado  ...,R P,385391 17 Henrique G ...,Henrique Schmidt Goebel,R A,454944
17,Alvinho,Álvaro Felipe da Silva,R P,306734 18 Joao,Joao Paulo Sbano de ...,R A,395726
19,Tulio,Tulio Rocha Lima,R P,394038,,,
20,Paulo Henr ...,Paulo Henrique Soare ...,R P,310698,,,
21,Willian,Willian Rodrigues de ...,R P,374305,,,
22,Edson,Edson Fernandes Bote ...,R P,394045,,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,
+04:00,2T,4,Elton Avelino,Metropolitano/SC
Motivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .,,,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,
35:00,1T,8,Vinicius Kiss Silva Tobias,Sao Bernardo/SP
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,,,,
Comissão Técnica,,,,,,,
Sao Bernardo / SP,Metropolitano / SC,,,,,,
Fisiologista:,Deivid Tadeu Marques - 28032066845,Técnico:,Isaque Deivid Pereira   - 3301286,,,,
Supervisor:,Fabiano Henrique Silva Fernandes - 21354814835,Auxiliar Técnico:,________________________x_____________________,,,,
Médico:,Natan Madeira Arnoni - 145107,Médico:,. - .,,,,
Auxiliar Técnico:,Renato Da Cunha Pereira - 21620631822,Preparador Físico:,Lamil Valencio  - 021978 G/SC,,,,
Treinador De Goleir,sR: icardo Joao Da Silva - 32381148833,Massagista:,Mateus Marcos Soares - 08231668993,,,,
Massagista:,Vinicius Guilherme Santos Souza - 41328733823,Preparador De Golei,oN:a ir Coral  - 3884066,,,,
Técnico:,Wilson Raimundo Junior - 19069290847,,,,,,
Preparador Físico:,Deivid Tadeu Marques - 009095 G/SPG,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oRT:i c,rdoN Jooã,DTai pSoilv,N- 3o2m3e8 1d4o8 8J3o3gador,,Equipe
42:00,1T,8,NR,Vinicius Kiss Silva Tobias,Sao Bernardo/SP,,
29:00,2T,8,NR,Renan Guilherme Wagner,Metropolitano/SC,,
34:00,2T,16,NR,Luiz Felipe Machado de Souza,Sao Bernardo/SP,,
+3,2T,4,NR,Elton Avelino,Metropolitano/SC,,
+4,2T,8,PN,Vinicius Kiss Silva Tobias,Sao Bernardo/SP,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
36:00,2T,6,Rodolfo Tito de Moraes - Metropolitano/SC
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seu",,
"adversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
33:00,2T,5,Jose Lucas Machado da Silva,Metropolitano/SC
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,,,,
Comissão Técnica,,,,,,,
Sao Bernardo / SP,Metropolitano / SC,,,,,,
Fisiologista:,Deivid Tadeu Marques - 28032066845,Técnico:,Isaque Deivid Pereira   - 3301286,,,,
Supervisor:,Fabiano Henrique Silva Fernandes - 21354814835,Auxiliar Técnico:,________________________x_____________________,,,,
Médico:,Natan Madeira Arnoni - 145107,Médico:,. - .,,,,
Auxiliar Técnico:,Renato Da Cunha Pereira - 21620631822,Preparador Físico:,Lamil Valencio  - 021978 G/SC,,,,
Treinador De Goleir,sR: icardo Joao Da Silva - 32381148833,Massagista:,Mateus Marcos Soares - 08231668993,,,,
Massagista:,Vinicius Guilherme Santos Souza - 41328733823,Preparador De Golei,oN:a ir Coral  - 3884066,,,,
Técnico:,Wilson Raimundo Junior - 19069290847,,,,,,
Preparador Físico:,Deivid Tadeu Marques - 009095 G/SPG,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oRT:i c,rdoN Jooã,DTai pSoilv,N- 3o2m3e8 1d4o8 8J3o3gador,,Equipe
42:00,1T,8,NR,Vinicius Kiss Silva Tobias,Sao Bernardo/SP,,
29:00,2T,8,NR,Renan Guilherme Wagner,Metropolitano/SC,,
34:00,2T,16,NR,Luiz Felipe Machado de Souza,Sao Bernardo/SP,,
+3,2T,4,NR,Elton Avelino,Metropolitano/SC,,
+4,2T,8,PN,Vinicius Kiss Silva Tobias,Sao Bernardo/SP,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
Cartões Amarelos,,,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,,,
33:00,2T,5,Jose Lucas Machado da Silva,Metropolitano/SC,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
37:00,1T,6,Rodolfo Tito de Moraes,Metropolitano/SC,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
+04:00,2T,4,Elton Avelino,Metropolitano/SC,,,
"",,,Motivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .,,,,
32:00,2T,2,Edvan Franca de Moraes,Sao Bernardo/SP,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
35:00,1T,8,Vinicius Kiss Silva Tobias,Sao Bernardo/SP,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
Cartões Vermelhos,,,,,,,
Tempo,1T/2T,No,Nome do Jogador,,,,
36:00,2T,6,Rodolfo Tito de Moraes - Metropolitano/SC,,,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seu",,,,,,
"adversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,,,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,
32:00,2T,2,Edvan Franca de Moraes,Sao Bernardo/SP
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
