"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 45SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Ypiranga / PEData:07/07/2013Horário:16:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Rogério de Oliveira Braga (CBF-2 / PI)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO ATRASO.ACRÉSCIMOS:SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA MÓVEL.Relação de JogadoresTiradentes / CEYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851HudsonHudson Roberto da SilvaTP1332952ThiagoThiago KugelmeierTP1849592DiegoDiego Rafael dos San...TP2989933AlyssonAlysson Patricio Bar ...TP1530003EgonEgon Henrique Gomes ...TP3093684RafaelRafael da Cunha JensenTP3915814AlexAlex Sandro PaschoalTP1653155PedrinhoPedro GonzagaTP2984325RicardoRicardo Jeferson Men...TP1885646CamiloCamilo Almeida do CoutoTP1615306DaniloDanilo Cirqueira Dom...TP4043567ValterFrancisco Valter Alv ...TP1357697ManecoManoel Gomes de Souz...TP1770528DiegoJose Diego Gomes BarrosTP1583058RodrigoRodrigo Vitor dos SantosTP1724109RibinhaJose Ribamar dos SantosTP1459419JoneMaryson Jone dos SantosTP18920710ManuelzinhoEmanuel Leitao dos S ...TP18286010JulioJulio Batista Araujo...TP16359511IndioAntonio Rogerio Silv ...TP14483111DanubioDanubio Beserra Cava...TP1776081RobertoAntonio Roberto dos  ...RP18608412AlissonAlisson Francisco de...RP42035413AlissonAlisson Oliveira de  ...RP34025313RodolfoRodolfo dos Santos N...RP43090314RibamarJose Ribamar Leopold ...RP15698114ToritamaAlex Ivanildo Moura ...RP34141715RomuloRomulo Cesar Santos  ...RP29321615RonyRony Wallace dos San...RP15403016Joao NetoJoao de Oliveira Cav ...RP18441616DaniloJose Marcio Danilo P...RP17245417Cesar Samp ...Julio Cesar Azevedo  ...RP40122817SantosThiago de Oliveira S...RP18512018FelipeFelipe Almeida XavierRP31265018BibiAudemir Sebastiao da...RP14612819RaphaelRaphael Bruno Guimar ...RP30025720ReginaldoReginaldo Mendes dos ...RP308020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Tiradentes / CE X Ypiranga / PE,,,,
Data:,07/07/2013,Horário:,16:00,Estádio:,Presidente Vargas / Fortaleza
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 45SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Ypiranga / PEData:07/07/2013Horário:16:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Rogério de Oliveira Braga (CBF-2 / PI)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO ATRASO.ACRÉSCIMOS:SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA MÓVEL.Relação de JogadoresTiradentes / CEYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851HudsonHudson Roberto da SilvaTP1332952ThiagoThiago KugelmeierTP1849592DiegoDiego Rafael dos San...TP2989933AlyssonAlysson Patricio Bar ...TP1530003EgonEgon Henrique Gomes ...TP3093684RafaelRafael da Cunha JensenTP3915814AlexAlex Sandro PaschoalTP1653155PedrinhoPedro GonzagaTP2984325RicardoRicardo Jeferson Men...TP1885646CamiloCamilo Almeida do CoutoTP1615306DaniloDanilo Cirqueira Dom...TP4043567ValterFrancisco Valter Alv ...TP1357697ManecoManoel Gomes de Souz...TP1770528DiegoJose Diego Gomes BarrosTP1583058RodrigoRodrigo Vitor dos SantosTP1724109RibinhaJose Ribamar dos SantosTP1459419JoneMaryson Jone dos SantosTP18920710ManuelzinhoEmanuel Leitao dos S ...TP18286010JulioJulio Batista Araujo...TP16359511IndioAntonio Rogerio Silv ...TP14483111DanubioDanubio Beserra Cava...TP1776081RobertoAntonio Roberto dos  ...RP18608412AlissonAlisson Francisco de...RP42035413AlissonAlisson Oliveira de  ...RP34025313RodolfoRodolfo dos Santos N...RP43090314RibamarJose Ribamar Leopold ...RP15698114ToritamaAlex Ivanildo Moura ...RP34141715RomuloRomulo Cesar Santos  ...RP29321615RonyRony Wallace dos San...RP15403016Joao NetoJoao de Oliveira Cav ...RP18441616DaniloJose Marcio Danilo P...RP17245417Cesar Samp ...Julio Cesar Azevedo  ...RP40122817SantosThiago de Oliveira S...RP18512018FelipeFelipe Almeida XavierRP31265018BibiAudemir Sebastiao da...RP14612819RaphaelRaphael Bruno Guimar ...RP30025720ReginaldoReginaldo Mendes dos ...RP308020T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Antonio Santos Nunes (CBF-2 / PI)
Arbitro Assistente 1:,Francisco Nurisman Machado Gaspar (CBF-1 / PI)
Arbitro Assistente 2:,Rogério de Oliveira Braga (CBF-2 / PI)
Quarto Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE)
Assessor:,Francisco Hilton A Alcantara (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 45SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Ypiranga / PEData:07/07/2013Horário:16:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Rogério de Oliveira Braga (CBF-2 / PI)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO ATRASO.ACRÉSCIMOS:SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA MÓVEL.Relação de JogadoresTiradentes / CEYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851HudsonHudson Roberto da SilvaTP1332952ThiagoThiago KugelmeierTP1849592DiegoDiego Rafael dos San...TP2989933AlyssonAlysson Patricio Bar ...TP1530003EgonEgon Henrique Gomes ...TP3093684RafaelRafael da Cunha JensenTP3915814AlexAlex Sandro PaschoalTP1653155PedrinhoPedro GonzagaTP2984325RicardoRicardo Jeferson Men...TP1885646CamiloCamilo Almeida do CoutoTP1615306DaniloDanilo Cirqueira Dom...TP4043567ValterFrancisco Valter Alv ...TP1357697ManecoManoel Gomes de Souz...TP1770528DiegoJose Diego Gomes BarrosTP1583058RodrigoRodrigo Vitor dos SantosTP1724109RibinhaJose Ribamar dos SantosTP1459419JoneMaryson Jone dos SantosTP18920710ManuelzinhoEmanuel Leitao dos S ...TP18286010JulioJulio Batista Araujo...TP16359511IndioAntonio Rogerio Silv ...TP14483111DanubioDanubio Beserra Cava...TP1776081RobertoAntonio Roberto dos  ...RP18608412AlissonAlisson Francisco de...RP42035413AlissonAlisson Oliveira de  ...RP34025313RodolfoRodolfo dos Santos N...RP43090314RibamarJose Ribamar Leopold ...RP15698114ToritamaAlex Ivanildo Moura ...RP34141715RomuloRomulo Cesar Santos  ...RP29321615RonyRony Wallace dos San...RP15403016Joao NetoJoao de Oliveira Cav ...RP18441616DaniloJose Marcio Danilo P...RP17245417Cesar Samp ...Julio Cesar Azevedo  ...RP40122817SantosThiago de Oliveira S...RP18512018FelipeFelipe Almeida XavierRP31265018BibiAudemir Sebastiao da...RP14612819RaphaelRaphael Bruno Guimar ...RP30025720ReginaldoReginaldo Mendes dos ...RP308020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 45SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Ypiranga / PEData:07/07/2013Horário:16:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Rogério de Oliveira Braga (CBF-2 / PI)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO ATRASO.ACRÉSCIMOS:SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA MÓVEL.Relação de JogadoresTiradentes / CEYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851HudsonHudson Roberto da SilvaTP1332952ThiagoThiago KugelmeierTP1849592DiegoDiego Rafael dos San...TP2989933AlyssonAlysson Patricio Bar ...TP1530003EgonEgon Henrique Gomes ...TP3093684RafaelRafael da Cunha JensenTP3915814AlexAlex Sandro PaschoalTP1653155PedrinhoPedro GonzagaTP2984325RicardoRicardo Jeferson Men...TP1885646CamiloCamilo Almeida do CoutoTP1615306DaniloDanilo Cirqueira Dom...TP4043567ValterFrancisco Valter Alv ...TP1357697ManecoManoel Gomes de Souz...TP1770528DiegoJose Diego Gomes BarrosTP1583058RodrigoRodrigo Vitor dos SantosTP1724109RibinhaJose Ribamar dos SantosTP1459419JoneMaryson Jone dos SantosTP18920710ManuelzinhoEmanuel Leitao dos S ...TP18286010JulioJulio Batista Araujo...TP16359511IndioAntonio Rogerio Silv ...TP14483111DanubioDanubio Beserra Cava...TP1776081RobertoAntonio Roberto dos  ...RP18608412AlissonAlisson Francisco de...RP42035413AlissonAlisson Oliveira de  ...RP34025313RodolfoRodolfo dos Santos N...RP43090314RibamarJose Ribamar Leopold ...RP15698114ToritamaAlex Ivanildo Moura ...RP34141715RomuloRomulo Cesar Santos  ...RP29321615RonyRony Wallace dos San...RP15403016Joao NetoJoao de Oliveira Cav ...RP18441616DaniloJose Marcio Danilo P...RP17245417Cesar Samp ...Julio Cesar Azevedo  ...RP40122817SantosThiago de Oliveira S...RP18512018FelipeFelipe Almeida XavierRP31265018BibiAudemir Sebastiao da...RP14612819RaphaelRaphael Bruno Guimar ...RP30025720ReginaldoReginaldo Mendes dos ...RP308020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Tiradentes / CE X Ypiranga / PE,,,,,,,,,,
Data:,07/07/2013,Horário:,16:00,Estádio:,Presidente Vargas / Fortaleza,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Antonio Santos Nunes (CBF-2 / PI),,,,,,,,,,
Arbitro Assistente 1:,Francisco Nurisman Machado Gaspar (CBF-1 / PI),,,,,,,,,,
Arbitro Assistente 2:,Rogério de Oliveira Braga (CBF-2 / PI),,,,,,,,,,
Quarto Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE),,,,,,,,,,
Assessor:,Francisco Hilton A Alcantara (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO ATRASO.ACRÉSCIMOS:SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA MÓVEL.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Tiradentes / CE,,Ypiranga / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Fabio,Fabio Assis Lima,T,P,169985,1,Hudson,Hudson Roberto da Silva,T,P,133295
2,Thiago,Thiago Kugelmeier,T,P,184959,2,Diego,Diego Rafael dos San...,T,P,298993
3,Alysson,Alysson Patricio Bar ...,T,P,153000,3,Egon,Egon Henrique Gomes ...,T,P,309368
4,Rafael,Rafael da Cunha Jensen,T,P,391581,4,Alex,Alex Sandro Paschoal,T,P,165315
5,Pedrinho,Pedro Gonzaga,T,P,298432,5,Ricardo,Ricardo Jeferson Men...,T,P,188564
6,Camilo,Camilo Almeida do Couto,T,P,161530,6,Danilo,Danilo Cirqueira Dom...,T,P,404356
7,Valter,Francisco Valter Alv ...,T,P,135769,7,Maneco,Manoel Gomes de Souz...,T,P,177052
8,Diego,Jose Diego Gomes Barros,T,P,158305,8,Rodrigo,Rodrigo Vitor dos Santos,T,P,172410
9,Ribinha,Jose Ribamar dos Santos,T,P,145941,9,Jone,Maryson Jone dos Santos,T,P,189207
10,Manuelzinho,Emanuel Leitao dos S ...,T,P,182860,10,Julio,Julio Batista Araujo...,T,P,163595
11,Indio,Antonio Rogerio Silv ...,T,P,144831,11,Danubio,Danubio Beserra Cava...,T,P,177608
1,Roberto,Antonio Roberto dos  ...,R,P,186084,12,Alisson,Alisson Francisco de...,R,P,420354
13,Alisson,Alisson Oliveira de  ...,R,P,340253,13,Rodolfo,Rodolfo dos Santos N...,R,P,430903
14,Ribamar,Jose Ribamar Leopold ...,R,P,156981,14,Toritama,Alex Ivanildo Moura ...,R,P,341417
15,Romulo,Romulo Cesar Santos  ...,R,P,293216,15,Rony,Rony Wallace dos San...,R,P,154030
16,Joao Neto,Joao de Oliveira Cav ...,R,P,184416,16,Danilo,Jose Marcio Danilo P...,R,P,172454
17,Cesar Samp ...,Julio Cesar Azevedo  ...,R,P,401228,17,Santos,Thiago de Oliveira S...,R,P,185120
18,Felipe,Felipe Almeida Xavier,R,P,312650,18,Bibi,Audemir Sebastiao da...,R,P,146128
19,Raphael,Raphael Bruno Guimar ...,R,P,300257,,,,,,
20,Reginaldo,Reginaldo Mendes dos ...,R,P,308020,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 45SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Ypiranga / PEData:07/07/2013Horário:16:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Rogério de Oliveira Braga (CBF-2 / PI)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO ATRASO.ACRÉSCIMOS:SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA MÓVEL.Relação de JogadoresTiradentes / CEYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851HudsonHudson Roberto da SilvaTP1332952ThiagoThiago KugelmeierTP1849592DiegoDiego Rafael dos San...TP2989933AlyssonAlysson Patricio Bar ...TP1530003EgonEgon Henrique Gomes ...TP3093684RafaelRafael da Cunha JensenTP3915814AlexAlex Sandro PaschoalTP1653155PedrinhoPedro GonzagaTP2984325RicardoRicardo Jeferson Men...TP1885646CamiloCamilo Almeida do CoutoTP1615306DaniloDanilo Cirqueira Dom...TP4043567ValterFrancisco Valter Alv ...TP1357697ManecoManoel Gomes de Souz...TP1770528DiegoJose Diego Gomes BarrosTP1583058RodrigoRodrigo Vitor dos SantosTP1724109RibinhaJose Ribamar dos SantosTP1459419JoneMaryson Jone dos SantosTP18920710ManuelzinhoEmanuel Leitao dos S ...TP18286010JulioJulio Batista Araujo...TP16359511IndioAntonio Rogerio Silv ...TP14483111DanubioDanubio Beserra Cava...TP1776081RobertoAntonio Roberto dos  ...RP18608412AlissonAlisson Francisco de...RP42035413AlissonAlisson Oliveira de  ...RP34025313RodolfoRodolfo dos Santos N...RP43090314RibamarJose Ribamar Leopold ...RP15698114ToritamaAlex Ivanildo Moura ...RP34141715RomuloRomulo Cesar Santos  ...RP29321615RonyRony Wallace dos San...RP15403016Joao NetoJoao de Oliveira Cav ...RP18441616DaniloJose Marcio Danilo P...RP17245417Cesar Samp ...Julio Cesar Azevedo  ...RP40122817SantosThiago de Oliveira S...RP18512018FelipeFelipe Almeida XavierRP31265018BibiAudemir Sebastiao da...RP14612819RaphaelRaphael Bruno Guimar ...RP30025720ReginaldoReginaldo Mendes dos ...RP308020T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO ATRASO.ACRÉSCIMOS:SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA MÓVEL.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 45SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Tiradentes / CE X Ypiranga / PEData:07/07/2013Horário:16:00Estádio:Presidente Vargas / FortalezaArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Francisco Nurisman Machado Gaspar (CBF-1 / PI)Arbitro Assistente 2:Rogério de Oliveira Braga (CBF-2 / PI)Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO ATRASO.ACRÉSCIMOS:SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA MÓVEL.Relação de JogadoresTiradentes / CEYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12FabioFabio Assis LimaTP1699851HudsonHudson Roberto da SilvaTP1332952ThiagoThiago KugelmeierTP1849592DiegoDiego Rafael dos San...TP2989933AlyssonAlysson Patricio Bar ...TP1530003EgonEgon Henrique Gomes ...TP3093684RafaelRafael da Cunha JensenTP3915814AlexAlex Sandro PaschoalTP1653155PedrinhoPedro GonzagaTP2984325RicardoRicardo Jeferson Men...TP1885646CamiloCamilo Almeida do CoutoTP1615306DaniloDanilo Cirqueira Dom...TP4043567ValterFrancisco Valter Alv ...TP1357697ManecoManoel Gomes de Souz...TP1770528DiegoJose Diego Gomes BarrosTP1583058RodrigoRodrigo Vitor dos SantosTP1724109RibinhaJose Ribamar dos SantosTP1459419JoneMaryson Jone dos SantosTP18920710ManuelzinhoEmanuel Leitao dos S ...TP18286010JulioJulio Batista Araujo...TP16359511IndioAntonio Rogerio Silv ...TP14483111DanubioDanubio Beserra Cava...TP1776081RobertoAntonio Roberto dos  ...RP18608412AlissonAlisson Francisco de...RP42035413AlissonAlisson Oliveira de  ...RP34025313RodolfoRodolfo dos Santos N...RP43090314RibamarJose Ribamar Leopold ...RP15698114ToritamaAlex Ivanildo Moura ...RP34141715RomuloRomulo Cesar Santos  ...RP29321615RonyRony Wallace dos San...RP15403016Joao NetoJoao de Oliveira Cav ...RP18441616DaniloJose Marcio Danilo P...RP17245417Cesar Samp ...Julio Cesar Azevedo  ...RP40122817SantosThiago de Oliveira S...RP18512018FelipeFelipe Almeida XavierRP31265018BibiAudemir Sebastiao da...RP14612819RaphaelRaphael Bruno Guimar ...RP30025720ReginaldoReginaldo Mendes dos ...RP308020T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Tiradentes / CE,,Ypiranga / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Fabio,Fabio Assis Lima,T,P,169985,1,Hudson,Hudson Roberto da Silva,T,P,133295
2,Thiago,Thiago Kugelmeier,T,P,184959,2,Diego,Diego Rafael dos San...,T,P,298993
3,Alysson,Alysson Patricio Bar ...,T,P,153000,3,Egon,Egon Henrique Gomes ...,T,P,309368
4,Rafael,Rafael da Cunha Jensen,T,P,391581,4,Alex,Alex Sandro Paschoal,T,P,165315
5,Pedrinho,Pedro Gonzaga,T,P,298432,5,Ricardo,Ricardo Jeferson Men...,T,P,188564
6,Camilo,Camilo Almeida do Couto,T,P,161530,6,Danilo,Danilo Cirqueira Dom...,T,P,404356
7,Valter,Francisco Valter Alv ...,T,P,135769,7,Maneco,Manoel Gomes de Souz...,T,P,177052
8,Diego,Jose Diego Gomes Barros,T,P,158305,8,Rodrigo,Rodrigo Vitor dos Santos,T,P,172410
9,Ribinha,Jose Ribamar dos Santos,T,P,145941,9,Jone,Maryson Jone dos Santos,T,P,189207
10,Manuelzinho,Emanuel Leitao dos S ...,T,P,182860,10,Julio,Julio Batista Araujo...,T,P,163595
11,Indio,Antonio Rogerio Silv ...,T,P,144831,11,Danubio,Danubio Beserra Cava...,T,P,177608
1,Roberto,Antonio Roberto dos  ...,R,P,186084,12,Alisson,Alisson Francisco de...,R,P,420354
13,Alisson,Alisson Oliveira de  ...,R,P,340253,13,Rodolfo,Rodolfo dos Santos N...,R,P,430903
14,Ribamar,Jose Ribamar Leopold ...,R,P,156981,14,Toritama,Alex Ivanildo Moura ...,R,P,341417
15,Romulo,Romulo Cesar Santos  ...,R,P,293216,15,Rony,Rony Wallace dos San...,R,P,154030
16,Joao Neto,Joao de Oliveira Cav ...,R,P,184416,16,Danilo,Jose Marcio Danilo P...,R,P,172454
17,Cesar Samp ...,Julio Cesar Azevedo  ...,R,P,401228,17,Santos,Thiago de Oliveira S...,R,P,185120
18,Felipe,Felipe Almeida Xavier,R,P,312650,18,Bibi,Audemir Sebastiao da...,R,P,146128
19,Raphael,Raphael Bruno Guimar ...,R,P,300257,,,,,,
20,Reginaldo,Reginaldo Mendes dos ...,R,P,308020,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Tiradentes / CE,,Ypiranga / PE
Tecnico:,Danilo Augusto Aguiar Barroso - CREF 2049-PCE,Tecnico:,Erik Freire Gomes - 3972016 SSP PE
Auxiliar Tecnico:,Jose Gilson Ferreira Da Silva - CREF 002003-P C,Auxiliar Tecnico:,NÃo Tinha - 0000
Medico:,Cesar Holanda - 4656,Medico:,Paulo Antonio Martins Lima - 5111 CE
Preparador Fisico:,Janderson GirÃo Bessa - 004548 G CE,Preparador Fisico:,Arturo Raul Moreira Farias - 2956 G PB
