"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Metropolitano / SCData:18/08/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, retirada de jogador na maca e reposição de bolas.Relação de JogadoresLajeadense / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DidaKleudson Jose Martin...TP1718662GeorgeGeorge Michael do Na ...TP2919992AlessandroAlessandro da Concei...TP1325613LeonardoLeonardo Henriques d ...TP1447673LinnoLinno Hodson Pereira...TP1605624LaercioLaercio SoldaTP3619604EltonElton AvelinoTP1558745ToiaHuenes Marcelo LemosTP1469685LeandroLeandro Domingos de Melo TP1639296RamonRamon Monteiro da SilvaTP1885126AllanAllan Vieira ReisTP3085257MoisesMoises WolschickTP3468337ItalianoEverton Cezar BalielloTP1597738Felipe Soa ...Felipe SoaresTP1549678PaulinhoPaulo Cesar UrnauTP1753339BrunoBruno Paulo Machado  ...TP1850959JonesJones Leandro Souza ...TP16162410JuniorJose Artur de Melo J ...TP17004810Diego TorresDiego Torres de AlmeidaTP17268611JosimarJosimar Rodrigues So ...TP17892211MauroMauro Job Pontes JuniorTP18894112NicolasNicolas Andrei ModingerRP16993412LucasLucas Alves dos SantosRP29832213DanielDaniel de Oliveira A ...RP29880213PipoMarcus Vinicius Mose...RP17778814SouzaCleber Henrique Fagu ...RP18031014JoseJose Lucas Machado d...RP38892815FernandoFernando UrnauRP37726715MaxMax Willian Ossak Te...RP29584416Carlos Hen ...Carlos Henrique Barb ...RP17813316EdmarEdmar dos Santos Oli...RP17444417Joao CarlosJoao Batista PereiraRP41228717JulianoJuliano Mineiro Fern...RP16162318Joao FelipeJoao Felipe Melo de LimaRP34699018EudersonUederson Ferreira Pa...RP17423319Leandro Au ...Leandro Augusto da SilvaRP33377419LauLeonardo Hermes LauRP15463020LucasLucas Machado PinnaRP323744T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Lajeadense / RS X Metropolitano / SC,,,,
Data:,18/08/2013,Horário:,16:00,Estádio:,Estádio Alviazul / Lajeado
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Metropolitano / SCData:18/08/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, retirada de jogador na maca e reposição de bolas.Relação de JogadoresLajeadense / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DidaKleudson Jose Martin...TP1718662GeorgeGeorge Michael do Na ...TP2919992AlessandroAlessandro da Concei...TP1325613LeonardoLeonardo Henriques d ...TP1447673LinnoLinno Hodson Pereira...TP1605624LaercioLaercio SoldaTP3619604EltonElton AvelinoTP1558745ToiaHuenes Marcelo LemosTP1469685LeandroLeandro Domingos de Melo TP1639296RamonRamon Monteiro da SilvaTP1885126AllanAllan Vieira ReisTP3085257MoisesMoises WolschickTP3468337ItalianoEverton Cezar BalielloTP1597738Felipe Soa ...Felipe SoaresTP1549678PaulinhoPaulo Cesar UrnauTP1753339BrunoBruno Paulo Machado  ...TP1850959JonesJones Leandro Souza ...TP16162410JuniorJose Artur de Melo J ...TP17004810Diego TorresDiego Torres de AlmeidaTP17268611JosimarJosimar Rodrigues So ...TP17892211MauroMauro Job Pontes JuniorTP18894112NicolasNicolas Andrei ModingerRP16993412LucasLucas Alves dos SantosRP29832213DanielDaniel de Oliveira A ...RP29880213PipoMarcus Vinicius Mose...RP17778814SouzaCleber Henrique Fagu ...RP18031014JoseJose Lucas Machado d...RP38892815FernandoFernando UrnauRP37726715MaxMax Willian Ossak Te...RP29584416Carlos Hen ...Carlos Henrique Barb ...RP17813316EdmarEdmar dos Santos Oli...RP17444417Joao CarlosJoao Batista PereiraRP41228717JulianoJuliano Mineiro Fern...RP16162318Joao FelipeJoao Felipe Melo de LimaRP34699018EudersonUederson Ferreira Pa...RP17423319Leandro Au ...Leandro Augusto da SilvaRP33377419LauLeonardo Hermes LauRP15463020LucasLucas Machado PinnaRP323744T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Joao Batista de Arruda (CBF-2 / RJ)
Arbitro Assistente 1:,Leandro dos Santos Ruberdo (CBF-1 / MS)
Arbitro Assistente 2:,Sérgio Alexandre da Silva (CBF-2 / )
Quarto Arbitro:,Marcio C Brum Coruja (CBF-2 / RS)
Assessor:,Jose Mocellin (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Metropolitano / SCData:18/08/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, retirada de jogador na maca e reposição de bolas.Relação de JogadoresLajeadense / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DidaKleudson Jose Martin...TP1718662GeorgeGeorge Michael do Na ...TP2919992AlessandroAlessandro da Concei...TP1325613LeonardoLeonardo Henriques d ...TP1447673LinnoLinno Hodson Pereira...TP1605624LaercioLaercio SoldaTP3619604EltonElton AvelinoTP1558745ToiaHuenes Marcelo LemosTP1469685LeandroLeandro Domingos de Melo TP1639296RamonRamon Monteiro da SilvaTP1885126AllanAllan Vieira ReisTP3085257MoisesMoises WolschickTP3468337ItalianoEverton Cezar BalielloTP1597738Felipe Soa ...Felipe SoaresTP1549678PaulinhoPaulo Cesar UrnauTP1753339BrunoBruno Paulo Machado  ...TP1850959JonesJones Leandro Souza ...TP16162410JuniorJose Artur de Melo J ...TP17004810Diego TorresDiego Torres de AlmeidaTP17268611JosimarJosimar Rodrigues So ...TP17892211MauroMauro Job Pontes JuniorTP18894112NicolasNicolas Andrei ModingerRP16993412LucasLucas Alves dos SantosRP29832213DanielDaniel de Oliveira A ...RP29880213PipoMarcus Vinicius Mose...RP17778814SouzaCleber Henrique Fagu ...RP18031014JoseJose Lucas Machado d...RP38892815FernandoFernando UrnauRP37726715MaxMax Willian Ossak Te...RP29584416Carlos Hen ...Carlos Henrique Barb ...RP17813316EdmarEdmar dos Santos Oli...RP17444417Joao CarlosJoao Batista PereiraRP41228717JulianoJuliano Mineiro Fern...RP16162318Joao FelipeJoao Felipe Melo de LimaRP34699018EudersonUederson Ferreira Pa...RP17423319Leandro Au ...Leandro Augusto da SilvaRP33377419LauLeonardo Hermes LauRP15463020LucasLucas Machado PinnaRP323744T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,17:01,Atraso:,Não Houve
Entrada do visitante:,15:52,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:49,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 2,Resultado do 2o Tempo: 0 X 4,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Metropolitano / SCData:18/08/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, retirada de jogador na maca e reposição de bolas.Relação de JogadoresLajeadense / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DidaKleudson Jose Martin...TP1718662GeorgeGeorge Michael do Na ...TP2919992AlessandroAlessandro da Concei...TP1325613LeonardoLeonardo Henriques d ...TP1447673LinnoLinno Hodson Pereira...TP1605624LaercioLaercio SoldaTP3619604EltonElton AvelinoTP1558745ToiaHuenes Marcelo LemosTP1469685LeandroLeandro Domingos de Melo TP1639296RamonRamon Monteiro da SilvaTP1885126AllanAllan Vieira ReisTP3085257MoisesMoises WolschickTP3468337ItalianoEverton Cezar BalielloTP1597738Felipe Soa ...Felipe SoaresTP1549678PaulinhoPaulo Cesar UrnauTP1753339BrunoBruno Paulo Machado  ...TP1850959JonesJones Leandro Souza ...TP16162410JuniorJose Artur de Melo J ...TP17004810Diego TorresDiego Torres de AlmeidaTP17268611JosimarJosimar Rodrigues So ...TP17892211MauroMauro Job Pontes JuniorTP18894112NicolasNicolas Andrei ModingerRP16993412LucasLucas Alves dos SantosRP29832213DanielDaniel de Oliveira A ...RP29880213PipoMarcus Vinicius Mose...RP17778814SouzaCleber Henrique Fagu ...RP18031014JoseJose Lucas Machado d...RP38892815FernandoFernando UrnauRP37726715MaxMax Willian Ossak Te...RP29584416Carlos Hen ...Carlos Henrique Barb ...RP17813316EdmarEdmar dos Santos Oli...RP17444417Joao CarlosJoao Batista PereiraRP41228717JulianoJuliano Mineiro Fern...RP16162318Joao FelipeJoao Felipe Melo de LimaRP34699018EudersonUederson Ferreira Pa...RP17423319Leandro Au ...Leandro Augusto da SilvaRP33377419LauLeonardo Hermes LauRP15463020LucasLucas Machado PinnaRP323744T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Lajeadense / RS X Metropolitano / SC,,,,,,,,,,
Data:,18/08/2013,Horário:,16:00,Estádio:,Estádio Alviazul / Lajeado,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Joao Batista de Arruda (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Leandro dos Santos Ruberdo (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 2:,Sérgio Alexandre da Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Marcio C Brum Coruja (CBF-2 / RS),,,,,,,,,,
Assessor:,Jose Mocellin (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,17:01,Atraso:,Não Houve,,,,
Entrada do visitante:,15:52,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:49,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 2,Resultado do 2o Tempo: 0 X 4,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Substituições, retirada de jogador na maca e reposição de bolas.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Lajeadense / RS,,Metropolitano / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eduardo,Eduardo Martini,T,P,133435,1,Dida,Kleudson Jose Martin...,T,P,171866
2,George,George Michael do Na ...,T,P,291999,2,Alessandro,Alessandro da Concei...,T,P,132561
3,Leonardo,Leonardo Henriques d ...,T,P,144767,3,Linno,Linno Hodson Pereira...,T,P,160562
4,Laercio,Laercio Solda,T,P,361960,4,Elton,Elton Avelino,T,P,155874
5,Toia,Huenes Marcelo Lemos,T,P,146968,5,Leandro,Leandro Domingos de Mel,T,P,163929
6,Ramon,Ramon Monteiro da Silva,T,P,188512,6,Allan,Allan Vieira Reis,T,P,308525
7,Moises,Moises Wolschick,T,P,346833,7,Italiano,Everton Cezar Baliello,T,P,159773
8,Felipe Soa ...,Felipe Soares,T,P,154967,8,Paulinho,Paulo Cesar Urnau,T,P,175333
9,Bruno,Bruno Paulo Machado  ...,T,P,185095,9,Jones,Jones Leandro Souza ...,T,P,161624
10,Junior,Jose Artur de Melo J ...,T,P,170048,10,Diego Torres,Diego Torres de Almeida,T,P,172686
11,Josimar,Josimar Rodrigues So ...,T,P,178922,11,Mauro,Mauro Job Pontes Junior,T,P,188941
12,Nicolas,Nicolas Andrei Modinger,R,P,169934,12,Lucas,Lucas Alves dos Santos,R,P,298322
13,Daniel,Daniel de Oliveira A ...,R,P,298802,13,Pipo,Marcus Vinicius Mose...,R,P,177788
14,Souza,Cleber Henrique Fagu ...,R,P,180310,14,Jose,Jose Lucas Machado d...,R,P,388928
15,Fernando,Fernando Urnau,R,P,377267,15,Max,Max Willian Ossak Te...,R,P,295844
16,Carlos Hen ...,Carlos Henrique Barb ...,R,P,178133,16,Edmar,Edmar dos Santos Oli...,R,P,174444
17,Joao Carlos,Joao Batista Pereira,R,P,412287,17,Juliano,Juliano Mineiro Fern...,R,P,161623
18,Joao Felipe,Joao Felipe Melo de Lima,R,P,346990,18,Euderson,Uederson Ferreira Pa...,R,P,174233
19,Leandro Au ...,Leandro Augusto da Silva,R,P,333774,19,Lau,Leonardo Hermes Lau,R,P,154630
20,Lucas,Lucas Machado Pinna,R,P,323744,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Metropolitano / SCData:18/08/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, retirada de jogador na maca e reposição de bolas.Relação de JogadoresLajeadense / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DidaKleudson Jose Martin...TP1718662GeorgeGeorge Michael do Na ...TP2919992AlessandroAlessandro da Concei...TP1325613LeonardoLeonardo Henriques d ...TP1447673LinnoLinno Hodson Pereira...TP1605624LaercioLaercio SoldaTP3619604EltonElton AvelinoTP1558745ToiaHuenes Marcelo LemosTP1469685LeandroLeandro Domingos de Melo TP1639296RamonRamon Monteiro da SilvaTP1885126AllanAllan Vieira ReisTP3085257MoisesMoises WolschickTP3468337ItalianoEverton Cezar BalielloTP1597738Felipe Soa ...Felipe SoaresTP1549678PaulinhoPaulo Cesar UrnauTP1753339BrunoBruno Paulo Machado  ...TP1850959JonesJones Leandro Souza ...TP16162410JuniorJose Artur de Melo J ...TP17004810Diego TorresDiego Torres de AlmeidaTP17268611JosimarJosimar Rodrigues So ...TP17892211MauroMauro Job Pontes JuniorTP18894112NicolasNicolas Andrei ModingerRP16993412LucasLucas Alves dos SantosRP29832213DanielDaniel de Oliveira A ...RP29880213PipoMarcus Vinicius Mose...RP17778814SouzaCleber Henrique Fagu ...RP18031014JoseJose Lucas Machado d...RP38892815FernandoFernando UrnauRP37726715MaxMax Willian Ossak Te...RP29584416Carlos Hen ...Carlos Henrique Barb ...RP17813316EdmarEdmar dos Santos Oli...RP17444417Joao CarlosJoao Batista PereiraRP41228717JulianoJuliano Mineiro Fern...RP16162318Joao FelipeJoao Felipe Melo de LimaRP34699018EudersonUederson Ferreira Pa...RP17423319Leandro Au ...Leandro Augusto da SilvaRP33377419LauLeonardo Hermes LauRP15463020LucasLucas Machado PinnaRP323744T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Substituições, retirada de jogador na maca e reposição de bolas."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Lajeadense / RS X Metropolitano / SCData:18/08/2013Horário:16:00Estádio:Estádio Alviazul / LajeadoArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Sérgio Alexandre da Silva (CBF-2 / )Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 0 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, retirada de jogador na maca e reposição de bolas.Relação de JogadoresLajeadense / RSMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EduardoEduardo MartiniTP1334351DidaKleudson Jose Martin...TP1718662GeorgeGeorge Michael do Na ...TP2919992AlessandroAlessandro da Concei...TP1325613LeonardoLeonardo Henriques d ...TP1447673LinnoLinno Hodson Pereira...TP1605624LaercioLaercio SoldaTP3619604EltonElton AvelinoTP1558745ToiaHuenes Marcelo LemosTP1469685LeandroLeandro Domingos de Melo TP1639296RamonRamon Monteiro da SilvaTP1885126AllanAllan Vieira ReisTP3085257MoisesMoises WolschickTP3468337ItalianoEverton Cezar BalielloTP1597738Felipe Soa ...Felipe SoaresTP1549678PaulinhoPaulo Cesar UrnauTP1753339BrunoBruno Paulo Machado  ...TP1850959JonesJones Leandro Souza ...TP16162410JuniorJose Artur de Melo J ...TP17004810Diego TorresDiego Torres de AlmeidaTP17268611JosimarJosimar Rodrigues So ...TP17892211MauroMauro Job Pontes JuniorTP18894112NicolasNicolas Andrei ModingerRP16993412LucasLucas Alves dos SantosRP29832213DanielDaniel de Oliveira A ...RP29880213PipoMarcus Vinicius Mose...RP17778814SouzaCleber Henrique Fagu ...RP18031014JoseJose Lucas Machado d...RP38892815FernandoFernando UrnauRP37726715MaxMax Willian Ossak Te...RP29584416Carlos Hen ...Carlos Henrique Barb ...RP17813316EdmarEdmar dos Santos Oli...RP17444417Joao CarlosJoao Batista PereiraRP41228717JulianoJuliano Mineiro Fern...RP16162318Joao FelipeJoao Felipe Melo de LimaRP34699018EudersonUederson Ferreira Pa...RP17423319Leandro Au ...Leandro Augusto da SilvaRP33377419LauLeonardo Hermes LauRP15463020LucasLucas Machado PinnaRP323744T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Lajeadense / RS,,Metropolitano / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eduardo,Eduardo Martini,T,P,133435,1,Dida,Kleudson Jose Martin...,T,P,171866
2,George,George Michael do Na ...,T,P,291999,2,Alessandro,Alessandro da Concei...,T,P,132561
3,Leonardo,Leonardo Henriques d ...,T,P,144767,3,Linno,Linno Hodson Pereira...,T,P,160562
4,Laercio,Laercio Solda,T,P,361960,4,Elton,Elton Avelino,T,P,155874
5,Toia,Huenes Marcelo Lemos,T,P,146968,5,Leandro,Leandro Domingos de Mel,T,P,163929
6,Ramon,Ramon Monteiro da Silva,T,P,188512,6,Allan,Allan Vieira Reis,T,P,308525
7,Moises,Moises Wolschick,T,P,346833,7,Italiano,Everton Cezar Baliello,T,P,159773
8,Felipe Soa ...,Felipe Soares,T,P,154967,8,Paulinho,Paulo Cesar Urnau,T,P,175333
9,Bruno,Bruno Paulo Machado  ...,T,P,185095,9,Jones,Jones Leandro Souza ...,T,P,161624
10,Junior,Jose Artur de Melo J ...,T,P,170048,10,Diego Torres,Diego Torres de Almeida,T,P,172686
11,Josimar,Josimar Rodrigues So ...,T,P,178922,11,Mauro,Mauro Job Pontes Junior,T,P,188941
12,Nicolas,Nicolas Andrei Modinger,R,P,169934,12,Lucas,Lucas Alves dos Santos,R,P,298322
13,Daniel,Daniel de Oliveira A ...,R,P,298802,13,Pipo,Marcus Vinicius Mose...,R,P,177788
14,Souza,Cleber Henrique Fagu ...,R,P,180310,14,Jose,Jose Lucas Machado d...,R,P,388928
15,Fernando,Fernando Urnau,R,P,377267,15,Max,Max Willian Ossak Te...,R,P,295844
16,Carlos Hen ...,Carlos Henrique Barb ...,R,P,178133,16,Edmar,Edmar dos Santos Oli...,R,P,174444
17,Joao Carlos,Joao Batista Pereira,R,P,412287,17,Juliano,Juliano Mineiro Fern...,R,P,161623
18,Joao Felipe,Joao Felipe Melo de Lima,R,P,346990,18,Euderson,Uederson Ferreira Pa...,R,P,174233
19,Leandro Au ...,Leandro Augusto da Silva,R,P,333774,19,Lau,Leonardo Hermes Lau,R,P,154630
20,Lucas,Lucas Machado Pinna,R,P,323744,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Lajeadense / RS,,Metropolitano / SC
Tecnico:,Benhur Pereira - 1026683449,Tecnico:,Abel De Souza Ribeiro - 51805367
Auxiliar Tecnico:,Edinho Costa - 6071671141,Auxiliar Tecnico:,Silvano De Moraes Silva - 41172842
Medico:,Jamil Barghouti - 25.520,Medico:,NÃo Houve - NA
Preparador Fisico:,Pedro Evandro Francke - 8052995621,Preparador Fisico:,Guilherme Monroe Rondon - 1080523333
Massagista:,Douglas Tedesco - 1085486767,Massagista:,Andreson Celio Tomelim - 3732649
