16:00,2T,Ypiranga,15 - Rodrigo Bastos Cardoso,11 - Lucacio da Silva Santana
19:00,2T,Salgueiro,17 - Elvis Jose de Lima,11 - Alexon Messias da Silva C ...
23:00,2T,Salgueiro,18 - Fabricio Carlos Costa Ben ...,10 - Jose Clebson de Lima
35:00,2T,Salgueiro,16 - Vitor Alves dos Santos,8 - Gerson Rodolfo da Silva
38:00,2T,Ypiranga,13 - Kennio Cristiano de Amori ...,9 - Armando Garrido dos Santo ...
"Ocorrências / Observaçõesapós o termino da partida quando aguardávamos o pagamento das taxas de arbitragem na porta de nosso vestiário, se dirigiu ao quartetode arbitragem o presidente do ypiranga clube sr. raimundo tupã dos santos duarte e passou a ofender-nos com palavras de baixo calão, dotipo ""vocês roubaram nosso time bando de safados, expulsou um jogador nosso sem ele ter feito nada. tu nunca mais vai apitar um jogonosso seu safado.ao proferir essas ofensas se dirigiu em direção ao seu veiculo e parou em nossa direção e falou: ""daqui eu não erro"" e depois disso foiembora.Observações EventuaisTERRENO: Regular; INSTALAÇÕES: regular, o vestiário da arbitragem não possui ventilação. PÚBLICO: regular.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TYpiranga14 - Patrick Jean Teixeira Mai ...10 - Edinaldo Malcher de Franc ...16:002TYpiranga15 - Rodrigo Bastos Cardoso11 - Lucacio da Silva Santana19:002TSalgueiro17 - Elvis Jose de Lima11 - Alexon Messias da Silva C ...23:002TSalgueiro18 - Fabricio Carlos Costa Ben ...10 - Jose Clebson de Lima35:002TSalgueiro16 - Vitor Alves dos Santos8 - Gerson Rodolfo da Silva38:002TYpiranga13 - Kennio Cristiano de Amori ...9 - Armando Garrido dos Santo ..."
Ocorrências / Observações
"após o termino da partida quando aguardávamos o pagamento das taxas de arbitragem na porta de nosso vestiário, se dirigiu ao quarteto"
"de arbitragem o presidente do ypiranga clube sr. raimundo tupã dos santos duarte e passou a ofender-nos com palavras de baixo calão, do"
"tipo ""vocês roubaram nosso time bando de safados, expulsou um jogador nosso sem ele ter feito nada. tu nunca mais vai apitar um jogo"
nosso seu safado.
"ao proferir essas ofensas se dirigiu em direção ao seu veiculo e parou em nossa direção e falou: ""daqui eu não erro"" e depois disso foi"
embora.
""
"Ocorrências / Observaçõesapós o termino da partida quando aguardávamos o pagamento das taxas de arbitragem na porta de nosso vestiário, se dirigiu ao quartetode arbitragem o presidente do ypiranga clube sr. raimundo tupã dos santos duarte e passou a ofender-nos com palavras de baixo calão, dotipo ""vocês roubaram nosso time bando de safados, expulsou um jogador nosso sem ele ter feito nada. tu nunca mais vai apitar um jogonosso seu safado.ao proferir essas ofensas se dirigiu em direção ao seu veiculo e parou em nossa direção e falou: ""daqui eu não erro"" e depois disso foiembora.Observações EventuaisTERRENO: Regular; INSTALAÇÕES: regular, o vestiário da arbitragem não possui ventilação. PÚBLICO: regular.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TYpiranga14 - Patrick Jean Teixeira Mai ...10 - Edinaldo Malcher de Franc ...16:002TYpiranga15 - Rodrigo Bastos Cardoso11 - Lucacio da Silva Santana19:002TSalgueiro17 - Elvis Jose de Lima11 - Alexon Messias da Silva C ...23:002TSalgueiro18 - Fabricio Carlos Costa Ben ...10 - Jose Clebson de Lima35:002TSalgueiro16 - Vitor Alves dos Santos8 - Gerson Rodolfo da Silva38:002TYpiranga13 - Kennio Cristiano de Amori ...9 - Armando Garrido dos Santo ..."
Observações Eventuais
"TERRENO: Regular; INSTALAÇÕES: regular, o vestiário da arbitragem não possui ventilação. PÚBLICO: regular."
