"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 30SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Parnahyba / PIData:20/07/2013Horário:18:30Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Diorgenes Menezes Serrão (CBF-2 / PA)Arbitro Assistente 2:Jose Ricardo Guimaraes Coimbra (CBF-2 / PA)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:29Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveEntrada do visitante:18:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPESRelação de JogadoresMaranhão / MAParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Soares PalagiTP3059151RobsonRobson Silva AraujoTP1607942DaylsonDaylson Warwyck Sant ...TP1542002NielAntoniel dos Santos ...TP1382783LeomarKerliomar Lima PinheiroTP3653203GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249144MatinhaEduardo Junho Gonçal...TP3409075DinhoDougleilton Nascimen ...TP3728615Marcos Gaz ...Marcos Antonio da Si...TP2929196OtavioOtavio Gomes TeixeiraTP3728586RianRian Dieymison Soare...TP3285047Francisco  ...Francisco Pires Rodr ...TP1743917RaiffRaiff Cordeiro LucenaTP1753628HiltonHilton Conceição de  ...TP3469268AlessandroAlessandro Xavier SoaresTP1620319AnselmoAnselmo Arruda da SilvaTP3093159Alex ParaibaAlexsandro Alves de ...TP15429010IdeilsonIdeilson Paixão da CruzTP30732410IdelvandoCicero Idelvando da ...TP17585211RobsonRobson Belfort de Ca ...TP16194811FabinhoFabio Alves dos SantosTP17216212FlaubertFlaubert Costa BotelhoRP15771312BoréWillian Alex Anderso...RP30722313FernandinhoLuiz Fernando Mirand ...RP14146113PaulinhoFrancisco Paulo dos ...RP17430714WellingtonWellington Silva ReisRP15721314TotonhoCarlos Antonio Salda...RP12783815JacksonJackson Coelho SilvaRP11912415DamissonDamisson de Oliveira...RP16143016WellingtonWellington Das Chaga ...RP34235316LucianoLuciano Cavalcante d...RP13546417Luiz Henri ...Luiz Henrique CamposRP33666017CleitonFrancisco Cleiton Si...RP15755718TenilsonTenilson Jansen NunesRP37302018Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Maranhão / MA X Parnahyba / PI,,,,
Data:,20/07/2013,Horário:,18:30,Estádio:,Municipal Nhozinho Santos / São Luis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 30SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Parnahyba / PIData:20/07/2013Horário:18:30Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Diorgenes Menezes Serrão (CBF-2 / PA)Arbitro Assistente 2:Jose Ricardo Guimaraes Coimbra (CBF-2 / PA)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:29Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveEntrada do visitante:18:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPESRelação de JogadoresMaranhão / MAParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Soares PalagiTP3059151RobsonRobson Silva AraujoTP1607942DaylsonDaylson Warwyck Sant ...TP1542002NielAntoniel dos Santos ...TP1382783LeomarKerliomar Lima PinheiroTP3653203GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249144MatinhaEduardo Junho Gonçal...TP3409075DinhoDougleilton Nascimen ...TP3728615Marcos Gaz ...Marcos Antonio da Si...TP2929196OtavioOtavio Gomes TeixeiraTP3728586RianRian Dieymison Soare...TP3285047Francisco  ...Francisco Pires Rodr ...TP1743917RaiffRaiff Cordeiro LucenaTP1753628HiltonHilton Conceição de  ...TP3469268AlessandroAlessandro Xavier SoaresTP1620319AnselmoAnselmo Arruda da SilvaTP3093159Alex ParaibaAlexsandro Alves de ...TP15429010IdeilsonIdeilson Paixão da CruzTP30732410IdelvandoCicero Idelvando da ...TP17585211RobsonRobson Belfort de Ca ...TP16194811FabinhoFabio Alves dos SantosTP17216212FlaubertFlaubert Costa BotelhoRP15771312BoréWillian Alex Anderso...RP30722313FernandinhoLuiz Fernando Mirand ...RP14146113PaulinhoFrancisco Paulo dos ...RP17430714WellingtonWellington Silva ReisRP15721314TotonhoCarlos Antonio Salda...RP12783815JacksonJackson Coelho SilvaRP11912415DamissonDamisson de Oliveira...RP16143016WellingtonWellington Das Chaga ...RP34235316LucianoLuciano Cavalcante d...RP13546417Luiz Henri ...Luiz Henrique CamposRP33666017CleitonFrancisco Cleiton Si...RP15755718TenilsonTenilson Jansen NunesRP37302018Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Andrey da Silva E Silva (CBF-2 / PA)
Arbitro Assistente 1:,Diorgenes Menezes Serrão (CBF-2 / PA)
Arbitro Assistente 2:,Jose Ricardo Guimaraes Coimbra (CBF-2 / PA)
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Assessor:,Renato Rodrigues da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 30SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Parnahyba / PIData:20/07/2013Horário:18:30Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Diorgenes Menezes Serrão (CBF-2 / PA)Arbitro Assistente 2:Jose Ricardo Guimaraes Coimbra (CBF-2 / PA)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:29Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveEntrada do visitante:18:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPESRelação de JogadoresMaranhão / MAParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Soares PalagiTP3059151RobsonRobson Silva AraujoTP1607942DaylsonDaylson Warwyck Sant ...TP1542002NielAntoniel dos Santos ...TP1382783LeomarKerliomar Lima PinheiroTP3653203GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249144MatinhaEduardo Junho Gonçal...TP3409075DinhoDougleilton Nascimen ...TP3728615Marcos Gaz ...Marcos Antonio da Si...TP2929196OtavioOtavio Gomes TeixeiraTP3728586RianRian Dieymison Soare...TP3285047Francisco  ...Francisco Pires Rodr ...TP1743917RaiffRaiff Cordeiro LucenaTP1753628HiltonHilton Conceição de  ...TP3469268AlessandroAlessandro Xavier SoaresTP1620319AnselmoAnselmo Arruda da SilvaTP3093159Alex ParaibaAlexsandro Alves de ...TP15429010IdeilsonIdeilson Paixão da CruzTP30732410IdelvandoCicero Idelvando da ...TP17585211RobsonRobson Belfort de Ca ...TP16194811FabinhoFabio Alves dos SantosTP17216212FlaubertFlaubert Costa BotelhoRP15771312BoréWillian Alex Anderso...RP30722313FernandinhoLuiz Fernando Mirand ...RP14146113PaulinhoFrancisco Paulo dos ...RP17430714WellingtonWellington Silva ReisRP15721314TotonhoCarlos Antonio Salda...RP12783815JacksonJackson Coelho SilvaRP11912415DamissonDamisson de Oliveira...RP16143016WellingtonWellington Das Chaga ...RP34235316LucianoLuciano Cavalcante d...RP13546417Luiz Henri ...Luiz Henrique CamposRP33666017CleitonFrancisco Cleiton Si...RP15755718TenilsonTenilson Jansen NunesRP37302018Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:29,Atraso:,Não Houve,Entrada do mandante:,19:29,Atraso:,Não Houve
Entrada do visitante:,18:28,Atraso:,Não Houve,Entrada do visitante:,18:29,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve
Término do 1o Tempo:,19:16,Acréscimo:,1 min,Término do 2o Tempo:,20:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 30SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Parnahyba / PIData:20/07/2013Horário:18:30Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Diorgenes Menezes Serrão (CBF-2 / PA)Arbitro Assistente 2:Jose Ricardo Guimaraes Coimbra (CBF-2 / PA)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:29Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveEntrada do visitante:18:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPESRelação de JogadoresMaranhão / MAParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Soares PalagiTP3059151RobsonRobson Silva AraujoTP1607942DaylsonDaylson Warwyck Sant ...TP1542002NielAntoniel dos Santos ...TP1382783LeomarKerliomar Lima PinheiroTP3653203GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249144MatinhaEduardo Junho Gonçal...TP3409075DinhoDougleilton Nascimen ...TP3728615Marcos Gaz ...Marcos Antonio da Si...TP2929196OtavioOtavio Gomes TeixeiraTP3728586RianRian Dieymison Soare...TP3285047Francisco  ...Francisco Pires Rodr ...TP1743917RaiffRaiff Cordeiro LucenaTP1753628HiltonHilton Conceição de  ...TP3469268AlessandroAlessandro Xavier SoaresTP1620319AnselmoAnselmo Arruda da SilvaTP3093159Alex ParaibaAlexsandro Alves de ...TP15429010IdeilsonIdeilson Paixão da CruzTP30732410IdelvandoCicero Idelvando da ...TP17585211RobsonRobson Belfort de Ca ...TP16194811FabinhoFabio Alves dos SantosTP17216212FlaubertFlaubert Costa BotelhoRP15771312BoréWillian Alex Anderso...RP30722313FernandinhoLuiz Fernando Mirand ...RP14146113PaulinhoFrancisco Paulo dos ...RP17430714WellingtonWellington Silva ReisRP15721314TotonhoCarlos Antonio Salda...RP12783815JacksonJackson Coelho SilvaRP11912415DamissonDamisson de Oliveira...RP16143016WellingtonWellington Das Chaga ...RP34235316LucianoLuciano Cavalcante d...RP13546417Luiz Henri ...Luiz Henrique CamposRP33666017CleitonFrancisco Cleiton Si...RP15755718TenilsonTenilson Jansen NunesRP37302018Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Maranhão / MA X Parnahyba / PI,,,,,,,,,,
Data:,20/07/2013,Horário:,18:30,Estádio:,Municipal Nhozinho Santos / São Luis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Andrey da Silva E Silva (CBF-2 / PA),,,,,,,,,,
Arbitro Assistente 1:,Diorgenes Menezes Serrão (CBF-2 / PA),,,,,,,,,,
Arbitro Assistente 2:,Jose Ricardo Guimaraes Coimbra (CBF-2 / PA),,,,,,,,,,
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA),,,,,,,,,,
Assessor:,Renato Rodrigues da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:29,Atraso:,Não Houve,Entrada do mandante:,19:29,Atraso:,Não Houve,,,,
Entrada do visitante:,18:28,Atraso:,Não Houve,Entrada do visitante:,18:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:16,Acréscimo:,1 min,Término do 2o Tempo:,20:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPES,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Maranhão / MA,,Parnahyba / PI,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Douglas,Douglas Soares Palagi,T,P,305915,1,Robson,Robson Silva Araujo,T,P,160794
2,Daylson,Daylson Warwyck Sant ...,T,P,154200,2,Niel,Antoniel dos Santos ...,T,P,138278
3,Leomar,Kerliomar Lima Pinheiro,T,P,365320,3,Gil,Gilmar Jesus Gomes,T,P,179139
4,Marcelo,Marcelo da Luz Ferreira,T,P,324914,4,Matinha,Eduardo Junho Gonçal...,T,P,340907
5,Dinho,Dougleilton Nascimen ...,T,P,372861,5,Marcos Gaz ...,Marcos Antonio da Si...,T,P,292919
6,Otavio,Otavio Gomes Teixeira,T,P,372858,6,Rian,Rian Dieymison Soare...,T,P,328504
7,Francisco  ...,Francisco Pires Rodr ...,T,P,174391,7,Raiff,Raiff Cordeiro Lucena,T,P,175362
8,Hilton,Hilton Conceição de  ...,T,P,346926,8,Alessandro,Alessandro Xavier Soares,T,P,162031
9,Anselmo,Anselmo Arruda da Silva,T,P,309315,9,Alex Paraiba,Alexsandro Alves de ...,T,P,154290
10,Ideilson,Ideilson Paixão da Cruz,T,P,307324,10,Idelvando,Cicero Idelvando da ...,T,P,175852
11,Robson,Robson Belfort de Ca ...,T,P,161948,11,Fabinho,Fabio Alves dos Santos,T,P,172162
12,Flaubert,Flaubert Costa Botelho,R,P,157713,12,Boré,Willian Alex Anderso...,R,P,307223
13,Fernandinho,Luiz Fernando Mirand ...,R,P,141461,13,Paulinho,Francisco Paulo dos ...,R,P,174307
14,Wellington,Wellington Silva Reis,R,P,157213,14,Totonho,Carlos Antonio Salda...,R,P,127838
15,Jackson,Jackson Coelho Silva,R,P,119124,15,Damisson,Damisson de Oliveira...,R,P,161430
16,Wellington,Wellington Das Chaga ...,R,P,342353,16,Luciano,Luciano Cavalcante d...,R,P,135464
17,Luiz Henri ...,Luiz Henrique Campos,R,P,336660,17,Cleiton,Francisco Cleiton Si...,R,P,157557
18,Tenilson,Tenilson Jansen Nunes,R,P,373020,18,Junior Min ...,Jose Airton de Olive...,R,P,149880
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 30SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Parnahyba / PIData:20/07/2013Horário:18:30Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Diorgenes Menezes Serrão (CBF-2 / PA)Arbitro Assistente 2:Jose Ricardo Guimaraes Coimbra (CBF-2 / PA)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:29Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveEntrada do visitante:18:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPESRelação de JogadoresMaranhão / MAParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Soares PalagiTP3059151RobsonRobson Silva AraujoTP1607942DaylsonDaylson Warwyck Sant ...TP1542002NielAntoniel dos Santos ...TP1382783LeomarKerliomar Lima PinheiroTP3653203GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249144MatinhaEduardo Junho Gonçal...TP3409075DinhoDougleilton Nascimen ...TP3728615Marcos Gaz ...Marcos Antonio da Si...TP2929196OtavioOtavio Gomes TeixeiraTP3728586RianRian Dieymison Soare...TP3285047Francisco  ...Francisco Pires Rodr ...TP1743917RaiffRaiff Cordeiro LucenaTP1753628HiltonHilton Conceição de  ...TP3469268AlessandroAlessandro Xavier SoaresTP1620319AnselmoAnselmo Arruda da SilvaTP3093159Alex ParaibaAlexsandro Alves de ...TP15429010IdeilsonIdeilson Paixão da CruzTP30732410IdelvandoCicero Idelvando da ...TP17585211RobsonRobson Belfort de Ca ...TP16194811FabinhoFabio Alves dos SantosTP17216212FlaubertFlaubert Costa BotelhoRP15771312BoréWillian Alex Anderso...RP30722313FernandinhoLuiz Fernando Mirand ...RP14146113PaulinhoFrancisco Paulo dos ...RP17430714WellingtonWellington Silva ReisRP15721314TotonhoCarlos Antonio Salda...RP12783815JacksonJackson Coelho SilvaRP11912415DamissonDamisson de Oliveira...RP16143016WellingtonWellington Das Chaga ...RP34235316LucianoLuciano Cavalcante d...RP13546417Luiz Henri ...Luiz Henrique CamposRP33666017CleitonFrancisco Cleiton Si...RP15755718TenilsonTenilson Jansen NunesRP37302018Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPES
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 30SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Maranhão / MA X Parnahyba / PIData:20/07/2013Horário:18:30Estádio:Municipal Nhozinho Santos / São LuisArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Diorgenes Menezes Serrão (CBF-2 / PA)Arbitro Assistente 2:Jose Ricardo Guimaraes Coimbra (CBF-2 / PA)Quarto Arbitro:Mayron F dos Reis Novais (CBF-1 / MA)Assessor:Renato Rodrigues da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:29Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:28Atraso:Não HouveEntrada do visitante:18:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPESRelação de JogadoresMaranhão / MAParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Soares PalagiTP3059151RobsonRobson Silva AraujoTP1607942DaylsonDaylson Warwyck Sant ...TP1542002NielAntoniel dos Santos ...TP1382783LeomarKerliomar Lima PinheiroTP3653203GilGilmar Jesus GomesTP1791394MarceloMarcelo da Luz FerreiraTP3249144MatinhaEduardo Junho Gonçal...TP3409075DinhoDougleilton Nascimen ...TP3728615Marcos Gaz ...Marcos Antonio da Si...TP2929196OtavioOtavio Gomes TeixeiraTP3728586RianRian Dieymison Soare...TP3285047Francisco  ...Francisco Pires Rodr ...TP1743917RaiffRaiff Cordeiro LucenaTP1753628HiltonHilton Conceição de  ...TP3469268AlessandroAlessandro Xavier SoaresTP1620319AnselmoAnselmo Arruda da SilvaTP3093159Alex ParaibaAlexsandro Alves de ...TP15429010IdeilsonIdeilson Paixão da CruzTP30732410IdelvandoCicero Idelvando da ...TP17585211RobsonRobson Belfort de Ca ...TP16194811FabinhoFabio Alves dos SantosTP17216212FlaubertFlaubert Costa BotelhoRP15771312BoréWillian Alex Anderso...RP30722313FernandinhoLuiz Fernando Mirand ...RP14146113PaulinhoFrancisco Paulo dos ...RP17430714WellingtonWellington Silva ReisRP15721314TotonhoCarlos Antonio Salda...RP12783815JacksonJackson Coelho SilvaRP11912415DamissonDamisson de Oliveira...RP16143016WellingtonWellington Das Chaga ...RP34235316LucianoLuciano Cavalcante d...RP13546417Luiz Henri ...Luiz Henrique CamposRP33666017CleitonFrancisco Cleiton Si...RP15755718TenilsonTenilson Jansen NunesRP37302018Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Maranhão / MA,,Parnahyba / PI,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Douglas,Douglas Soares Palagi,T,P,305915,1,Robson,Robson Silva Araujo,T,P,160794
2,Daylson,Daylson Warwyck Sant ...,T,P,154200,2,Niel,Antoniel dos Santos ...,T,P,138278
3,Leomar,Kerliomar Lima Pinheiro,T,P,365320,3,Gil,Gilmar Jesus Gomes,T,P,179139
4,Marcelo,Marcelo da Luz Ferreira,T,P,324914,4,Matinha,Eduardo Junho Gonçal...,T,P,340907
5,Dinho,Dougleilton Nascimen ...,T,P,372861,5,Marcos Gaz ...,Marcos Antonio da Si...,T,P,292919
6,Otavio,Otavio Gomes Teixeira,T,P,372858,6,Rian,Rian Dieymison Soare...,T,P,328504
7,Francisco  ...,Francisco Pires Rodr ...,T,P,174391,7,Raiff,Raiff Cordeiro Lucena,T,P,175362
8,Hilton,Hilton Conceição de  ...,T,P,346926,8,Alessandro,Alessandro Xavier Soares,T,P,162031
9,Anselmo,Anselmo Arruda da Silva,T,P,309315,9,Alex Paraiba,Alexsandro Alves de ...,T,P,154290
10,Ideilson,Ideilson Paixão da Cruz,T,P,307324,10,Idelvando,Cicero Idelvando da ...,T,P,175852
11,Robson,Robson Belfort de Ca ...,T,P,161948,11,Fabinho,Fabio Alves dos Santos,T,P,172162
12,Flaubert,Flaubert Costa Botelho,R,P,157713,12,Boré,Willian Alex Anderso...,R,P,307223
13,Fernandinho,Luiz Fernando Mirand ...,R,P,141461,13,Paulinho,Francisco Paulo dos ...,R,P,174307
14,Wellington,Wellington Silva Reis,R,P,157213,14,Totonho,Carlos Antonio Salda...,R,P,127838
15,Jackson,Jackson Coelho Silva,R,P,119124,15,Damisson,Damisson de Oliveira...,R,P,161430
16,Wellington,Wellington Das Chaga ...,R,P,342353,16,Luciano,Luciano Cavalcante d...,R,P,135464
17,Luiz Henri ...,Luiz Henrique Campos,R,P,336660,17,Cleiton,Francisco Cleiton Si...,R,P,157557
18,Tenilson,Tenilson Jansen Nunes,R,P,373020,18,Junior Min ...,Jose Airton de Olive...,R,P,149880
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Maranhão / MA,,Parnahyba / PI
Tecnico:,Vinicius Rodrigues Saldanha - 0332573820070,Tecnico:,Paulo Ricardo Morone - 5118048071
Auxiliar Tecnico:,Antonio Gilson D Silva - 1081,Auxiliar Tecnico:,JoÃo Batista Dos Santos Filho - 1709811
Medico:,Cicero Dos Santos Silva - 5191,Medico:,Vitor Carneiro - 3470
Preparador Fisico:,Fabio Nogueira - 001307,Preparador Fisico:,Rafael Machado Dos Nascimento - 1910828
Massagista:,Manoel Haroldo A Dos Santos - 906313988,Massagista:,Washington Da Silva Filho - 17098547
