"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Salgueiro / PEData:06/10/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Adeilton Guimaraes da Hora (CBF-2 / AL)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:45Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:45Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR : SUBSTITUIÇÕES,RETARDO DE JOGO.Relação de JogadoresBotafogo / PBSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RemersonRemerson Cesar dos S ...TP1788761MandragonJose Correia de Arau...TP1622112FerreiraAntonieliton Ferreir ...TP1514492Marcos Tam ...Marcos Roberto Nasci...TP1561193MarcelMarcel FernandesTP1380043RicardoRicardo Braz de LimaTP1848494AndreAndre de Lima SilvaTP1634134RanieriRanieri da Silva Rod...TP1518865PeuZaquel Jose de OliveiraTP1823045PioJovaldo Nunes dos Sa...TP1613056CilicoMarcelo BatistaTP1424976DanielDaniel Rodrigues NazareTP3368367HerculesFrancisco Hercules d ...TP1807987JefJose Jeffson Cordeir...TP1783838HerculesFrancisco Hercules d ...TP1692748Vitor CaicoVitor Alves dos SantosTP1518719FaustoFausto Luiz Momente  ...TP1397799FabricioFabricio Carlos Cost...TP13376510LenilsonLenilson Batista de  ...TP14299610ClebsonJose Clebson de LimaTP16422111Paulinho M ...Paulo Roberto Silva  ...TP15497611ElvisElvis Jose de LimaTP17204512GenivaldoGenivaldo Wencelau R ...RP13768612LucianoLuciano da Rocha Nas...RP16130414EvertonEverton Moura Ferrei ...RP29177513GilbertoGilberto Elias SantiagoRP30385915EstebanMario Esteban Larram ...RP34657414AlemaoAylton Ferreira AnaniasRP18867216IzaiasIzaias Gabriel Ramos ...RP15603515RodolfoGerson Rodolfo da SilvaRP18370717Fabio NevesFabio Neves FlorentinoRP17522616AlexonAlexon Messias da Si...RP30908618Josemar do ...Josemar dos Santos SilvaRP13161217YerienYerien Richmind Esuk...RP34261319EdgardEdgard Lima de MeloRP18629318CangaAdilson Ferreira GomesRP33401220WarleyWarley Silva dos SantosRP12932519JeffersonJefferson Brito GomesRP29246721Jose AntonioJose Antonio Batista ...RP43040822JosimarJosimar Alves LiraRP16051523RomarinhoJefferson Jose Lopes ...RP293557T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Botafogo / PB X Salgueiro / PE,,,,
Data:,06/10/2013,Horário:,16:00,Estádio:,Estádio José Américo de Almeida Filho / João Pessoa
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Salgueiro / PEData:06/10/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Adeilton Guimaraes da Hora (CBF-2 / AL)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:45Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:45Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR : SUBSTITUIÇÕES,RETARDO DE JOGO.Relação de JogadoresBotafogo / PBSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RemersonRemerson Cesar dos S ...TP1788761MandragonJose Correia de Arau...TP1622112FerreiraAntonieliton Ferreir ...TP1514492Marcos Tam ...Marcos Roberto Nasci...TP1561193MarcelMarcel FernandesTP1380043RicardoRicardo Braz de LimaTP1848494AndreAndre de Lima SilvaTP1634134RanieriRanieri da Silva Rod...TP1518865PeuZaquel Jose de OliveiraTP1823045PioJovaldo Nunes dos Sa...TP1613056CilicoMarcelo BatistaTP1424976DanielDaniel Rodrigues NazareTP3368367HerculesFrancisco Hercules d ...TP1807987JefJose Jeffson Cordeir...TP1783838HerculesFrancisco Hercules d ...TP1692748Vitor CaicoVitor Alves dos SantosTP1518719FaustoFausto Luiz Momente  ...TP1397799FabricioFabricio Carlos Cost...TP13376510LenilsonLenilson Batista de  ...TP14299610ClebsonJose Clebson de LimaTP16422111Paulinho M ...Paulo Roberto Silva  ...TP15497611ElvisElvis Jose de LimaTP17204512GenivaldoGenivaldo Wencelau R ...RP13768612LucianoLuciano da Rocha Nas...RP16130414EvertonEverton Moura Ferrei ...RP29177513GilbertoGilberto Elias SantiagoRP30385915EstebanMario Esteban Larram ...RP34657414AlemaoAylton Ferreira AnaniasRP18867216IzaiasIzaias Gabriel Ramos ...RP15603515RodolfoGerson Rodolfo da SilvaRP18370717Fabio NevesFabio Neves FlorentinoRP17522616AlexonAlexon Messias da Si...RP30908618Josemar do ...Josemar dos Santos SilvaRP13161217YerienYerien Richmind Esuk...RP34261319EdgardEdgard Lima de MeloRP18629318CangaAdilson Ferreira GomesRP33401220WarleyWarley Silva dos SantosRP12932519JeffersonJefferson Brito GomesRP29246721Jose AntonioJose Antonio Batista ...RP43040822JosimarJosimar Alves LiraRP16051523RomarinhoJefferson Jose Lopes ...RP293557T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Avelar Rodrigo da Silva (CBF-1 / CE)
Arbitro Assistente 1:,Otavio Correia de Araujo Neto (CBF-1 / AL)
Arbitro Assistente 2:,Adeilton Guimaraes da Hora (CBF-2 / AL)
Quarto Arbitro:,Gleysto Gonçalves da Silva (CBF-2 / CE)
Assessor:,Joao Bosco Honorato (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Salgueiro / PEData:06/10/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Adeilton Guimaraes da Hora (CBF-2 / AL)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:45Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:45Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR : SUBSTITUIÇÕES,RETARDO DE JOGO.Relação de JogadoresBotafogo / PBSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RemersonRemerson Cesar dos S ...TP1788761MandragonJose Correia de Arau...TP1622112FerreiraAntonieliton Ferreir ...TP1514492Marcos Tam ...Marcos Roberto Nasci...TP1561193MarcelMarcel FernandesTP1380043RicardoRicardo Braz de LimaTP1848494AndreAndre de Lima SilvaTP1634134RanieriRanieri da Silva Rod...TP1518865PeuZaquel Jose de OliveiraTP1823045PioJovaldo Nunes dos Sa...TP1613056CilicoMarcelo BatistaTP1424976DanielDaniel Rodrigues NazareTP3368367HerculesFrancisco Hercules d ...TP1807987JefJose Jeffson Cordeir...TP1783838HerculesFrancisco Hercules d ...TP1692748Vitor CaicoVitor Alves dos SantosTP1518719FaustoFausto Luiz Momente  ...TP1397799FabricioFabricio Carlos Cost...TP13376510LenilsonLenilson Batista de  ...TP14299610ClebsonJose Clebson de LimaTP16422111Paulinho M ...Paulo Roberto Silva  ...TP15497611ElvisElvis Jose de LimaTP17204512GenivaldoGenivaldo Wencelau R ...RP13768612LucianoLuciano da Rocha Nas...RP16130414EvertonEverton Moura Ferrei ...RP29177513GilbertoGilberto Elias SantiagoRP30385915EstebanMario Esteban Larram ...RP34657414AlemaoAylton Ferreira AnaniasRP18867216IzaiasIzaias Gabriel Ramos ...RP15603515RodolfoGerson Rodolfo da SilvaRP18370717Fabio NevesFabio Neves FlorentinoRP17522616AlexonAlexon Messias da Si...RP30908618Josemar do ...Josemar dos Santos SilvaRP13161217YerienYerien Richmind Esuk...RP34261319EdgardEdgard Lima de MeloRP18629318CangaAdilson Ferreira GomesRP33401220WarleyWarley Silva dos SantosRP12932519JeffersonJefferson Brito GomesRP29246721Jose AntonioJose Antonio Batista ...RP43040822JosimarJosimar Alves LiraRP16051523RomarinhoJefferson Jose Lopes ...RP293557T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:45,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:45,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve
Término do 1o Tempo:,16:48,Acréscimo:,3 min,Término do 2o Tempo:,17:48,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Salgueiro / PEData:06/10/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Adeilton Guimaraes da Hora (CBF-2 / AL)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:45Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:45Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR : SUBSTITUIÇÕES,RETARDO DE JOGO.Relação de JogadoresBotafogo / PBSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RemersonRemerson Cesar dos S ...TP1788761MandragonJose Correia de Arau...TP1622112FerreiraAntonieliton Ferreir ...TP1514492Marcos Tam ...Marcos Roberto Nasci...TP1561193MarcelMarcel FernandesTP1380043RicardoRicardo Braz de LimaTP1848494AndreAndre de Lima SilvaTP1634134RanieriRanieri da Silva Rod...TP1518865PeuZaquel Jose de OliveiraTP1823045PioJovaldo Nunes dos Sa...TP1613056CilicoMarcelo BatistaTP1424976DanielDaniel Rodrigues NazareTP3368367HerculesFrancisco Hercules d ...TP1807987JefJose Jeffson Cordeir...TP1783838HerculesFrancisco Hercules d ...TP1692748Vitor CaicoVitor Alves dos SantosTP1518719FaustoFausto Luiz Momente  ...TP1397799FabricioFabricio Carlos Cost...TP13376510LenilsonLenilson Batista de  ...TP14299610ClebsonJose Clebson de LimaTP16422111Paulinho M ...Paulo Roberto Silva  ...TP15497611ElvisElvis Jose de LimaTP17204512GenivaldoGenivaldo Wencelau R ...RP13768612LucianoLuciano da Rocha Nas...RP16130414EvertonEverton Moura Ferrei ...RP29177513GilbertoGilberto Elias SantiagoRP30385915EstebanMario Esteban Larram ...RP34657414AlemaoAylton Ferreira AnaniasRP18867216IzaiasIzaias Gabriel Ramos ...RP15603515RodolfoGerson Rodolfo da SilvaRP18370717Fabio NevesFabio Neves FlorentinoRP17522616AlexonAlexon Messias da Si...RP30908618Josemar do ...Josemar dos Santos SilvaRP13161217YerienYerien Richmind Esuk...RP34261319EdgardEdgard Lima de MeloRP18629318CangaAdilson Ferreira GomesRP33401220WarleyWarley Silva dos SantosRP12932519JeffersonJefferson Brito GomesRP29246721Jose AntonioJose Antonio Batista ...RP43040822JosimarJosimar Alves LiraRP16051523RomarinhoJefferson Jose Lopes ...RP293557T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Botafogo / PB X Salgueiro / PE,,,,,,,,,,
Data:,06/10/2013,Horário:,16:00,Estádio:,Estádio José Américo de Almeida Filho / João Pessoa,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Avelar Rodrigo da Silva (CBF-1 / CE),,,,,,,,,,
Arbitro Assistente 1:,Otavio Correia de Araujo Neto (CBF-1 / AL),,,,,,,,,,
Arbitro Assistente 2:,Adeilton Guimaraes da Hora (CBF-2 / AL),,,,,,,,,,
Quarto Arbitro:,Gleysto Gonçalves da Silva (CBF-2 / CE),,,,,,,,,,
Assessor:,Joao Bosco Honorato (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:45,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:45,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:48,Acréscimo:,3 min,Término do 2o Tempo:,17:48,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS POR : SUBSTITUIÇÕES,RETARDO DE JOGO.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / PB,,Salgueiro / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Remerson,Remerson Cesar dos S ...,T,P,178876,1,Mandragon,Jose Correia de Arau...,T,P,162211
2,Ferreira,Antonieliton Ferreir ...,T,P,151449,2,Marcos Tam ...,Marcos Roberto Nasci...,T,P,156119
3,Marcel,Marcel Fernandes,T,P,138004,3,Ricardo,Ricardo Braz de Lima,T,P,184849
4,Andre,Andre de Lima Silva,T,P,163413,4,Ranieri,Ranieri da Silva Rod...,T,P,151886
5,Peu,Zaquel Jose de Oliveira,T,P,182304,5,Pio,Jovaldo Nunes dos Sa...,T,P,161305
6,Cilico,Marcelo Batista,T,P,142497,6,Daniel,Daniel Rodrigues Nazare,T,P,336836
7,Hercules,Francisco Hercules d ...,T,P,180798,7,Jef,Jose Jeffson Cordeir...,T,P,178383
8,Hercules,Francisco Hercules d ...,T,P,169274,8,Vitor Caico,Vitor Alves dos Santos,T,P,151871
9,Fausto,Fausto Luiz Momente  ...,T,P,139779,9,Fabricio,Fabricio Carlos Cost...,T,P,133765
10,Lenilson,Lenilson Batista de  ...,T,P,142996,10,Clebson,Jose Clebson de Lima,T,P,164221
11,Paulinho M ...,Paulo Roberto Silva  ...,T,P,154976,11,Elvis,Elvis Jose de Lima,T,P,172045
12,Genivaldo,Genivaldo Wencelau R ...,R,P,137686,12,Luciano,Luciano da Rocha Nas...,R,P,161304
14,Everton,Everton Moura Ferrei ...,R,P,291775,13,Gilberto,Gilberto Elias Santiago,R,P,303859
15,Esteban,Mario Esteban Larram ...,R,P,346574,14,Alemao,Aylton Ferreira Ananias,R,P,188672
16,Izaias,Izaias Gabriel Ramos ...,R,P,156035,15,Rodolfo,Gerson Rodolfo da Silva,R,P,183707
17,Fabio Neves,Fabio Neves Florentino,R,P,175226,16,Alexon,Alexon Messias da Si...,R,P,309086
18,Josemar do ...,Josemar dos Santos Silva,R,P,131612,17,Yerien,Yerien Richmind Esuk...,R,P,342613
19,Edgard,Edgard Lima de Melo,R,P,186293,18,Canga,Adilson Ferreira Gomes,R,P,334012
20,Warley,Warley Silva dos Santos,R,P,129325,19,Jefferson,Jefferson Brito Gomes,R,P,292467
21,Jose Antonio,Jose Antonio Batista ...,R,P,430408,,,,,,
22,Josimar,Josimar Alves Lira,R,P,160515,,,,,,
23,Romarinho,Jefferson Jose Lopes ...,R,P,293557,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Salgueiro / PEData:06/10/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Adeilton Guimaraes da Hora (CBF-2 / AL)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:45Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:45Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR : SUBSTITUIÇÕES,RETARDO DE JOGO.Relação de JogadoresBotafogo / PBSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RemersonRemerson Cesar dos S ...TP1788761MandragonJose Correia de Arau...TP1622112FerreiraAntonieliton Ferreir ...TP1514492Marcos Tam ...Marcos Roberto Nasci...TP1561193MarcelMarcel FernandesTP1380043RicardoRicardo Braz de LimaTP1848494AndreAndre de Lima SilvaTP1634134RanieriRanieri da Silva Rod...TP1518865PeuZaquel Jose de OliveiraTP1823045PioJovaldo Nunes dos Sa...TP1613056CilicoMarcelo BatistaTP1424976DanielDaniel Rodrigues NazareTP3368367HerculesFrancisco Hercules d ...TP1807987JefJose Jeffson Cordeir...TP1783838HerculesFrancisco Hercules d ...TP1692748Vitor CaicoVitor Alves dos SantosTP1518719FaustoFausto Luiz Momente  ...TP1397799FabricioFabricio Carlos Cost...TP13376510LenilsonLenilson Batista de  ...TP14299610ClebsonJose Clebson de LimaTP16422111Paulinho M ...Paulo Roberto Silva  ...TP15497611ElvisElvis Jose de LimaTP17204512GenivaldoGenivaldo Wencelau R ...RP13768612LucianoLuciano da Rocha Nas...RP16130414EvertonEverton Moura Ferrei ...RP29177513GilbertoGilberto Elias SantiagoRP30385915EstebanMario Esteban Larram ...RP34657414AlemaoAylton Ferreira AnaniasRP18867216IzaiasIzaias Gabriel Ramos ...RP15603515RodolfoGerson Rodolfo da SilvaRP18370717Fabio NevesFabio Neves FlorentinoRP17522616AlexonAlexon Messias da Si...RP30908618Josemar do ...Josemar dos Santos SilvaRP13161217YerienYerien Richmind Esuk...RP34261319EdgardEdgard Lima de MeloRP18629318CangaAdilson Ferreira GomesRP33401220WarleyWarley Silva dos SantosRP12932519JeffersonJefferson Brito GomesRP29246721Jose AntonioJose Antonio Batista ...RP43040822JosimarJosimar Alves LiraRP16051523RomarinhoJefferson Jose Lopes ...RP293557T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS POR : SUBSTITUIÇÕES,RETARDO DE JOGO."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / PB X Salgueiro / PEData:06/10/2013Horário:16:00Estádio:Estádio José Américo de Almeida Filho / João PessoaArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Otavio Correia de Araujo Neto (CBF-1 / AL)Arbitro Assistente 2:Adeilton Guimaraes da Hora (CBF-2 / AL)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:45Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:45Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR : SUBSTITUIÇÕES,RETARDO DE JOGO.Relação de JogadoresBotafogo / PBSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RemersonRemerson Cesar dos S ...TP1788761MandragonJose Correia de Arau...TP1622112FerreiraAntonieliton Ferreir ...TP1514492Marcos Tam ...Marcos Roberto Nasci...TP1561193MarcelMarcel FernandesTP1380043RicardoRicardo Braz de LimaTP1848494AndreAndre de Lima SilvaTP1634134RanieriRanieri da Silva Rod...TP1518865PeuZaquel Jose de OliveiraTP1823045PioJovaldo Nunes dos Sa...TP1613056CilicoMarcelo BatistaTP1424976DanielDaniel Rodrigues NazareTP3368367HerculesFrancisco Hercules d ...TP1807987JefJose Jeffson Cordeir...TP1783838HerculesFrancisco Hercules d ...TP1692748Vitor CaicoVitor Alves dos SantosTP1518719FaustoFausto Luiz Momente  ...TP1397799FabricioFabricio Carlos Cost...TP13376510LenilsonLenilson Batista de  ...TP14299610ClebsonJose Clebson de LimaTP16422111Paulinho M ...Paulo Roberto Silva  ...TP15497611ElvisElvis Jose de LimaTP17204512GenivaldoGenivaldo Wencelau R ...RP13768612LucianoLuciano da Rocha Nas...RP16130414EvertonEverton Moura Ferrei ...RP29177513GilbertoGilberto Elias SantiagoRP30385915EstebanMario Esteban Larram ...RP34657414AlemaoAylton Ferreira AnaniasRP18867216IzaiasIzaias Gabriel Ramos ...RP15603515RodolfoGerson Rodolfo da SilvaRP18370717Fabio NevesFabio Neves FlorentinoRP17522616AlexonAlexon Messias da Si...RP30908618Josemar do ...Josemar dos Santos SilvaRP13161217YerienYerien Richmind Esuk...RP34261319EdgardEdgard Lima de MeloRP18629318CangaAdilson Ferreira GomesRP33401220WarleyWarley Silva dos SantosRP12932519JeffersonJefferson Brito GomesRP29246721Jose AntonioJose Antonio Batista ...RP43040822JosimarJosimar Alves LiraRP16051523RomarinhoJefferson Jose Lopes ...RP293557T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / PB,,Salgueiro / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Remerson,Remerson Cesar dos S ...,T,P,178876,1,Mandragon,Jose Correia de Arau...,T,P,162211
2,Ferreira,Antonieliton Ferreir ...,T,P,151449,2,Marcos Tam ...,Marcos Roberto Nasci...,T,P,156119
3,Marcel,Marcel Fernandes,T,P,138004,3,Ricardo,Ricardo Braz de Lima,T,P,184849
4,Andre,Andre de Lima Silva,T,P,163413,4,Ranieri,Ranieri da Silva Rod...,T,P,151886
5,Peu,Zaquel Jose de Oliveira,T,P,182304,5,Pio,Jovaldo Nunes dos Sa...,T,P,161305
6,Cilico,Marcelo Batista,T,P,142497,6,Daniel,Daniel Rodrigues Nazare,T,P,336836
7,Hercules,Francisco Hercules d ...,T,P,180798,7,Jef,Jose Jeffson Cordeir...,T,P,178383
8,Hercules,Francisco Hercules d ...,T,P,169274,8,Vitor Caico,Vitor Alves dos Santos,T,P,151871
9,Fausto,Fausto Luiz Momente  ...,T,P,139779,9,Fabricio,Fabricio Carlos Cost...,T,P,133765
10,Lenilson,Lenilson Batista de  ...,T,P,142996,10,Clebson,Jose Clebson de Lima,T,P,164221
11,Paulinho M ...,Paulo Roberto Silva  ...,T,P,154976,11,Elvis,Elvis Jose de Lima,T,P,172045
12,Genivaldo,Genivaldo Wencelau R ...,R,P,137686,12,Luciano,Luciano da Rocha Nas...,R,P,161304
14,Everton,Everton Moura Ferrei ...,R,P,291775,13,Gilberto,Gilberto Elias Santiago,R,P,303859
15,Esteban,Mario Esteban Larram ...,R,P,346574,14,Alemao,Aylton Ferreira Ananias,R,P,188672
16,Izaias,Izaias Gabriel Ramos ...,R,P,156035,15,Rodolfo,Gerson Rodolfo da Silva,R,P,183707
17,Fabio Neves,Fabio Neves Florentino,R,P,175226,16,Alexon,Alexon Messias da Si...,R,P,309086
18,Josemar do ...,Josemar dos Santos Silva,R,P,131612,17,Yerien,Yerien Richmind Esuk...,R,P,342613
19,Edgard,Edgard Lima de Melo,R,P,186293,18,Canga,Adilson Ferreira Gomes,R,P,334012
20,Warley,Warley Silva dos Santos,R,P,129325,19,Jefferson,Jefferson Brito Gomes,R,P,292467
21,Jose Antonio,Jose Antonio Batista ...,R,P,430408,,,,,,
22,Josimar,Josimar Alves Lira,R,P,160515,,,,,,
23,Romarinho,Jefferson Jose Lopes ...,R,P,293557,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Botafogo / PB,,Salgueiro / PE
Tecnico:,Marcelo Vilar - 053475,Tecnico:,Marcelo Augusto Oliveira Chamusca - 301987474
Auxiliar Tecnico:,Antonio Carlos  O. Barros - 910020917,Auxiliar Tecnico:,Cicero Monteiro Leite - 2054268
Medico:,Fabio Farias - 4680,Medico:,Carlos Frederico S.r. D Barros - 13892
Preparador Fisico:,Alexandre Q. Duarte - 449 G PB,Preparador Fisico:,Glaydson Cacio Galdino Da Silva - 6548193
