"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nautico / RR X Paragominas / PAData:28/07/2013Horário:17:00Estádio:Raimundo Ribeiro de Souza / Boa VistaArbitragemArbitro:João Batista Cunha de Brito (CBF-2 / AM)Arbitro Assistente 1:Luis Claudio Rodrigues da Costa (CBF-2 / AM)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Yungo Paiva Macedo (CBF-2 / )Assessor:Cloves Campos Rates (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:01 minTérmino do 2o Tempo:18:49Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em função das substituições e atendimento a jogadoresRelação de JogadoresNautico / RRParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12StanleyStanley Borges ReisTP1592981MayckiMaycki Douglas Olive...TP1789602FlavioFlavio Silva de MoraisTP3971512MagnoFrancisco Magno Gond...TP1837883EltonElton Inacio dos SantosTP1680673CristovamCristovam Tavares Pi...TP1846614VicenteVicente Thomaz Porta ...TP2925244SanSan Deivid Duarte CorreaTP1510835JuniorVicente de Paula da  ...TP1725985GeorgeAntonio George Vieir...TP1774106EdmundoEdmundo Maximo da Ro ...TP1672516SousaRoselio Pinto CorreaTP2913567Rob GoesRobemar da Costa GoesTP1733957Paulo de T ...Paulo de Tarcio Dias...TP1753428EduardoEduardo Costa LimaTP3079958AlisonAntonio Alison Alves...TP3399309VanilsonVanilson de Lima SilvaTP2968849WellerWeller Wilson PereiraTP30392410HeitorHeitor Gomes NetoTP17760110RatinhoCleverson Ribeiro MiguelTP14340111BrancoJosinaldo Lima dos S ...TP16372211AleilsonAleilson Sousa RabeloTP29161013K'bocoArtêmio Alves da SilvaRP36628212AndreAndre Luiz Silva DiasRP14446814JuniorJosé Democy Paxia de ...RP41789513DuduEduardo Henrique Sou...RP17285115SapoJefferson Sampaio LopesRP34794414EduardoEduardo Gabriel dos ...RP12021416CacauClaudio Germano Silv ...RP16194715PabloPablo Luis Braga ToscanoRP40435717LaecioLaecio da Gama GoisRP42356716ParaEvandro Souza MoraisRP16616318VagnerVagner Luis dos Sant ...RP36379117AdrianoAdriano Miranda de C...RP18070021CaioCaio Suguino PursetRP43047418BeaEdinaldo de Araujo SilvaRP175060T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Nautico / RR X Paragominas / PA,,,,
Data:,28/07/2013,Horário:,17:00,Estádio:,Raimundo Ribeiro de Souza / Boa Vista
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nautico / RR X Paragominas / PAData:28/07/2013Horário:17:00Estádio:Raimundo Ribeiro de Souza / Boa VistaArbitragemArbitro:João Batista Cunha de Brito (CBF-2 / AM)Arbitro Assistente 1:Luis Claudio Rodrigues da Costa (CBF-2 / AM)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Yungo Paiva Macedo (CBF-2 / )Assessor:Cloves Campos Rates (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:01 minTérmino do 2o Tempo:18:49Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em função das substituições e atendimento a jogadoresRelação de JogadoresNautico / RRParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12StanleyStanley Borges ReisTP1592981MayckiMaycki Douglas Olive...TP1789602FlavioFlavio Silva de MoraisTP3971512MagnoFrancisco Magno Gond...TP1837883EltonElton Inacio dos SantosTP1680673CristovamCristovam Tavares Pi...TP1846614VicenteVicente Thomaz Porta ...TP2925244SanSan Deivid Duarte CorreaTP1510835JuniorVicente de Paula da  ...TP1725985GeorgeAntonio George Vieir...TP1774106EdmundoEdmundo Maximo da Ro ...TP1672516SousaRoselio Pinto CorreaTP2913567Rob GoesRobemar da Costa GoesTP1733957Paulo de T ...Paulo de Tarcio Dias...TP1753428EduardoEduardo Costa LimaTP3079958AlisonAntonio Alison Alves...TP3399309VanilsonVanilson de Lima SilvaTP2968849WellerWeller Wilson PereiraTP30392410HeitorHeitor Gomes NetoTP17760110RatinhoCleverson Ribeiro MiguelTP14340111BrancoJosinaldo Lima dos S ...TP16372211AleilsonAleilson Sousa RabeloTP29161013K'bocoArtêmio Alves da SilvaRP36628212AndreAndre Luiz Silva DiasRP14446814JuniorJosé Democy Paxia de ...RP41789513DuduEduardo Henrique Sou...RP17285115SapoJefferson Sampaio LopesRP34794414EduardoEduardo Gabriel dos ...RP12021416CacauClaudio Germano Silv ...RP16194715PabloPablo Luis Braga ToscanoRP40435717LaecioLaecio da Gama GoisRP42356716ParaEvandro Souza MoraisRP16616318VagnerVagner Luis dos Sant ...RP36379117AdrianoAdriano Miranda de C...RP18070021CaioCaio Suguino PursetRP43047418BeaEdinaldo de Araujo SilvaRP175060T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,João Batista Cunha de Brito (CBF-2 / AM)
Arbitro Assistente 1:,Luis Claudio Rodrigues da Costa (CBF-2 / AM)
Arbitro Assistente 2:,Marcos Santos Vieira (CBF-1 / AM)
Quarto Arbitro:,Yungo Paiva Macedo (CBF-2 / )
Assessor:,Cloves Campos Rates (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nautico / RR X Paragominas / PAData:28/07/2013Horário:17:00Estádio:Raimundo Ribeiro de Souza / Boa VistaArbitragemArbitro:João Batista Cunha de Brito (CBF-2 / AM)Arbitro Assistente 1:Luis Claudio Rodrigues da Costa (CBF-2 / AM)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Yungo Paiva Macedo (CBF-2 / )Assessor:Cloves Campos Rates (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:01 minTérmino do 2o Tempo:18:49Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em função das substituições e atendimento a jogadoresRelação de JogadoresNautico / RRParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12StanleyStanley Borges ReisTP1592981MayckiMaycki Douglas Olive...TP1789602FlavioFlavio Silva de MoraisTP3971512MagnoFrancisco Magno Gond...TP1837883EltonElton Inacio dos SantosTP1680673CristovamCristovam Tavares Pi...TP1846614VicenteVicente Thomaz Porta ...TP2925244SanSan Deivid Duarte CorreaTP1510835JuniorVicente de Paula da  ...TP1725985GeorgeAntonio George Vieir...TP1774106EdmundoEdmundo Maximo da Ro ...TP1672516SousaRoselio Pinto CorreaTP2913567Rob GoesRobemar da Costa GoesTP1733957Paulo de T ...Paulo de Tarcio Dias...TP1753428EduardoEduardo Costa LimaTP3079958AlisonAntonio Alison Alves...TP3399309VanilsonVanilson de Lima SilvaTP2968849WellerWeller Wilson PereiraTP30392410HeitorHeitor Gomes NetoTP17760110RatinhoCleverson Ribeiro MiguelTP14340111BrancoJosinaldo Lima dos S ...TP16372211AleilsonAleilson Sousa RabeloTP29161013K'bocoArtêmio Alves da SilvaRP36628212AndreAndre Luiz Silva DiasRP14446814JuniorJosé Democy Paxia de ...RP41789513DuduEduardo Henrique Sou...RP17285115SapoJefferson Sampaio LopesRP34794414EduardoEduardo Gabriel dos ...RP12021416CacauClaudio Germano Silv ...RP16194715PabloPablo Luis Braga ToscanoRP40435717LaecioLaecio da Gama GoisRP42356716ParaEvandro Souza MoraisRP16616318VagnerVagner Luis dos Sant ...RP36379117AdrianoAdriano Miranda de C...RP18070021CaioCaio Suguino PursetRP43047418BeaEdinaldo de Araujo SilvaRP175060T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve
Entrada do visitante:,16:55,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,01 min,Término do 2o Tempo:,18:49,Acréscimo:,03 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nautico / RR X Paragominas / PAData:28/07/2013Horário:17:00Estádio:Raimundo Ribeiro de Souza / Boa VistaArbitragemArbitro:João Batista Cunha de Brito (CBF-2 / AM)Arbitro Assistente 1:Luis Claudio Rodrigues da Costa (CBF-2 / AM)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Yungo Paiva Macedo (CBF-2 / )Assessor:Cloves Campos Rates (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:01 minTérmino do 2o Tempo:18:49Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em função das substituições e atendimento a jogadoresRelação de JogadoresNautico / RRParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12StanleyStanley Borges ReisTP1592981MayckiMaycki Douglas Olive...TP1789602FlavioFlavio Silva de MoraisTP3971512MagnoFrancisco Magno Gond...TP1837883EltonElton Inacio dos SantosTP1680673CristovamCristovam Tavares Pi...TP1846614VicenteVicente Thomaz Porta ...TP2925244SanSan Deivid Duarte CorreaTP1510835JuniorVicente de Paula da  ...TP1725985GeorgeAntonio George Vieir...TP1774106EdmundoEdmundo Maximo da Ro ...TP1672516SousaRoselio Pinto CorreaTP2913567Rob GoesRobemar da Costa GoesTP1733957Paulo de T ...Paulo de Tarcio Dias...TP1753428EduardoEduardo Costa LimaTP3079958AlisonAntonio Alison Alves...TP3399309VanilsonVanilson de Lima SilvaTP2968849WellerWeller Wilson PereiraTP30392410HeitorHeitor Gomes NetoTP17760110RatinhoCleverson Ribeiro MiguelTP14340111BrancoJosinaldo Lima dos S ...TP16372211AleilsonAleilson Sousa RabeloTP29161013K'bocoArtêmio Alves da SilvaRP36628212AndreAndre Luiz Silva DiasRP14446814JuniorJosé Democy Paxia de ...RP41789513DuduEduardo Henrique Sou...RP17285115SapoJefferson Sampaio LopesRP34794414EduardoEduardo Gabriel dos ...RP12021416CacauClaudio Germano Silv ...RP16194715PabloPablo Luis Braga ToscanoRP40435717LaecioLaecio da Gama GoisRP42356716ParaEvandro Souza MoraisRP16616318VagnerVagner Luis dos Sant ...RP36379117AdrianoAdriano Miranda de C...RP18070021CaioCaio Suguino PursetRP43047418BeaEdinaldo de Araujo SilvaRP175060T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Nautico / RR X Paragominas / PA,,,,,,,,,,
Data:,28/07/2013,Horário:,17:00,Estádio:,Raimundo Ribeiro de Souza / Boa Vista,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,João Batista Cunha de Brito (CBF-2 / AM),,,,,,,,,,
Arbitro Assistente 1:,Luis Claudio Rodrigues da Costa (CBF-2 / AM),,,,,,,,,,
Arbitro Assistente 2:,Marcos Santos Vieira (CBF-1 / AM),,,,,,,,,,
Quarto Arbitro:,Yungo Paiva Macedo (CBF-2 / ),,,,,,,,,,
Assessor:,Cloves Campos Rates (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve,,,,
Entrada do visitante:,16:55,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,01 min,Término do 2o Tempo:,18:49,Acréscimo:,03 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos em função das substituições e atendimento a jogadores,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nautico / RR,,Paragominas / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Stanley,Stanley Borges Reis,T,P,159298,1,Maycki,Maycki Douglas Olive...,T,P,178960
2,Flavio,Flavio Silva de Morais,T,P,397151,2,Magno,Francisco Magno Gond...,T,P,183788
3,Elton,Elton Inacio dos Santos,T,P,168067,3,Cristovam,Cristovam Tavares Pi...,T,P,184661
4,Vicente,Vicente Thomaz Porta ...,T,P,292524,4,San,San Deivid Duarte Correa,T,P,151083
5,Junior,Vicente de Paula da  ...,T,P,172598,5,George,Antonio George Vieir...,T,P,177410
6,Edmundo,Edmundo Maximo da Ro ..,T,P,167251,6,Sousa,Roselio Pinto Correa,T,P,291356
7,Rob Goes,Robemar da Costa Goes,T,P,173395,7,Paulo de T ...,Paulo de Tarcio Dias...,T,P,175342
8,Eduardo,Eduardo Costa Lima,T,P,307995,8,Alison,Antonio Alison Alves...,T,P,339930
9,Vanilson,Vanilson de Lima Silva,T,P,296884,9,Weller,Weller Wilson Pereira,T,P,303924
10,Heitor,Heitor Gomes Neto,T,P,177601,10,Ratinho,Cleverson Ribeiro Miguel,T,P,143401
11,Branco,Josinaldo Lima dos S ...,T,P,163722,11,Aleilson,Aleilson Sousa Rabelo,T,P,291610
13,K'boco,Artêmio Alves da Silva,R,P,366282,12,Andre,Andre Luiz Silva Dias,R,P,144468
14,Junior,José Democy Paxia de ...,R,P,417895,13,Dudu,Eduardo Henrique Sou...,R,P,172851
15,Sapo,Jefferson Sampaio Lopes,R,P,347944,14,Eduardo,Eduardo Gabriel dos ...,R,P,120214
16,Cacau,Claudio Germano Silv ...,R,P,161947,15,Pablo,Pablo Luis Braga Toscano,R,P,404357
17,Laecio,Laecio da Gama Gois,R,P,423567,16,Para,Evandro Souza Morais,R,P,166163
18,Vagner,Vagner Luis dos Sant ...,R,P,363791,17,Adriano,Adriano Miranda de C...,R,P,180700
21,Caio,Caio Suguino Purset,R,P,430474,18,Bea,Edinaldo de Araujo Silva,R,P,175060
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nautico / RR X Paragominas / PAData:28/07/2013Horário:17:00Estádio:Raimundo Ribeiro de Souza / Boa VistaArbitragemArbitro:João Batista Cunha de Brito (CBF-2 / AM)Arbitro Assistente 1:Luis Claudio Rodrigues da Costa (CBF-2 / AM)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Yungo Paiva Macedo (CBF-2 / )Assessor:Cloves Campos Rates (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:01 minTérmino do 2o Tempo:18:49Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em função das substituições e atendimento a jogadoresRelação de JogadoresNautico / RRParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12StanleyStanley Borges ReisTP1592981MayckiMaycki Douglas Olive...TP1789602FlavioFlavio Silva de MoraisTP3971512MagnoFrancisco Magno Gond...TP1837883EltonElton Inacio dos SantosTP1680673CristovamCristovam Tavares Pi...TP1846614VicenteVicente Thomaz Porta ...TP2925244SanSan Deivid Duarte CorreaTP1510835JuniorVicente de Paula da  ...TP1725985GeorgeAntonio George Vieir...TP1774106EdmundoEdmundo Maximo da Ro ...TP1672516SousaRoselio Pinto CorreaTP2913567Rob GoesRobemar da Costa GoesTP1733957Paulo de T ...Paulo de Tarcio Dias...TP1753428EduardoEduardo Costa LimaTP3079958AlisonAntonio Alison Alves...TP3399309VanilsonVanilson de Lima SilvaTP2968849WellerWeller Wilson PereiraTP30392410HeitorHeitor Gomes NetoTP17760110RatinhoCleverson Ribeiro MiguelTP14340111BrancoJosinaldo Lima dos S ...TP16372211AleilsonAleilson Sousa RabeloTP29161013K'bocoArtêmio Alves da SilvaRP36628212AndreAndre Luiz Silva DiasRP14446814JuniorJosé Democy Paxia de ...RP41789513DuduEduardo Henrique Sou...RP17285115SapoJefferson Sampaio LopesRP34794414EduardoEduardo Gabriel dos ...RP12021416CacauClaudio Germano Silv ...RP16194715PabloPablo Luis Braga ToscanoRP40435717LaecioLaecio da Gama GoisRP42356716ParaEvandro Souza MoraisRP16616318VagnerVagner Luis dos Sant ...RP36379117AdrianoAdriano Miranda de C...RP18070021CaioCaio Suguino PursetRP43047418BeaEdinaldo de Araujo SilvaRP175060T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos em função das substituições e atendimento a jogadores
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 11SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nautico / RR X Paragominas / PAData:28/07/2013Horário:17:00Estádio:Raimundo Ribeiro de Souza / Boa VistaArbitragemArbitro:João Batista Cunha de Brito (CBF-2 / AM)Arbitro Assistente 1:Luis Claudio Rodrigues da Costa (CBF-2 / AM)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Yungo Paiva Macedo (CBF-2 / )Assessor:Cloves Campos Rates (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:55Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:01 minTérmino do 2o Tempo:18:49Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em função das substituições e atendimento a jogadoresRelação de JogadoresNautico / RRParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12StanleyStanley Borges ReisTP1592981MayckiMaycki Douglas Olive...TP1789602FlavioFlavio Silva de MoraisTP3971512MagnoFrancisco Magno Gond...TP1837883EltonElton Inacio dos SantosTP1680673CristovamCristovam Tavares Pi...TP1846614VicenteVicente Thomaz Porta ...TP2925244SanSan Deivid Duarte CorreaTP1510835JuniorVicente de Paula da  ...TP1725985GeorgeAntonio George Vieir...TP1774106EdmundoEdmundo Maximo da Ro ...TP1672516SousaRoselio Pinto CorreaTP2913567Rob GoesRobemar da Costa GoesTP1733957Paulo de T ...Paulo de Tarcio Dias...TP1753428EduardoEduardo Costa LimaTP3079958AlisonAntonio Alison Alves...TP3399309VanilsonVanilson de Lima SilvaTP2968849WellerWeller Wilson PereiraTP30392410HeitorHeitor Gomes NetoTP17760110RatinhoCleverson Ribeiro MiguelTP14340111BrancoJosinaldo Lima dos S ...TP16372211AleilsonAleilson Sousa RabeloTP29161013K'bocoArtêmio Alves da SilvaRP36628212AndreAndre Luiz Silva DiasRP14446814JuniorJosé Democy Paxia de ...RP41789513DuduEduardo Henrique Sou...RP17285115SapoJefferson Sampaio LopesRP34794414EduardoEduardo Gabriel dos ...RP12021416CacauClaudio Germano Silv ...RP16194715PabloPablo Luis Braga ToscanoRP40435717LaecioLaecio da Gama GoisRP42356716ParaEvandro Souza MoraisRP16616318VagnerVagner Luis dos Sant ...RP36379117AdrianoAdriano Miranda de C...RP18070021CaioCaio Suguino PursetRP43047418BeaEdinaldo de Araujo SilvaRP175060T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nautico / RR,,Paragominas / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Stanley,Stanley Borges Reis,T,P,159298,1,Maycki,Maycki Douglas Olive...,T,P,178960
2,Flavio,Flavio Silva de Morais,T,P,397151,2,Magno,Francisco Magno Gond...,T,P,183788
3,Elton,Elton Inacio dos Santos,T,P,168067,3,Cristovam,Cristovam Tavares Pi...,T,P,184661
4,Vicente,Vicente Thomaz Porta ...,T,P,292524,4,San,San Deivid Duarte Correa,T,P,151083
5,Junior,Vicente de Paula da  ...,T,P,172598,5,George,Antonio George Vieir...,T,P,177410
6,Edmundo,Edmundo Maximo da Ro ..,T,P,167251,6,Sousa,Roselio Pinto Correa,T,P,291356
7,Rob Goes,Robemar da Costa Goes,T,P,173395,7,Paulo de T ...,Paulo de Tarcio Dias...,T,P,175342
8,Eduardo,Eduardo Costa Lima,T,P,307995,8,Alison,Antonio Alison Alves...,T,P,339930
9,Vanilson,Vanilson de Lima Silva,T,P,296884,9,Weller,Weller Wilson Pereira,T,P,303924
10,Heitor,Heitor Gomes Neto,T,P,177601,10,Ratinho,Cleverson Ribeiro Miguel,T,P,143401
11,Branco,Josinaldo Lima dos S ...,T,P,163722,11,Aleilson,Aleilson Sousa Rabelo,T,P,291610
13,K'boco,Artêmio Alves da Silva,R,P,366282,12,Andre,Andre Luiz Silva Dias,R,P,144468
14,Junior,José Democy Paxia de ...,R,P,417895,13,Dudu,Eduardo Henrique Sou...,R,P,172851
15,Sapo,Jefferson Sampaio Lopes,R,P,347944,14,Eduardo,Eduardo Gabriel dos ...,R,P,120214
16,Cacau,Claudio Germano Silv ...,R,P,161947,15,Pablo,Pablo Luis Braga Toscano,R,P,404357
17,Laecio,Laecio da Gama Gois,R,P,423567,16,Para,Evandro Souza Morais,R,P,166163
18,Vagner,Vagner Luis dos Sant ...,R,P,363791,17,Adriano,Adriano Miranda de C...,R,P,180700
21,Caio,Caio Suguino Purset,R,P,430474,18,Bea,Edinaldo de Araujo Silva,R,P,175060
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Nautico / RR,,Paragominas / PA
Tecnico:,Sérgio Da Costa Gois - 150165,Tecnico:,João Carlos Santos Do Amaral - 1371080
Auxiliar Tecnico:,Allanwerlen M. Pereira - 206267ssp RR,Auxiliar Tecnico:,00000000 - 000000
Medico:,Bruno Thales P De Oliveira - 1534,Medico:,Bruno Thales Pereira De Oliveira - 1534
Preparador Fisico:,0000000000 - 000000,Preparador Fisico:,Robson Fábio Melo Silva - 1766GPA
Massagista:,Raimundo Marcos Almeida - 169150-SSP RR,Massagista:,Aubevandro Barbosa De Sá - 225663
