"Comissão TécnicaBotafogo / PBJuventude / RSTecnico:Marcelo Vilar - 053475/G/SPTecnico:Luiz Carlos C.l. De Lorenzi - 1027274784Auxiliar Tecnico:Antônio Carlos.o. Barros - 910020917-CEAuxiliar Tecnico:Hugo Martins - 4037355007Medico:Fábio Farias - 4680Medico:______________________________ - _____________Preparador Fisico:Alexandre Queiroga Duarte - 449//G/PBPreparador Fisico:Marcelo Rohling - 04548Massagista:Ermírio De Sousa Lima Filho - 903501Massagista:Elton Vieira De Vargas - 1039581473SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS15 - Paulo Josue Sturmer dos R ...8 - Michael Augusto Bonatto15:002TBotafogo/PB20 - Warley Silva dos Santos9 - Fausto Luiz Momente Silva ...18:002TJuventude/RS17 - Gustavo Ermel6 - Gerley Ferreira de Souza25:002TBotafogo/PB22 - Francisco Hercules de Ara ...8 - Francisco Hercules de Oli ...31:002TJuventude/RS18 - Brenner Marlos Varanda de ...11 - Carlos Rogerio Santos de  ...GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T3NRMario Esteban Larramendi OliveiraBotafogo/PB+12T7NRRafael Jose Leite AidarBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = Falta",,,
Comissão Técnica,,,
Botafogo / PB,Juventude / RS,,
Tecnico:,Marcelo Vilar - 053475/G/SP,Tecnico:,Luiz Carlos C.l. De Lorenzi - 1027274784
Auxiliar Tecnico:,Antônio Carlos.o. Barros - 910020917-CE,Auxiliar Tecnico:,Hugo Martins - 4037355007
Medico:,Fábio Farias - 4680,Medico:,______________________________ - _____________
Preparador Fisico:,Alexandre Queiroga Duarte - 449//G/PB,Preparador Fisico:,Marcelo Rohling - 04548
Massagista:,Ermírio De Sousa Lima Filho - 903501,Massagista:,Elton Vieira De Vargas - 1039581473
"Comissão TécnicaBotafogo / PBJuventude / RSTecnico:Marcelo Vilar - 053475/G/SPTecnico:Luiz Carlos C.l. De Lorenzi - 1027274784Auxiliar Tecnico:Antônio Carlos.o. Barros - 910020917-CEAuxiliar Tecnico:Hugo Martins - 4037355007Medico:Fábio Farias - 4680Medico:______________________________ - _____________Preparador Fisico:Alexandre Queiroga Duarte - 449//G/PBPreparador Fisico:Marcelo Rohling - 04548Massagista:Ermírio De Sousa Lima Filho - 903501Massagista:Elton Vieira De Vargas - 1039581473SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS15 - Paulo Josue Sturmer dos R ...8 - Michael Augusto Bonatto15:002TBotafogo/PB20 - Warley Silva dos Santos9 - Fausto Luiz Momente Silva ...18:002TJuventude/RS17 - Gustavo Ermel6 - Gerley Ferreira de Souza25:002TBotafogo/PB22 - Francisco Hercules de Ara ...8 - Francisco Hercules de Oli ...31:002TJuventude/RS18 - Brenner Marlos Varanda de ...11 - Carlos Rogerio Santos de  ...GolsTempo1T/2TNoTipoNome do JogadorEquipe21:001T3NRMario Esteban Larramendi OliveiraBotafogo/PB+12T7NRRafael Jose Leite AidarBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = Falta",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,1T,3,NR,Mario Esteban Larramendi Oliveira,Botafogo/PB
+1,2T,7,NR,Rafael Jose Leite Aidar,Botafogo/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
38:00,1T,4,Andre de Lima Silva,,Botafogo/PB
"",,,Motivo: Segurar o adversário,,
14:00,2T,9,Fausto Luiz Momente Silva,,Botafogo/PB
"",,,Motivo: Calçar o adversário,,
28:00,2T,10,Josimar Alves Lira,,Botafogo/PB
"",,,Motivo: Jogar de forma temerária,,
+01:00,2T,7,Rafael Jose Leite Aidar,,Botafogo/PB
"",,,Motivo: Conduta anti desportiva,,
+03:00,2T,20,Warley Silva dos Santos,,Botafogo/PB
"",,,Motivo: Retardar o reinício de jogo,,
"",,,,Cartões Vermelhos,
"",,,,NÃO HOUVE EXPULSÕES,
