"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 31SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Gurupi / TO X Parnahyba / PIData:28/07/2013Horário:19:00Estádio:Gilberto Resende Rocha / GurupiArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Assessor:Antonio F de Sousa Parreao (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo de Acréscimo no Jogo:Devido a Substituições e Atendimento de Jogadores.Relação de JogadoresGurupi / TOParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Jesus MarianoTP2945581RobsonRobson Silva AraujoTP1607942NeuranNeuran Vasconcelos d ...TP1463082NielAntoniel dos Santos ...TP1382783AdrianoAdriano da Silva de  ...TP3469283GilGilmar Jesus GomesTP1791394DentinhoEdevaldo Amancio da  ...TP1852254MatinhaEduardo Junho Gonçal...TP3409075UranioUranio Carlos PereiraTP1814025Marcos Gaz ...Marcos Antonio da Si...TP2929196EdsonEdson Santiago CamposTP1515706RianRian Dieymison Soare...TP3285047Thiago Cam ...Thiago Campos InacioTP1435787AlessandroAlessandro Xavier SoaresTP1620318AntonioAntonio Thomaz Santo ...TP1700118TotonhoCarlos Antonio Salda...TP1278389LourivalLourival GoncalvesTP1535479Alex ParaibaAlexsandro Alves de ...TP15429010LucioLucio Pereira da SilvaTP11502810IdelvandoCicero Idelvando da ...TP17585211RicardoRicardo Lopes PereiraTP30103011RaiffRaiff Cordeiro LucenaTP17536212EudesEudes Ruan de Souza  ...RP29515312BoréWillian Alex Anderso...RP30722313MarraqueteJose Augusto Santana ...RP14630113P.robertoPedro Roberto de Mor...RP40908914FernandoFernando Ferreira do ...RP16748214PaulinhoFrancisco Paulo dos ...RP17430715ThiagoThiago Tauan Paz Fer ...RP43808415SorinFrancisco Breno Sous...RP38233916RaelIsrael Santos NascimentoRP17226616BarataRaimundo Rodrigues S...RP34294717HederHeder Alves de SáRP17893917CleitonFrancisco Cleiton Si...RP15755718JuninhoJuscelino Ferreira d ...RP29160418Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Gurupi / TO X Parnahyba / PI,,,,
Data:,28/07/2013,Horário:,19:00,Estádio:,Gilberto Resende Rocha / Gurupi
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 31SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Gurupi / TO X Parnahyba / PIData:28/07/2013Horário:19:00Estádio:Gilberto Resende Rocha / GurupiArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Assessor:Antonio F de Sousa Parreao (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo de Acréscimo no Jogo:Devido a Substituições e Atendimento de Jogadores.Relação de JogadoresGurupi / TOParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Jesus MarianoTP2945581RobsonRobson Silva AraujoTP1607942NeuranNeuran Vasconcelos d ...TP1463082NielAntoniel dos Santos ...TP1382783AdrianoAdriano da Silva de  ...TP3469283GilGilmar Jesus GomesTP1791394DentinhoEdevaldo Amancio da  ...TP1852254MatinhaEduardo Junho Gonçal...TP3409075UranioUranio Carlos PereiraTP1814025Marcos Gaz ...Marcos Antonio da Si...TP2929196EdsonEdson Santiago CamposTP1515706RianRian Dieymison Soare...TP3285047Thiago Cam ...Thiago Campos InacioTP1435787AlessandroAlessandro Xavier SoaresTP1620318AntonioAntonio Thomaz Santo ...TP1700118TotonhoCarlos Antonio Salda...TP1278389LourivalLourival GoncalvesTP1535479Alex ParaibaAlexsandro Alves de ...TP15429010LucioLucio Pereira da SilvaTP11502810IdelvandoCicero Idelvando da ...TP17585211RicardoRicardo Lopes PereiraTP30103011RaiffRaiff Cordeiro LucenaTP17536212EudesEudes Ruan de Souza  ...RP29515312BoréWillian Alex Anderso...RP30722313MarraqueteJose Augusto Santana ...RP14630113P.robertoPedro Roberto de Mor...RP40908914FernandoFernando Ferreira do ...RP16748214PaulinhoFrancisco Paulo dos ...RP17430715ThiagoThiago Tauan Paz Fer ...RP43808415SorinFrancisco Breno Sous...RP38233916RaelIsrael Santos NascimentoRP17226616BarataRaimundo Rodrigues S...RP34294717HederHeder Alves de SáRP17893917CleitonFrancisco Cleiton Si...RP15755718JuninhoJuscelino Ferreira d ...RP29160418Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rogerio Jose Bueno (CBF-2 / DF)
Arbitro Assistente 1:,Jose Araujo Sabino (CBF-2 / )
Arbitro Assistente 2:,Carlos André Pereria Sousa (CBF-2 / )
Quarto Arbitro:,Luciano Oliveira dos Santos (CBF-2 / TO)
Assessor:,Antonio F de Sousa Parreao (  / TO)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 31SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Gurupi / TO X Parnahyba / PIData:28/07/2013Horário:19:00Estádio:Gilberto Resende Rocha / GurupiArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Assessor:Antonio F de Sousa Parreao (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo de Acréscimo no Jogo:Devido a Substituições e Atendimento de Jogadores.Relação de JogadoresGurupi / TOParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Jesus MarianoTP2945581RobsonRobson Silva AraujoTP1607942NeuranNeuran Vasconcelos d ...TP1463082NielAntoniel dos Santos ...TP1382783AdrianoAdriano da Silva de  ...TP3469283GilGilmar Jesus GomesTP1791394DentinhoEdevaldo Amancio da  ...TP1852254MatinhaEduardo Junho Gonçal...TP3409075UranioUranio Carlos PereiraTP1814025Marcos Gaz ...Marcos Antonio da Si...TP2929196EdsonEdson Santiago CamposTP1515706RianRian Dieymison Soare...TP3285047Thiago Cam ...Thiago Campos InacioTP1435787AlessandroAlessandro Xavier SoaresTP1620318AntonioAntonio Thomaz Santo ...TP1700118TotonhoCarlos Antonio Salda...TP1278389LourivalLourival GoncalvesTP1535479Alex ParaibaAlexsandro Alves de ...TP15429010LucioLucio Pereira da SilvaTP11502810IdelvandoCicero Idelvando da ...TP17585211RicardoRicardo Lopes PereiraTP30103011RaiffRaiff Cordeiro LucenaTP17536212EudesEudes Ruan de Souza  ...RP29515312BoréWillian Alex Anderso...RP30722313MarraqueteJose Augusto Santana ...RP14630113P.robertoPedro Roberto de Mor...RP40908914FernandoFernando Ferreira do ...RP16748214PaulinhoFrancisco Paulo dos ...RP17430715ThiagoThiago Tauan Paz Fer ...RP43808415SorinFrancisco Breno Sous...RP38233916RaelIsrael Santos NascimentoRP17226616BarataRaimundo Rodrigues S...RP34294717HederHeder Alves de SáRP17893917CleitonFrancisco Cleiton Si...RP15755718JuninhoJuscelino Ferreira d ...RP29160418Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:58,Atraso:,Não Houve,Entrada do mandante:,20:01,Atraso:,Não Houve
Entrada do visitante:,18:58,Atraso:,Não Houve,Entrada do visitante:,19:59,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:52,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 31SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Gurupi / TO X Parnahyba / PIData:28/07/2013Horário:19:00Estádio:Gilberto Resende Rocha / GurupiArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Assessor:Antonio F de Sousa Parreao (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo de Acréscimo no Jogo:Devido a Substituições e Atendimento de Jogadores.Relação de JogadoresGurupi / TOParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Jesus MarianoTP2945581RobsonRobson Silva AraujoTP1607942NeuranNeuran Vasconcelos d ...TP1463082NielAntoniel dos Santos ...TP1382783AdrianoAdriano da Silva de  ...TP3469283GilGilmar Jesus GomesTP1791394DentinhoEdevaldo Amancio da  ...TP1852254MatinhaEduardo Junho Gonçal...TP3409075UranioUranio Carlos PereiraTP1814025Marcos Gaz ...Marcos Antonio da Si...TP2929196EdsonEdson Santiago CamposTP1515706RianRian Dieymison Soare...TP3285047Thiago Cam ...Thiago Campos InacioTP1435787AlessandroAlessandro Xavier SoaresTP1620318AntonioAntonio Thomaz Santo ...TP1700118TotonhoCarlos Antonio Salda...TP1278389LourivalLourival GoncalvesTP1535479Alex ParaibaAlexsandro Alves de ...TP15429010LucioLucio Pereira da SilvaTP11502810IdelvandoCicero Idelvando da ...TP17585211RicardoRicardo Lopes PereiraTP30103011RaiffRaiff Cordeiro LucenaTP17536212EudesEudes Ruan de Souza  ...RP29515312BoréWillian Alex Anderso...RP30722313MarraqueteJose Augusto Santana ...RP14630113P.robertoPedro Roberto de Mor...RP40908914FernandoFernando Ferreira do ...RP16748214PaulinhoFrancisco Paulo dos ...RP17430715ThiagoThiago Tauan Paz Fer ...RP43808415SorinFrancisco Breno Sous...RP38233916RaelIsrael Santos NascimentoRP17226616BarataRaimundo Rodrigues S...RP34294717HederHeder Alves de SáRP17893917CleitonFrancisco Cleiton Si...RP15755718JuninhoJuscelino Ferreira d ...RP29160418Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Gurupi / TO X Parnahyba / PI,,,,,,,,,,
Data:,28/07/2013,Horário:,19:00,Estádio:,Gilberto Resende Rocha / Gurupi,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rogerio Jose Bueno (CBF-2 / DF),,,,,,,,,,
Arbitro Assistente 1:,Jose Araujo Sabino (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Carlos André Pereria Sousa (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Luciano Oliveira dos Santos (CBF-2 / TO),,,,,,,,,,
Assessor:,Antonio F de Sousa Parreao (  / TO),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:58,Atraso:,Não Houve,Entrada do mandante:,20:01,Atraso:,Não Houve,,,,
Entrada do visitante:,18:58,Atraso:,Não Houve,Entrada do visitante:,19:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:52,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Motivo de Acréscimo no Jogo:Devido a Substituições e Atendimento de Jogadores.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Gurupi / TO,,Parnahyba / PI,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael de Jesus Mariano,T,P,294558,1,Robson,Robson Silva Araujo,T,P,160794
2,Neuran,Neuran Vasconcelos d ...,T,P,146308,2,Niel,Antoniel dos Santos ...,T,P,138278
3,Adriano,Adriano da Silva de  ...,T,P,346928,3,Gil,Gilmar Jesus Gomes,T,P,179139
4,Dentinho,Edevaldo Amancio da  ...,T,P,185225,4,Matinha,Eduardo Junho Gonçal...,T,P,340907
5,Uranio,Uranio Carlos Pereira,T,P,181402,5,Marcos Gaz ...,Marcos Antonio da Si...,T,P,292919
6,Edson,Edson Santiago Campos,T,P,151570,6,Rian,Rian Dieymison Soare...,T,P,328504
7,Thiago Cam ...,Thiago Campos Inacio,T,P,143578,7,Alessandro,Alessandro Xavier Soares,T,P,162031
8,Antonio,Antonio Thomaz Santo ...,T,P,170011,8,Totonho,Carlos Antonio Salda...,T,P,127838
9,Lourival,Lourival Goncalves,T,P,153547,9,Alex Paraiba,Alexsandro Alves de ...,T,P,154290
10,Lucio,Lucio Pereira da Silva,T,P,115028,10,Idelvando,Cicero Idelvando da ...,T,P,175852
11,Ricardo,Ricardo Lopes Pereira,T,P,301030,11,Raiff,Raiff Cordeiro Lucena,T,P,175362
12,Eudes,Eudes Ruan de Souza  ...,R,P,295153,12,Boré,Willian Alex Anderso...,R,P,307223
13,Marraquete,Jose Augusto Santana ...,R,P,146301,13,P.roberto,Pedro Roberto de Mor...,R,P,409089
14,Fernando,Fernando Ferreira do ...,R,P,167482,14,Paulinho,Francisco Paulo dos ...,R,P,174307
15,Thiago,Thiago Tauan Paz Fer ...,R,P,438084,15,Sorin,Francisco Breno Sous...,R,P,382339
16,Rael,Israel Santos Nascimento,R,P,172266,16,Barata,Raimundo Rodrigues S...,R,P,342947
17,Heder,Heder Alves de Sá,R,P,178939,17,Cleiton,Francisco Cleiton Si...,R,P,157557
18,Juninho,Juscelino Ferreira d ...,R,P,291604,18,Junior Min ...,Jose Airton de Olive...,R,P,149880
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 31SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Gurupi / TO X Parnahyba / PIData:28/07/2013Horário:19:00Estádio:Gilberto Resende Rocha / GurupiArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Assessor:Antonio F de Sousa Parreao (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo de Acréscimo no Jogo:Devido a Substituições e Atendimento de Jogadores.Relação de JogadoresGurupi / TOParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Jesus MarianoTP2945581RobsonRobson Silva AraujoTP1607942NeuranNeuran Vasconcelos d ...TP1463082NielAntoniel dos Santos ...TP1382783AdrianoAdriano da Silva de  ...TP3469283GilGilmar Jesus GomesTP1791394DentinhoEdevaldo Amancio da  ...TP1852254MatinhaEduardo Junho Gonçal...TP3409075UranioUranio Carlos PereiraTP1814025Marcos Gaz ...Marcos Antonio da Si...TP2929196EdsonEdson Santiago CamposTP1515706RianRian Dieymison Soare...TP3285047Thiago Cam ...Thiago Campos InacioTP1435787AlessandroAlessandro Xavier SoaresTP1620318AntonioAntonio Thomaz Santo ...TP1700118TotonhoCarlos Antonio Salda...TP1278389LourivalLourival GoncalvesTP1535479Alex ParaibaAlexsandro Alves de ...TP15429010LucioLucio Pereira da SilvaTP11502810IdelvandoCicero Idelvando da ...TP17585211RicardoRicardo Lopes PereiraTP30103011RaiffRaiff Cordeiro LucenaTP17536212EudesEudes Ruan de Souza  ...RP29515312BoréWillian Alex Anderso...RP30722313MarraqueteJose Augusto Santana ...RP14630113P.robertoPedro Roberto de Mor...RP40908914FernandoFernando Ferreira do ...RP16748214PaulinhoFrancisco Paulo dos ...RP17430715ThiagoThiago Tauan Paz Fer ...RP43808415SorinFrancisco Breno Sous...RP38233916RaelIsrael Santos NascimentoRP17226616BarataRaimundo Rodrigues S...RP34294717HederHeder Alves de SáRP17893917CleitonFrancisco Cleiton Si...RP15755718JuninhoJuscelino Ferreira d ...RP29160418Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Motivo de Acréscimo no Jogo:Devido a Substituições e Atendimento de Jogadores.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 31SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Gurupi / TO X Parnahyba / PIData:28/07/2013Horário:19:00Estádio:Gilberto Resende Rocha / GurupiArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Araujo Sabino (CBF-2 / )Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Luciano Oliveira dos Santos (CBF-2 / TO)Assessor:Antonio F de Sousa Parreao (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:18:58Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:58Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo de Acréscimo no Jogo:Devido a Substituições e Atendimento de Jogadores.Relação de JogadoresGurupi / TOParnahyba / PINoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Jesus MarianoTP2945581RobsonRobson Silva AraujoTP1607942NeuranNeuran Vasconcelos d ...TP1463082NielAntoniel dos Santos ...TP1382783AdrianoAdriano da Silva de  ...TP3469283GilGilmar Jesus GomesTP1791394DentinhoEdevaldo Amancio da  ...TP1852254MatinhaEduardo Junho Gonçal...TP3409075UranioUranio Carlos PereiraTP1814025Marcos Gaz ...Marcos Antonio da Si...TP2929196EdsonEdson Santiago CamposTP1515706RianRian Dieymison Soare...TP3285047Thiago Cam ...Thiago Campos InacioTP1435787AlessandroAlessandro Xavier SoaresTP1620318AntonioAntonio Thomaz Santo ...TP1700118TotonhoCarlos Antonio Salda...TP1278389LourivalLourival GoncalvesTP1535479Alex ParaibaAlexsandro Alves de ...TP15429010LucioLucio Pereira da SilvaTP11502810IdelvandoCicero Idelvando da ...TP17585211RicardoRicardo Lopes PereiraTP30103011RaiffRaiff Cordeiro LucenaTP17536212EudesEudes Ruan de Souza  ...RP29515312BoréWillian Alex Anderso...RP30722313MarraqueteJose Augusto Santana ...RP14630113P.robertoPedro Roberto de Mor...RP40908914FernandoFernando Ferreira do ...RP16748214PaulinhoFrancisco Paulo dos ...RP17430715ThiagoThiago Tauan Paz Fer ...RP43808415SorinFrancisco Breno Sous...RP38233916RaelIsrael Santos NascimentoRP17226616BarataRaimundo Rodrigues S...RP34294717HederHeder Alves de SáRP17893917CleitonFrancisco Cleiton Si...RP15755718JuninhoJuscelino Ferreira d ...RP29160418Junior Min ...Jose Airton de Olive...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Gurupi / TO,,Parnahyba / PI,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael de Jesus Mariano,T,P,294558,1,Robson,Robson Silva Araujo,T,P,160794
2,Neuran,Neuran Vasconcelos d ...,T,P,146308,2,Niel,Antoniel dos Santos ...,T,P,138278
3,Adriano,Adriano da Silva de  ...,T,P,346928,3,Gil,Gilmar Jesus Gomes,T,P,179139
4,Dentinho,Edevaldo Amancio da  ...,T,P,185225,4,Matinha,Eduardo Junho Gonçal...,T,P,340907
5,Uranio,Uranio Carlos Pereira,T,P,181402,5,Marcos Gaz ...,Marcos Antonio da Si...,T,P,292919
6,Edson,Edson Santiago Campos,T,P,151570,6,Rian,Rian Dieymison Soare...,T,P,328504
7,Thiago Cam ...,Thiago Campos Inacio,T,P,143578,7,Alessandro,Alessandro Xavier Soares,T,P,162031
8,Antonio,Antonio Thomaz Santo ...,T,P,170011,8,Totonho,Carlos Antonio Salda...,T,P,127838
9,Lourival,Lourival Goncalves,T,P,153547,9,Alex Paraiba,Alexsandro Alves de ...,T,P,154290
10,Lucio,Lucio Pereira da Silva,T,P,115028,10,Idelvando,Cicero Idelvando da ...,T,P,175852
11,Ricardo,Ricardo Lopes Pereira,T,P,301030,11,Raiff,Raiff Cordeiro Lucena,T,P,175362
12,Eudes,Eudes Ruan de Souza  ...,R,P,295153,12,Boré,Willian Alex Anderso...,R,P,307223
13,Marraquete,Jose Augusto Santana ...,R,P,146301,13,P.roberto,Pedro Roberto de Mor...,R,P,409089
14,Fernando,Fernando Ferreira do ...,R,P,167482,14,Paulinho,Francisco Paulo dos ...,R,P,174307
15,Thiago,Thiago Tauan Paz Fer ...,R,P,438084,15,Sorin,Francisco Breno Sous...,R,P,382339
16,Rael,Israel Santos Nascimento,R,P,172266,16,Barata,Raimundo Rodrigues S...,R,P,342947
17,Heder,Heder Alves de Sá,R,P,178939,17,Cleiton,Francisco Cleiton Si...,R,P,157557
18,Juninho,Juscelino Ferreira d ...,R,P,291604,18,Junior Min ...,Jose Airton de Olive...,R,P,149880
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Gurupi / TO,,Parnahyba / PI
Tecnico:,Glauber De Sousa Ribeiro - 27156 TO,Tecnico:,Paulo Ricardo Moroni - 501804870
Auxiliar Tecnico:,Rafael Fernando Argel - 298382507 SP,Auxiliar Tecnico:,- -
Medico:,- - -,Medico:,Vitor Carneiro - 3470
Preparador Fisico:,Jayanderson Gomes De Sousa - 732291 TO,Preparador Fisico:,Rafael Machado Do Nascimento - 1910828 PI
