"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Metropolitano / SCData:01/06/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Frederico Soares Vilarinho (CBF-1 / MG)Arbitro Assistente 2:Pedro Araujo Dias Cotta (CBF-2 / MG)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:53Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ATENDIMENTO E TRANSPORTES DE JOGADORES E SUBSTITUIÇÕESRelação de JogadoresBotafogo / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo Gomes da SilvaTP1862861DidaKleudson Jose Martin...TP1718662Alex SilvaAlex Silva de OliveiraTP1517152AlessandroAlessandro da Concei...TP1325613HenriqueHenrique Mendonça de ...TP3218413ThiagoThiago dos Santos CoutoTP1555064IgorIgor Nascimento SoaresTP1365804LinnoLinno Hodson Pereira...TP1605625Cesar GauchoCesar Augusto Mainar ...TP1415585LeandroLeandro Domingos de Melo TP1639296FernandinhoFernando RossiTP1746336PaulinhoPaulo Cesar UrnauTP1753337Daniel Bor ...Daniel Fortunato BorgesTP3228527DavidDavid Aparecido de O...TP1701288AlanAlan Girotto MotaTP1825348JoseJose Lucas Machado d...TP3889289NaôhNaôh Silva PestanaTP3254709LauLeonardo Hermes LauTP15463010JuninhoLaercio Jose Aguiar  ...TP18193610JulianoJuliano Mineiro Fern...TP16162311Gustavo LimaGustavo Lima de SouzaTP33770611EdmarEdmar dos Santos Oli...TP17444412João LucasJoao Lucas Firmino PintoRP31401412LucasLucas Alves dos SantosRP29832213CarlosCarlos Henrique Bati ...RP37957313EltonElton AvelinoRP15587414AndersonAnderson Correia de  ...RP33419214AllanAllan Vieira ReisRP30852515SavioGuilherme Savio SampaioRP32348315RenanRenan Goncalves CardosoRP16570316AlemãoEmerson Goncalves do ...RP29296916Thiago Cri ...Thiago Cristian Alve...RP18650217AlvaroAlvaro Juliano OngilioRP33345517MaxMax Willian Ossak Te...RP29584418CaioCaio Balsamo GardimRP32376918EudersonUederson Ferreira Pa...RP174233T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Botafogo / SP X Metropolitano / SC,,,,
Data:,01/06/2013,Horário:,17:00,Estádio:,Estádio Santa Cruz / Ribeirão Preto
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Metropolitano / SCData:01/06/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Frederico Soares Vilarinho (CBF-1 / MG)Arbitro Assistente 2:Pedro Araujo Dias Cotta (CBF-2 / MG)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:53Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ATENDIMENTO E TRANSPORTES DE JOGADORES E SUBSTITUIÇÕESRelação de JogadoresBotafogo / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo Gomes da SilvaTP1862861DidaKleudson Jose Martin...TP1718662Alex SilvaAlex Silva de OliveiraTP1517152AlessandroAlessandro da Concei...TP1325613HenriqueHenrique Mendonça de ...TP3218413ThiagoThiago dos Santos CoutoTP1555064IgorIgor Nascimento SoaresTP1365804LinnoLinno Hodson Pereira...TP1605625Cesar GauchoCesar Augusto Mainar ...TP1415585LeandroLeandro Domingos de Melo TP1639296FernandinhoFernando RossiTP1746336PaulinhoPaulo Cesar UrnauTP1753337Daniel Bor ...Daniel Fortunato BorgesTP3228527DavidDavid Aparecido de O...TP1701288AlanAlan Girotto MotaTP1825348JoseJose Lucas Machado d...TP3889289NaôhNaôh Silva PestanaTP3254709LauLeonardo Hermes LauTP15463010JuninhoLaercio Jose Aguiar  ...TP18193610JulianoJuliano Mineiro Fern...TP16162311Gustavo LimaGustavo Lima de SouzaTP33770611EdmarEdmar dos Santos Oli...TP17444412João LucasJoao Lucas Firmino PintoRP31401412LucasLucas Alves dos SantosRP29832213CarlosCarlos Henrique Bati ...RP37957313EltonElton AvelinoRP15587414AndersonAnderson Correia de  ...RP33419214AllanAllan Vieira ReisRP30852515SavioGuilherme Savio SampaioRP32348315RenanRenan Goncalves CardosoRP16570316AlemãoEmerson Goncalves do ...RP29296916Thiago Cri ...Thiago Cristian Alve...RP18650217AlvaroAlvaro Juliano OngilioRP33345517MaxMax Willian Ossak Te...RP29584418CaioCaio Balsamo GardimRP32376918EudersonUederson Ferreira Pa...RP174233T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Arbitro Assistente 1:,Frederico Soares Vilarinho (CBF-1 / MG)
Arbitro Assistente 2:,Pedro Araujo Dias Cotta (CBF-2 / MG)
Quarto Arbitro:,Marcio Henrique de Gois (CBF-2 / SP)
Assessor:,Gilberto Corrale (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Metropolitano / SCData:01/06/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Frederico Soares Vilarinho (CBF-1 / MG)Arbitro Assistente 2:Pedro Araujo Dias Cotta (CBF-2 / MG)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:53Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ATENDIMENTO E TRANSPORTES DE JOGADORES E SUBSTITUIÇÕESRelação de JogadoresBotafogo / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo Gomes da SilvaTP1862861DidaKleudson Jose Martin...TP1718662Alex SilvaAlex Silva de OliveiraTP1517152AlessandroAlessandro da Concei...TP1325613HenriqueHenrique Mendonça de ...TP3218413ThiagoThiago dos Santos CoutoTP1555064IgorIgor Nascimento SoaresTP1365804LinnoLinno Hodson Pereira...TP1605625Cesar GauchoCesar Augusto Mainar ...TP1415585LeandroLeandro Domingos de Melo TP1639296FernandinhoFernando RossiTP1746336PaulinhoPaulo Cesar UrnauTP1753337Daniel Bor ...Daniel Fortunato BorgesTP3228527DavidDavid Aparecido de O...TP1701288AlanAlan Girotto MotaTP1825348JoseJose Lucas Machado d...TP3889289NaôhNaôh Silva PestanaTP3254709LauLeonardo Hermes LauTP15463010JuninhoLaercio Jose Aguiar  ...TP18193610JulianoJuliano Mineiro Fern...TP16162311Gustavo LimaGustavo Lima de SouzaTP33770611EdmarEdmar dos Santos Oli...TP17444412João LucasJoao Lucas Firmino PintoRP31401412LucasLucas Alves dos SantosRP29832213CarlosCarlos Henrique Bati ...RP37957313EltonElton AvelinoRP15587414AndersonAnderson Correia de  ...RP33419214AllanAllan Vieira ReisRP30852515SavioGuilherme Savio SampaioRP32348315RenanRenan Goncalves CardosoRP16570316AlemãoEmerson Goncalves do ...RP29296916Thiago Cri ...Thiago Cristian Alve...RP18650217AlvaroAlvaro Juliano OngilioRP33345517MaxMax Willian Ossak Te...RP29584418CaioCaio Balsamo GardimRP32376918EudersonUederson Ferreira Pa...RP174233T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:53,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve
Entrada do visitante:,16:53,Atraso:,Não Houve,Entrada do visitante:,18:01,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Metropolitano / SCData:01/06/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Frederico Soares Vilarinho (CBF-1 / MG)Arbitro Assistente 2:Pedro Araujo Dias Cotta (CBF-2 / MG)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:53Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ATENDIMENTO E TRANSPORTES DE JOGADORES E SUBSTITUIÇÕESRelação de JogadoresBotafogo / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo Gomes da SilvaTP1862861DidaKleudson Jose Martin...TP1718662Alex SilvaAlex Silva de OliveiraTP1517152AlessandroAlessandro da Concei...TP1325613HenriqueHenrique Mendonça de ...TP3218413ThiagoThiago dos Santos CoutoTP1555064IgorIgor Nascimento SoaresTP1365804LinnoLinno Hodson Pereira...TP1605625Cesar GauchoCesar Augusto Mainar ...TP1415585LeandroLeandro Domingos de Melo TP1639296FernandinhoFernando RossiTP1746336PaulinhoPaulo Cesar UrnauTP1753337Daniel Bor ...Daniel Fortunato BorgesTP3228527DavidDavid Aparecido de O...TP1701288AlanAlan Girotto MotaTP1825348JoseJose Lucas Machado d...TP3889289NaôhNaôh Silva PestanaTP3254709LauLeonardo Hermes LauTP15463010JuninhoLaercio Jose Aguiar  ...TP18193610JulianoJuliano Mineiro Fern...TP16162311Gustavo LimaGustavo Lima de SouzaTP33770611EdmarEdmar dos Santos Oli...TP17444412João LucasJoao Lucas Firmino PintoRP31401412LucasLucas Alves dos SantosRP29832213CarlosCarlos Henrique Bati ...RP37957313EltonElton AvelinoRP15587414AndersonAnderson Correia de  ...RP33419214AllanAllan Vieira ReisRP30852515SavioGuilherme Savio SampaioRP32348315RenanRenan Goncalves CardosoRP16570316AlemãoEmerson Goncalves do ...RP29296916Thiago Cri ...Thiago Cristian Alve...RP18650217AlvaroAlvaro Juliano OngilioRP33345517MaxMax Willian Ossak Te...RP29584418CaioCaio Balsamo GardimRP32376918EudersonUederson Ferreira Pa...RP174233T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Botafogo / SP X Metropolitano / SC,,,,,,,,,,
Data:,01/06/2013,Horário:,17:00,Estádio:,Estádio Santa Cruz / Ribeirão Preto,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG),,,,,,,,,,
Arbitro Assistente 1:,Frederico Soares Vilarinho (CBF-1 / MG),,,,,,,,,,
Arbitro Assistente 2:,Pedro Araujo Dias Cotta (CBF-2 / MG),,,,,,,,,,
Quarto Arbitro:,Marcio Henrique de Gois (CBF-2 / SP),,,,,,,,,,
Assessor:,Gilberto Corrale (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:53,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve,,,,
Entrada do visitante:,16:53,Atraso:,Não Houve,Entrada do visitante:,18:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ATENDIMENTO E TRANSPORTES DE JOGADORES E SUBSTITUIÇÕES,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / SP,,Metropolitano / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gustavo,Gustavo Gomes da Silva,T,P,186286,1,Dida,Kleudson Jose Martin...,T,P,171866
2,Alex Silva,Alex Silva de Oliveira,T,P,151715,2,Alessandro,Alessandro da Concei...,T,P,132561
3,Henrique,Henrique Mendonça de ...,T,P,321841,3,Thiago,Thiago dos Santos Couto,T,P,155506
4,Igor,Igor Nascimento Soares,T,P,136580,4,Linno,Linno Hodson Pereira...,T,P,160562
5,Cesar Gaucho,Cesar Augusto Mainar ...,T,P,141558,5,Leandro,Leandro Domingos de Mel,T,P,163929
6,Fernandinho,Fernando Rossi,T,P,174633,6,Paulinho,Paulo Cesar Urnau,T,P,175333
7,Daniel Bor ...,Daniel Fortunato Borges,T,P,322852,7,David,David Aparecido de O...,T,P,170128
8,Alan,Alan Girotto Mota,T,P,182534,8,Jose,Jose Lucas Machado d...,T,P,388928
9,Naôh,Naôh Silva Pestana,T,P,325470,9,Lau,Leonardo Hermes Lau,T,P,154630
10,Juninho,Laercio Jose Aguiar  ...,T,P,181936,10,Juliano,Juliano Mineiro Fern...,T,P,161623
11,Gustavo Lima,Gustavo Lima de Souza,T,P,337706,11,Edmar,Edmar dos Santos Oli...,T,P,174444
12,João Lucas,Joao Lucas Firmino Pinto,R,P,314014,12,Lucas,Lucas Alves dos Santos,R,P,298322
13,Carlos,Carlos Henrique Bati ...,R,P,379573,13,Elton,Elton Avelino,R,P,155874
14,Anderson,Anderson Correia de  ...,R,P,334192,14,Allan,Allan Vieira Reis,R,P,308525
15,Savio,Guilherme Savio Sampaio,R,P,323483,15,Renan,Renan Goncalves Cardoso,R,P,165703
16,Alemão,Emerson Goncalves do ...,R,P,292969,16,Thiago Cri ...,Thiago Cristian Alve...,R,P,186502
17,Alvaro,Alvaro Juliano Ongilio,R,P,333455,17,Max,Max Willian Ossak Te...,R,P,295844
18,Caio,Caio Balsamo Gardim,R,P,323769,18,Euderson,Uederson Ferreira Pa...,R,P,174233
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Metropolitano / SCData:01/06/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Frederico Soares Vilarinho (CBF-1 / MG)Arbitro Assistente 2:Pedro Araujo Dias Cotta (CBF-2 / MG)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:53Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ATENDIMENTO E TRANSPORTES DE JOGADORES E SUBSTITUIÇÕESRelação de JogadoresBotafogo / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo Gomes da SilvaTP1862861DidaKleudson Jose Martin...TP1718662Alex SilvaAlex Silva de OliveiraTP1517152AlessandroAlessandro da Concei...TP1325613HenriqueHenrique Mendonça de ...TP3218413ThiagoThiago dos Santos CoutoTP1555064IgorIgor Nascimento SoaresTP1365804LinnoLinno Hodson Pereira...TP1605625Cesar GauchoCesar Augusto Mainar ...TP1415585LeandroLeandro Domingos de Melo TP1639296FernandinhoFernando RossiTP1746336PaulinhoPaulo Cesar UrnauTP1753337Daniel Bor ...Daniel Fortunato BorgesTP3228527DavidDavid Aparecido de O...TP1701288AlanAlan Girotto MotaTP1825348JoseJose Lucas Machado d...TP3889289NaôhNaôh Silva PestanaTP3254709LauLeonardo Hermes LauTP15463010JuninhoLaercio Jose Aguiar  ...TP18193610JulianoJuliano Mineiro Fern...TP16162311Gustavo LimaGustavo Lima de SouzaTP33770611EdmarEdmar dos Santos Oli...TP17444412João LucasJoao Lucas Firmino PintoRP31401412LucasLucas Alves dos SantosRP29832213CarlosCarlos Henrique Bati ...RP37957313EltonElton AvelinoRP15587414AndersonAnderson Correia de  ...RP33419214AllanAllan Vieira ReisRP30852515SavioGuilherme Savio SampaioRP32348315RenanRenan Goncalves CardosoRP16570316AlemãoEmerson Goncalves do ...RP29296916Thiago Cri ...Thiago Cristian Alve...RP18650217AlvaroAlvaro Juliano OngilioRP33345517MaxMax Willian Ossak Te...RP29584418CaioCaio Balsamo GardimRP32376918EudersonUederson Ferreira Pa...RP174233T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ATENDIMENTO E TRANSPORTES DE JOGADORES E SUBSTITUIÇÕES
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Metropolitano / SCData:01/06/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assistente 1:Frederico Soares Vilarinho (CBF-1 / MG)Arbitro Assistente 2:Pedro Araujo Dias Cotta (CBF-2 / MG)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:53Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:53Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ATENDIMENTO E TRANSPORTES DE JOGADORES E SUBSTITUIÇÕESRelação de JogadoresBotafogo / SPMetropolitano / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GustavoGustavo Gomes da SilvaTP1862861DidaKleudson Jose Martin...TP1718662Alex SilvaAlex Silva de OliveiraTP1517152AlessandroAlessandro da Concei...TP1325613HenriqueHenrique Mendonça de ...TP3218413ThiagoThiago dos Santos CoutoTP1555064IgorIgor Nascimento SoaresTP1365804LinnoLinno Hodson Pereira...TP1605625Cesar GauchoCesar Augusto Mainar ...TP1415585LeandroLeandro Domingos de Melo TP1639296FernandinhoFernando RossiTP1746336PaulinhoPaulo Cesar UrnauTP1753337Daniel Bor ...Daniel Fortunato BorgesTP3228527DavidDavid Aparecido de O...TP1701288AlanAlan Girotto MotaTP1825348JoseJose Lucas Machado d...TP3889289NaôhNaôh Silva PestanaTP3254709LauLeonardo Hermes LauTP15463010JuninhoLaercio Jose Aguiar  ...TP18193610JulianoJuliano Mineiro Fern...TP16162311Gustavo LimaGustavo Lima de SouzaTP33770611EdmarEdmar dos Santos Oli...TP17444412João LucasJoao Lucas Firmino PintoRP31401412LucasLucas Alves dos SantosRP29832213CarlosCarlos Henrique Bati ...RP37957313EltonElton AvelinoRP15587414AndersonAnderson Correia de  ...RP33419214AllanAllan Vieira ReisRP30852515SavioGuilherme Savio SampaioRP32348315RenanRenan Goncalves CardosoRP16570316AlemãoEmerson Goncalves do ...RP29296916Thiago Cri ...Thiago Cristian Alve...RP18650217AlvaroAlvaro Juliano OngilioRP33345517MaxMax Willian Ossak Te...RP29584418CaioCaio Balsamo GardimRP32376918EudersonUederson Ferreira Pa...RP174233T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / SP,,Metropolitano / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gustavo,Gustavo Gomes da Silva,T,P,186286,1,Dida,Kleudson Jose Martin...,T,P,171866
2,Alex Silva,Alex Silva de Oliveira,T,P,151715,2,Alessandro,Alessandro da Concei...,T,P,132561
3,Henrique,Henrique Mendonça de ...,T,P,321841,3,Thiago,Thiago dos Santos Couto,T,P,155506
4,Igor,Igor Nascimento Soares,T,P,136580,4,Linno,Linno Hodson Pereira...,T,P,160562
5,Cesar Gaucho,Cesar Augusto Mainar ...,T,P,141558,5,Leandro,Leandro Domingos de Mel,T,P,163929
6,Fernandinho,Fernando Rossi,T,P,174633,6,Paulinho,Paulo Cesar Urnau,T,P,175333
7,Daniel Bor ...,Daniel Fortunato Borges,T,P,322852,7,David,David Aparecido de O...,T,P,170128
8,Alan,Alan Girotto Mota,T,P,182534,8,Jose,Jose Lucas Machado d...,T,P,388928
9,Naôh,Naôh Silva Pestana,T,P,325470,9,Lau,Leonardo Hermes Lau,T,P,154630
10,Juninho,Laercio Jose Aguiar  ...,T,P,181936,10,Juliano,Juliano Mineiro Fern...,T,P,161623
11,Gustavo Lima,Gustavo Lima de Souza,T,P,337706,11,Edmar,Edmar dos Santos Oli...,T,P,174444
12,João Lucas,Joao Lucas Firmino Pinto,R,P,314014,12,Lucas,Lucas Alves dos Santos,R,P,298322
13,Carlos,Carlos Henrique Bati ...,R,P,379573,13,Elton,Elton Avelino,R,P,155874
14,Anderson,Anderson Correia de  ...,R,P,334192,14,Allan,Allan Vieira Reis,R,P,308525
15,Savio,Guilherme Savio Sampaio,R,P,323483,15,Renan,Renan Goncalves Cardoso,R,P,165703
16,Alemão,Emerson Goncalves do ...,R,P,292969,16,Thiago Cri ...,Thiago Cristian Alve...,R,P,186502
17,Alvaro,Alvaro Juliano Ongilio,R,P,333455,17,Max,Max Willian Ossak Te...,R,P,295844
18,Caio,Caio Balsamo Gardim,R,P,323769,18,Euderson,Uederson Ferreira Pa...,R,P,174233
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Botafogo / SP,,Metropolitano / SC
Tecnico:,Ivan Lucas Baitello - 18383092,Tecnico:,Abel De Souza Ribeiro - 5180536-7
Auxiliar Tecnico:,Luis Fernando Viera Paião - 26833084,Auxiliar Tecnico:,Silvano De Morais Silva - 4117284-2
Medico:,Alexandre De Araújo Vega - 94363,Medico:,Ausente - xx
Preparador Fisico:,Diego Kami Moura - 050476,Preparador Fisico:,Guilherme Monroe Rondon - 010255-g/RS
Massagista:,Antônio Carlos Alves - 12108270,Massagista:,Joviano Lopes - 508337616-7
"",,,,,Gols,
