"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Juventude / RSData:03/08/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:52Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS E PERDA DE TEMPO.Relação de JogadoresSanto André / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTP1237971KaufmannFernando Miguel Kaufmann TP1596842FelipeFelipe Cordeiro de A ...TP2998232MuriloMurilo Silva de AraujoTP1854933JonasJonas Brignoni dos S ...TP1559453RafaelRafael Pereira dos S...TP1705634Junior Pau ...Luiz Antonio Gaino J ...TP1486364DiogoDiogo Antonio BorgesTP1694425JardelJardel Pereira de SouzaTP1444305ChicaoWellington Francisco...TP1708896LeoLeonardo Macedo Carvalho TP1848586JulinhoJulio Cesar Machado ...TP1798317Fabio FubaFabio Vinicius Bento ...TP1867247deAnderson Francisco d...TP1790888RamalhoJose Ramalho Carvalh ...TP1439248JardelJardel LauermannTP1679759MullerMuller Fernandes de  ...TP1769029ZuluCarlos Eduardo Alves...TP15908910JuninhoCicero Jose da Silva ...TP16379310ItaquiOdacir Pereira da SilvaTP16605311FranciscoFrancisco Manoel Mar ...TP31648111BergsonBergson Gustavo Silv...TP19143312RodrigoRodrigo Viana ConceicaoRP29895212Andre Sang ...Andre SangalliRP13737813AndersonAnderson Junior da S ...RP15374413ClaudinhoClaudio de SouzaRP30800814JuninhoJunior Devidis CappaRP16901114MichaelMichael Augusto BonattoRP17056115FelipeFelipe Hereda dos SantosRP36315015RogerinhoCarlos Rogerio Santo...RP30194416ElvisElvis Gustavo Olivei ...RP13192316PjPaulo Josue Sturmer ...RP35861317RafaelRafael Ferreira GuedesRP35418217Joao Henri ...Joao Henrique da SilvaRP18669318LuizLuiz Ricardo Lino do ...RP18118418DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Santo André / SP X Juventude / RS,,,,
Data:,03/08/2013,Horário:,15:00,Estádio:,Estádio Municipal Bruno José Daniel / Santo André
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Juventude / RSData:03/08/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:52Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS E PERDA DE TEMPO.Relação de JogadoresSanto André / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTP1237971KaufmannFernando Miguel Kaufmann TP1596842FelipeFelipe Cordeiro de A ...TP2998232MuriloMurilo Silva de AraujoTP1854933JonasJonas Brignoni dos S ...TP1559453RafaelRafael Pereira dos S...TP1705634Junior Pau ...Luiz Antonio Gaino J ...TP1486364DiogoDiogo Antonio BorgesTP1694425JardelJardel Pereira de SouzaTP1444305ChicaoWellington Francisco...TP1708896LeoLeonardo Macedo Carvalho TP1848586JulinhoJulio Cesar Machado ...TP1798317Fabio FubaFabio Vinicius Bento ...TP1867247deAnderson Francisco d...TP1790888RamalhoJose Ramalho Carvalh ...TP1439248JardelJardel LauermannTP1679759MullerMuller Fernandes de  ...TP1769029ZuluCarlos Eduardo Alves...TP15908910JuninhoCicero Jose da Silva ...TP16379310ItaquiOdacir Pereira da SilvaTP16605311FranciscoFrancisco Manoel Mar ...TP31648111BergsonBergson Gustavo Silv...TP19143312RodrigoRodrigo Viana ConceicaoRP29895212Andre Sang ...Andre SangalliRP13737813AndersonAnderson Junior da S ...RP15374413ClaudinhoClaudio de SouzaRP30800814JuninhoJunior Devidis CappaRP16901114MichaelMichael Augusto BonattoRP17056115FelipeFelipe Hereda dos SantosRP36315015RogerinhoCarlos Rogerio Santo...RP30194416ElvisElvis Gustavo Olivei ...RP13192316PjPaulo Josue Sturmer ...RP35861317RafaelRafael Ferreira GuedesRP35418217Joao Henri ...Joao Henrique da SilvaRP18669318LuizLuiz Ricardo Lino do ...RP18118418DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Joao Lupato (CBF-1 / MS)
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)
Arbitro Assistente 2:,Diogo Carvalho Silva (CBF-2 / )
Quarto Arbitro:,Roberio Pereira Pires (  / SP)
Assessor:,Marcio Verri Brandao (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Juventude / RSData:03/08/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:52Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS E PERDA DE TEMPO.Relação de JogadoresSanto André / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTP1237971KaufmannFernando Miguel Kaufmann TP1596842FelipeFelipe Cordeiro de A ...TP2998232MuriloMurilo Silva de AraujoTP1854933JonasJonas Brignoni dos S ...TP1559453RafaelRafael Pereira dos S...TP1705634Junior Pau ...Luiz Antonio Gaino J ...TP1486364DiogoDiogo Antonio BorgesTP1694425JardelJardel Pereira de SouzaTP1444305ChicaoWellington Francisco...TP1708896LeoLeonardo Macedo Carvalho TP1848586JulinhoJulio Cesar Machado ...TP1798317Fabio FubaFabio Vinicius Bento ...TP1867247deAnderson Francisco d...TP1790888RamalhoJose Ramalho Carvalh ...TP1439248JardelJardel LauermannTP1679759MullerMuller Fernandes de  ...TP1769029ZuluCarlos Eduardo Alves...TP15908910JuninhoCicero Jose da Silva ...TP16379310ItaquiOdacir Pereira da SilvaTP16605311FranciscoFrancisco Manoel Mar ...TP31648111BergsonBergson Gustavo Silv...TP19143312RodrigoRodrigo Viana ConceicaoRP29895212Andre Sang ...Andre SangalliRP13737813AndersonAnderson Junior da S ...RP15374413ClaudinhoClaudio de SouzaRP30800814JuninhoJunior Devidis CappaRP16901114MichaelMichael Augusto BonattoRP17056115FelipeFelipe Hereda dos SantosRP36315015RogerinhoCarlos Rogerio Santo...RP30194416ElvisElvis Gustavo Olivei ...RP13192316PjPaulo Josue Sturmer ...RP35861317RafaelRafael Ferreira GuedesRP35418217Joao Henri ...Joao Henrique da SilvaRP18669318LuizLuiz Ricardo Lino do ...RP18118418DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:50,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve
Entrada do visitante:,14:52,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve
Término do 1o Tempo:,15:47,Acréscimo:,2 min,Término do 2o Tempo:,16:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Juventude / RSData:03/08/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:52Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS E PERDA DE TEMPO.Relação de JogadoresSanto André / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTP1237971KaufmannFernando Miguel Kaufmann TP1596842FelipeFelipe Cordeiro de A ...TP2998232MuriloMurilo Silva de AraujoTP1854933JonasJonas Brignoni dos S ...TP1559453RafaelRafael Pereira dos S...TP1705634Junior Pau ...Luiz Antonio Gaino J ...TP1486364DiogoDiogo Antonio BorgesTP1694425JardelJardel Pereira de SouzaTP1444305ChicaoWellington Francisco...TP1708896LeoLeonardo Macedo Carvalho TP1848586JulinhoJulio Cesar Machado ...TP1798317Fabio FubaFabio Vinicius Bento ...TP1867247deAnderson Francisco d...TP1790888RamalhoJose Ramalho Carvalh ...TP1439248JardelJardel LauermannTP1679759MullerMuller Fernandes de  ...TP1769029ZuluCarlos Eduardo Alves...TP15908910JuninhoCicero Jose da Silva ...TP16379310ItaquiOdacir Pereira da SilvaTP16605311FranciscoFrancisco Manoel Mar ...TP31648111BergsonBergson Gustavo Silv...TP19143312RodrigoRodrigo Viana ConceicaoRP29895212Andre Sang ...Andre SangalliRP13737813AndersonAnderson Junior da S ...RP15374413ClaudinhoClaudio de SouzaRP30800814JuninhoJunior Devidis CappaRP16901114MichaelMichael Augusto BonattoRP17056115FelipeFelipe Hereda dos SantosRP36315015RogerinhoCarlos Rogerio Santo...RP30194416ElvisElvis Gustavo Olivei ...RP13192316PjPaulo Josue Sturmer ...RP35861317RafaelRafael Ferreira GuedesRP35418217Joao Henri ...Joao Henrique da SilvaRP18669318LuizLuiz Ricardo Lino do ...RP18118418DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Santo André / SP X Juventude / RS,,,,,,,,,,
Data:,03/08/2013,Horário:,15:00,Estádio:,Estádio Municipal Bruno José Daniel / Santo André,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Joao Lupato (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Diogo Carvalho Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Roberio Pereira Pires (  / SP),,,,,,,,,,
Assessor:,Marcio Verri Brandao (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:50,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve,,,,
Entrada do visitante:,14:52,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:47,Acréscimo:,2 min,Término do 2o Tempo:,16:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS E PERDA DE TEMPO.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santo André / SP,,Juventude / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Adilson,Adilson Candido de Souza,T,P,123797,1,Kaufmann,Fernando Miguel Kaufman,T,P,159684
2,Felipe,Felipe Cordeiro de A ...,T,P,299823,2,Murilo,Murilo Silva de Araujo,T,P,185493
3,Jonas,Jonas Brignoni dos S ...,T,P,155945,3,Rafael,Rafael Pereira dos S...,T,P,170563
4,Junior Pau ...,Luiz Antonio Gaino J ...,T,P,148636,4,Diogo,Diogo Antonio Borges,T,P,169442
5,Jardel,Jardel Pereira de Souza,T,P,144430,5,Chicao,Wellington Francisco...,T,P,170889
6,Leo,Leonardo Macedo Carvalh,T,P,184858,6,Julinho,Julio Cesar Machado ...,T,P,179831
7,Fabio Fuba,Fabio Vinicius Bento ...,T,P,186724,7,de,Anderson Francisco d...,T,P,179088
8,Ramalho,Jose Ramalho Carvalh ...,T,P,143924,8,Jardel,Jardel Lauermann,T,P,167975
9,Muller,Muller Fernandes de  ...,T,P,176902,9,Zulu,Carlos Eduardo Alves...,T,P,159089
10,Juninho,Cicero Jose da Silva ...,T,P,163793,10,Itaqui,Odacir Pereira da Silva,T,P,166053
11,Francisco,Francisco Manoel Mar ...,T,P,316481,11,Bergson,Bergson Gustavo Silv...,T,P,191433
12,Rodrigo,Rodrigo Viana Conceicao,R,P,298952,12,Andre Sang ...,Andre Sangalli,R,P,137378
13,Anderson,Anderson Junior da S ...,R,P,153744,13,Claudinho,Claudio de Souza,R,P,308008
14,Juninho,Junior Devidis Cappa,R,P,169011,14,Michael,Michael Augusto Bonatto,R,P,170561
15,Felipe,Felipe Hereda dos Santos,R,P,363150,15,Rogerinho,Carlos Rogerio Santo...,R,P,301944
16,Elvis,Elvis Gustavo Olivei ...,R,P,131923,16,Pj,Paulo Josue Sturmer ...,R,P,358613
17,Rafael,Rafael Ferreira Guedes,R,P,354182,17,Joao Henri ...,Joao Henrique da Silva,R,P,186693
18,Luiz,Luiz Ricardo Lino do ...,R,P,181184,18,Douglas,Douglas da Silva Vieira,R,P,189828
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Juventude / RSData:03/08/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:52Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS E PERDA DE TEMPO.Relação de JogadoresSanto André / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTP1237971KaufmannFernando Miguel Kaufmann TP1596842FelipeFelipe Cordeiro de A ...TP2998232MuriloMurilo Silva de AraujoTP1854933JonasJonas Brignoni dos S ...TP1559453RafaelRafael Pereira dos S...TP1705634Junior Pau ...Luiz Antonio Gaino J ...TP1486364DiogoDiogo Antonio BorgesTP1694425JardelJardel Pereira de SouzaTP1444305ChicaoWellington Francisco...TP1708896LeoLeonardo Macedo Carvalho TP1848586JulinhoJulio Cesar Machado ...TP1798317Fabio FubaFabio Vinicius Bento ...TP1867247deAnderson Francisco d...TP1790888RamalhoJose Ramalho Carvalh ...TP1439248JardelJardel LauermannTP1679759MullerMuller Fernandes de  ...TP1769029ZuluCarlos Eduardo Alves...TP15908910JuninhoCicero Jose da Silva ...TP16379310ItaquiOdacir Pereira da SilvaTP16605311FranciscoFrancisco Manoel Mar ...TP31648111BergsonBergson Gustavo Silv...TP19143312RodrigoRodrigo Viana ConceicaoRP29895212Andre Sang ...Andre SangalliRP13737813AndersonAnderson Junior da S ...RP15374413ClaudinhoClaudio de SouzaRP30800814JuninhoJunior Devidis CappaRP16901114MichaelMichael Augusto BonattoRP17056115FelipeFelipe Hereda dos SantosRP36315015RogerinhoCarlos Rogerio Santo...RP30194416ElvisElvis Gustavo Olivei ...RP13192316PjPaulo Josue Sturmer ...RP35861317RafaelRafael Ferreira GuedesRP35418217Joao Henri ...Joao Henrique da SilvaRP18669318LuizLuiz Ricardo Lino do ...RP18118418DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS E PERDA DE TEMPO."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Santo André / SP X Juventude / RSData:03/08/2013Horário:15:00Estádio:Estádio Municipal Bruno José Daniel / Santo AndréArbitragemArbitro:Joao Lupato (CBF-1 / MS)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:52Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES, ATENDIMENTO A JOGADORES LESIONADOS E PERDA DE TEMPO.Relação de JogadoresSanto André / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AdilsonAdilson Candido de SouzaTP1237971KaufmannFernando Miguel Kaufmann TP1596842FelipeFelipe Cordeiro de A ...TP2998232MuriloMurilo Silva de AraujoTP1854933JonasJonas Brignoni dos S ...TP1559453RafaelRafael Pereira dos S...TP1705634Junior Pau ...Luiz Antonio Gaino J ...TP1486364DiogoDiogo Antonio BorgesTP1694425JardelJardel Pereira de SouzaTP1444305ChicaoWellington Francisco...TP1708896LeoLeonardo Macedo Carvalho TP1848586JulinhoJulio Cesar Machado ...TP1798317Fabio FubaFabio Vinicius Bento ...TP1867247deAnderson Francisco d...TP1790888RamalhoJose Ramalho Carvalh ...TP1439248JardelJardel LauermannTP1679759MullerMuller Fernandes de  ...TP1769029ZuluCarlos Eduardo Alves...TP15908910JuninhoCicero Jose da Silva ...TP16379310ItaquiOdacir Pereira da SilvaTP16605311FranciscoFrancisco Manoel Mar ...TP31648111BergsonBergson Gustavo Silv...TP19143312RodrigoRodrigo Viana ConceicaoRP29895212Andre Sang ...Andre SangalliRP13737813AndersonAnderson Junior da S ...RP15374413ClaudinhoClaudio de SouzaRP30800814JuninhoJunior Devidis CappaRP16901114MichaelMichael Augusto BonattoRP17056115FelipeFelipe Hereda dos SantosRP36315015RogerinhoCarlos Rogerio Santo...RP30194416ElvisElvis Gustavo Olivei ...RP13192316PjPaulo Josue Sturmer ...RP35861317RafaelRafael Ferreira GuedesRP35418217Joao Henri ...Joao Henrique da SilvaRP18669318LuizLuiz Ricardo Lino do ...RP18118418DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santo André / SP,,Juventude / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Adilson,Adilson Candido de Souza,T,P,123797,1,Kaufmann,Fernando Miguel Kaufman,T,P,159684
2,Felipe,Felipe Cordeiro de A ...,T,P,299823,2,Murilo,Murilo Silva de Araujo,T,P,185493
3,Jonas,Jonas Brignoni dos S ...,T,P,155945,3,Rafael,Rafael Pereira dos S...,T,P,170563
4,Junior Pau ...,Luiz Antonio Gaino J ...,T,P,148636,4,Diogo,Diogo Antonio Borges,T,P,169442
5,Jardel,Jardel Pereira de Souza,T,P,144430,5,Chicao,Wellington Francisco...,T,P,170889
6,Leo,Leonardo Macedo Carvalh,T,P,184858,6,Julinho,Julio Cesar Machado ...,T,P,179831
7,Fabio Fuba,Fabio Vinicius Bento ...,T,P,186724,7,de,Anderson Francisco d...,T,P,179088
8,Ramalho,Jose Ramalho Carvalh ...,T,P,143924,8,Jardel,Jardel Lauermann,T,P,167975
9,Muller,Muller Fernandes de  ...,T,P,176902,9,Zulu,Carlos Eduardo Alves...,T,P,159089
10,Juninho,Cicero Jose da Silva ...,T,P,163793,10,Itaqui,Odacir Pereira da Silva,T,P,166053
11,Francisco,Francisco Manoel Mar ...,T,P,316481,11,Bergson,Bergson Gustavo Silv...,T,P,191433
12,Rodrigo,Rodrigo Viana Conceicao,R,P,298952,12,Andre Sang ...,Andre Sangalli,R,P,137378
13,Anderson,Anderson Junior da S ...,R,P,153744,13,Claudinho,Claudio de Souza,R,P,308008
14,Juninho,Junior Devidis Cappa,R,P,169011,14,Michael,Michael Augusto Bonatto,R,P,170561
15,Felipe,Felipe Hereda dos Santos,R,P,363150,15,Rogerinho,Carlos Rogerio Santo...,R,P,301944
16,Elvis,Elvis Gustavo Olivei ...,R,P,131923,16,Pj,Paulo Josue Sturmer ...,R,P,358613
17,Rafael,Rafael Ferreira Guedes,R,P,354182,17,Joao Henri ...,Joao Henrique da Silva,R,P,186693
18,Luiz,Luiz Ricardo Lino do ...,R,P,181184,18,Douglas,Douglas da Silva Vieira,R,P,189828
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santo André / SP,,Juventude / RS
Tecnico:,Paulo Roberto Santos - 036506-P,Tecnico:,Luis Carlos Cirne De Lorenzi - 1027274784
Auxiliar Tecnico:,Luiz Ronaldo Nunes Rangel - 037287GRJ,Auxiliar Tecnico:,Hugo Martins - 4037355007
Medico:,Dr. Wayner De Leonardi - 26685,Medico:,Dr. Lauro Casarin Da Rocha - 27031
Preparador Fisico:,Newton Martins De Carvalho - 3721GRJ,Preparador Fisico:,Marcelo Rohling - 04548
