"",Arbitragem
Arbitro:,Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)
Arbitro Assistente 1:,Wilton Jose Lins da Silva (CBF-2 / PE)
Arbitro Assistente 2:,Bruno Cesar Santos de Alcantara (CBF-2 / )
Quarto Arbitro:,José Reinaldo Figueiredo da Silva Filho (CBF-2 / )
Assessor:,Hercules Martins (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 17:58,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:04,Atraso:,,3 min
Início 1o Tempo:,17:00 Atraso:,,1 min Início do 2o Tempo: 18:04,Atraso:,,3 min
Término do 1o Tempo:,17:46 Acréscimo:,,1 min Término do 2o Tempo: 18:49,Acréscimo:,,Não Houve
Resultado do 1o Tempo: 0 X 0,,,Resultado do 2o Tempo: 4 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,17:58,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,1 min,Início do 2o Tempo:,18:04,Atraso:,3 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Flavio,Flavio Emidio dos Sa ...,T P,108338,1,Maikon,Maikon Ederth Rocha ...,T P,184867
"",,Comissão Técnica,
"",C.s.a. / AL,,Juazeirense / BA
Tecnico:,Elinaldo Da Silva Lira - 942823 SSPAL,Tecnico:,Quintino Barbosa De Novais Neto - 3306810
Auxiliar Tecnico:,Wilson Manoel Da Silva  Santos - 1249089 SSP-AL,Auxiliar Tecnico:,NÃo Compareceu - XXX
Medico:,JosÉ Geraldo Azevedo Lessa - 2635 CMR-AL,Medico:,RogÉrio Barbosa - 3827 CRM AL
Preparador Fisico:,Victor Hugo De Morais Albuquerque - 12669-G AL,Preparador Fisico:,Railson Sobral Da Silva - 2855/G-BA
Massagista:,Gercival FranÇa Da Silva - 2000003010133AL,Massagista:,Adalberto GonÇalves De Almeida - 682783226
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
13:00,2T,2,NR,Thoni Jarbas Santos de Amorim,,Juazeirense
15:00,2T,7,NR,Alisson Francisco Pereira da Silva,,C.s.a.
22:00,2T,9,PN,Jose Ronaldo Pereira da Silva,,C.s.a.
24:00,2T,10,NR,Alex Henrique Jose,,C.s.a.
38:00,2T,9,NR,Jose Ronaldo Pereira da Silva,,C.s.a.
"Ocorrências / Observaçõesnada houve de anormalObservações EventuaisCOM RELAÇÃO AS INSTALAÇÕES, ESTADO DO GRAMADO E ILUMINAÇÃO NADA  HOUVE DE ANORMAL.OS VALORES REFERENTE AS TAXAS DO QUARTETO DE ARBITRAGEM BEM COMO DO ASSESSOR, FORAM PAGAS MEDIANTE UMCHEQUE, TOTALIZANDO UM  VALOR DE  R$3.030,00(TRÊS MIL E TRINTA REAIS), CHEQUE NoSA-001512, BANCO ITAÚPERSONALITÊ (341), AGENCIA 7023-8,C/C 04200-0, TENDO COMO TITULAR A PESSOA DE FABIANO MELO BARBOSA, PORTADORDO CPF No995.197.714-68, DOC. IDENT. 1475309 SSP-AL.Relatório do AssistenteNADA HOUVE .SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC.s.a.17 - Cassiano Juvencio da Silv ...2 - Alysson Alves dos Santos16:002TC.s.a.15 - Cicero Acacio Araujo Lima ...11 - Wilson dos Santos Januari ...20:002TJuazeirense13 - Edio Jacinto da Silva9 - Julio Carpegianne Silva G ...24:002TJuazeirense15 - Rogerio Ferreira Sodre7 - Robenaldo Santos Bispo28:002TJuazeirense16 - Helder Alan Almeida Diniz ...8 - Flavio Cruz Souza37:002TC.s.a.14 - Robson de Amorim Gato Jun ...6 - Sinval Victor Silva Santo ..."
Relatório do Assistente
NADA HOUVE .
"Ocorrências / Observaçõesnada houve de anormalObservações EventuaisCOM RELAÇÃO AS INSTALAÇÕES, ESTADO DO GRAMADO E ILUMINAÇÃO NADA  HOUVE DE ANORMAL.OS VALORES REFERENTE AS TAXAS DO QUARTETO DE ARBITRAGEM BEM COMO DO ASSESSOR, FORAM PAGAS MEDIANTE UMCHEQUE, TOTALIZANDO UM  VALOR DE  R$3.030,00(TRÊS MIL E TRINTA REAIS), CHEQUE NoSA-001512, BANCO ITAÚPERSONALITÊ (341), AGENCIA 7023-8,C/C 04200-0, TENDO COMO TITULAR A PESSOA DE FABIANO MELO BARBOSA, PORTADORDO CPF No995.197.714-68, DOC. IDENT. 1475309 SSP-AL.Relatório do AssistenteNADA HOUVE .SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC.s.a.17 - Cassiano Juvencio da Silv ...2 - Alysson Alves dos Santos16:002TC.s.a.15 - Cicero Acacio Araujo Lima ...11 - Wilson dos Santos Januari ...20:002TJuazeirense13 - Edio Jacinto da Silva9 - Julio Carpegianne Silva G ...24:002TJuazeirense15 - Rogerio Ferreira Sodre7 - Robenaldo Santos Bispo28:002TJuazeirense16 - Helder Alan Almeida Diniz ...8 - Flavio Cruz Souza37:002TC.s.a.14 - Robson de Amorim Gato Jun ...6 - Sinval Victor Silva Santo ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,C.s.a.,17 - Cassiano Juvencio da Silv ...,2 - Alysson Alves dos Santos
16:00,2T,C.s.a.,15 - Cicero Acacio Araujo Lima ...,11 - Wilson dos Santos Januari ...
20:00,2T,Juazeirense,13 - Edio Jacinto da Silva,9 - Julio Carpegianne Silva G ...
24:00,2T,Juazeirense,15 - Rogerio Ferreira Sodre,7 - Robenaldo Santos Bispo
28:00,2T,Juazeirense,16 - Helder Alan Almeida Diniz ...,8 - Flavio Cruz Souza
37:00,2T,C.s.a.,14 - Robson de Amorim Gato Jun ...,6 - Sinval Victor Silva Santo ...
"Ocorrências / Observaçõesnada houve de anormalObservações EventuaisCOM RELAÇÃO AS INSTALAÇÕES, ESTADO DO GRAMADO E ILUMINAÇÃO NADA  HOUVE DE ANORMAL.OS VALORES REFERENTE AS TAXAS DO QUARTETO DE ARBITRAGEM BEM COMO DO ASSESSOR, FORAM PAGAS MEDIANTE UMCHEQUE, TOTALIZANDO UM  VALOR DE  R$3.030,00(TRÊS MIL E TRINTA REAIS), CHEQUE NoSA-001512, BANCO ITAÚPERSONALITÊ (341), AGENCIA 7023-8,C/C 04200-0, TENDO COMO TITULAR A PESSOA DE FABIANO MELO BARBOSA, PORTADORDO CPF No995.197.714-68, DOC. IDENT. 1475309 SSP-AL.Relatório do AssistenteNADA HOUVE .SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC.s.a.17 - Cassiano Juvencio da Silv ...2 - Alysson Alves dos Santos16:002TC.s.a.15 - Cicero Acacio Araujo Lima ...11 - Wilson dos Santos Januari ...20:002TJuazeirense13 - Edio Jacinto da Silva9 - Julio Carpegianne Silva G ...24:002TJuazeirense15 - Rogerio Ferreira Sodre7 - Robenaldo Santos Bispo28:002TJuazeirense16 - Helder Alan Almeida Diniz ...8 - Flavio Cruz Souza37:002TC.s.a.14 - Robson de Amorim Gato Jun ...6 - Sinval Victor Silva Santo ..."
Ocorrências / Observações
nada houve de anormal
"Ocorrências / Observaçõesnada houve de anormalObservações EventuaisCOM RELAÇÃO AS INSTALAÇÕES, ESTADO DO GRAMADO E ILUMINAÇÃO NADA  HOUVE DE ANORMAL.OS VALORES REFERENTE AS TAXAS DO QUARTETO DE ARBITRAGEM BEM COMO DO ASSESSOR, FORAM PAGAS MEDIANTE UMCHEQUE, TOTALIZANDO UM  VALOR DE  R$3.030,00(TRÊS MIL E TRINTA REAIS), CHEQUE NoSA-001512, BANCO ITAÚPERSONALITÊ (341), AGENCIA 7023-8,C/C 04200-0, TENDO COMO TITULAR A PESSOA DE FABIANO MELO BARBOSA, PORTADORDO CPF No995.197.714-68, DOC. IDENT. 1475309 SSP-AL.Relatório do AssistenteNADA HOUVE .SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC.s.a.17 - Cassiano Juvencio da Silv ...2 - Alysson Alves dos Santos16:002TC.s.a.15 - Cicero Acacio Araujo Lima ...11 - Wilson dos Santos Januari ...20:002TJuazeirense13 - Edio Jacinto da Silva9 - Julio Carpegianne Silva G ...24:002TJuazeirense15 - Rogerio Ferreira Sodre7 - Robenaldo Santos Bispo28:002TJuazeirense16 - Helder Alan Almeida Diniz ...8 - Flavio Cruz Souza37:002TC.s.a.14 - Robson de Amorim Gato Jun ...6 - Sinval Victor Silva Santo ..."
Observações Eventuais
"COM RELAÇÃO AS INSTALAÇÕES, ESTADO DO GRAMADO E ILUMINAÇÃO NADA  HOUVE DE ANORMAL."
"OS VALORES REFERENTE AS TAXAS DO QUARTETO DE ARBITRAGEM BEM COMO DO ASSESSOR, FORAM PAGAS MEDIANTE UM"
"CHEQUE, TOTALIZANDO UM  VALOR DE  R$3.030,00(TRÊS MIL E TRINTA REAIS), CHEQUE NoSA-001512, BANCO ITAÚ"
"PERSONALITÊ (341), AGENCIA 7023-8,C/C 04200-0, TENDO COMO TITULAR A PESSOA DE FABIANO MELO BARBOSA, PORTADOR"
"DO CPF No995.197.714-68, DOC. IDENT. 1475309 SSP-AL."
