"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Juventude / RSData:01/09/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo dos acréscimos: Substituições e retirada de atletas contundidos, com uso da maca.Relação de JogadoresLondrina / PRJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091KaufmannFernando Miguel Kaufmann TP1596842SilvioSilvio Henderson San ...TP1718942MuriloMurilo Silva de AraujoTP1854933DirceuDirceu Wiggers de Ol ...TP1745413RafaelRafael Pereira dos S...TP1705634MontoiaRodrigo MuttoniTP1698164DiogoDiogo Antonio BorgesTP1694425DiogoDiogo Roberto RoqueTP1691155ChicaoWellington Francisco...TP1708896AugustoJose Augusto Cestari ...TA1560876GerleyGerley Ferreira de SouzaTP1888067SergioSergio Mendes CoimbraTP1838507ItaquiOdacir Pereira da SilvaTP1660538GermanoGermano Borovicz Car ...TP1550268JardelJardel LauermannTP1679759AlexandreAlexandre Aparecido  ...TP1349679ZuluCarlos Eduardo Alves...TP15908910LeandroLeandro Nicolas Diaz ...TA44474610DiogoDiogo Ribeiro de Oli...TP16017411LucasLucas Gomes da SilvaTP34021811RogerinhoCarlos Rogerio Santo...TP30194412DeysnerDeysner Diego Olivei ...RA31893412Andre Sang ...Andre SangalliRP13737813GilvanGilvan Souza CorreaRA18866013ClaudinhoClaudio de SouzaRP30800814JadiJardiel Sousa PereiraRP34489914LucasLucas Mateus RogerioRP36053115AndersonAnderson Leite MoraisRP32318415RodrigoRodrigo Pereira PossebonRP17234616AndreAndre Luiz Leao LimaRP18476216ClaytonClayton da Rosa PeixotoRP33041317MuriloMurilo Rangel BarbosaRP19003217Joao Henri ...Joao Henrique da SilvaRP18669318ClaudirClaudir Marini JuniorRP18590018DouglasDouglas da Silva VieiraRP18982819BahianoNivaldo Jose da CostaRP15484720JoelDiederrick Joel Tagu ...RP40298421LucasLucas Ramon Batista  ...RP376828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Londrina / PR X Juventude / RS,,,,
Data:,01/09/2013,Horário:,16:00,Estádio:,Municipal Jacy Scaff / Londrina
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Juventude / RSData:01/09/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo dos acréscimos: Substituições e retirada de atletas contundidos, com uso da maca.Relação de JogadoresLondrina / PRJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091KaufmannFernando Miguel Kaufmann TP1596842SilvioSilvio Henderson San ...TP1718942MuriloMurilo Silva de AraujoTP1854933DirceuDirceu Wiggers de Ol ...TP1745413RafaelRafael Pereira dos S...TP1705634MontoiaRodrigo MuttoniTP1698164DiogoDiogo Antonio BorgesTP1694425DiogoDiogo Roberto RoqueTP1691155ChicaoWellington Francisco...TP1708896AugustoJose Augusto Cestari ...TA1560876GerleyGerley Ferreira de SouzaTP1888067SergioSergio Mendes CoimbraTP1838507ItaquiOdacir Pereira da SilvaTP1660538GermanoGermano Borovicz Car ...TP1550268JardelJardel LauermannTP1679759AlexandreAlexandre Aparecido  ...TP1349679ZuluCarlos Eduardo Alves...TP15908910LeandroLeandro Nicolas Diaz ...TA44474610DiogoDiogo Ribeiro de Oli...TP16017411LucasLucas Gomes da SilvaTP34021811RogerinhoCarlos Rogerio Santo...TP30194412DeysnerDeysner Diego Olivei ...RA31893412Andre Sang ...Andre SangalliRP13737813GilvanGilvan Souza CorreaRA18866013ClaudinhoClaudio de SouzaRP30800814JadiJardiel Sousa PereiraRP34489914LucasLucas Mateus RogerioRP36053115AndersonAnderson Leite MoraisRP32318415RodrigoRodrigo Pereira PossebonRP17234616AndreAndre Luiz Leao LimaRP18476216ClaytonClayton da Rosa PeixotoRP33041317MuriloMurilo Rangel BarbosaRP19003217Joao Henri ...Joao Henrique da SilvaRP18669318ClaudirClaudir Marini JuniorRP18590018DouglasDouglas da Silva VieiraRP18982819BahianoNivaldo Jose da CostaRP15484720JoelDiederrick Joel Tagu ...RP40298421LucasLucas Ramon Batista  ...RP376828T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP / ES)
Arbitro Assistente 2:,Ramires Santos Candido (CBF-1 / ES)
Quarto Arbitro:,Rodolpho Toski Marques (CBF-2 / )
Assessor:,Faustino Vicente Lopes (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Juventude / RSData:01/09/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo dos acréscimos: Substituições e retirada de atletas contundidos, com uso da maca.Relação de JogadoresLondrina / PRJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091KaufmannFernando Miguel Kaufmann TP1596842SilvioSilvio Henderson San ...TP1718942MuriloMurilo Silva de AraujoTP1854933DirceuDirceu Wiggers de Ol ...TP1745413RafaelRafael Pereira dos S...TP1705634MontoiaRodrigo MuttoniTP1698164DiogoDiogo Antonio BorgesTP1694425DiogoDiogo Roberto RoqueTP1691155ChicaoWellington Francisco...TP1708896AugustoJose Augusto Cestari ...TA1560876GerleyGerley Ferreira de SouzaTP1888067SergioSergio Mendes CoimbraTP1838507ItaquiOdacir Pereira da SilvaTP1660538GermanoGermano Borovicz Car ...TP1550268JardelJardel LauermannTP1679759AlexandreAlexandre Aparecido  ...TP1349679ZuluCarlos Eduardo Alves...TP15908910LeandroLeandro Nicolas Diaz ...TA44474610DiogoDiogo Ribeiro de Oli...TP16017411LucasLucas Gomes da SilvaTP34021811RogerinhoCarlos Rogerio Santo...TP30194412DeysnerDeysner Diego Olivei ...RA31893412Andre Sang ...Andre SangalliRP13737813GilvanGilvan Souza CorreaRA18866013ClaudinhoClaudio de SouzaRP30800814JadiJardiel Sousa PereiraRP34489914LucasLucas Mateus RogerioRP36053115AndersonAnderson Leite MoraisRP32318415RodrigoRodrigo Pereira PossebonRP17234616AndreAndre Luiz Leao LimaRP18476216ClaytonClayton da Rosa PeixotoRP33041317MuriloMurilo Rangel BarbosaRP19003217Joao Henri ...Joao Henrique da SilvaRP18669318ClaudirClaudir Marini JuniorRP18590018DouglasDouglas da Silva VieiraRP18982819BahianoNivaldo Jose da CostaRP15484720JoelDiederrick Joel Tagu ...RP40298421LucasLucas Ramon Batista  ...RP376828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Juventude / RSData:01/09/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo dos acréscimos: Substituições e retirada de atletas contundidos, com uso da maca.Relação de JogadoresLondrina / PRJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091KaufmannFernando Miguel Kaufmann TP1596842SilvioSilvio Henderson San ...TP1718942MuriloMurilo Silva de AraujoTP1854933DirceuDirceu Wiggers de Ol ...TP1745413RafaelRafael Pereira dos S...TP1705634MontoiaRodrigo MuttoniTP1698164DiogoDiogo Antonio BorgesTP1694425DiogoDiogo Roberto RoqueTP1691155ChicaoWellington Francisco...TP1708896AugustoJose Augusto Cestari ...TA1560876GerleyGerley Ferreira de SouzaTP1888067SergioSergio Mendes CoimbraTP1838507ItaquiOdacir Pereira da SilvaTP1660538GermanoGermano Borovicz Car ...TP1550268JardelJardel LauermannTP1679759AlexandreAlexandre Aparecido  ...TP1349679ZuluCarlos Eduardo Alves...TP15908910LeandroLeandro Nicolas Diaz ...TA44474610DiogoDiogo Ribeiro de Oli...TP16017411LucasLucas Gomes da SilvaTP34021811RogerinhoCarlos Rogerio Santo...TP30194412DeysnerDeysner Diego Olivei ...RA31893412Andre Sang ...Andre SangalliRP13737813GilvanGilvan Souza CorreaRA18866013ClaudinhoClaudio de SouzaRP30800814JadiJardiel Sousa PereiraRP34489914LucasLucas Mateus RogerioRP36053115AndersonAnderson Leite MoraisRP32318415RodrigoRodrigo Pereira PossebonRP17234616AndreAndre Luiz Leao LimaRP18476216ClaytonClayton da Rosa PeixotoRP33041317MuriloMurilo Rangel BarbosaRP19003217Joao Henri ...Joao Henrique da SilvaRP18669318ClaudirClaudir Marini JuniorRP18590018DouglasDouglas da Silva VieiraRP18982819BahianoNivaldo Jose da CostaRP15484720JoelDiederrick Joel Tagu ...RP40298421LucasLucas Ramon Batista  ...RP376828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Londrina / PR X Juventude / RS,,,,,,,,,,
Data:,01/09/2013,Horário:,16:00,Estádio:,Municipal Jacy Scaff / Londrina,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP / ES),,,,,,,,,,
Arbitro Assistente 2:,Ramires Santos Candido (CBF-1 / ES),,,,,,,,,,
Quarto Arbitro:,Rodolpho Toski Marques (CBF-2 / ),,,,,,,,,,
Assessor:,Faustino Vicente Lopes (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Motivo dos acréscimos: Substituições e retirada de atletas contundidos, com uso da maca.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Londrina / PR,,Juventude / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Kaufmann,Fernando Miguel Kaufman,T,P,159684
2,Silvio,Silvio Henderson San ...,T,P,171894,2,Murilo,Murilo Silva de Araujo,T,P,185493
3,Dirceu,Dirceu Wiggers de Ol ...,T,P,174541,3,Rafael,Rafael Pereira dos S...,T,P,170563
4,Montoia,Rodrigo Muttoni,T,P,169816,4,Diogo,Diogo Antonio Borges,T,P,169442
5,Diogo,Diogo Roberto Roque,T,P,169115,5,Chicao,Wellington Francisco...,T,P,170889
6,Augusto,Jose Augusto Cestari ...,T,A,156087,6,Gerley,Gerley Ferreira de Souza,T,P,188806
7,Sergio,Sergio Mendes Coimbra,T,P,183850,7,Itaqui,Odacir Pereira da Silva,T,P,166053
8,Germano,Germano Borovicz Car ...,T,P,155026,8,Jardel,Jardel Lauermann,T,P,167975
9,Alexandre,Alexandre Aparecido  ...,T,P,134967,9,Zulu,Carlos Eduardo Alves...,T,P,159089
10,Leandro,Leandro Nicolas Diaz ...,T,A,444746,10,Diogo,Diogo Ribeiro de Oli...,T,P,160174
11,Lucas,Lucas Gomes da Silva,T,P,340218,11,Rogerinho,Carlos Rogerio Santo...,T,P,301944
12,Deysner,Deysner Diego Olivei ...,R,A,318934,12,Andre Sang ...,Andre Sangalli,R,P,137378
13,Gilvan,Gilvan Souza Correa,R,A,188660,13,Claudinho,Claudio de Souza,R,P,308008
14,Jadi,Jardiel Sousa Pereira,R,P,344899,14,Lucas,Lucas Mateus Rogerio,R,P,360531
15,Anderson,Anderson Leite Morais,R,P,323184,15,Rodrigo,Rodrigo Pereira Possebon,R,P,172346
16,Andre,Andre Luiz Leao Lima,R,P,184762,16,Clayton,Clayton da Rosa Peixoto,R,P,330413
17,Murilo,Murilo Rangel Barbosa,R,P,190032,17,Joao Henri ...,Joao Henrique da Silva,R,P,186693
18,Claudir,Claudir Marini Junior,R,P,185900,18,Douglas,Douglas da Silva Vieira,R,P,189828
19,Bahiano,Nivaldo Jose da Costa,R,P,154847,,,,,,
20,Joel,Diederrick Joel Tagu ...,R,P,402984,,,,,,
21,Lucas,Lucas Ramon Batista  ...,R,P,376828,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Juventude / RSData:01/09/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo dos acréscimos: Substituições e retirada de atletas contundidos, com uso da maca.Relação de JogadoresLondrina / PRJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091KaufmannFernando Miguel Kaufmann TP1596842SilvioSilvio Henderson San ...TP1718942MuriloMurilo Silva de AraujoTP1854933DirceuDirceu Wiggers de Ol ...TP1745413RafaelRafael Pereira dos S...TP1705634MontoiaRodrigo MuttoniTP1698164DiogoDiogo Antonio BorgesTP1694425DiogoDiogo Roberto RoqueTP1691155ChicaoWellington Francisco...TP1708896AugustoJose Augusto Cestari ...TA1560876GerleyGerley Ferreira de SouzaTP1888067SergioSergio Mendes CoimbraTP1838507ItaquiOdacir Pereira da SilvaTP1660538GermanoGermano Borovicz Car ...TP1550268JardelJardel LauermannTP1679759AlexandreAlexandre Aparecido  ...TP1349679ZuluCarlos Eduardo Alves...TP15908910LeandroLeandro Nicolas Diaz ...TA44474610DiogoDiogo Ribeiro de Oli...TP16017411LucasLucas Gomes da SilvaTP34021811RogerinhoCarlos Rogerio Santo...TP30194412DeysnerDeysner Diego Olivei ...RA31893412Andre Sang ...Andre SangalliRP13737813GilvanGilvan Souza CorreaRA18866013ClaudinhoClaudio de SouzaRP30800814JadiJardiel Sousa PereiraRP34489914LucasLucas Mateus RogerioRP36053115AndersonAnderson Leite MoraisRP32318415RodrigoRodrigo Pereira PossebonRP17234616AndreAndre Luiz Leao LimaRP18476216ClaytonClayton da Rosa PeixotoRP33041317MuriloMurilo Rangel BarbosaRP19003217Joao Henri ...Joao Henrique da SilvaRP18669318ClaudirClaudir Marini JuniorRP18590018DouglasDouglas da Silva VieiraRP18982819BahianoNivaldo Jose da CostaRP15484720JoelDiederrick Joel Tagu ...RP40298421LucasLucas Ramon Batista  ...RP376828T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Motivo dos acréscimos: Substituições e retirada de atletas contundidos, com uso da maca."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Londrina / PR X Juventude / RSData:01/09/2013Horário:16:00Estádio:Municipal Jacy Scaff / LondrinaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Fabiano da Silva Ramires (ESP / ES)Arbitro Assistente 2:Ramires Santos Candido (CBF-1 / ES)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Motivo dos acréscimos: Substituições e retirada de atletas contundidos, com uso da maca.Relação de JogadoresLondrina / PRJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091KaufmannFernando Miguel Kaufmann TP1596842SilvioSilvio Henderson San ...TP1718942MuriloMurilo Silva de AraujoTP1854933DirceuDirceu Wiggers de Ol ...TP1745413RafaelRafael Pereira dos S...TP1705634MontoiaRodrigo MuttoniTP1698164DiogoDiogo Antonio BorgesTP1694425DiogoDiogo Roberto RoqueTP1691155ChicaoWellington Francisco...TP1708896AugustoJose Augusto Cestari ...TA1560876GerleyGerley Ferreira de SouzaTP1888067SergioSergio Mendes CoimbraTP1838507ItaquiOdacir Pereira da SilvaTP1660538GermanoGermano Borovicz Car ...TP1550268JardelJardel LauermannTP1679759AlexandreAlexandre Aparecido  ...TP1349679ZuluCarlos Eduardo Alves...TP15908910LeandroLeandro Nicolas Diaz ...TA44474610DiogoDiogo Ribeiro de Oli...TP16017411LucasLucas Gomes da SilvaTP34021811RogerinhoCarlos Rogerio Santo...TP30194412DeysnerDeysner Diego Olivei ...RA31893412Andre Sang ...Andre SangalliRP13737813GilvanGilvan Souza CorreaRA18866013ClaudinhoClaudio de SouzaRP30800814JadiJardiel Sousa PereiraRP34489914LucasLucas Mateus RogerioRP36053115AndersonAnderson Leite MoraisRP32318415RodrigoRodrigo Pereira PossebonRP17234616AndreAndre Luiz Leao LimaRP18476216ClaytonClayton da Rosa PeixotoRP33041317MuriloMurilo Rangel BarbosaRP19003217Joao Henri ...Joao Henrique da SilvaRP18669318ClaudirClaudir Marini JuniorRP18590018DouglasDouglas da Silva VieiraRP18982819BahianoNivaldo Jose da CostaRP15484720JoelDiederrick Joel Tagu ...RP40298421LucasLucas Ramon Batista  ...RP376828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Londrina / PR,,Juventude / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Kaufmann,Fernando Miguel Kaufman,T,P,159684
2,Silvio,Silvio Henderson San ...,T,P,171894,2,Murilo,Murilo Silva de Araujo,T,P,185493
3,Dirceu,Dirceu Wiggers de Ol ...,T,P,174541,3,Rafael,Rafael Pereira dos S...,T,P,170563
4,Montoia,Rodrigo Muttoni,T,P,169816,4,Diogo,Diogo Antonio Borges,T,P,169442
5,Diogo,Diogo Roberto Roque,T,P,169115,5,Chicao,Wellington Francisco...,T,P,170889
6,Augusto,Jose Augusto Cestari ...,T,A,156087,6,Gerley,Gerley Ferreira de Souza,T,P,188806
7,Sergio,Sergio Mendes Coimbra,T,P,183850,7,Itaqui,Odacir Pereira da Silva,T,P,166053
8,Germano,Germano Borovicz Car ...,T,P,155026,8,Jardel,Jardel Lauermann,T,P,167975
9,Alexandre,Alexandre Aparecido  ...,T,P,134967,9,Zulu,Carlos Eduardo Alves...,T,P,159089
10,Leandro,Leandro Nicolas Diaz ...,T,A,444746,10,Diogo,Diogo Ribeiro de Oli...,T,P,160174
11,Lucas,Lucas Gomes da Silva,T,P,340218,11,Rogerinho,Carlos Rogerio Santo...,T,P,301944
12,Deysner,Deysner Diego Olivei ...,R,A,318934,12,Andre Sang ...,Andre Sangalli,R,P,137378
13,Gilvan,Gilvan Souza Correa,R,A,188660,13,Claudinho,Claudio de Souza,R,P,308008
14,Jadi,Jardiel Sousa Pereira,R,P,344899,14,Lucas,Lucas Mateus Rogerio,R,P,360531
15,Anderson,Anderson Leite Morais,R,P,323184,15,Rodrigo,Rodrigo Pereira Possebon,R,P,172346
16,Andre,Andre Luiz Leao Lima,R,P,184762,16,Clayton,Clayton da Rosa Peixoto,R,P,330413
17,Murilo,Murilo Rangel Barbosa,R,P,190032,17,Joao Henri ...,Joao Henrique da Silva,R,P,186693
18,Claudir,Claudir Marini Junior,R,P,185900,18,Douglas,Douglas da Silva Vieira,R,P,189828
19,Bahiano,Nivaldo Jose da Costa,R,P,154847,,,,,,
20,Joel,Diederrick Joel Tagu ...,R,P,402984,,,,,,
21,Lucas,Lucas Ramon Batista  ...,R,P,376828,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Londrina / PR,,Juventude / RS
Tecnico:,Claudio Aparecido Tencati - 4240 G/PR,Tecnico:,Luis Carlos Cirne De Lorenzi - 1027274784 - RS
Auxiliar Tecnico:,Aléssio Da Costa Antunes - 008558 P/PR,Auxiliar Tecnico:,Hugo Martins  - 4037355007 - RS
Medico:,Jean Francisco Furtado - 12026-PR,Medico:,Wagner Isaias Piccoli  - 28912 - RS
