"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 117SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Nova Iguaçu / RJData:17/08/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:02 minTérmino do 2o Tempo:16:51Acréscimo:04 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas lesionados, substituições, e expulsões.Relação de JogadoresResende / RJNova Iguaçu / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551JeffersonJefferson Jose MoreiraTP1743902MurielMuriel Leite MagalhaesTP1885572AmiltonAmilton Belarmino Do...TP1836383MarceloMarcelo Costa OlegarioTP1876123Junior LopesLourival Junior de A...TP1686704ThiagoThiago Guimaraes SalesTP1840944JorgeJorge Fellipe de Oli...TP1768095HiroshiJosemar Guimaraes da ...TP1698595RodrigoRodrigo Oliveira da ...TP3076836EvertonEverton Santos BezerraTP1725176UallaceUallace de Souza PereiraTP2984817AdmiltonAdmilton Franco do N ...TP2921477LeonidasLeonidas de Oliveira...TP3081568LeoLeonardo da Silva Ol ...TP2957648DiegoDiego Sabino CorreiaTP2969759MongaClebson Fontoura SoutoTP1661019AperibeMaycon Carvalho InezTP17543910DeoclecioDeoclecio dos Santos ...TP31093810DiegoDiego Sebastiao Soar...TP29560211MaranhaoGeovane Diniz SilvaTP29398611RamonRamon da Silva CostaTP32092812JeffersonJefferson Luis Szerb ...RP38282212IagoIago de Moura CarvalhoRP30855913GabrielGabriel de Paula Cas ...RP31692313RodrigoRodrigo Santos de Al...RP16731814LucasLucas Jaques Varone Maia RP36060314TiagoTiago de Souza Nasci...RP18480015ViniciusVinicius Moreira CasaoRP32378015JonathanJonathan Felipe Mart...RP30814216PedrinhoPedro Lincoln da Sil ...RP34149616TiagoTiago Correa SouzaRP31060117WillianWillian Vitorino PereiraRP37059017GlauberGlauber Castro DantasRP30766718FelipeFelipe Linhares de SousaRP31082318WellingtonWellington Alexandre...RP308174T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Resende / RJ X Nova Iguaçu / RJ,,,,
Data:,17/08/2013,Horário:,15:00,Estádio:,Do Trabalhador / Resende
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 117SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Nova Iguaçu / RJData:17/08/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:02 minTérmino do 2o Tempo:16:51Acréscimo:04 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas lesionados, substituições, e expulsões.Relação de JogadoresResende / RJNova Iguaçu / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551JeffersonJefferson Jose MoreiraTP1743902MurielMuriel Leite MagalhaesTP1885572AmiltonAmilton Belarmino Do...TP1836383MarceloMarcelo Costa OlegarioTP1876123Junior LopesLourival Junior de A...TP1686704ThiagoThiago Guimaraes SalesTP1840944JorgeJorge Fellipe de Oli...TP1768095HiroshiJosemar Guimaraes da ...TP1698595RodrigoRodrigo Oliveira da ...TP3076836EvertonEverton Santos BezerraTP1725176UallaceUallace de Souza PereiraTP2984817AdmiltonAdmilton Franco do N ...TP2921477LeonidasLeonidas de Oliveira...TP3081568LeoLeonardo da Silva Ol ...TP2957648DiegoDiego Sabino CorreiaTP2969759MongaClebson Fontoura SoutoTP1661019AperibeMaycon Carvalho InezTP17543910DeoclecioDeoclecio dos Santos ...TP31093810DiegoDiego Sebastiao Soar...TP29560211MaranhaoGeovane Diniz SilvaTP29398611RamonRamon da Silva CostaTP32092812JeffersonJefferson Luis Szerb ...RP38282212IagoIago de Moura CarvalhoRP30855913GabrielGabriel de Paula Cas ...RP31692313RodrigoRodrigo Santos de Al...RP16731814LucasLucas Jaques Varone Maia RP36060314TiagoTiago de Souza Nasci...RP18480015ViniciusVinicius Moreira CasaoRP32378015JonathanJonathan Felipe Mart...RP30814216PedrinhoPedro Lincoln da Sil ...RP34149616TiagoTiago Correa SouzaRP31060117WillianWillian Vitorino PereiraRP37059017GlauberGlauber Castro DantasRP30766718FelipeFelipe Linhares de SousaRP31082318WellingtonWellington Alexandre...RP308174T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wagner dos Santos Rosa (CBF-1 / RJ)
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)
Arbitro Assistente 2:,Wendel de Paiva Gouveia (CBF-1 / RJ)
Quarto Arbitro:,Bruno Arleu de Araujo (CBF-2 / )
Assessor:,Sergio Cristiano Nascimento (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 117SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Nova Iguaçu / RJData:17/08/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:02 minTérmino do 2o Tempo:16:51Acréscimo:04 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas lesionados, substituições, e expulsões.Relação de JogadoresResende / RJNova Iguaçu / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551JeffersonJefferson Jose MoreiraTP1743902MurielMuriel Leite MagalhaesTP1885572AmiltonAmilton Belarmino Do...TP1836383MarceloMarcelo Costa OlegarioTP1876123Junior LopesLourival Junior de A...TP1686704ThiagoThiago Guimaraes SalesTP1840944JorgeJorge Fellipe de Oli...TP1768095HiroshiJosemar Guimaraes da ...TP1698595RodrigoRodrigo Oliveira da ...TP3076836EvertonEverton Santos BezerraTP1725176UallaceUallace de Souza PereiraTP2984817AdmiltonAdmilton Franco do N ...TP2921477LeonidasLeonidas de Oliveira...TP3081568LeoLeonardo da Silva Ol ...TP2957648DiegoDiego Sabino CorreiaTP2969759MongaClebson Fontoura SoutoTP1661019AperibeMaycon Carvalho InezTP17543910DeoclecioDeoclecio dos Santos ...TP31093810DiegoDiego Sebastiao Soar...TP29560211MaranhaoGeovane Diniz SilvaTP29398611RamonRamon da Silva CostaTP32092812JeffersonJefferson Luis Szerb ...RP38282212IagoIago de Moura CarvalhoRP30855913GabrielGabriel de Paula Cas ...RP31692313RodrigoRodrigo Santos de Al...RP16731814LucasLucas Jaques Varone Maia RP36060314TiagoTiago de Souza Nasci...RP18480015ViniciusVinicius Moreira CasaoRP32378015JonathanJonathan Felipe Mart...RP30814216PedrinhoPedro Lincoln da Sil ...RP34149616TiagoTiago Correa SouzaRP31060117WillianWillian Vitorino PereiraRP37059017GlauberGlauber Castro DantasRP30766718FelipeFelipe Linhares de SousaRP31082318WellingtonWellington Alexandre...RP308174T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:55,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve
Entrada do visitante:,14:57,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve
Término do 1o Tempo:,15:47,Acréscimo:,02 min,Término do 2o Tempo:,16:51,Acréscimo:,04 min
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 117SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Nova Iguaçu / RJData:17/08/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:02 minTérmino do 2o Tempo:16:51Acréscimo:04 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas lesionados, substituições, e expulsões.Relação de JogadoresResende / RJNova Iguaçu / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551JeffersonJefferson Jose MoreiraTP1743902MurielMuriel Leite MagalhaesTP1885572AmiltonAmilton Belarmino Do...TP1836383MarceloMarcelo Costa OlegarioTP1876123Junior LopesLourival Junior de A...TP1686704ThiagoThiago Guimaraes SalesTP1840944JorgeJorge Fellipe de Oli...TP1768095HiroshiJosemar Guimaraes da ...TP1698595RodrigoRodrigo Oliveira da ...TP3076836EvertonEverton Santos BezerraTP1725176UallaceUallace de Souza PereiraTP2984817AdmiltonAdmilton Franco do N ...TP2921477LeonidasLeonidas de Oliveira...TP3081568LeoLeonardo da Silva Ol ...TP2957648DiegoDiego Sabino CorreiaTP2969759MongaClebson Fontoura SoutoTP1661019AperibeMaycon Carvalho InezTP17543910DeoclecioDeoclecio dos Santos ...TP31093810DiegoDiego Sebastiao Soar...TP29560211MaranhaoGeovane Diniz SilvaTP29398611RamonRamon da Silva CostaTP32092812JeffersonJefferson Luis Szerb ...RP38282212IagoIago de Moura CarvalhoRP30855913GabrielGabriel de Paula Cas ...RP31692313RodrigoRodrigo Santos de Al...RP16731814LucasLucas Jaques Varone Maia RP36060314TiagoTiago de Souza Nasci...RP18480015ViniciusVinicius Moreira CasaoRP32378015JonathanJonathan Felipe Mart...RP30814216PedrinhoPedro Lincoln da Sil ...RP34149616TiagoTiago Correa SouzaRP31060117WillianWillian Vitorino PereiraRP37059017GlauberGlauber Castro DantasRP30766718FelipeFelipe Linhares de SousaRP31082318WellingtonWellington Alexandre...RP308174T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Resende / RJ X Nova Iguaçu / RJ,,,,,,,,,,
Data:,17/08/2013,Horário:,15:00,Estádio:,Do Trabalhador / Resende,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wagner dos Santos Rosa (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Wendel de Paiva Gouveia (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Bruno Arleu de Araujo (CBF-2 / ),,,,,,,,,,
Assessor:,Sergio Cristiano Nascimento (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:55,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve,,,,
Entrada do visitante:,14:57,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:47,Acréscimo:,02 min,Término do 2o Tempo:,16:51,Acréscimo:,04 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devido a atendimento médico a atletas lesionados, substituições, e expulsões.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Resende / RJ,,Nova Iguaçu / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Arthur,Arthur Pedro de Oliv ...,T,P,187255,1,Jefferson,Jefferson Jose Moreira,T,P,174390
2,Muriel,Muriel Leite Magalhaes,T,P,188557,2,Amilton,Amilton Belarmino Do...,T,P,183638
3,Marcelo,Marcelo Costa Olegario,T,P,187612,3,Junior Lopes,Lourival Junior de A...,T,P,168670
4,Thiago,Thiago Guimaraes Sales,T,P,184094,4,Jorge,Jorge Fellipe de Oli...,T,P,176809
5,Hiroshi,Josemar Guimaraes da ...,T,P,169859,5,Rodrigo,Rodrigo Oliveira da ...,T,P,307683
6,Everton,Everton Santos Bezerra,T,P,172517,6,Uallace,Uallace de Souza Pereira,T,P,298481
7,Admilton,Admilton Franco do N ...,T,P,292147,7,Leonidas,Leonidas de Oliveira...,T,P,308156
8,Leo,Leonardo da Silva Ol ...,T,P,295764,8,Diego,Diego Sabino Correia,T,P,296975
9,Monga,Clebson Fontoura Souto,T,P,166101,9,Aperibe,Maycon Carvalho Inez,T,P,175439
10,Deoclecio,Deoclecio dos Santos ...,T,P,310938,10,Diego,Diego Sebastiao Soar...,T,P,295602
11,Maranhao,Geovane Diniz Silva,T,P,293986,11,Ramon,Ramon da Silva Costa,T,P,320928
12,Jefferson,Jefferson Luis Szerb ...,R,P,382822,12,Iago,Iago de Moura Carvalho,R,P,308559
13,Gabriel,Gabriel de Paula Cas ...,R,P,316923,13,Rodrigo,Rodrigo Santos de Al...,R,P,167318
14,Lucas,Lucas Jaques Varone Mai,R,P,360603,14,Tiago,Tiago de Souza Nasci...,R,P,184800
15,Vinicius,Vinicius Moreira Casao,R,P,323780,15,Jonathan,Jonathan Felipe Mart...,R,P,308142
16,Pedrinho,Pedro Lincoln da Sil ...,R,P,341496,16,Tiago,Tiago Correa Souza,R,P,310601
17,Willian,Willian Vitorino Pereira,R,P,370590,17,Glauber,Glauber Castro Dantas,R,P,307667
18,Felipe,Felipe Linhares de Sousa,R,P,310823,18,Wellington,Wellington Alexandre...,R,P,308174
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 117SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Nova Iguaçu / RJData:17/08/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:02 minTérmino do 2o Tempo:16:51Acréscimo:04 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas lesionados, substituições, e expulsões.Relação de JogadoresResende / RJNova Iguaçu / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551JeffersonJefferson Jose MoreiraTP1743902MurielMuriel Leite MagalhaesTP1885572AmiltonAmilton Belarmino Do...TP1836383MarceloMarcelo Costa OlegarioTP1876123Junior LopesLourival Junior de A...TP1686704ThiagoThiago Guimaraes SalesTP1840944JorgeJorge Fellipe de Oli...TP1768095HiroshiJosemar Guimaraes da ...TP1698595RodrigoRodrigo Oliveira da ...TP3076836EvertonEverton Santos BezerraTP1725176UallaceUallace de Souza PereiraTP2984817AdmiltonAdmilton Franco do N ...TP2921477LeonidasLeonidas de Oliveira...TP3081568LeoLeonardo da Silva Ol ...TP2957648DiegoDiego Sabino CorreiaTP2969759MongaClebson Fontoura SoutoTP1661019AperibeMaycon Carvalho InezTP17543910DeoclecioDeoclecio dos Santos ...TP31093810DiegoDiego Sebastiao Soar...TP29560211MaranhaoGeovane Diniz SilvaTP29398611RamonRamon da Silva CostaTP32092812JeffersonJefferson Luis Szerb ...RP38282212IagoIago de Moura CarvalhoRP30855913GabrielGabriel de Paula Cas ...RP31692313RodrigoRodrigo Santos de Al...RP16731814LucasLucas Jaques Varone Maia RP36060314TiagoTiago de Souza Nasci...RP18480015ViniciusVinicius Moreira CasaoRP32378015JonathanJonathan Felipe Mart...RP30814216PedrinhoPedro Lincoln da Sil ...RP34149616TiagoTiago Correa SouzaRP31060117WillianWillian Vitorino PereiraRP37059017GlauberGlauber Castro DantasRP30766718FelipeFelipe Linhares de SousaRP31082318WellingtonWellington Alexandre...RP308174T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido a atendimento médico a atletas lesionados, substituições, e expulsões."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 117SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Resende / RJ X Nova Iguaçu / RJData:17/08/2013Horário:15:00Estádio:Do Trabalhador / ResendeArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Wendel de Paiva Gouveia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:55Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:02 minTérmino do 2o Tempo:16:51Acréscimo:04 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas lesionados, substituições, e expulsões.Relação de JogadoresResende / RJNova Iguaçu / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1ArthurArthur Pedro de Oliv ...TP1872551JeffersonJefferson Jose MoreiraTP1743902MurielMuriel Leite MagalhaesTP1885572AmiltonAmilton Belarmino Do...TP1836383MarceloMarcelo Costa OlegarioTP1876123Junior LopesLourival Junior de A...TP1686704ThiagoThiago Guimaraes SalesTP1840944JorgeJorge Fellipe de Oli...TP1768095HiroshiJosemar Guimaraes da ...TP1698595RodrigoRodrigo Oliveira da ...TP3076836EvertonEverton Santos BezerraTP1725176UallaceUallace de Souza PereiraTP2984817AdmiltonAdmilton Franco do N ...TP2921477LeonidasLeonidas de Oliveira...TP3081568LeoLeonardo da Silva Ol ...TP2957648DiegoDiego Sabino CorreiaTP2969759MongaClebson Fontoura SoutoTP1661019AperibeMaycon Carvalho InezTP17543910DeoclecioDeoclecio dos Santos ...TP31093810DiegoDiego Sebastiao Soar...TP29560211MaranhaoGeovane Diniz SilvaTP29398611RamonRamon da Silva CostaTP32092812JeffersonJefferson Luis Szerb ...RP38282212IagoIago de Moura CarvalhoRP30855913GabrielGabriel de Paula Cas ...RP31692313RodrigoRodrigo Santos de Al...RP16731814LucasLucas Jaques Varone Maia RP36060314TiagoTiago de Souza Nasci...RP18480015ViniciusVinicius Moreira CasaoRP32378015JonathanJonathan Felipe Mart...RP30814216PedrinhoPedro Lincoln da Sil ...RP34149616TiagoTiago Correa SouzaRP31060117WillianWillian Vitorino PereiraRP37059017GlauberGlauber Castro DantasRP30766718FelipeFelipe Linhares de SousaRP31082318WellingtonWellington Alexandre...RP308174T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Resende / RJ,,Nova Iguaçu / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Arthur,Arthur Pedro de Oliv ...,T,P,187255,1,Jefferson,Jefferson Jose Moreira,T,P,174390
2,Muriel,Muriel Leite Magalhaes,T,P,188557,2,Amilton,Amilton Belarmino Do...,T,P,183638
3,Marcelo,Marcelo Costa Olegario,T,P,187612,3,Junior Lopes,Lourival Junior de A...,T,P,168670
4,Thiago,Thiago Guimaraes Sales,T,P,184094,4,Jorge,Jorge Fellipe de Oli...,T,P,176809
5,Hiroshi,Josemar Guimaraes da ...,T,P,169859,5,Rodrigo,Rodrigo Oliveira da ...,T,P,307683
6,Everton,Everton Santos Bezerra,T,P,172517,6,Uallace,Uallace de Souza Pereira,T,P,298481
7,Admilton,Admilton Franco do N ...,T,P,292147,7,Leonidas,Leonidas de Oliveira...,T,P,308156
8,Leo,Leonardo da Silva Ol ...,T,P,295764,8,Diego,Diego Sabino Correia,T,P,296975
9,Monga,Clebson Fontoura Souto,T,P,166101,9,Aperibe,Maycon Carvalho Inez,T,P,175439
10,Deoclecio,Deoclecio dos Santos ...,T,P,310938,10,Diego,Diego Sebastiao Soar...,T,P,295602
11,Maranhao,Geovane Diniz Silva,T,P,293986,11,Ramon,Ramon da Silva Costa,T,P,320928
12,Jefferson,Jefferson Luis Szerb ...,R,P,382822,12,Iago,Iago de Moura Carvalho,R,P,308559
13,Gabriel,Gabriel de Paula Cas ...,R,P,316923,13,Rodrigo,Rodrigo Santos de Al...,R,P,167318
14,Lucas,Lucas Jaques Varone Mai,R,P,360603,14,Tiago,Tiago de Souza Nasci...,R,P,184800
15,Vinicius,Vinicius Moreira Casao,R,P,323780,15,Jonathan,Jonathan Felipe Mart...,R,P,308142
16,Pedrinho,Pedro Lincoln da Sil ...,R,P,341496,16,Tiago,Tiago Correa Souza,R,P,310601
17,Willian,Willian Vitorino Pereira,R,P,370590,17,Glauber,Glauber Castro Dantas,R,P,307667
18,Felipe,Felipe Linhares de Sousa,R,P,310823,18,Wellington,Wellington Alexandre...,R,P,308174
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Resende / RJ,,Nova Iguaçu / RJ
Tecnico:,Paulo Luiz Campos - 825028525 IFP,Tecnico:,Luiz Marcelo De Castro Salles - 096332820 IFP
Auxiliar Tecnico:,Johnny Moreira Achleitner - 086585809 IFP,Auxiliar Tecnico:,Não Informado - ---------------
Medico:,Álvaro Machado - 52360765,Medico:,Luiz Carlos Leal - 52587423
Preparador Fisico:,Marcos Seixas - 005890,Preparador Fisico:,Dimas Viana - 2713489 IFP
