"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Goianesia / GOData:03/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Marcus Vinicius Gomes (CBF-1 / MG)Arbitro Assistente 2:Wesley Moreira de Carvalho (CBF-2 / MG)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de atletasRelação de JogadoresBrasília / DFGoianesia / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12SebaSebastiao Cesar Ribe ...TP1672161BrunoBruno Colaco MarquesTP1875572AlanAlan Maciel FrancisquiniTP1560702JhonJohnathan Pereira da...TP1425553MoacriMoacri Alves Feitosa ...TP1444423LucianoLuciano da Costa Fer...TP1383894DaniloDanilo de Almeida MendesTP1443834BrunoBruno Lopes FeitosaTP1630605JunioJunio Aquino GomesTP1425355RoniRoni Flavio MantovamTP1393426KakaRicardo Ferreira de  ...TP1504716KarlosKarlos Wagner da Sil...TP2952417ClecioClecio Nascimento SantosTP1860657JeovanioJeovanio Rocha do Na...TP1261938FelipeFelipe Antonio Ferna ...TP1603738LusmarLusmar Teodoro Gomes...TP1862019GilbertoGilberto de Oliveira ...TP1509019WendellWendell Silva LiraTP17271910ValdoValdomiro Soares EggresTP29150710LaranjeiraThiago Laranjeira SilvaTP16629611YanYan Ericson Ferreira ...TP39652211MoisesMoises Oliveira BritoTP3320371MarkusMarkus Vinicius Roch ...RP16628612Flavio Men ...Flavio Augusto MendesRP11641613AndreAndre Nunes VieiraRP18796213Paulo VitorPaulo Vitor Landin d...RP29241114AlisonAlison Pereira ReisRP37986214AlexsandroAlexsandro GuieiroRP14331815BrenoBreno Goncalves LopesRP29902615Ygor Vinic ...Ygor Vinicius de SouzaRP32455016FilipeFilipe Cirne Silveir ...RP18756016MatheusMatheus Souto Lino d...RP30219017Luiz Ferna ...Luiz Fernando Cajaze ...RP18810617AlekitoAlex Marques dos SantosRP15597318CassiusCassius Loquingen Li ...RP12726318BrunoBruno Aquino MoraisRP29169919IgorIgor Rafael Soares C ...RP31659620KlebersonKleberson Silva Veig ...RP38357021VictorVictor Hugo Lopes de ...RP40420622ArturArtur Sergio Teixeir ...RP18643023AmauriAmauri Morais PereiraRP161447T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Brasília / DF X Goianesia / GO,,,,
Data:,03/08/2013,Horário:,16:00,Estádio:,Valmir Campelo Bezerra  / Gama
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Goianesia / GOData:03/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Marcus Vinicius Gomes (CBF-1 / MG)Arbitro Assistente 2:Wesley Moreira de Carvalho (CBF-2 / MG)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de atletasRelação de JogadoresBrasília / DFGoianesia / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12SebaSebastiao Cesar Ribe ...TP1672161BrunoBruno Colaco MarquesTP1875572AlanAlan Maciel FrancisquiniTP1560702JhonJohnathan Pereira da...TP1425553MoacriMoacri Alves Feitosa ...TP1444423LucianoLuciano da Costa Fer...TP1383894DaniloDanilo de Almeida MendesTP1443834BrunoBruno Lopes FeitosaTP1630605JunioJunio Aquino GomesTP1425355RoniRoni Flavio MantovamTP1393426KakaRicardo Ferreira de  ...TP1504716KarlosKarlos Wagner da Sil...TP2952417ClecioClecio Nascimento SantosTP1860657JeovanioJeovanio Rocha do Na...TP1261938FelipeFelipe Antonio Ferna ...TP1603738LusmarLusmar Teodoro Gomes...TP1862019GilbertoGilberto de Oliveira ...TP1509019WendellWendell Silva LiraTP17271910ValdoValdomiro Soares EggresTP29150710LaranjeiraThiago Laranjeira SilvaTP16629611YanYan Ericson Ferreira ...TP39652211MoisesMoises Oliveira BritoTP3320371MarkusMarkus Vinicius Roch ...RP16628612Flavio Men ...Flavio Augusto MendesRP11641613AndreAndre Nunes VieiraRP18796213Paulo VitorPaulo Vitor Landin d...RP29241114AlisonAlison Pereira ReisRP37986214AlexsandroAlexsandro GuieiroRP14331815BrenoBreno Goncalves LopesRP29902615Ygor Vinic ...Ygor Vinicius de SouzaRP32455016FilipeFilipe Cirne Silveir ...RP18756016MatheusMatheus Souto Lino d...RP30219017Luiz Ferna ...Luiz Fernando Cajaze ...RP18810617AlekitoAlex Marques dos SantosRP15597318CassiusCassius Loquingen Li ...RP12726318BrunoBruno Aquino MoraisRP29169919IgorIgor Rafael Soares C ...RP31659620KlebersonKleberson Silva Veig ...RP38357021VictorVictor Hugo Lopes de ...RP40420622ArturArtur Sergio Teixeir ...RP18643023AmauriAmauri Morais PereiraRP161447T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP)
Arbitro Assistente 1:,Marcus Vinicius Gomes (CBF-1 / MG)
Arbitro Assistente 2:,Wesley Moreira de Carvalho (CBF-2 / MG)
Quarto Arbitro:,Rafael Martins Diniz (CBF-2 / )
Assessor:,Jose de Caldas Souza (  / TO)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Goianesia / GOData:03/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Marcus Vinicius Gomes (CBF-1 / MG)Arbitro Assistente 2:Wesley Moreira de Carvalho (CBF-2 / MG)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de atletasRelação de JogadoresBrasília / DFGoianesia / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12SebaSebastiao Cesar Ribe ...TP1672161BrunoBruno Colaco MarquesTP1875572AlanAlan Maciel FrancisquiniTP1560702JhonJohnathan Pereira da...TP1425553MoacriMoacri Alves Feitosa ...TP1444423LucianoLuciano da Costa Fer...TP1383894DaniloDanilo de Almeida MendesTP1443834BrunoBruno Lopes FeitosaTP1630605JunioJunio Aquino GomesTP1425355RoniRoni Flavio MantovamTP1393426KakaRicardo Ferreira de  ...TP1504716KarlosKarlos Wagner da Sil...TP2952417ClecioClecio Nascimento SantosTP1860657JeovanioJeovanio Rocha do Na...TP1261938FelipeFelipe Antonio Ferna ...TP1603738LusmarLusmar Teodoro Gomes...TP1862019GilbertoGilberto de Oliveira ...TP1509019WendellWendell Silva LiraTP17271910ValdoValdomiro Soares EggresTP29150710LaranjeiraThiago Laranjeira SilvaTP16629611YanYan Ericson Ferreira ...TP39652211MoisesMoises Oliveira BritoTP3320371MarkusMarkus Vinicius Roch ...RP16628612Flavio Men ...Flavio Augusto MendesRP11641613AndreAndre Nunes VieiraRP18796213Paulo VitorPaulo Vitor Landin d...RP29241114AlisonAlison Pereira ReisRP37986214AlexsandroAlexsandro GuieiroRP14331815BrenoBreno Goncalves LopesRP29902615Ygor Vinic ...Ygor Vinicius de SouzaRP32455016FilipeFilipe Cirne Silveir ...RP18756016MatheusMatheus Souto Lino d...RP30219017Luiz Ferna ...Luiz Fernando Cajaze ...RP18810617AlekitoAlex Marques dos SantosRP15597318CassiusCassius Loquingen Li ...RP12726318BrunoBruno Aquino MoraisRP29169919IgorIgor Rafael Soares C ...RP31659620KlebersonKleberson Silva Veig ...RP38357021VictorVictor Hugo Lopes de ...RP40420622ArturArtur Sergio Teixeir ...RP18643023AmauriAmauri Morais PereiraRP161447T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 2 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Goianesia / GOData:03/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Marcus Vinicius Gomes (CBF-1 / MG)Arbitro Assistente 2:Wesley Moreira de Carvalho (CBF-2 / MG)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de atletasRelação de JogadoresBrasília / DFGoianesia / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12SebaSebastiao Cesar Ribe ...TP1672161BrunoBruno Colaco MarquesTP1875572AlanAlan Maciel FrancisquiniTP1560702JhonJohnathan Pereira da...TP1425553MoacriMoacri Alves Feitosa ...TP1444423LucianoLuciano da Costa Fer...TP1383894DaniloDanilo de Almeida MendesTP1443834BrunoBruno Lopes FeitosaTP1630605JunioJunio Aquino GomesTP1425355RoniRoni Flavio MantovamTP1393426KakaRicardo Ferreira de  ...TP1504716KarlosKarlos Wagner da Sil...TP2952417ClecioClecio Nascimento SantosTP1860657JeovanioJeovanio Rocha do Na...TP1261938FelipeFelipe Antonio Ferna ...TP1603738LusmarLusmar Teodoro Gomes...TP1862019GilbertoGilberto de Oliveira ...TP1509019WendellWendell Silva LiraTP17271910ValdoValdomiro Soares EggresTP29150710LaranjeiraThiago Laranjeira SilvaTP16629611YanYan Ericson Ferreira ...TP39652211MoisesMoises Oliveira BritoTP3320371MarkusMarkus Vinicius Roch ...RP16628612Flavio Men ...Flavio Augusto MendesRP11641613AndreAndre Nunes VieiraRP18796213Paulo VitorPaulo Vitor Landin d...RP29241114AlisonAlison Pereira ReisRP37986214AlexsandroAlexsandro GuieiroRP14331815BrenoBreno Goncalves LopesRP29902615Ygor Vinic ...Ygor Vinicius de SouzaRP32455016FilipeFilipe Cirne Silveir ...RP18756016MatheusMatheus Souto Lino d...RP30219017Luiz Ferna ...Luiz Fernando Cajaze ...RP18810617AlekitoAlex Marques dos SantosRP15597318CassiusCassius Loquingen Li ...RP12726318BrunoBruno Aquino MoraisRP29169919IgorIgor Rafael Soares C ...RP31659620KlebersonKleberson Silva Veig ...RP38357021VictorVictor Hugo Lopes de ...RP40420622ArturArtur Sergio Teixeir ...RP18643023AmauriAmauri Morais PereiraRP161447T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Brasília / DF X Goianesia / GO,,,,,,,,,,
Data:,03/08/2013,Horário:,16:00,Estádio:,Valmir Campelo Bezerra  / Gama,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP),,,,,,,,,,
Arbitro Assistente 1:,Marcus Vinicius Gomes (CBF-1 / MG),,,,,,,,,,
Arbitro Assistente 2:,Wesley Moreira de Carvalho (CBF-2 / MG),,,,,,,,,,
Quarto Arbitro:,Rafael Martins Diniz (CBF-2 / ),,,,,,,,,,
Assessor:,Jose de Caldas Souza (  / TO),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 2 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devido as substituições de atletas,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Brasília / DF,,Goianesia / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Seba,Sebastiao Cesar Ribe ...,T,P,167216,1,Bruno,Bruno Colaco Marques,T,P,187557
2,Alan,Alan Maciel Francisquini,T,P,156070,2,Jhon,Johnathan Pereira da...,T,P,142555
3,Moacri,Moacri Alves Feitosa ...,T,P,144442,3,Luciano,Luciano da Costa Fer...,T,P,138389
4,Danilo,Danilo de Almeida Mendes,T,P,144383,4,Bruno,Bruno Lopes Feitosa,T,P,163060
5,Junio,Junio Aquino Gomes,T,P,142535,5,Roni,Roni Flavio Mantovam,T,P,139342
6,Kaka,Ricardo Ferreira de  ...,T,P,150471,6,Karlos,Karlos Wagner da Sil...,T,P,295241
7,Clecio,Clecio Nascimento Santos,T,P,186065,7,Jeovanio,Jeovanio Rocha do Na...,T,P,126193
8,Felipe,Felipe Antonio Ferna ...,T,P,160373,8,Lusmar,Lusmar Teodoro Gomes...,T,P,186201
9,Gilberto,Gilberto de Oliveira ...,T,P,150901,9,Wendell,Wendell Silva Lira,T,P,172719
10,Valdo,Valdomiro Soares Eggres,T,P,291507,10,Laranjeira,Thiago Laranjeira Silva,T,P,166296
11,Yan,Yan Ericson Ferreira ...,T,P,396522,11,Moises,Moises Oliveira Brito,T,P,332037
1,Markus,Markus Vinicius Roch ...,R,P,166286,12,Flavio Men ...,Flavio Augusto Mendes,R,P,116416
13,Andre,Andre Nunes Vieira,R,P,187962,13,Paulo Vitor,Paulo Vitor Landin d...,R,P,292411
14,Alison,Alison Pereira Reis,R,P,379862,14,Alexsandro,Alexsandro Guieiro,R,P,143318
15,Breno,Breno Goncalves Lopes,R,P,299026,15,Ygor Vinic ...,Ygor Vinicius de Souza,R,P,324550
16,Filipe,Filipe Cirne Silveir ...,R,P,187560,16,Matheus,Matheus Souto Lino d...,R,P,302190
17,Luiz Ferna ...,Luiz Fernando Cajaze ...,R,P,188106,17,Alekito,Alex Marques dos Santos,R,P,155973
18,Cassius,Cassius Loquingen Li ...,R,P,127263,18,Bruno,Bruno Aquino Morais,R,P,291699
19,Igor,Igor Rafael Soares C ...,R,P,316596,,,,,,
20,Kleberson,Kleberson Silva Veig ...,R,P,383570,,,,,,
21,Victor,Victor Hugo Lopes de ...,R,P,404206,,,,,,
22,Artur,Artur Sergio Teixeir ...,R,P,186430,,,,,,
23,Amauri,Amauri Morais Pereira,R,P,161447,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Goianesia / GOData:03/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Marcus Vinicius Gomes (CBF-1 / MG)Arbitro Assistente 2:Wesley Moreira de Carvalho (CBF-2 / MG)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de atletasRelação de JogadoresBrasília / DFGoianesia / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12SebaSebastiao Cesar Ribe ...TP1672161BrunoBruno Colaco MarquesTP1875572AlanAlan Maciel FrancisquiniTP1560702JhonJohnathan Pereira da...TP1425553MoacriMoacri Alves Feitosa ...TP1444423LucianoLuciano da Costa Fer...TP1383894DaniloDanilo de Almeida MendesTP1443834BrunoBruno Lopes FeitosaTP1630605JunioJunio Aquino GomesTP1425355RoniRoni Flavio MantovamTP1393426KakaRicardo Ferreira de  ...TP1504716KarlosKarlos Wagner da Sil...TP2952417ClecioClecio Nascimento SantosTP1860657JeovanioJeovanio Rocha do Na...TP1261938FelipeFelipe Antonio Ferna ...TP1603738LusmarLusmar Teodoro Gomes...TP1862019GilbertoGilberto de Oliveira ...TP1509019WendellWendell Silva LiraTP17271910ValdoValdomiro Soares EggresTP29150710LaranjeiraThiago Laranjeira SilvaTP16629611YanYan Ericson Ferreira ...TP39652211MoisesMoises Oliveira BritoTP3320371MarkusMarkus Vinicius Roch ...RP16628612Flavio Men ...Flavio Augusto MendesRP11641613AndreAndre Nunes VieiraRP18796213Paulo VitorPaulo Vitor Landin d...RP29241114AlisonAlison Pereira ReisRP37986214AlexsandroAlexsandro GuieiroRP14331815BrenoBreno Goncalves LopesRP29902615Ygor Vinic ...Ygor Vinicius de SouzaRP32455016FilipeFilipe Cirne Silveir ...RP18756016MatheusMatheus Souto Lino d...RP30219017Luiz Ferna ...Luiz Fernando Cajaze ...RP18810617AlekitoAlex Marques dos SantosRP15597318CassiusCassius Loquingen Li ...RP12726318BrunoBruno Aquino MoraisRP29169919IgorIgor Rafael Soares C ...RP31659620KlebersonKleberson Silva Veig ...RP38357021VictorVictor Hugo Lopes de ...RP40420622ArturArtur Sergio Teixeir ...RP18643023AmauriAmauri Morais PereiraRP161447T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido as substituições de atletas
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Brasília / DF X Goianesia / GOData:03/08/2013Horário:16:00Estádio:Valmir Campelo Bezerra  / GamaArbitragemArbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assistente 1:Marcus Vinicius Gomes (CBF-1 / MG)Arbitro Assistente 2:Wesley Moreira de Carvalho (CBF-2 / MG)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Jose de Caldas Souza (  / TO)Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 2 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de atletasRelação de JogadoresBrasília / DFGoianesia / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12SebaSebastiao Cesar Ribe ...TP1672161BrunoBruno Colaco MarquesTP1875572AlanAlan Maciel FrancisquiniTP1560702JhonJohnathan Pereira da...TP1425553MoacriMoacri Alves Feitosa ...TP1444423LucianoLuciano da Costa Fer...TP1383894DaniloDanilo de Almeida MendesTP1443834BrunoBruno Lopes FeitosaTP1630605JunioJunio Aquino GomesTP1425355RoniRoni Flavio MantovamTP1393426KakaRicardo Ferreira de  ...TP1504716KarlosKarlos Wagner da Sil...TP2952417ClecioClecio Nascimento SantosTP1860657JeovanioJeovanio Rocha do Na...TP1261938FelipeFelipe Antonio Ferna ...TP1603738LusmarLusmar Teodoro Gomes...TP1862019GilbertoGilberto de Oliveira ...TP1509019WendellWendell Silva LiraTP17271910ValdoValdomiro Soares EggresTP29150710LaranjeiraThiago Laranjeira SilvaTP16629611YanYan Ericson Ferreira ...TP39652211MoisesMoises Oliveira BritoTP3320371MarkusMarkus Vinicius Roch ...RP16628612Flavio Men ...Flavio Augusto MendesRP11641613AndreAndre Nunes VieiraRP18796213Paulo VitorPaulo Vitor Landin d...RP29241114AlisonAlison Pereira ReisRP37986214AlexsandroAlexsandro GuieiroRP14331815BrenoBreno Goncalves LopesRP29902615Ygor Vinic ...Ygor Vinicius de SouzaRP32455016FilipeFilipe Cirne Silveir ...RP18756016MatheusMatheus Souto Lino d...RP30219017Luiz Ferna ...Luiz Fernando Cajaze ...RP18810617AlekitoAlex Marques dos SantosRP15597318CassiusCassius Loquingen Li ...RP12726318BrunoBruno Aquino MoraisRP29169919IgorIgor Rafael Soares C ...RP31659620KlebersonKleberson Silva Veig ...RP38357021VictorVictor Hugo Lopes de ...RP40420622ArturArtur Sergio Teixeir ...RP18643023AmauriAmauri Morais PereiraRP161447T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Brasília / DF,,Goianesia / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Seba,Sebastiao Cesar Ribe ...,T,P,167216,1,Bruno,Bruno Colaco Marques,T,P,187557
2,Alan,Alan Maciel Francisquini,T,P,156070,2,Jhon,Johnathan Pereira da...,T,P,142555
3,Moacri,Moacri Alves Feitosa ...,T,P,144442,3,Luciano,Luciano da Costa Fer...,T,P,138389
4,Danilo,Danilo de Almeida Mendes,T,P,144383,4,Bruno,Bruno Lopes Feitosa,T,P,163060
5,Junio,Junio Aquino Gomes,T,P,142535,5,Roni,Roni Flavio Mantovam,T,P,139342
6,Kaka,Ricardo Ferreira de  ...,T,P,150471,6,Karlos,Karlos Wagner da Sil...,T,P,295241
7,Clecio,Clecio Nascimento Santos,T,P,186065,7,Jeovanio,Jeovanio Rocha do Na...,T,P,126193
8,Felipe,Felipe Antonio Ferna ...,T,P,160373,8,Lusmar,Lusmar Teodoro Gomes...,T,P,186201
9,Gilberto,Gilberto de Oliveira ...,T,P,150901,9,Wendell,Wendell Silva Lira,T,P,172719
10,Valdo,Valdomiro Soares Eggres,T,P,291507,10,Laranjeira,Thiago Laranjeira Silva,T,P,166296
11,Yan,Yan Ericson Ferreira ...,T,P,396522,11,Moises,Moises Oliveira Brito,T,P,332037
1,Markus,Markus Vinicius Roch ...,R,P,166286,12,Flavio Men ...,Flavio Augusto Mendes,R,P,116416
13,Andre,Andre Nunes Vieira,R,P,187962,13,Paulo Vitor,Paulo Vitor Landin d...,R,P,292411
14,Alison,Alison Pereira Reis,R,P,379862,14,Alexsandro,Alexsandro Guieiro,R,P,143318
15,Breno,Breno Goncalves Lopes,R,P,299026,15,Ygor Vinic ...,Ygor Vinicius de Souza,R,P,324550
16,Filipe,Filipe Cirne Silveir ...,R,P,187560,16,Matheus,Matheus Souto Lino d...,R,P,302190
17,Luiz Ferna ...,Luiz Fernando Cajaze ...,R,P,188106,17,Alekito,Alex Marques dos Santos,R,P,155973
18,Cassius,Cassius Loquingen Li ...,R,P,127263,18,Bruno,Bruno Aquino Morais,R,P,291699
19,Igor,Igor Rafael Soares C ...,R,P,316596,,,,,,
20,Kleberson,Kleberson Silva Veig ...,R,P,383570,,,,,,
21,Victor,Victor Hugo Lopes de ...,R,P,404206,,,,,,
22,Artur,Artur Sergio Teixeir ...,R,P,186430,,,,,,
23,Amauri,Amauri Morais Pereira,R,P,161447,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Brasília / DF,,Goianesia / GO
Tecnico:,Marcos Soares - CREF 004853,Tecnico:,Waldimir Ferreira De Araújo - 2470433
Auxiliar Tecnico:,Gabriel Magalhães - 2305617 SSP/DF,Auxiliar Tecnico:,Romildo Santos Rosa - 53013546
Medico:,Daniel S. R. Martins - 18857/DF,Medico:,Não Informado - não informado
Preparador Fisico:,Manoel Liles - 403691977 RS,Preparador Fisico:,Lauro Martins Barros - 01326-G/GO
