"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 178SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Plácido de Castro / ACData:22/09/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Esdras Mariano de Lima Albuquerque (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Relação de JogadoresSalgueiro / PEPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111PelingueRobson Ranner de Sou...TP2952572Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarcelinhoMarcelo LanzaTP1896113RicardoRicardo Braz de LimaTP1848493Gilson Caj ...Gilson Mundim CostaTP1760254RanieriRanieri da Silva Rod ...TP1518864GatoJose Edjane Pinto de...TP2955275AlemaoAylton Ferreira AnaniasTP1886725DimeDime Borges CamargoTP1883886DanielDaniel Rodrigues NazareTP3368366LeandroLeandro Bispo PuschmannTP3428387JefJose Jeffson Cordeir ...TP1783837RogerioRogerio Morais do CarmoTP2955398Vitor CaicoVitor Alves dos SantosTP1518718RenatoRenato Costa SilvaTP1772819FabricioFabricio Carlos Cost ...TP1337659EduardoEduardo Amancio Alve...TP30866810ClebsonJose Clebson de LimaTP16422110CabecaWellington Jose de JesusTP19032711ElvisElvis Jose de LimaTP17204511SandroSandro da Cunha CarneiroTP13016212LucianoLuciano da Rocha Nas ...RP16130412DarlanDarlan Carlos Barbos...RP16626313GilbertoGilberto Elias SantiagoRP30385913AlissonAlisson dos Santos T...RP39712414LeonardoLeonardo SilvestroRP29433014AudenisoAudeniso Rodrigues B...RP38492315PioJovaldo Nunes dos Sa ...RP16130515GustavoGustavo Augusto dos ...RP30825516YusukeYusuke SudoRP44569016NiltonJosé Nilton Araujo F...RP40505017AlexonAlexon Messias da Si ...RP30908617RenanRenan Fabricio da SilvaRP29525818YerienYerien Richmind Esuk ...RP34261318AltemirAltemir Cordeiro Pes...RP38335219CangaAdilson Ferreira GomesRP33401220JeffersonJefferson Brito GomesRP292467T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Salgueiro / PE X Plácido de Castro / AC,,,,
Data:,22/09/2013,Horário:,16:00,Estádio:,Cornélio de Barros / Salgueiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 178SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Plácido de Castro / ACData:22/09/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Esdras Mariano de Lima Albuquerque (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Relação de JogadoresSalgueiro / PEPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111PelingueRobson Ranner de Sou...TP2952572Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarcelinhoMarcelo LanzaTP1896113RicardoRicardo Braz de LimaTP1848493Gilson Caj ...Gilson Mundim CostaTP1760254RanieriRanieri da Silva Rod ...TP1518864GatoJose Edjane Pinto de...TP2955275AlemaoAylton Ferreira AnaniasTP1886725DimeDime Borges CamargoTP1883886DanielDaniel Rodrigues NazareTP3368366LeandroLeandro Bispo PuschmannTP3428387JefJose Jeffson Cordeir ...TP1783837RogerioRogerio Morais do CarmoTP2955398Vitor CaicoVitor Alves dos SantosTP1518718RenatoRenato Costa SilvaTP1772819FabricioFabricio Carlos Cost ...TP1337659EduardoEduardo Amancio Alve...TP30866810ClebsonJose Clebson de LimaTP16422110CabecaWellington Jose de JesusTP19032711ElvisElvis Jose de LimaTP17204511SandroSandro da Cunha CarneiroTP13016212LucianoLuciano da Rocha Nas ...RP16130412DarlanDarlan Carlos Barbos...RP16626313GilbertoGilberto Elias SantiagoRP30385913AlissonAlisson dos Santos T...RP39712414LeonardoLeonardo SilvestroRP29433014AudenisoAudeniso Rodrigues B...RP38492315PioJovaldo Nunes dos Sa ...RP16130515GustavoGustavo Augusto dos ...RP30825516YusukeYusuke SudoRP44569016NiltonJosé Nilton Araujo F...RP40505017AlexonAlexon Messias da Si ...RP30908617RenanRenan Fabricio da SilvaRP29525818YerienYerien Richmind Esuk ...RP34261318AltemirAltemir Cordeiro Pes...RP38335219CangaAdilson Ferreira GomesRP33401220JeffersonJefferson Brito GomesRP292467T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Charles Hebert Cavalcante Ferreira (CBF-1 / AL)
Arbitro Assistente 1:,Carlos Jorge Titara da Rocha (CBF-1 / AL)
Arbitro Assistente 2:,Esdras Mariano de Lima Albuquerque (CBF-2 / )
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL)
Delegado:,Milton Otaviano dos Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 178SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Plácido de Castro / ACData:22/09/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Esdras Mariano de Lima Albuquerque (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Relação de JogadoresSalgueiro / PEPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111PelingueRobson Ranner de Sou...TP2952572Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarcelinhoMarcelo LanzaTP1896113RicardoRicardo Braz de LimaTP1848493Gilson Caj ...Gilson Mundim CostaTP1760254RanieriRanieri da Silva Rod ...TP1518864GatoJose Edjane Pinto de...TP2955275AlemaoAylton Ferreira AnaniasTP1886725DimeDime Borges CamargoTP1883886DanielDaniel Rodrigues NazareTP3368366LeandroLeandro Bispo PuschmannTP3428387JefJose Jeffson Cordeir ...TP1783837RogerioRogerio Morais do CarmoTP2955398Vitor CaicoVitor Alves dos SantosTP1518718RenatoRenato Costa SilvaTP1772819FabricioFabricio Carlos Cost ...TP1337659EduardoEduardo Amancio Alve...TP30866810ClebsonJose Clebson de LimaTP16422110CabecaWellington Jose de JesusTP19032711ElvisElvis Jose de LimaTP17204511SandroSandro da Cunha CarneiroTP13016212LucianoLuciano da Rocha Nas ...RP16130412DarlanDarlan Carlos Barbos...RP16626313GilbertoGilberto Elias SantiagoRP30385913AlissonAlisson dos Santos T...RP39712414LeonardoLeonardo SilvestroRP29433014AudenisoAudeniso Rodrigues B...RP38492315PioJovaldo Nunes dos Sa ...RP16130515GustavoGustavo Augusto dos ...RP30825516YusukeYusuke SudoRP44569016NiltonJosé Nilton Araujo F...RP40505017AlexonAlexon Messias da Si ...RP30908617RenanRenan Fabricio da SilvaRP29525818YerienYerien Richmind Esuk ...RP34261318AltemirAltemir Cordeiro Pes...RP38335219CangaAdilson Ferreira GomesRP33401220JeffersonJefferson Brito GomesRP292467T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve
Entrada do visitante:,15:56,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 178SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Plácido de Castro / ACData:22/09/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Esdras Mariano de Lima Albuquerque (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Relação de JogadoresSalgueiro / PEPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111PelingueRobson Ranner de Sou...TP2952572Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarcelinhoMarcelo LanzaTP1896113RicardoRicardo Braz de LimaTP1848493Gilson Caj ...Gilson Mundim CostaTP1760254RanieriRanieri da Silva Rod ...TP1518864GatoJose Edjane Pinto de...TP2955275AlemaoAylton Ferreira AnaniasTP1886725DimeDime Borges CamargoTP1883886DanielDaniel Rodrigues NazareTP3368366LeandroLeandro Bispo PuschmannTP3428387JefJose Jeffson Cordeir ...TP1783837RogerioRogerio Morais do CarmoTP2955398Vitor CaicoVitor Alves dos SantosTP1518718RenatoRenato Costa SilvaTP1772819FabricioFabricio Carlos Cost ...TP1337659EduardoEduardo Amancio Alve...TP30866810ClebsonJose Clebson de LimaTP16422110CabecaWellington Jose de JesusTP19032711ElvisElvis Jose de LimaTP17204511SandroSandro da Cunha CarneiroTP13016212LucianoLuciano da Rocha Nas ...RP16130412DarlanDarlan Carlos Barbos...RP16626313GilbertoGilberto Elias SantiagoRP30385913AlissonAlisson dos Santos T...RP39712414LeonardoLeonardo SilvestroRP29433014AudenisoAudeniso Rodrigues B...RP38492315PioJovaldo Nunes dos Sa ...RP16130515GustavoGustavo Augusto dos ...RP30825516YusukeYusuke SudoRP44569016NiltonJosé Nilton Araujo F...RP40505017AlexonAlexon Messias da Si ...RP30908617RenanRenan Fabricio da SilvaRP29525818YerienYerien Richmind Esuk ...RP34261318AltemirAltemir Cordeiro Pes...RP38335219CangaAdilson Ferreira GomesRP33401220JeffersonJefferson Brito GomesRP292467T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Salgueiro / PE X Plácido de Castro / AC,,,,,,,,,,
Data:,22/09/2013,Horário:,16:00,Estádio:,Cornélio de Barros / Salgueiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Charles Hebert Cavalcante Ferreira (CBF-1 / AL),,,,,,,,,,
Arbitro Assistente 1:,Carlos Jorge Titara da Rocha (CBF-1 / AL),,,,,,,,,,
Arbitro Assistente 2:,Esdras Mariano de Lima Albuquerque (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL),,,,,,,,,,
Delegado:,Milton Otaviano dos Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve,,,,
Entrada do visitante:,15:56,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Plácido de Castro / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,1,Pelingue,Robson Ranner de Sou...,T,P,295257
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,2,Marcelinho,Marcelo Lanza,T,P,189611
3,Ricardo,Ricardo Braz de Lima,T,P,184849,3,Gilson Caj ...,Gilson Mundim Costa,T,P,176025
4,Ranieri,Ranieri da Silva Rod ...,T,P,151886,4,Gato,Jose Edjane Pinto de...,T,P,295527
5,Alemao,Aylton Ferreira Ananias,T,P,188672,5,Dime,Dime Borges Camargo,T,P,188388
6,Daniel,Daniel Rodrigues Nazare,T,P,336836,6,Leandro,Leandro Bispo Puschmann,T,P,342838
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,7,Rogerio,Rogerio Morais do Carmo,T,P,295539
8,Vitor Caico,Vitor Alves dos Santos,T,P,151871,8,Renato,Renato Costa Silva,T,P,177281
9,Fabricio,Fabricio Carlos Cost ...,T,P,133765,9,Eduardo,Eduardo Amancio Alve...,T,P,308668
10,Clebson,Jose Clebson de Lima,T,P,164221,10,Cabeca,Wellington Jose de Jesus,T,P,190327
11,Elvis,Elvis Jose de Lima,T,P,172045,11,Sandro,Sandro da Cunha Carneiro,T,P,130162
12,Luciano,Luciano da Rocha Nas ...,R,P,161304,12,Darlan,Darlan Carlos Barbos...,R,P,166263
13,Gilberto,Gilberto Elias Santiago,R,P,303859,13,Alisson,Alisson dos Santos T...,R,P,397124
14,Leonardo,Leonardo Silvestro,R,P,294330,14,Audeniso,Audeniso Rodrigues B...,R,P,384923
15,Pio,Jovaldo Nunes dos Sa ...,R,P,161305,15,Gustavo,Gustavo Augusto dos ...,R,P,308255
16,Yusuke,Yusuke Sudo,R,P,445690,16,Nilton,José Nilton Araujo F...,R,P,405050
17,Alexon,Alexon Messias da Si ...,R,P,309086,17,Renan,Renan Fabricio da Silva,R,P,295258
18,Yerien,Yerien Richmind Esuk ...,R,P,342613,18,Altemir,Altemir Cordeiro Pes...,R,P,383352
19,Canga,Adilson Ferreira Gomes,R,P,334012,,,,,,
20,Jefferson,Jefferson Brito Gomes,R,P,292467,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 178SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Plácido de Castro / ACData:22/09/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Esdras Mariano de Lima Albuquerque (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Relação de JogadoresSalgueiro / PEPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111PelingueRobson Ranner de Sou...TP2952572Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarcelinhoMarcelo LanzaTP1896113RicardoRicardo Braz de LimaTP1848493Gilson Caj ...Gilson Mundim CostaTP1760254RanieriRanieri da Silva Rod ...TP1518864GatoJose Edjane Pinto de...TP2955275AlemaoAylton Ferreira AnaniasTP1886725DimeDime Borges CamargoTP1883886DanielDaniel Rodrigues NazareTP3368366LeandroLeandro Bispo PuschmannTP3428387JefJose Jeffson Cordeir ...TP1783837RogerioRogerio Morais do CarmoTP2955398Vitor CaicoVitor Alves dos SantosTP1518718RenatoRenato Costa SilvaTP1772819FabricioFabricio Carlos Cost ...TP1337659EduardoEduardo Amancio Alve...TP30866810ClebsonJose Clebson de LimaTP16422110CabecaWellington Jose de JesusTP19032711ElvisElvis Jose de LimaTP17204511SandroSandro da Cunha CarneiroTP13016212LucianoLuciano da Rocha Nas ...RP16130412DarlanDarlan Carlos Barbos...RP16626313GilbertoGilberto Elias SantiagoRP30385913AlissonAlisson dos Santos T...RP39712414LeonardoLeonardo SilvestroRP29433014AudenisoAudeniso Rodrigues B...RP38492315PioJovaldo Nunes dos Sa ...RP16130515GustavoGustavo Augusto dos ...RP30825516YusukeYusuke SudoRP44569016NiltonJosé Nilton Araujo F...RP40505017AlexonAlexon Messias da Si ...RP30908617RenanRenan Fabricio da SilvaRP29525818YerienYerien Richmind Esuk ...RP34261318AltemirAltemir Cordeiro Pes...RP38335219CangaAdilson Ferreira GomesRP33401220JeffersonJefferson Brito GomesRP292467T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 178SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Salgueiro / PE X Plácido de Castro / ACData:22/09/2013Horário:16:00Estádio:Cornélio de Barros / SalgueiroArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Carlos Jorge Titara da Rocha (CBF-1 / AL)Arbitro Assistente 2:Esdras Mariano de Lima Albuquerque (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Delegado:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:56Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES LESIONADOS.Relação de JogadoresSalgueiro / PEPlácido de Castro / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MandragonJose Correia de Arau ...TP1622111PelingueRobson Ranner de Sou...TP2952572Marcos Tam ...Marcos Roberto Nasci ...TP1561192MarcelinhoMarcelo LanzaTP1896113RicardoRicardo Braz de LimaTP1848493Gilson Caj ...Gilson Mundim CostaTP1760254RanieriRanieri da Silva Rod ...TP1518864GatoJose Edjane Pinto de...TP2955275AlemaoAylton Ferreira AnaniasTP1886725DimeDime Borges CamargoTP1883886DanielDaniel Rodrigues NazareTP3368366LeandroLeandro Bispo PuschmannTP3428387JefJose Jeffson Cordeir ...TP1783837RogerioRogerio Morais do CarmoTP2955398Vitor CaicoVitor Alves dos SantosTP1518718RenatoRenato Costa SilvaTP1772819FabricioFabricio Carlos Cost ...TP1337659EduardoEduardo Amancio Alve...TP30866810ClebsonJose Clebson de LimaTP16422110CabecaWellington Jose de JesusTP19032711ElvisElvis Jose de LimaTP17204511SandroSandro da Cunha CarneiroTP13016212LucianoLuciano da Rocha Nas ...RP16130412DarlanDarlan Carlos Barbos...RP16626313GilbertoGilberto Elias SantiagoRP30385913AlissonAlisson dos Santos T...RP39712414LeonardoLeonardo SilvestroRP29433014AudenisoAudeniso Rodrigues B...RP38492315PioJovaldo Nunes dos Sa ...RP16130515GustavoGustavo Augusto dos ...RP30825516YusukeYusuke SudoRP44569016NiltonJosé Nilton Araujo F...RP40505017AlexonAlexon Messias da Si ...RP30908617RenanRenan Fabricio da SilvaRP29525818YerienYerien Richmind Esuk ...RP34261318AltemirAltemir Cordeiro Pes...RP38335219CangaAdilson Ferreira GomesRP33401220JeffersonJefferson Brito GomesRP292467T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Salgueiro / PE,,Plácido de Castro / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ...,T,P,162211,1,Pelingue,Robson Ranner de Sou...,T,P,295257
2,Marcos Tam ...,Marcos Roberto Nasci ...,T,P,156119,2,Marcelinho,Marcelo Lanza,T,P,189611
3,Ricardo,Ricardo Braz de Lima,T,P,184849,3,Gilson Caj ...,Gilson Mundim Costa,T,P,176025
4,Ranieri,Ranieri da Silva Rod ...,T,P,151886,4,Gato,Jose Edjane Pinto de...,T,P,295527
5,Alemao,Aylton Ferreira Ananias,T,P,188672,5,Dime,Dime Borges Camargo,T,P,188388
6,Daniel,Daniel Rodrigues Nazare,T,P,336836,6,Leandro,Leandro Bispo Puschmann,T,P,342838
7,Jef,Jose Jeffson Cordeir ...,T,P,178383,7,Rogerio,Rogerio Morais do Carmo,T,P,295539
8,Vitor Caico,Vitor Alves dos Santos,T,P,151871,8,Renato,Renato Costa Silva,T,P,177281
9,Fabricio,Fabricio Carlos Cost ...,T,P,133765,9,Eduardo,Eduardo Amancio Alve...,T,P,308668
10,Clebson,Jose Clebson de Lima,T,P,164221,10,Cabeca,Wellington Jose de Jesus,T,P,190327
11,Elvis,Elvis Jose de Lima,T,P,172045,11,Sandro,Sandro da Cunha Carneiro,T,P,130162
12,Luciano,Luciano da Rocha Nas ...,R,P,161304,12,Darlan,Darlan Carlos Barbos...,R,P,166263
13,Gilberto,Gilberto Elias Santiago,R,P,303859,13,Alisson,Alisson dos Santos T...,R,P,397124
14,Leonardo,Leonardo Silvestro,R,P,294330,14,Audeniso,Audeniso Rodrigues B...,R,P,384923
15,Pio,Jovaldo Nunes dos Sa ...,R,P,161305,15,Gustavo,Gustavo Augusto dos ...,R,P,308255
16,Yusuke,Yusuke Sudo,R,P,445690,16,Nilton,José Nilton Araujo F...,R,P,405050
17,Alexon,Alexon Messias da Si ...,R,P,309086,17,Renan,Renan Fabricio da Silva,R,P,295258
18,Yerien,Yerien Richmind Esuk ...,R,P,342613,18,Altemir,Altemir Cordeiro Pes...,R,P,383352
19,Canga,Adilson Ferreira Gomes,R,P,334012,,,,,,
20,Jefferson,Jefferson Brito Gomes,R,P,292467,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Salgueiro / PE,,Plácido de Castro / AC
Tecnico:,Marcelo Augusto Oliveira Chamusca - 301987474 BA,Tecnico:,Nilton De Souza Neri - 2325 PMAC
Auxiliar Tecnico:,Cicero Monteiro Leite - 2054268 RN,Auxiliar Tecnico:,Xxxxxxxxxxxx - XXXXXXXXXXX
Medico:,Carlos Frederico S. R. De Barros - 13892 PE,Medico:,Francisca Marta Elizeu De Souza - 1118
