"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Penapolense / SP X Juventude / RSData:01/06/2013Horário:16:00Estádio:Tenente Carriço / PenápolisArbitragemArbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assistente 1:Gleydson Alves Silva (CBF-2 / )Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A REHIDRATAÇÃO DE ATLETAS NO 1 TEMPO, ENTRADA DE MACA E SUBSTITUIÇÕESRelação de JogadoresPenapolense / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SamuelSamuel de Oliveira PiresTP1723771KaufmannFernando Miguel Kaufmann TP1596842NianderNiander Carlos VignotoTP1560752ChicaoWellington Francisco...TP1708893LeandroLeandro Tomaz PerezTP1362913RafaelRafael Pereira dos S...TP1705634BiroCarlos Alberto de Ol ...TP1410664DiogoDiogo Antonio BorgesTP1694425HelenoHeleno dos Santos AlvesTP1354215FabricioFabricio LusaTP2973366AlessandroAlessandro Viana da  ...TP1602486RomanoRomano RodriguesTP1848247AngeloAngelo Pelegrinelli NetoTP3057537RogerinhoCarlos Rogerio Santo...TP3019448NatalielNataliel Costa da SilvaTP1789438JardelJardel LauermannTP1679759GleidsonGleidson Santos ChagasTP3296679ZuluCarlos Eduardo Alves...TP15908910DanielDaniel da Silva CostaTP29899010DiogoDiogo Ribeiro de Oli...TP16017411EricEric Leandro da SilvaTP17317611BergsonBergson Gustavo Silv...TP19143312RoniRoni Visnoveski TurolaRP17741912Andre Sang ...Andre SangalliRP13737813DanielDaniel Miller Fiel B ...RP29185013JulinhoJulio Cesar Machado ...RP17983114NeilsonNeilson dos Santos V ...RP29802314ItaquiOdacir Pereira da SilvaRP16605315AlexAlessandro Travassos ...RP18163015GustavoGustavo CampanharoRP29521416RomarioRomario Jose de AlmeidaRP32242916Joao Henri ...Joao Henrique da SilvaRP18669317AndersonAnderson Roberto GaldinoRP18480517AdailtonAdailton Bolzan MartinsRP12502618Val BaianoOsvaldo Felix de SouzaRP15109918DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Penapolense / SP X Juventude / RS,,,,
Data:,01/06/2013,Horário:,16:00,Estádio:,Tenente Carriço / Penápolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Penapolense / SP X Juventude / RSData:01/06/2013Horário:16:00Estádio:Tenente Carriço / PenápolisArbitragemArbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assistente 1:Gleydson Alves Silva (CBF-2 / )Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A REHIDRATAÇÃO DE ATLETAS NO 1 TEMPO, ENTRADA DE MACA E SUBSTITUIÇÕESRelação de JogadoresPenapolense / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SamuelSamuel de Oliveira PiresTP1723771KaufmannFernando Miguel Kaufmann TP1596842NianderNiander Carlos VignotoTP1560752ChicaoWellington Francisco...TP1708893LeandroLeandro Tomaz PerezTP1362913RafaelRafael Pereira dos S...TP1705634BiroCarlos Alberto de Ol ...TP1410664DiogoDiogo Antonio BorgesTP1694425HelenoHeleno dos Santos AlvesTP1354215FabricioFabricio LusaTP2973366AlessandroAlessandro Viana da  ...TP1602486RomanoRomano RodriguesTP1848247AngeloAngelo Pelegrinelli NetoTP3057537RogerinhoCarlos Rogerio Santo...TP3019448NatalielNataliel Costa da SilvaTP1789438JardelJardel LauermannTP1679759GleidsonGleidson Santos ChagasTP3296679ZuluCarlos Eduardo Alves...TP15908910DanielDaniel da Silva CostaTP29899010DiogoDiogo Ribeiro de Oli...TP16017411EricEric Leandro da SilvaTP17317611BergsonBergson Gustavo Silv...TP19143312RoniRoni Visnoveski TurolaRP17741912Andre Sang ...Andre SangalliRP13737813DanielDaniel Miller Fiel B ...RP29185013JulinhoJulio Cesar Machado ...RP17983114NeilsonNeilson dos Santos V ...RP29802314ItaquiOdacir Pereira da SilvaRP16605315AlexAlessandro Travassos ...RP18163015GustavoGustavo CampanharoRP29521416RomarioRomario Jose de AlmeidaRP32242916Joao Henri ...Joao Henrique da SilvaRP18669317AndersonAnderson Roberto GaldinoRP18480517AdailtonAdailton Bolzan MartinsRP12502618Val BaianoOsvaldo Felix de SouzaRP15109918DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Fabricio Nery Trindade (CBF-2 / GO)
Arbitro Assistente 1:,Gleydson Alves Silva (CBF-2 / )
Arbitro Assistente 2:,Pedro Martinelli Christino (CBF-1 / PR)
Quarto Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP)
Assessor:,Marcio Verri Brandao (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Penapolense / SP X Juventude / RSData:01/06/2013Horário:16:00Estádio:Tenente Carriço / PenápolisArbitragemArbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assistente 1:Gleydson Alves Silva (CBF-2 / )Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A REHIDRATAÇÃO DE ATLETAS NO 1 TEMPO, ENTRADA DE MACA E SUBSTITUIÇÕESRelação de JogadoresPenapolense / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SamuelSamuel de Oliveira PiresTP1723771KaufmannFernando Miguel Kaufmann TP1596842NianderNiander Carlos VignotoTP1560752ChicaoWellington Francisco...TP1708893LeandroLeandro Tomaz PerezTP1362913RafaelRafael Pereira dos S...TP1705634BiroCarlos Alberto de Ol ...TP1410664DiogoDiogo Antonio BorgesTP1694425HelenoHeleno dos Santos AlvesTP1354215FabricioFabricio LusaTP2973366AlessandroAlessandro Viana da  ...TP1602486RomanoRomano RodriguesTP1848247AngeloAngelo Pelegrinelli NetoTP3057537RogerinhoCarlos Rogerio Santo...TP3019448NatalielNataliel Costa da SilvaTP1789438JardelJardel LauermannTP1679759GleidsonGleidson Santos ChagasTP3296679ZuluCarlos Eduardo Alves...TP15908910DanielDaniel da Silva CostaTP29899010DiogoDiogo Ribeiro de Oli...TP16017411EricEric Leandro da SilvaTP17317611BergsonBergson Gustavo Silv...TP19143312RoniRoni Visnoveski TurolaRP17741912Andre Sang ...Andre SangalliRP13737813DanielDaniel Miller Fiel B ...RP29185013JulinhoJulio Cesar Machado ...RP17983114NeilsonNeilson dos Santos V ...RP29802314ItaquiOdacir Pereira da SilvaRP16605315AlexAlessandro Travassos ...RP18163015GustavoGustavo CampanharoRP29521416RomarioRomario Jose de AlmeidaRP32242916Joao Henri ...Joao Henrique da SilvaRP18669317AndersonAnderson Roberto GaldinoRP18480517AdailtonAdailton Bolzan MartinsRP12502618Val BaianoOsvaldo Felix de SouzaRP15109918DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:52,Atraso:,Não Houve,Entrada do visitante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Penapolense / SP X Juventude / RSData:01/06/2013Horário:16:00Estádio:Tenente Carriço / PenápolisArbitragemArbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assistente 1:Gleydson Alves Silva (CBF-2 / )Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A REHIDRATAÇÃO DE ATLETAS NO 1 TEMPO, ENTRADA DE MACA E SUBSTITUIÇÕESRelação de JogadoresPenapolense / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SamuelSamuel de Oliveira PiresTP1723771KaufmannFernando Miguel Kaufmann TP1596842NianderNiander Carlos VignotoTP1560752ChicaoWellington Francisco...TP1708893LeandroLeandro Tomaz PerezTP1362913RafaelRafael Pereira dos S...TP1705634BiroCarlos Alberto de Ol ...TP1410664DiogoDiogo Antonio BorgesTP1694425HelenoHeleno dos Santos AlvesTP1354215FabricioFabricio LusaTP2973366AlessandroAlessandro Viana da  ...TP1602486RomanoRomano RodriguesTP1848247AngeloAngelo Pelegrinelli NetoTP3057537RogerinhoCarlos Rogerio Santo...TP3019448NatalielNataliel Costa da SilvaTP1789438JardelJardel LauermannTP1679759GleidsonGleidson Santos ChagasTP3296679ZuluCarlos Eduardo Alves...TP15908910DanielDaniel da Silva CostaTP29899010DiogoDiogo Ribeiro de Oli...TP16017411EricEric Leandro da SilvaTP17317611BergsonBergson Gustavo Silv...TP19143312RoniRoni Visnoveski TurolaRP17741912Andre Sang ...Andre SangalliRP13737813DanielDaniel Miller Fiel B ...RP29185013JulinhoJulio Cesar Machado ...RP17983114NeilsonNeilson dos Santos V ...RP29802314ItaquiOdacir Pereira da SilvaRP16605315AlexAlessandro Travassos ...RP18163015GustavoGustavo CampanharoRP29521416RomarioRomario Jose de AlmeidaRP32242916Joao Henri ...Joao Henrique da SilvaRP18669317AndersonAnderson Roberto GaldinoRP18480517AdailtonAdailton Bolzan MartinsRP12502618Val BaianoOsvaldo Felix de SouzaRP15109918DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Penapolense / SP X Juventude / RS,,,,,,,,,,
Data:,01/06/2013,Horário:,16:00,Estádio:,Tenente Carriço / Penápolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Fabricio Nery Trindade (CBF-2 / GO),,,,,,,,,,
Arbitro Assistente 1:,Gleydson Alves Silva (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Pedro Martinelli Christino (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP),,,,,,,,,,
Assessor:,Marcio Verri Brandao (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:52,Atraso:,Não Houve,Entrada do visitante:,17:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"DEVIDO A REHIDRATAÇÃO DE ATLETAS NO 1 TEMPO, ENTRADA DE MACA E SUBSTITUIÇÕES",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Penapolense / SP,,Juventude / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Samuel,Samuel de Oliveira Pires,T,P,172377,1,Kaufmann,Fernando Miguel Kaufman,T,P,159684
2,Niander,Niander Carlos Vignoto,T,P,156075,2,Chicao,Wellington Francisco...,T,P,170889
3,Leandro,Leandro Tomaz Perez,T,P,136291,3,Rafael,Rafael Pereira dos S...,T,P,170563
4,Biro,Carlos Alberto de Ol ...,T,P,141066,4,Diogo,Diogo Antonio Borges,T,P,169442
5,Heleno,Heleno dos Santos Alves,T,P,135421,5,Fabricio,Fabricio Lusa,T,P,297336
6,Alessandro,Alessandro Viana da  ...,T,P,160248,6,Romano,Romano Rodrigues,T,P,184824
7,Angelo,Angelo Pelegrinelli Neto,T,P,305753,7,Rogerinho,Carlos Rogerio Santo...,T,P,301944
8,Nataliel,Nataliel Costa da Silva,T,P,178943,8,Jardel,Jardel Lauermann,T,P,167975
9,Gleidson,Gleidson Santos Chagas,T,P,329667,9,Zulu,Carlos Eduardo Alves...,T,P,159089
10,Daniel,Daniel da Silva Costa,T,P,298990,10,Diogo,Diogo Ribeiro de Oli...,T,P,160174
11,Eric,Eric Leandro da Silva,T,P,173176,11,Bergson,Bergson Gustavo Silv...,T,P,191433
12,Roni,Roni Visnoveski Turola,R,P,177419,12,Andre Sang ...,Andre Sangalli,R,P,137378
13,Daniel,Daniel Miller Fiel B ...,R,P,291850,13,Julinho,Julio Cesar Machado ...,R,P,179831
14,Neilson,Neilson dos Santos V ...,R,P,298023,14,Itaqui,Odacir Pereira da Silva,R,P,166053
15,Alex,Alessandro Travassos ...,R,P,181630,15,Gustavo,Gustavo Campanharo,R,P,295214
16,Romario,Romario Jose de Almeida,R,P,322429,16,Joao Henri ...,Joao Henrique da Silva,R,P,186693
17,Anderson,Anderson Roberto Galdino,R,P,184805,17,Adailton,Adailton Bolzan Martins,R,P,125026
18,Val Baiano,Osvaldo Felix de Souza,R,P,151099,18,Douglas,Douglas da Silva Vieira,R,P,189828
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Penapolense / SP X Juventude / RSData:01/06/2013Horário:16:00Estádio:Tenente Carriço / PenápolisArbitragemArbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assistente 1:Gleydson Alves Silva (CBF-2 / )Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A REHIDRATAÇÃO DE ATLETAS NO 1 TEMPO, ENTRADA DE MACA E SUBSTITUIÇÕESRelação de JogadoresPenapolense / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SamuelSamuel de Oliveira PiresTP1723771KaufmannFernando Miguel Kaufmann TP1596842NianderNiander Carlos VignotoTP1560752ChicaoWellington Francisco...TP1708893LeandroLeandro Tomaz PerezTP1362913RafaelRafael Pereira dos S...TP1705634BiroCarlos Alberto de Ol ...TP1410664DiogoDiogo Antonio BorgesTP1694425HelenoHeleno dos Santos AlvesTP1354215FabricioFabricio LusaTP2973366AlessandroAlessandro Viana da  ...TP1602486RomanoRomano RodriguesTP1848247AngeloAngelo Pelegrinelli NetoTP3057537RogerinhoCarlos Rogerio Santo...TP3019448NatalielNataliel Costa da SilvaTP1789438JardelJardel LauermannTP1679759GleidsonGleidson Santos ChagasTP3296679ZuluCarlos Eduardo Alves...TP15908910DanielDaniel da Silva CostaTP29899010DiogoDiogo Ribeiro de Oli...TP16017411EricEric Leandro da SilvaTP17317611BergsonBergson Gustavo Silv...TP19143312RoniRoni Visnoveski TurolaRP17741912Andre Sang ...Andre SangalliRP13737813DanielDaniel Miller Fiel B ...RP29185013JulinhoJulio Cesar Machado ...RP17983114NeilsonNeilson dos Santos V ...RP29802314ItaquiOdacir Pereira da SilvaRP16605315AlexAlessandro Travassos ...RP18163015GustavoGustavo CampanharoRP29521416RomarioRomario Jose de AlmeidaRP32242916Joao Henri ...Joao Henrique da SilvaRP18669317AndersonAnderson Roberto GaldinoRP18480517AdailtonAdailton Bolzan MartinsRP12502618Val BaianoOsvaldo Felix de SouzaRP15109918DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"DEVIDO A REHIDRATAÇÃO DE ATLETAS NO 1 TEMPO, ENTRADA DE MACA E SUBSTITUIÇÕES"
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 122SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Penapolense / SP X Juventude / RSData:01/06/2013Horário:16:00Estádio:Tenente Carriço / PenápolisArbitragemArbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assistente 1:Gleydson Alves Silva (CBF-2 / )Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:52Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A REHIDRATAÇÃO DE ATLETAS NO 1 TEMPO, ENTRADA DE MACA E SUBSTITUIÇÕESRelação de JogadoresPenapolense / SPJuventude / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SamuelSamuel de Oliveira PiresTP1723771KaufmannFernando Miguel Kaufmann TP1596842NianderNiander Carlos VignotoTP1560752ChicaoWellington Francisco...TP1708893LeandroLeandro Tomaz PerezTP1362913RafaelRafael Pereira dos S...TP1705634BiroCarlos Alberto de Ol ...TP1410664DiogoDiogo Antonio BorgesTP1694425HelenoHeleno dos Santos AlvesTP1354215FabricioFabricio LusaTP2973366AlessandroAlessandro Viana da  ...TP1602486RomanoRomano RodriguesTP1848247AngeloAngelo Pelegrinelli NetoTP3057537RogerinhoCarlos Rogerio Santo...TP3019448NatalielNataliel Costa da SilvaTP1789438JardelJardel LauermannTP1679759GleidsonGleidson Santos ChagasTP3296679ZuluCarlos Eduardo Alves...TP15908910DanielDaniel da Silva CostaTP29899010DiogoDiogo Ribeiro de Oli...TP16017411EricEric Leandro da SilvaTP17317611BergsonBergson Gustavo Silv...TP19143312RoniRoni Visnoveski TurolaRP17741912Andre Sang ...Andre SangalliRP13737813DanielDaniel Miller Fiel B ...RP29185013JulinhoJulio Cesar Machado ...RP17983114NeilsonNeilson dos Santos V ...RP29802314ItaquiOdacir Pereira da SilvaRP16605315AlexAlessandro Travassos ...RP18163015GustavoGustavo CampanharoRP29521416RomarioRomario Jose de AlmeidaRP32242916Joao Henri ...Joao Henrique da SilvaRP18669317AndersonAnderson Roberto GaldinoRP18480517AdailtonAdailton Bolzan MartinsRP12502618Val BaianoOsvaldo Felix de SouzaRP15109918DouglasDouglas da Silva VieiraRP189828T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Penapolense / SP,,Juventude / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Samuel,Samuel de Oliveira Pires,T,P,172377,1,Kaufmann,Fernando Miguel Kaufman,T,P,159684
2,Niander,Niander Carlos Vignoto,T,P,156075,2,Chicao,Wellington Francisco...,T,P,170889
3,Leandro,Leandro Tomaz Perez,T,P,136291,3,Rafael,Rafael Pereira dos S...,T,P,170563
4,Biro,Carlos Alberto de Ol ...,T,P,141066,4,Diogo,Diogo Antonio Borges,T,P,169442
5,Heleno,Heleno dos Santos Alves,T,P,135421,5,Fabricio,Fabricio Lusa,T,P,297336
6,Alessandro,Alessandro Viana da  ...,T,P,160248,6,Romano,Romano Rodrigues,T,P,184824
7,Angelo,Angelo Pelegrinelli Neto,T,P,305753,7,Rogerinho,Carlos Rogerio Santo...,T,P,301944
8,Nataliel,Nataliel Costa da Silva,T,P,178943,8,Jardel,Jardel Lauermann,T,P,167975
9,Gleidson,Gleidson Santos Chagas,T,P,329667,9,Zulu,Carlos Eduardo Alves...,T,P,159089
10,Daniel,Daniel da Silva Costa,T,P,298990,10,Diogo,Diogo Ribeiro de Oli...,T,P,160174
11,Eric,Eric Leandro da Silva,T,P,173176,11,Bergson,Bergson Gustavo Silv...,T,P,191433
12,Roni,Roni Visnoveski Turola,R,P,177419,12,Andre Sang ...,Andre Sangalli,R,P,137378
13,Daniel,Daniel Miller Fiel B ...,R,P,291850,13,Julinho,Julio Cesar Machado ...,R,P,179831
14,Neilson,Neilson dos Santos V ...,R,P,298023,14,Itaqui,Odacir Pereira da Silva,R,P,166053
15,Alex,Alessandro Travassos ...,R,P,181630,15,Gustavo,Gustavo Campanharo,R,P,295214
16,Romario,Romario Jose de Almeida,R,P,322429,16,Joao Henri ...,Joao Henrique da Silva,R,P,186693
17,Anderson,Anderson Roberto Galdino,R,P,184805,17,Adailton,Adailton Bolzan Martins,R,P,125026
18,Val Baiano,Osvaldo Felix de Souza,R,P,151099,18,Douglas,Douglas da Silva Vieira,R,P,189828
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Penapolense / SP,,Juventude / RS
Tecnico:,Luciano Williames Dias - 502.992.462-7,Tecnico:,Luis Carlos Cirne De Lorenzi - 10272747-84
Auxiliar Tecnico:,Marcos Antonio Ribeiro  - 20.815.673-52,Auxiliar Tecnico:,Hugo Martins - 40373550-07
Medico:,Mauro Antonio Moreira - 76889282,Medico:,- - -
Preparador Fisico:,Renato Buscariolli De Oliveira - 32.602.594-7,Preparador Fisico:,Marcelo Rohling - 4548 GSC
