"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 155SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Lajeadense / RSData:10/08/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Joao Patricio de Araujo (CBF-1 / GO)Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a transporte de atletas lesionados, substituições e perda de tempo.Relação de JogadoresBotafogo / SPLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FaboFabio Goncalves dos  ...TP1371331EduardoEduardo MartiniTP1334352Alex SilvaAlex Silva de OliveiraTP1517152GeorgeGeorge Michael do Na...TP2919993IgorIgor Nascimento SoaresTP1365803LeonardoLeonardo Henriques d...TP1447674HenriqueHenrique Mendonça de ...TP3218414AntonioJulio Cesar dos SantosTP1383235Cesar GauchoCesar Augusto Mainar ...TP1415585RamonRamon Monteiro da SilvaTP1885126FernandinhoFernando RossiTP1746336ToiaHuenes Marcelo LemosTP1469687LeandroLeandro Lessa AzevedoTP1425977BrunoBruno Paulo Machado ...TP1850958AlanAlan Girotto MotaTP1825348Carlos Hen ...Carlos Henrique Barb...TP1781339BorebiDouglas Burdino de SouzaTP1616719JosimarJosimar Rodrigues So...TP17892210JuninhoLaercio Jose Aguiar  ...TP18193610LeoLeonardo Franco e SilvaTP16348711AlemãoEmerson Goncalves do ...TP29296911JuniorJose Artur de Melo J...TP17004812GustavoGustavo Gomes da SilvaRP18628612NicolasNicolas Andrei ModingerRP16993413GustavoGustavo FronerRP30624013LaercioLaercio SoldaRP36196014SavioGuilherme Savio SampaioRP32348314MoisesMoises WolschickRP34683315AlvaroAlvaro Juliano OngilioRP33345515JefersonJeferson Goncalves M...RP16869816NeiJuarez Pereira de JesusRP16233016Joao FelipeJoao Felipe Melo de LimaRP34699017NaôhNaôh Silva PestanaRP32547017LucasLucas Machado PinnaRP32374418FabioFabio Gama dos SantosRP31444418Leandro Au ...Leandro Augusto da SilvaRP33377419CaioCaio Balsamo GardimRP32376920AndersonAnderson Correia de  ...RP334192T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Botafogo / SP X Lajeadense / RS,,,,
Data:,10/08/2013,Horário:,17:00,Estádio:,Estádio Santa Cruz / Ribeirão Preto
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 155SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Lajeadense / RSData:10/08/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Joao Patricio de Araujo (CBF-1 / GO)Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a transporte de atletas lesionados, substituições e perda de tempo.Relação de JogadoresBotafogo / SPLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FaboFabio Goncalves dos  ...TP1371331EduardoEduardo MartiniTP1334352Alex SilvaAlex Silva de OliveiraTP1517152GeorgeGeorge Michael do Na...TP2919993IgorIgor Nascimento SoaresTP1365803LeonardoLeonardo Henriques d...TP1447674HenriqueHenrique Mendonça de ...TP3218414AntonioJulio Cesar dos SantosTP1383235Cesar GauchoCesar Augusto Mainar ...TP1415585RamonRamon Monteiro da SilvaTP1885126FernandinhoFernando RossiTP1746336ToiaHuenes Marcelo LemosTP1469687LeandroLeandro Lessa AzevedoTP1425977BrunoBruno Paulo Machado ...TP1850958AlanAlan Girotto MotaTP1825348Carlos Hen ...Carlos Henrique Barb...TP1781339BorebiDouglas Burdino de SouzaTP1616719JosimarJosimar Rodrigues So...TP17892210JuninhoLaercio Jose Aguiar  ...TP18193610LeoLeonardo Franco e SilvaTP16348711AlemãoEmerson Goncalves do ...TP29296911JuniorJose Artur de Melo J...TP17004812GustavoGustavo Gomes da SilvaRP18628612NicolasNicolas Andrei ModingerRP16993413GustavoGustavo FronerRP30624013LaercioLaercio SoldaRP36196014SavioGuilherme Savio SampaioRP32348314MoisesMoises WolschickRP34683315AlvaroAlvaro Juliano OngilioRP33345515JefersonJeferson Goncalves M...RP16869816NeiJuarez Pereira de JesusRP16233016Joao FelipeJoao Felipe Melo de LimaRP34699017NaôhNaôh Silva PestanaRP32547017LucasLucas Machado PinnaRP32374418FabioFabio Gama dos SantosRP31444418Leandro Au ...Leandro Augusto da SilvaRP33377419CaioCaio Balsamo GardimRP32376920AndersonAnderson Correia de  ...RP334192T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES)
Arbitro Assistente 1:,Joao Patricio de Araujo (CBF-1 / GO)
Arbitro Assistente 2:,Gleydson Alves Silva (CBF-2 / )
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Assessor:,Gilberto Corrale (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 155SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Lajeadense / RSData:10/08/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Joao Patricio de Araujo (CBF-1 / GO)Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a transporte de atletas lesionados, substituições e perda de tempo.Relação de JogadoresBotafogo / SPLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FaboFabio Goncalves dos  ...TP1371331EduardoEduardo MartiniTP1334352Alex SilvaAlex Silva de OliveiraTP1517152GeorgeGeorge Michael do Na...TP2919993IgorIgor Nascimento SoaresTP1365803LeonardoLeonardo Henriques d...TP1447674HenriqueHenrique Mendonça de ...TP3218414AntonioJulio Cesar dos SantosTP1383235Cesar GauchoCesar Augusto Mainar ...TP1415585RamonRamon Monteiro da SilvaTP1885126FernandinhoFernando RossiTP1746336ToiaHuenes Marcelo LemosTP1469687LeandroLeandro Lessa AzevedoTP1425977BrunoBruno Paulo Machado ...TP1850958AlanAlan Girotto MotaTP1825348Carlos Hen ...Carlos Henrique Barb...TP1781339BorebiDouglas Burdino de SouzaTP1616719JosimarJosimar Rodrigues So...TP17892210JuninhoLaercio Jose Aguiar  ...TP18193610LeoLeonardo Franco e SilvaTP16348711AlemãoEmerson Goncalves do ...TP29296911JuniorJose Artur de Melo J...TP17004812GustavoGustavo Gomes da SilvaRP18628612NicolasNicolas Andrei ModingerRP16993413GustavoGustavo FronerRP30624013LaercioLaercio SoldaRP36196014SavioGuilherme Savio SampaioRP32348314MoisesMoises WolschickRP34683315AlvaroAlvaro Juliano OngilioRP33345515JefersonJeferson Goncalves M...RP16869816NeiJuarez Pereira de JesusRP16233016Joao FelipeJoao Felipe Melo de LimaRP34699017NaôhNaôh Silva PestanaRP32547017LucasLucas Machado PinnaRP32374418FabioFabio Gama dos SantosRP31444418Leandro Au ...Leandro Augusto da SilvaRP33377419CaioCaio Balsamo GardimRP32376920AndersonAnderson Correia de  ...RP334192T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:54,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:49,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 155SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Lajeadense / RSData:10/08/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Joao Patricio de Araujo (CBF-1 / GO)Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a transporte de atletas lesionados, substituições e perda de tempo.Relação de JogadoresBotafogo / SPLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FaboFabio Goncalves dos  ...TP1371331EduardoEduardo MartiniTP1334352Alex SilvaAlex Silva de OliveiraTP1517152GeorgeGeorge Michael do Na...TP2919993IgorIgor Nascimento SoaresTP1365803LeonardoLeonardo Henriques d...TP1447674HenriqueHenrique Mendonça de ...TP3218414AntonioJulio Cesar dos SantosTP1383235Cesar GauchoCesar Augusto Mainar ...TP1415585RamonRamon Monteiro da SilvaTP1885126FernandinhoFernando RossiTP1746336ToiaHuenes Marcelo LemosTP1469687LeandroLeandro Lessa AzevedoTP1425977BrunoBruno Paulo Machado ...TP1850958AlanAlan Girotto MotaTP1825348Carlos Hen ...Carlos Henrique Barb...TP1781339BorebiDouglas Burdino de SouzaTP1616719JosimarJosimar Rodrigues So...TP17892210JuninhoLaercio Jose Aguiar  ...TP18193610LeoLeonardo Franco e SilvaTP16348711AlemãoEmerson Goncalves do ...TP29296911JuniorJose Artur de Melo J...TP17004812GustavoGustavo Gomes da SilvaRP18628612NicolasNicolas Andrei ModingerRP16993413GustavoGustavo FronerRP30624013LaercioLaercio SoldaRP36196014SavioGuilherme Savio SampaioRP32348314MoisesMoises WolschickRP34683315AlvaroAlvaro Juliano OngilioRP33345515JefersonJeferson Goncalves M...RP16869816NeiJuarez Pereira de JesusRP16233016Joao FelipeJoao Felipe Melo de LimaRP34699017NaôhNaôh Silva PestanaRP32547017LucasLucas Machado PinnaRP32374418FabioFabio Gama dos SantosRP31444418Leandro Au ...Leandro Augusto da SilvaRP33377419CaioCaio Balsamo GardimRP32376920AndersonAnderson Correia de  ...RP334192T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Botafogo / SP X Lajeadense / RS,,,,,,,,,,
Data:,10/08/2013,Horário:,17:00,Estádio:,Estádio Santa Cruz / Ribeirão Preto,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES),,,,,,,,,,
Arbitro Assistente 1:,Joao Patricio de Araujo (CBF-1 / GO),,,,,,,,,,
Arbitro Assistente 2:,Gleydson Alves Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP),,,,,,,,,,
Assessor:,Gilberto Corrale (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:54,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve,,,,
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"acrescimos devido a transporte de atletas lesionados, substituições e perda de tempo.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / SP,,Lajeadense / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fabo,Fabio Goncalves dos  ...,T,P,137133,1,Eduardo,Eduardo Martini,T,P,133435
2,Alex Silva,Alex Silva de Oliveira,T,P,151715,2,George,George Michael do Na...,T,P,291999
3,Igor,Igor Nascimento Soares,T,P,136580,3,Leonardo,Leonardo Henriques d...,T,P,144767
4,Henrique,Henrique Mendonça de ...,T,P,321841,4,Antonio,Julio Cesar dos Santos,T,P,138323
5,Cesar Gaucho,Cesar Augusto Mainar ...,T,P,141558,5,Ramon,Ramon Monteiro da Silva,T,P,188512
6,Fernandinho,Fernando Rossi,T,P,174633,6,Toia,Huenes Marcelo Lemos,T,P,146968
7,Leandro,Leandro Lessa Azevedo,T,P,142597,7,Bruno,Bruno Paulo Machado ...,T,P,185095
8,Alan,Alan Girotto Mota,T,P,182534,8,Carlos Hen ...,Carlos Henrique Barb...,T,P,178133
9,Borebi,Douglas Burdino de Souza,T,P,161671,9,Josimar,Josimar Rodrigues So...,T,P,178922
10,Juninho,Laercio Jose Aguiar  ...,T,P,181936,10,Leo,Leonardo Franco e Silva,T,P,163487
11,Alemão,Emerson Goncalves do ...,T,P,292969,11,Junior,Jose Artur de Melo J...,T,P,170048
12,Gustavo,Gustavo Gomes da Silva,R,P,186286,12,Nicolas,Nicolas Andrei Modinger,R,P,169934
13,Gustavo,Gustavo Froner,R,P,306240,13,Laercio,Laercio Solda,R,P,361960
14,Savio,Guilherme Savio Sampaio,R,P,323483,14,Moises,Moises Wolschick,R,P,346833
15,Alvaro,Alvaro Juliano Ongilio,R,P,333455,15,Jeferson,Jeferson Goncalves M...,R,P,168698
16,Nei,Juarez Pereira de Jesus,R,P,162330,16,Joao Felipe,Joao Felipe Melo de Lima,R,P,346990
17,Naôh,Naôh Silva Pestana,R,P,325470,17,Lucas,Lucas Machado Pinna,R,P,323744
18,Fabio,Fabio Gama dos Santos,R,P,314444,18,Leandro Au ...,Leandro Augusto da Silva,R,P,333774
19,Caio,Caio Balsamo Gardim,R,P,323769,,,,,,
20,Anderson,Anderson Correia de  ...,R,P,334192,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 155SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Lajeadense / RSData:10/08/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Joao Patricio de Araujo (CBF-1 / GO)Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a transporte de atletas lesionados, substituições e perda de tempo.Relação de JogadoresBotafogo / SPLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FaboFabio Goncalves dos  ...TP1371331EduardoEduardo MartiniTP1334352Alex SilvaAlex Silva de OliveiraTP1517152GeorgeGeorge Michael do Na...TP2919993IgorIgor Nascimento SoaresTP1365803LeonardoLeonardo Henriques d...TP1447674HenriqueHenrique Mendonça de ...TP3218414AntonioJulio Cesar dos SantosTP1383235Cesar GauchoCesar Augusto Mainar ...TP1415585RamonRamon Monteiro da SilvaTP1885126FernandinhoFernando RossiTP1746336ToiaHuenes Marcelo LemosTP1469687LeandroLeandro Lessa AzevedoTP1425977BrunoBruno Paulo Machado ...TP1850958AlanAlan Girotto MotaTP1825348Carlos Hen ...Carlos Henrique Barb...TP1781339BorebiDouglas Burdino de SouzaTP1616719JosimarJosimar Rodrigues So...TP17892210JuninhoLaercio Jose Aguiar  ...TP18193610LeoLeonardo Franco e SilvaTP16348711AlemãoEmerson Goncalves do ...TP29296911JuniorJose Artur de Melo J...TP17004812GustavoGustavo Gomes da SilvaRP18628612NicolasNicolas Andrei ModingerRP16993413GustavoGustavo FronerRP30624013LaercioLaercio SoldaRP36196014SavioGuilherme Savio SampaioRP32348314MoisesMoises WolschickRP34683315AlvaroAlvaro Juliano OngilioRP33345515JefersonJeferson Goncalves M...RP16869816NeiJuarez Pereira de JesusRP16233016Joao FelipeJoao Felipe Melo de LimaRP34699017NaôhNaôh Silva PestanaRP32547017LucasLucas Machado PinnaRP32374418FabioFabio Gama dos SantosRP31444418Leandro Au ...Leandro Augusto da SilvaRP33377419CaioCaio Balsamo GardimRP32376920AndersonAnderson Correia de  ...RP334192T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"acrescimos devido a transporte de atletas lesionados, substituições e perda de tempo."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 155SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Botafogo / SP X Lajeadense / RSData:10/08/2013Horário:17:00Estádio:Estádio Santa Cruz / Ribeirão PretoArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Joao Patricio de Araujo (CBF-1 / GO)Arbitro Assistente 2:Gleydson Alves Silva (CBF-2 / )Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a transporte de atletas lesionados, substituições e perda de tempo.Relação de JogadoresBotafogo / SPLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FaboFabio Goncalves dos  ...TP1371331EduardoEduardo MartiniTP1334352Alex SilvaAlex Silva de OliveiraTP1517152GeorgeGeorge Michael do Na...TP2919993IgorIgor Nascimento SoaresTP1365803LeonardoLeonardo Henriques d...TP1447674HenriqueHenrique Mendonça de ...TP3218414AntonioJulio Cesar dos SantosTP1383235Cesar GauchoCesar Augusto Mainar ...TP1415585RamonRamon Monteiro da SilvaTP1885126FernandinhoFernando RossiTP1746336ToiaHuenes Marcelo LemosTP1469687LeandroLeandro Lessa AzevedoTP1425977BrunoBruno Paulo Machado ...TP1850958AlanAlan Girotto MotaTP1825348Carlos Hen ...Carlos Henrique Barb...TP1781339BorebiDouglas Burdino de SouzaTP1616719JosimarJosimar Rodrigues So...TP17892210JuninhoLaercio Jose Aguiar  ...TP18193610LeoLeonardo Franco e SilvaTP16348711AlemãoEmerson Goncalves do ...TP29296911JuniorJose Artur de Melo J...TP17004812GustavoGustavo Gomes da SilvaRP18628612NicolasNicolas Andrei ModingerRP16993413GustavoGustavo FronerRP30624013LaercioLaercio SoldaRP36196014SavioGuilherme Savio SampaioRP32348314MoisesMoises WolschickRP34683315AlvaroAlvaro Juliano OngilioRP33345515JefersonJeferson Goncalves M...RP16869816NeiJuarez Pereira de JesusRP16233016Joao FelipeJoao Felipe Melo de LimaRP34699017NaôhNaôh Silva PestanaRP32547017LucasLucas Machado PinnaRP32374418FabioFabio Gama dos SantosRP31444418Leandro Au ...Leandro Augusto da SilvaRP33377419CaioCaio Balsamo GardimRP32376920AndersonAnderson Correia de  ...RP334192T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / SP,,Lajeadense / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fabo,Fabio Goncalves dos  ...,T,P,137133,1,Eduardo,Eduardo Martini,T,P,133435
2,Alex Silva,Alex Silva de Oliveira,T,P,151715,2,George,George Michael do Na...,T,P,291999
3,Igor,Igor Nascimento Soares,T,P,136580,3,Leonardo,Leonardo Henriques d...,T,P,144767
4,Henrique,Henrique Mendonça de ...,T,P,321841,4,Antonio,Julio Cesar dos Santos,T,P,138323
5,Cesar Gaucho,Cesar Augusto Mainar ...,T,P,141558,5,Ramon,Ramon Monteiro da Silva,T,P,188512
6,Fernandinho,Fernando Rossi,T,P,174633,6,Toia,Huenes Marcelo Lemos,T,P,146968
7,Leandro,Leandro Lessa Azevedo,T,P,142597,7,Bruno,Bruno Paulo Machado ...,T,P,185095
8,Alan,Alan Girotto Mota,T,P,182534,8,Carlos Hen ...,Carlos Henrique Barb...,T,P,178133
9,Borebi,Douglas Burdino de Souza,T,P,161671,9,Josimar,Josimar Rodrigues So...,T,P,178922
10,Juninho,Laercio Jose Aguiar  ...,T,P,181936,10,Leo,Leonardo Franco e Silva,T,P,163487
11,Alemão,Emerson Goncalves do ...,T,P,292969,11,Junior,Jose Artur de Melo J...,T,P,170048
12,Gustavo,Gustavo Gomes da Silva,R,P,186286,12,Nicolas,Nicolas Andrei Modinger,R,P,169934
13,Gustavo,Gustavo Froner,R,P,306240,13,Laercio,Laercio Solda,R,P,361960
14,Savio,Guilherme Savio Sampaio,R,P,323483,14,Moises,Moises Wolschick,R,P,346833
15,Alvaro,Alvaro Juliano Ongilio,R,P,333455,15,Jeferson,Jeferson Goncalves M...,R,P,168698
16,Nei,Juarez Pereira de Jesus,R,P,162330,16,Joao Felipe,Joao Felipe Melo de Lima,R,P,346990
17,Naôh,Naôh Silva Pestana,R,P,325470,17,Lucas,Lucas Machado Pinna,R,P,323744
18,Fabio,Fabio Gama dos Santos,R,P,314444,18,Leandro Au ...,Leandro Augusto da Silva,R,P,333774
19,Caio,Caio Balsamo Gardim,R,P,323769,,,,,,
20,Anderson,Anderson Correia de  ...,R,P,334192,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Botafogo / SP,,Lajeadense / RS
Tecnico:,Ivan Lucas Baitello - 18383092,Tecnico:,Flavio Campos - 51939833
Auxiliar Tecnico:,Joao Paulo Imbernon - 273388708,Auxiliar Tecnico:,Mario De Oliveira Costa - 53682688
Medico:,Alexandre De Araujo Vega - 94363,Medico:,Alexandre De Araujo Vega - 94363
Preparador Fisico:,Luiz Fernando Vieira Paiao - 27551-G/SP,Preparador Fisico:,Luiz C. Paim - 7355-G/RS
