"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Resende / RJData:08/06/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Luiz Claudio Regazone (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:55Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:00Atraso:Não HouveTérmino do 1o Tempo:15:45Acréscimo:Não HouveTérmino do 2o Tempo:16:50Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO À SUBSTITUIÇÕES E REYIRADA DE ATLETAS PELA MACA.Relação de JogadoresNova Iguaçu / RJResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901MauroMauro Jose MestrinerTP1329502AmiltonAmilton Belarmino Do ...TP1836382MarceloMarcelo Costa OlegarioTP1876123RodrigoRodrigo Santos de Al ...TP1673183AdmiltonAdmilton Franco do N...TP2921474JorgeJorge Fellipe de Oli ...TP1768094ThiagoThiago Guimaraes SalesTP1840945FelipeFelipe da Silva AlvesTP3734205DeoclecioDeoclecio dos Santos...TP3109386UallaceUallace de Souza PereiraTP2984816ValdeciValdeci Candido JuniorTP3158397RodrigoRodrigo Oliveira da  ...TP3076837MurielMuriel Leite MagalhaesTP1885578DiegoDiego Sabino CorreiaTP2969758CaponeLeandro Xavier da SilvaTP1764209AperibeMaycon Carvalho InezTP1754399MongaClebson Fontoura SoutoTP16610110DiegoDiego Sebastiao Soar ...TP29560210ViniciusVinicius Moreira CasaoTP32378011TiagoTiago Correa SouzaTP31060111PedrinhoPedro Lincoln da Sil...TP34149612RenanRenan da Silva MouraRP16031312ArthurArthur Pedro de Oliv...RP18725513VagnerWagner Marreira da SilvaRP40237213GabrielGabriel de Paula Cas...RP31692314JonathanJonathan Felipe Mart ...RP30814214LucasLucas Jaques Varone Maia RP36060315LuanLuan Siqueira FonsecaRP30855415LeoLeonardo da Silva Ol...RP29576416WellingtonWellington Alexandre ...RP30817416HiroshiJosemar Guimaraes da...RP16985917LukianLukian Araujo de AlmeidaRP30765817ArturArtur Costa CaetanoRP30837218GlauberGlauber Castro DantasRP30766718MarceloMarcelo Regis de SouzaRP150792T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Nova Iguaçu / RJ X Resende / RJ,,,,
Data:,08/06/2013,Horário:,15:00,Estádio:,Jânio Moraes / Nova Iguaçu
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Resende / RJData:08/06/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Luiz Claudio Regazone (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:55Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:00Atraso:Não HouveTérmino do 1o Tempo:15:45Acréscimo:Não HouveTérmino do 2o Tempo:16:50Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO À SUBSTITUIÇÕES E REYIRADA DE ATLETAS PELA MACA.Relação de JogadoresNova Iguaçu / RJResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901MauroMauro Jose MestrinerTP1329502AmiltonAmilton Belarmino Do ...TP1836382MarceloMarcelo Costa OlegarioTP1876123RodrigoRodrigo Santos de Al ...TP1673183AdmiltonAdmilton Franco do N...TP2921474JorgeJorge Fellipe de Oli ...TP1768094ThiagoThiago Guimaraes SalesTP1840945FelipeFelipe da Silva AlvesTP3734205DeoclecioDeoclecio dos Santos...TP3109386UallaceUallace de Souza PereiraTP2984816ValdeciValdeci Candido JuniorTP3158397RodrigoRodrigo Oliveira da  ...TP3076837MurielMuriel Leite MagalhaesTP1885578DiegoDiego Sabino CorreiaTP2969758CaponeLeandro Xavier da SilvaTP1764209AperibeMaycon Carvalho InezTP1754399MongaClebson Fontoura SoutoTP16610110DiegoDiego Sebastiao Soar ...TP29560210ViniciusVinicius Moreira CasaoTP32378011TiagoTiago Correa SouzaTP31060111PedrinhoPedro Lincoln da Sil...TP34149612RenanRenan da Silva MouraRP16031312ArthurArthur Pedro de Oliv...RP18725513VagnerWagner Marreira da SilvaRP40237213GabrielGabriel de Paula Cas...RP31692314JonathanJonathan Felipe Mart ...RP30814214LucasLucas Jaques Varone Maia RP36060315LuanLuan Siqueira FonsecaRP30855415LeoLeonardo da Silva Ol...RP29576416WellingtonWellington Alexandre ...RP30817416HiroshiJosemar Guimaraes da...RP16985917LukianLukian Araujo de AlmeidaRP30765817ArturArtur Costa CaetanoRP30837218GlauberGlauber Castro DantasRP30766718MarceloMarcelo Regis de SouzaRP150792T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Pathrice Wallace Correa Maia (CBF-1 / RJ)
Arbitro Assistente 1:,Luiz Claudio Regazone (CBF-1 / RJ)
Arbitro Assistente 2:,Gilberto Stina Pereira (CBF-2 / RJ)
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ)
Assessor:,Messias Jose Pereira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Resende / RJData:08/06/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Luiz Claudio Regazone (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:55Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:00Atraso:Não HouveTérmino do 1o Tempo:15:45Acréscimo:Não HouveTérmino do 2o Tempo:16:50Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO À SUBSTITUIÇÕES E REYIRADA DE ATLETAS PELA MACA.Relação de JogadoresNova Iguaçu / RJResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901MauroMauro Jose MestrinerTP1329502AmiltonAmilton Belarmino Do ...TP1836382MarceloMarcelo Costa OlegarioTP1876123RodrigoRodrigo Santos de Al ...TP1673183AdmiltonAdmilton Franco do N...TP2921474JorgeJorge Fellipe de Oli ...TP1768094ThiagoThiago Guimaraes SalesTP1840945FelipeFelipe da Silva AlvesTP3734205DeoclecioDeoclecio dos Santos...TP3109386UallaceUallace de Souza PereiraTP2984816ValdeciValdeci Candido JuniorTP3158397RodrigoRodrigo Oliveira da  ...TP3076837MurielMuriel Leite MagalhaesTP1885578DiegoDiego Sabino CorreiaTP2969758CaponeLeandro Xavier da SilvaTP1764209AperibeMaycon Carvalho InezTP1754399MongaClebson Fontoura SoutoTP16610110DiegoDiego Sebastiao Soar ...TP29560210ViniciusVinicius Moreira CasaoTP32378011TiagoTiago Correa SouzaTP31060111PedrinhoPedro Lincoln da Sil...TP34149612RenanRenan da Silva MouraRP16031312ArthurArthur Pedro de Oliv...RP18725513VagnerWagner Marreira da SilvaRP40237213GabrielGabriel de Paula Cas...RP31692314JonathanJonathan Felipe Mart ...RP30814214LucasLucas Jaques Varone Maia RP36060315LuanLuan Siqueira FonsecaRP30855415LeoLeonardo da Silva Ol...RP29576416WellingtonWellington Alexandre ...RP30817416HiroshiJosemar Guimaraes da...RP16985917LukianLukian Araujo de AlmeidaRP30765817ArturArtur Costa CaetanoRP30837218GlauberGlauber Castro DantasRP30766718MarceloMarcelo Regis de SouzaRP150792T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:56,Atraso:,Não Houve,Entrada do mandante:,15:59,Atraso:,Não Houve
Entrada do visitante:,14:55,Atraso:,Não Houve,Entrada do visitante:,15:59,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:00,Atraso:,Não Houve
Término do 1o Tempo:,15:45,Acréscimo:,Não Houve,Término do 2o Tempo:,16:50,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Resende / RJData:08/06/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Luiz Claudio Regazone (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:55Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:00Atraso:Não HouveTérmino do 1o Tempo:15:45Acréscimo:Não HouveTérmino do 2o Tempo:16:50Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO À SUBSTITUIÇÕES E REYIRADA DE ATLETAS PELA MACA.Relação de JogadoresNova Iguaçu / RJResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901MauroMauro Jose MestrinerTP1329502AmiltonAmilton Belarmino Do ...TP1836382MarceloMarcelo Costa OlegarioTP1876123RodrigoRodrigo Santos de Al ...TP1673183AdmiltonAdmilton Franco do N...TP2921474JorgeJorge Fellipe de Oli ...TP1768094ThiagoThiago Guimaraes SalesTP1840945FelipeFelipe da Silva AlvesTP3734205DeoclecioDeoclecio dos Santos...TP3109386UallaceUallace de Souza PereiraTP2984816ValdeciValdeci Candido JuniorTP3158397RodrigoRodrigo Oliveira da  ...TP3076837MurielMuriel Leite MagalhaesTP1885578DiegoDiego Sabino CorreiaTP2969758CaponeLeandro Xavier da SilvaTP1764209AperibeMaycon Carvalho InezTP1754399MongaClebson Fontoura SoutoTP16610110DiegoDiego Sebastiao Soar ...TP29560210ViniciusVinicius Moreira CasaoTP32378011TiagoTiago Correa SouzaTP31060111PedrinhoPedro Lincoln da Sil...TP34149612RenanRenan da Silva MouraRP16031312ArthurArthur Pedro de Oliv...RP18725513VagnerWagner Marreira da SilvaRP40237213GabrielGabriel de Paula Cas...RP31692314JonathanJonathan Felipe Mart ...RP30814214LucasLucas Jaques Varone Maia RP36060315LuanLuan Siqueira FonsecaRP30855415LeoLeonardo da Silva Ol...RP29576416WellingtonWellington Alexandre ...RP30817416HiroshiJosemar Guimaraes da...RP16985917LukianLukian Araujo de AlmeidaRP30765817ArturArtur Costa CaetanoRP30837218GlauberGlauber Castro DantasRP30766718MarceloMarcelo Regis de SouzaRP150792T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Nova Iguaçu / RJ X Resende / RJ,,,,,,,,,,
Data:,08/06/2013,Horário:,15:00,Estádio:,Jânio Moraes / Nova Iguaçu,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Pathrice Wallace Correa Maia (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Luiz Claudio Regazone (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Gilberto Stina Pereira (CBF-2 / RJ),,,,,,,,,,
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ),,,,,,,,,,
Assessor:,Messias Jose Pereira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:56,Atraso:,Não Houve,Entrada do mandante:,15:59,Atraso:,Não Houve,,,,
Entrada do visitante:,14:55,Atraso:,Não Houve,Entrada do visitante:,15:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:45,Acréscimo:,Não Houve,Término do 2o Tempo:,16:50,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS DEVIDO À SUBSTITUIÇÕES E REYIRADA DE ATLETAS PELA MACA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nova Iguaçu / RJ,,Resende / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson Jose Moreira,T,P,174390,1,Mauro,Mauro Jose Mestriner,T,P,132950
2,Amilton,Amilton Belarmino Do ...,T,P,183638,2,Marcelo,Marcelo Costa Olegario,T,P,187612
3,Rodrigo,Rodrigo Santos de Al ...,T,P,167318,3,Admilton,Admilton Franco do N...,T,P,292147
4,Jorge,Jorge Fellipe de Oli ...,T,P,176809,4,Thiago,Thiago Guimaraes Sales,T,P,184094
5,Felipe,Felipe da Silva Alves,T,P,373420,5,Deoclecio,Deoclecio dos Santos...,T,P,310938
6,Uallace,Uallace de Souza Pereira,T,P,298481,6,Valdeci,Valdeci Candido Junior,T,P,315839
7,Rodrigo,Rodrigo Oliveira da  ...,T,P,307683,7,Muriel,Muriel Leite Magalhaes,T,P,188557
8,Diego,Diego Sabino Correia,T,P,296975,8,Capone,Leandro Xavier da Silva,T,P,176420
9,Aperibe,Maycon Carvalho Inez,T,P,175439,9,Monga,Clebson Fontoura Souto,T,P,166101
10,Diego,Diego Sebastiao Soar ...,T,P,295602,10,Vinicius,Vinicius Moreira Casao,T,P,323780
11,Tiago,Tiago Correa Souza,T,P,310601,11,Pedrinho,Pedro Lincoln da Sil...,T,P,341496
12,Renan,Renan da Silva Moura,R,P,160313,12,Arthur,Arthur Pedro de Oliv...,R,P,187255
13,Vagner,Wagner Marreira da Silva,R,P,402372,13,Gabriel,Gabriel de Paula Cas...,R,P,316923
14,Jonathan,Jonathan Felipe Mart ...,R,P,308142,14,Lucas,Lucas Jaques Varone Mai,R,P,360603
15,Luan,Luan Siqueira Fonseca,R,P,308554,15,Leo,Leonardo da Silva Ol...,R,P,295764
16,Wellington,Wellington Alexandre ...,R,P,308174,16,Hiroshi,Josemar Guimaraes da...,R,P,169859
17,Lukian,Lukian Araujo de Almeida,R,P,307658,17,Artur,Artur Costa Caetano,R,P,308372
18,Glauber,Glauber Castro Dantas,R,P,307667,18,Marcelo,Marcelo Regis de Souza,R,P,150792
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Resende / RJData:08/06/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Luiz Claudio Regazone (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:55Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:00Atraso:Não HouveTérmino do 1o Tempo:15:45Acréscimo:Não HouveTérmino do 2o Tempo:16:50Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO À SUBSTITUIÇÕES E REYIRADA DE ATLETAS PELA MACA.Relação de JogadoresNova Iguaçu / RJResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901MauroMauro Jose MestrinerTP1329502AmiltonAmilton Belarmino Do ...TP1836382MarceloMarcelo Costa OlegarioTP1876123RodrigoRodrigo Santos de Al ...TP1673183AdmiltonAdmilton Franco do N...TP2921474JorgeJorge Fellipe de Oli ...TP1768094ThiagoThiago Guimaraes SalesTP1840945FelipeFelipe da Silva AlvesTP3734205DeoclecioDeoclecio dos Santos...TP3109386UallaceUallace de Souza PereiraTP2984816ValdeciValdeci Candido JuniorTP3158397RodrigoRodrigo Oliveira da  ...TP3076837MurielMuriel Leite MagalhaesTP1885578DiegoDiego Sabino CorreiaTP2969758CaponeLeandro Xavier da SilvaTP1764209AperibeMaycon Carvalho InezTP1754399MongaClebson Fontoura SoutoTP16610110DiegoDiego Sebastiao Soar ...TP29560210ViniciusVinicius Moreira CasaoTP32378011TiagoTiago Correa SouzaTP31060111PedrinhoPedro Lincoln da Sil...TP34149612RenanRenan da Silva MouraRP16031312ArthurArthur Pedro de Oliv...RP18725513VagnerWagner Marreira da SilvaRP40237213GabrielGabriel de Paula Cas...RP31692314JonathanJonathan Felipe Mart ...RP30814214LucasLucas Jaques Varone Maia RP36060315LuanLuan Siqueira FonsecaRP30855415LeoLeonardo da Silva Ol...RP29576416WellingtonWellington Alexandre ...RP30817416HiroshiJosemar Guimaraes da...RP16985917LukianLukian Araujo de AlmeidaRP30765817ArturArtur Costa CaetanoRP30837218GlauberGlauber Castro DantasRP30766718MarceloMarcelo Regis de SouzaRP150792T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO À SUBSTITUIÇÕES E REYIRADA DE ATLETAS PELA MACA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nova Iguaçu / RJ X Resende / RJData:08/06/2013Horário:15:00Estádio:Jânio Moraes / Nova IguaçuArbitragemArbitro:Pathrice Wallace Correa Maia (CBF-1 / RJ)Arbitro Assistente 1:Luiz Claudio Regazone (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Daniel de Sousa Macedo (CBF-2 / RJ)Assessor:Messias Jose Pereira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:15:59Atraso:Não HouveEntrada do visitante:14:55Atraso:Não HouveEntrada do visitante:15:59Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:00Atraso:Não HouveTérmino do 1o Tempo:15:45Acréscimo:Não HouveTérmino do 2o Tempo:16:50Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO À SUBSTITUIÇÕES E REYIRADA DE ATLETAS PELA MACA.Relação de JogadoresNova Iguaçu / RJResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson Jose MoreiraTP1743901MauroMauro Jose MestrinerTP1329502AmiltonAmilton Belarmino Do ...TP1836382MarceloMarcelo Costa OlegarioTP1876123RodrigoRodrigo Santos de Al ...TP1673183AdmiltonAdmilton Franco do N...TP2921474JorgeJorge Fellipe de Oli ...TP1768094ThiagoThiago Guimaraes SalesTP1840945FelipeFelipe da Silva AlvesTP3734205DeoclecioDeoclecio dos Santos...TP3109386UallaceUallace de Souza PereiraTP2984816ValdeciValdeci Candido JuniorTP3158397RodrigoRodrigo Oliveira da  ...TP3076837MurielMuriel Leite MagalhaesTP1885578DiegoDiego Sabino CorreiaTP2969758CaponeLeandro Xavier da SilvaTP1764209AperibeMaycon Carvalho InezTP1754399MongaClebson Fontoura SoutoTP16610110DiegoDiego Sebastiao Soar ...TP29560210ViniciusVinicius Moreira CasaoTP32378011TiagoTiago Correa SouzaTP31060111PedrinhoPedro Lincoln da Sil...TP34149612RenanRenan da Silva MouraRP16031312ArthurArthur Pedro de Oliv...RP18725513VagnerWagner Marreira da SilvaRP40237213GabrielGabriel de Paula Cas...RP31692314JonathanJonathan Felipe Mart ...RP30814214LucasLucas Jaques Varone Maia RP36060315LuanLuan Siqueira FonsecaRP30855415LeoLeonardo da Silva Ol...RP29576416WellingtonWellington Alexandre ...RP30817416HiroshiJosemar Guimaraes da...RP16985917LukianLukian Araujo de AlmeidaRP30765817ArturArtur Costa CaetanoRP30837218GlauberGlauber Castro DantasRP30766718MarceloMarcelo Regis de SouzaRP150792T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nova Iguaçu / RJ,,Resende / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson Jose Moreira,T,P,174390,1,Mauro,Mauro Jose Mestriner,T,P,132950
2,Amilton,Amilton Belarmino Do ...,T,P,183638,2,Marcelo,Marcelo Costa Olegario,T,P,187612
3,Rodrigo,Rodrigo Santos de Al ...,T,P,167318,3,Admilton,Admilton Franco do N...,T,P,292147
4,Jorge,Jorge Fellipe de Oli ...,T,P,176809,4,Thiago,Thiago Guimaraes Sales,T,P,184094
5,Felipe,Felipe da Silva Alves,T,P,373420,5,Deoclecio,Deoclecio dos Santos...,T,P,310938
6,Uallace,Uallace de Souza Pereira,T,P,298481,6,Valdeci,Valdeci Candido Junior,T,P,315839
7,Rodrigo,Rodrigo Oliveira da  ...,T,P,307683,7,Muriel,Muriel Leite Magalhaes,T,P,188557
8,Diego,Diego Sabino Correia,T,P,296975,8,Capone,Leandro Xavier da Silva,T,P,176420
9,Aperibe,Maycon Carvalho Inez,T,P,175439,9,Monga,Clebson Fontoura Souto,T,P,166101
10,Diego,Diego Sebastiao Soar ...,T,P,295602,10,Vinicius,Vinicius Moreira Casao,T,P,323780
11,Tiago,Tiago Correa Souza,T,P,310601,11,Pedrinho,Pedro Lincoln da Sil...,T,P,341496
12,Renan,Renan da Silva Moura,R,P,160313,12,Arthur,Arthur Pedro de Oliv...,R,P,187255
13,Vagner,Wagner Marreira da Silva,R,P,402372,13,Gabriel,Gabriel de Paula Cas...,R,P,316923
14,Jonathan,Jonathan Felipe Mart ...,R,P,308142,14,Lucas,Lucas Jaques Varone Mai,R,P,360603
15,Luan,Luan Siqueira Fonseca,R,P,308554,15,Leo,Leonardo da Silva Ol...,R,P,295764
16,Wellington,Wellington Alexandre ...,R,P,308174,16,Hiroshi,Josemar Guimaraes da...,R,P,169859
17,Lukian,Lukian Araujo de Almeida,R,P,307658,17,Artur,Artur Costa Caetano,R,P,308372
18,Glauber,Glauber Castro Dantas,R,P,307667,18,Marcelo,Marcelo Regis de Souza,R,P,150792
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Nova Iguaçu / RJ,,Resende / RJ
Tecnico:,Luiz Marcelo De Castro Salles - 096332820,Tecnico:,Paulo Campos - 825028522
Auxiliar Tecnico:,NÃo Houve - 000,Auxiliar Tecnico:,NÃo Houve - 000
Medico:,Luiz Carlos Leal - 52587423,Medico:,Marcio De Campos Basto - 52352352
Preparador Fisico:,Dimas Viana - 2713489,Preparador Fisico:,Marcos Seixas - 005890
Massagista:,Edmilson Pires Lima - 058343500,Massagista:,Arilson Duarte - 52543
"",,,,,Gols,
