"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Araxá / MG X Resende / RJData:27/07/2013Horário:16:00Estádio:Fausto Alvim / AraxáArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marco Antônio de Mello Moreira (CBF-1 / GO)Arbitro Assistente 2:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e reposição de bolas.Relação de JogadoresAraxá / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Bo ...Marcelo BonanTP1405231ArthurArthur Pedro de Oliv...TP1872552RafaelRafael Silva SantosTP1725662MurielMuriel Leite MagalhaesTP1885573HenriqueHenrique Valle de Ol ...TP1260423AdmiltonAdmilton Franco do N...TP2921474TaisonTaison Douglas Silva ...TP3645124ThiagoThiago Guimaraes SalesTP1840945GuilhermeGuilherme dos Santos ...TP1796525HiroshiJosemar Guimaraes da...TP1698596WandersonWanderson Duarte de  ...TP2984346EvertonEverton Santos BezerraTP1725177Tiago Henr ...Tiago Henrique LoqueteTP1696147CaponeLeandro Xavier da SilvaTP1764208Osvaldo Jo ...Osvaldo Jose Martins ...TP1401538MarceloMarcelo Costa OlegarioTP1876129MarcoMarco Aurelio Martin ...TP1296119DuduLuis Eduardo Chebel ...TP18870310MarcosMarcos Antonio Almei ...TP34521010DeoclecioDeoclecio dos Santos...TP31093811DindaElivan Costa DamascenaTP29571911MaranhaoGeovane Diniz SilvaTP29398612Jose ArlemJose Arlem CorreaRP15480112JeffersonJefferson Luis Szerb...RP38282213MatheusMatheus dos Santos R ...RP43039513ValdeciValdeci Candido JuniorRP31583914DuduAlax Douglas Siqueir ...RP29204114GabrielGabriel de Paula Cas...RP31692315BrenoBreno Soares RibeiroRP29334115LucasLucas Jaques Varone Maia RP36060316SidimarSidimar Fernando Cig ...RP29915616PedrinhoPedro Lincoln da Sil...RP34149617Diego RosaDiego Luiz RosaRP17685817WillianWillian Vitorino PereiraRP37059018WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082319LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Araxá / MG X Resende / RJ,,,,
Data:,27/07/2013,Horário:,16:00,Estádio:,Fausto Alvim / Araxá
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Araxá / MG X Resende / RJData:27/07/2013Horário:16:00Estádio:Fausto Alvim / AraxáArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marco Antônio de Mello Moreira (CBF-1 / GO)Arbitro Assistente 2:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e reposição de bolas.Relação de JogadoresAraxá / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Bo ...Marcelo BonanTP1405231ArthurArthur Pedro de Oliv...TP1872552RafaelRafael Silva SantosTP1725662MurielMuriel Leite MagalhaesTP1885573HenriqueHenrique Valle de Ol ...TP1260423AdmiltonAdmilton Franco do N...TP2921474TaisonTaison Douglas Silva ...TP3645124ThiagoThiago Guimaraes SalesTP1840945GuilhermeGuilherme dos Santos ...TP1796525HiroshiJosemar Guimaraes da...TP1698596WandersonWanderson Duarte de  ...TP2984346EvertonEverton Santos BezerraTP1725177Tiago Henr ...Tiago Henrique LoqueteTP1696147CaponeLeandro Xavier da SilvaTP1764208Osvaldo Jo ...Osvaldo Jose Martins ...TP1401538MarceloMarcelo Costa OlegarioTP1876129MarcoMarco Aurelio Martin ...TP1296119DuduLuis Eduardo Chebel ...TP18870310MarcosMarcos Antonio Almei ...TP34521010DeoclecioDeoclecio dos Santos...TP31093811DindaElivan Costa DamascenaTP29571911MaranhaoGeovane Diniz SilvaTP29398612Jose ArlemJose Arlem CorreaRP15480112JeffersonJefferson Luis Szerb...RP38282213MatheusMatheus dos Santos R ...RP43039513ValdeciValdeci Candido JuniorRP31583914DuduAlax Douglas Siqueir ...RP29204114GabrielGabriel de Paula Cas...RP31692315BrenoBreno Soares RibeiroRP29334115LucasLucas Jaques Varone Maia RP36060316SidimarSidimar Fernando Cig ...RP29915616PedrinhoPedro Lincoln da Sil...RP34149617Diego RosaDiego Luiz RosaRP17685817WillianWillian Vitorino PereiraRP37059018WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082319LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Cleber Vaz da Silva (CBF-1 / GO)
Arbitro Assistente 1:,Marco Antônio de Mello Moreira (CBF-1 / GO)
Arbitro Assistente 2:,Jesmar Benedito Miranda de Paula (CBF-1 / GO)
Quarto Arbitro:,Renato Cardoso da Conceição (CBF-1 / MG)
Assessor:,Alvaro Azeredo Quelhas (  / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Araxá / MG X Resende / RJData:27/07/2013Horário:16:00Estádio:Fausto Alvim / AraxáArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marco Antônio de Mello Moreira (CBF-1 / GO)Arbitro Assistente 2:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e reposição de bolas.Relação de JogadoresAraxá / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Bo ...Marcelo BonanTP1405231ArthurArthur Pedro de Oliv...TP1872552RafaelRafael Silva SantosTP1725662MurielMuriel Leite MagalhaesTP1885573HenriqueHenrique Valle de Ol ...TP1260423AdmiltonAdmilton Franco do N...TP2921474TaisonTaison Douglas Silva ...TP3645124ThiagoThiago Guimaraes SalesTP1840945GuilhermeGuilherme dos Santos ...TP1796525HiroshiJosemar Guimaraes da...TP1698596WandersonWanderson Duarte de  ...TP2984346EvertonEverton Santos BezerraTP1725177Tiago Henr ...Tiago Henrique LoqueteTP1696147CaponeLeandro Xavier da SilvaTP1764208Osvaldo Jo ...Osvaldo Jose Martins ...TP1401538MarceloMarcelo Costa OlegarioTP1876129MarcoMarco Aurelio Martin ...TP1296119DuduLuis Eduardo Chebel ...TP18870310MarcosMarcos Antonio Almei ...TP34521010DeoclecioDeoclecio dos Santos...TP31093811DindaElivan Costa DamascenaTP29571911MaranhaoGeovane Diniz SilvaTP29398612Jose ArlemJose Arlem CorreaRP15480112JeffersonJefferson Luis Szerb...RP38282213MatheusMatheus dos Santos R ...RP43039513ValdeciValdeci Candido JuniorRP31583914DuduAlax Douglas Siqueir ...RP29204114GabrielGabriel de Paula Cas...RP31692315BrenoBreno Soares RibeiroRP29334115LucasLucas Jaques Varone Maia RP36060316SidimarSidimar Fernando Cig ...RP29915616PedrinhoPedro Lincoln da Sil...RP34149617Diego RosaDiego Luiz RosaRP17685817WillianWillian Vitorino PereiraRP37059018WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082319LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:53,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 2,Resultado do 2o Tempo: 1 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Araxá / MG X Resende / RJData:27/07/2013Horário:16:00Estádio:Fausto Alvim / AraxáArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marco Antônio de Mello Moreira (CBF-1 / GO)Arbitro Assistente 2:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e reposição de bolas.Relação de JogadoresAraxá / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Bo ...Marcelo BonanTP1405231ArthurArthur Pedro de Oliv...TP1872552RafaelRafael Silva SantosTP1725662MurielMuriel Leite MagalhaesTP1885573HenriqueHenrique Valle de Ol ...TP1260423AdmiltonAdmilton Franco do N...TP2921474TaisonTaison Douglas Silva ...TP3645124ThiagoThiago Guimaraes SalesTP1840945GuilhermeGuilherme dos Santos ...TP1796525HiroshiJosemar Guimaraes da...TP1698596WandersonWanderson Duarte de  ...TP2984346EvertonEverton Santos BezerraTP1725177Tiago Henr ...Tiago Henrique LoqueteTP1696147CaponeLeandro Xavier da SilvaTP1764208Osvaldo Jo ...Osvaldo Jose Martins ...TP1401538MarceloMarcelo Costa OlegarioTP1876129MarcoMarco Aurelio Martin ...TP1296119DuduLuis Eduardo Chebel ...TP18870310MarcosMarcos Antonio Almei ...TP34521010DeoclecioDeoclecio dos Santos...TP31093811DindaElivan Costa DamascenaTP29571911MaranhaoGeovane Diniz SilvaTP29398612Jose ArlemJose Arlem CorreaRP15480112JeffersonJefferson Luis Szerb...RP38282213MatheusMatheus dos Santos R ...RP43039513ValdeciValdeci Candido JuniorRP31583914DuduAlax Douglas Siqueir ...RP29204114GabrielGabriel de Paula Cas...RP31692315BrenoBreno Soares RibeiroRP29334115LucasLucas Jaques Varone Maia RP36060316SidimarSidimar Fernando Cig ...RP29915616PedrinhoPedro Lincoln da Sil...RP34149617Diego RosaDiego Luiz RosaRP17685817WillianWillian Vitorino PereiraRP37059018WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082319LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Araxá / MG X Resende / RJ,,,,,,,,,,
Data:,27/07/2013,Horário:,16:00,Estádio:,Fausto Alvim / Araxá,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Cleber Vaz da Silva (CBF-1 / GO),,,,,,,,,,
Arbitro Assistente 1:,Marco Antônio de Mello Moreira (CBF-1 / GO),,,,,,,,,,
Arbitro Assistente 2:,Jesmar Benedito Miranda de Paula (CBF-1 / GO),,,,,,,,,,
Quarto Arbitro:,Renato Cardoso da Conceição (CBF-1 / MG),,,,,,,,,,
Assessor:,Alvaro Azeredo Quelhas (  / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:53,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 2,Resultado do 2o Tempo: 1 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devido às substituições e reposição de bolas.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Araxá / MG,,Resende / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo Bo ...,Marcelo Bonan,T,P,140523,1,Arthur,Arthur Pedro de Oliv...,T,P,187255
2,Rafael,Rafael Silva Santos,T,P,172566,2,Muriel,Muriel Leite Magalhaes,T,P,188557
3,Henrique,Henrique Valle de Ol ...,T,P,126042,3,Admilton,Admilton Franco do N...,T,P,292147
4,Taison,Taison Douglas Silva ...,T,P,364512,4,Thiago,Thiago Guimaraes Sales,T,P,184094
5,Guilherme,Guilherme dos Santos ...,T,P,179652,5,Hiroshi,Josemar Guimaraes da...,T,P,169859
6,Wanderson,Wanderson Duarte de  ...,T,P,298434,6,Everton,Everton Santos Bezerra,T,P,172517
7,Tiago Henr ...,Tiago Henrique Loquete,T,P,169614,7,Capone,Leandro Xavier da Silva,T,P,176420
8,Osvaldo Jo ...,Osvaldo Jose Martins ...,T,P,140153,8,Marcelo,Marcelo Costa Olegario,T,P,187612
9,Marco,Marco Aurelio Martin ...,T,P,129611,9,Dudu,Luis Eduardo Chebel ...,T,P,188703
10,Marcos,Marcos Antonio Almei ...,T,P,345210,10,Deoclecio,Deoclecio dos Santos...,T,P,310938
11,Dinda,Elivan Costa Damascena,T,P,295719,11,Maranhao,Geovane Diniz Silva,T,P,293986
12,Jose Arlem,Jose Arlem Correa,R,P,154801,12,Jefferson,Jefferson Luis Szerb...,R,P,382822
13,Matheus,Matheus dos Santos R ...,R,P,430395,13,Valdeci,Valdeci Candido Junior,R,P,315839
14,Dudu,Alax Douglas Siqueir ...,R,P,292041,14,Gabriel,Gabriel de Paula Cas...,R,P,316923
15,Breno,Breno Soares Ribeiro,R,P,293341,15,Lucas,Lucas Jaques Varone Mai,R,P,360603
16,Sidimar,Sidimar Fernando Cig ...,R,P,299156,16,Pedrinho,Pedro Lincoln da Sil...,R,P,341496
17,Diego Rosa,Diego Luiz Rosa,R,P,176858,17,Willian,Willian Vitorino Pereira,R,P,370590
18,Walace,Walace Goncalves Novaes,R,P,183704,18,Felipe,Felipe Linhares de Sousa,R,P,310823
19,Leonardo,Leonardo Bueno,R,P,300217,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Araxá / MG X Resende / RJData:27/07/2013Horário:16:00Estádio:Fausto Alvim / AraxáArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marco Antônio de Mello Moreira (CBF-1 / GO)Arbitro Assistente 2:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e reposição de bolas.Relação de JogadoresAraxá / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Bo ...Marcelo BonanTP1405231ArthurArthur Pedro de Oliv...TP1872552RafaelRafael Silva SantosTP1725662MurielMuriel Leite MagalhaesTP1885573HenriqueHenrique Valle de Ol ...TP1260423AdmiltonAdmilton Franco do N...TP2921474TaisonTaison Douglas Silva ...TP3645124ThiagoThiago Guimaraes SalesTP1840945GuilhermeGuilherme dos Santos ...TP1796525HiroshiJosemar Guimaraes da...TP1698596WandersonWanderson Duarte de  ...TP2984346EvertonEverton Santos BezerraTP1725177Tiago Henr ...Tiago Henrique LoqueteTP1696147CaponeLeandro Xavier da SilvaTP1764208Osvaldo Jo ...Osvaldo Jose Martins ...TP1401538MarceloMarcelo Costa OlegarioTP1876129MarcoMarco Aurelio Martin ...TP1296119DuduLuis Eduardo Chebel ...TP18870310MarcosMarcos Antonio Almei ...TP34521010DeoclecioDeoclecio dos Santos...TP31093811DindaElivan Costa DamascenaTP29571911MaranhaoGeovane Diniz SilvaTP29398612Jose ArlemJose Arlem CorreaRP15480112JeffersonJefferson Luis Szerb...RP38282213MatheusMatheus dos Santos R ...RP43039513ValdeciValdeci Candido JuniorRP31583914DuduAlax Douglas Siqueir ...RP29204114GabrielGabriel de Paula Cas...RP31692315BrenoBreno Soares RibeiroRP29334115LucasLucas Jaques Varone Maia RP36060316SidimarSidimar Fernando Cig ...RP29915616PedrinhoPedro Lincoln da Sil...RP34149617Diego RosaDiego Luiz RosaRP17685817WillianWillian Vitorino PereiraRP37059018WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082319LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido às substituições e reposição de bolas.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Araxá / MG X Resende / RJData:27/07/2013Horário:16:00Estádio:Fausto Alvim / AraxáArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marco Antônio de Mello Moreira (CBF-1 / GO)Arbitro Assistente 2:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Quarto Arbitro:Renato Cardoso da Conceição (CBF-1 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e reposição de bolas.Relação de JogadoresAraxá / MGResende / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Bo ...Marcelo BonanTP1405231ArthurArthur Pedro de Oliv...TP1872552RafaelRafael Silva SantosTP1725662MurielMuriel Leite MagalhaesTP1885573HenriqueHenrique Valle de Ol ...TP1260423AdmiltonAdmilton Franco do N...TP2921474TaisonTaison Douglas Silva ...TP3645124ThiagoThiago Guimaraes SalesTP1840945GuilhermeGuilherme dos Santos ...TP1796525HiroshiJosemar Guimaraes da...TP1698596WandersonWanderson Duarte de  ...TP2984346EvertonEverton Santos BezerraTP1725177Tiago Henr ...Tiago Henrique LoqueteTP1696147CaponeLeandro Xavier da SilvaTP1764208Osvaldo Jo ...Osvaldo Jose Martins ...TP1401538MarceloMarcelo Costa OlegarioTP1876129MarcoMarco Aurelio Martin ...TP1296119DuduLuis Eduardo Chebel ...TP18870310MarcosMarcos Antonio Almei ...TP34521010DeoclecioDeoclecio dos Santos...TP31093811DindaElivan Costa DamascenaTP29571911MaranhaoGeovane Diniz SilvaTP29398612Jose ArlemJose Arlem CorreaRP15480112JeffersonJefferson Luis Szerb...RP38282213MatheusMatheus dos Santos R ...RP43039513ValdeciValdeci Candido JuniorRP31583914DuduAlax Douglas Siqueir ...RP29204114GabrielGabriel de Paula Cas...RP31692315BrenoBreno Soares RibeiroRP29334115LucasLucas Jaques Varone Maia RP36060316SidimarSidimar Fernando Cig ...RP29915616PedrinhoPedro Lincoln da Sil...RP34149617Diego RosaDiego Luiz RosaRP17685817WillianWillian Vitorino PereiraRP37059018WalaceWalace Goncalves NovaesRP18370418FelipeFelipe Linhares de SousaRP31082319LeonardoLeonardo BuenoRP300217T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Araxá / MG,,Resende / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo Bo ...,Marcelo Bonan,T,P,140523,1,Arthur,Arthur Pedro de Oliv...,T,P,187255
2,Rafael,Rafael Silva Santos,T,P,172566,2,Muriel,Muriel Leite Magalhaes,T,P,188557
3,Henrique,Henrique Valle de Ol ...,T,P,126042,3,Admilton,Admilton Franco do N...,T,P,292147
4,Taison,Taison Douglas Silva ...,T,P,364512,4,Thiago,Thiago Guimaraes Sales,T,P,184094
5,Guilherme,Guilherme dos Santos ...,T,P,179652,5,Hiroshi,Josemar Guimaraes da...,T,P,169859
6,Wanderson,Wanderson Duarte de  ...,T,P,298434,6,Everton,Everton Santos Bezerra,T,P,172517
7,Tiago Henr ...,Tiago Henrique Loquete,T,P,169614,7,Capone,Leandro Xavier da Silva,T,P,176420
8,Osvaldo Jo ...,Osvaldo Jose Martins ...,T,P,140153,8,Marcelo,Marcelo Costa Olegario,T,P,187612
9,Marco,Marco Aurelio Martin ...,T,P,129611,9,Dudu,Luis Eduardo Chebel ...,T,P,188703
10,Marcos,Marcos Antonio Almei ...,T,P,345210,10,Deoclecio,Deoclecio dos Santos...,T,P,310938
11,Dinda,Elivan Costa Damascena,T,P,295719,11,Maranhao,Geovane Diniz Silva,T,P,293986
12,Jose Arlem,Jose Arlem Correa,R,P,154801,12,Jefferson,Jefferson Luis Szerb...,R,P,382822
13,Matheus,Matheus dos Santos R ...,R,P,430395,13,Valdeci,Valdeci Candido Junior,R,P,315839
14,Dudu,Alax Douglas Siqueir ...,R,P,292041,14,Gabriel,Gabriel de Paula Cas...,R,P,316923
15,Breno,Breno Soares Ribeiro,R,P,293341,15,Lucas,Lucas Jaques Varone Mai,R,P,360603
16,Sidimar,Sidimar Fernando Cig ...,R,P,299156,16,Pedrinho,Pedro Lincoln da Sil...,R,P,341496
17,Diego Rosa,Diego Luiz Rosa,R,P,176858,17,Willian,Willian Vitorino Pereira,R,P,370590
18,Walace,Walace Goncalves Novaes,R,P,183704,18,Felipe,Felipe Linhares de Sousa,R,P,310823
19,Leonardo,Leonardo Bueno,R,P,300217,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Araxá / MG,,Resende / RJ
Tecnico:,EugÊnio Da Costa CorrÊa - M1742627,Tecnico:,Paulo Luiz Campos - 82.502.852-5
Auxiliar Tecnico:,ArilÊnio Dias Pinto - 36.147.497 - MG,Auxiliar Tecnico:,-- - --
Medico:,Danilo Esteves Pires - 7654,Medico:,Danilo Esteves Pires - 7654 - MG
Preparador Fisico:,Ismael Duarte De Macedo - 4656/G - BA,Preparador Fisico:,Johnny Moreira Achleitner - 08.658.580-9
Massagista:,Eron Reis Silva - 6.221.508,Massagista:,-- - --
