"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Londrina / PRData:10/08/2013Horário:15:30Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Bruno Arleu de Araujo (CBF-2 / )Arbitro Assistente 1:Luiz Felippe Scofield Guerra Costa (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico e substituições de atletas.Relação de JogadoresMetropolitano / SCLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661DaniloMarcos Danilo PadilhaTP1592092PaulinhoPaulo Cesar UrnauTP1753332SergioSergio Mendes CoimbraTP1838503ThiagoThiago dos Santos CoutoTP1555063DirceuDirceu Wiggers de Ol...TP1745414EltonElton AvelinoTP1558744MontoiaRodrigo MuttoniTP1698165ItalianoEverton Cezar BalielloTP1597735SilvioSilvio Henderson San...TP1718946AllanAllan Vieira ReisTP3085256JadiJardiel Sousa PereiraTP3448997JoseJose Lucas Machado d ...TP3889287LeandroLeandro Nicolas Diaz...TP4447468Diego TorresDiego Torres de AlmeidaTP1726868GermanoGermano Borovicz Car...TP1550269JonesJones Leandro Souza  ...TP1616249AlexandreAlexandre Aparecido ...TP13496710JulianoJuliano Mineiro Fern ...TP16162310CelsinhoCelso Luis Honorato ...TP17228811MauroMauro Job Pontes JuniorTP18894111LucasLucas Gomes da SilvaTP34021812LucasLucas Alves dos SantosRP29832212DeysnerDeysner Diego Olivei...RP31893413PipoMarcus Vinicius Mose ...RP17778813LucasLucas Ramon Batista ...RP37682814LinnoLinno Hodson Pereira ...RP16056214GilvanGilvan Souza CorreaRP18866015LeoLeovigildo Junior Re ...RP40931915RogerioRogerio Campos NicolauRP17288616LeandroLeandro Domingos de Melo RP16392916AndreAndre Luiz Leao LimaRP18476217MaxMax Willian Ossak Te ...RP29584417MuriloMurilo Rangel BarbosaRP19003218EudersonUederson Ferreira Pa ...RP17423318RobsonRobson Ferreira de A...RP37913419LauLeonardo Hermes LauRP15463019JoelDiederrick Joel Tagu...RP40298420EdmarEdmar dos Santos Oli ...RP17444420BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Metropolitano / SC X Londrina / PR,,,,
Data:,10/08/2013,Horário:,15:30,Estádio:,Complexo Esportivo SESI / Blumenau
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Londrina / PRData:10/08/2013Horário:15:30Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Bruno Arleu de Araujo (CBF-2 / )Arbitro Assistente 1:Luiz Felippe Scofield Guerra Costa (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico e substituições de atletas.Relação de JogadoresMetropolitano / SCLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661DaniloMarcos Danilo PadilhaTP1592092PaulinhoPaulo Cesar UrnauTP1753332SergioSergio Mendes CoimbraTP1838503ThiagoThiago dos Santos CoutoTP1555063DirceuDirceu Wiggers de Ol...TP1745414EltonElton AvelinoTP1558744MontoiaRodrigo MuttoniTP1698165ItalianoEverton Cezar BalielloTP1597735SilvioSilvio Henderson San...TP1718946AllanAllan Vieira ReisTP3085256JadiJardiel Sousa PereiraTP3448997JoseJose Lucas Machado d ...TP3889287LeandroLeandro Nicolas Diaz...TP4447468Diego TorresDiego Torres de AlmeidaTP1726868GermanoGermano Borovicz Car...TP1550269JonesJones Leandro Souza  ...TP1616249AlexandreAlexandre Aparecido ...TP13496710JulianoJuliano Mineiro Fern ...TP16162310CelsinhoCelso Luis Honorato ...TP17228811MauroMauro Job Pontes JuniorTP18894111LucasLucas Gomes da SilvaTP34021812LucasLucas Alves dos SantosRP29832212DeysnerDeysner Diego Olivei...RP31893413PipoMarcus Vinicius Mose ...RP17778813LucasLucas Ramon Batista ...RP37682814LinnoLinno Hodson Pereira ...RP16056214GilvanGilvan Souza CorreaRP18866015LeoLeovigildo Junior Re ...RP40931915RogerioRogerio Campos NicolauRP17288616LeandroLeandro Domingos de Melo RP16392916AndreAndre Luiz Leao LimaRP18476217MaxMax Willian Ossak Te ...RP29584417MuriloMurilo Rangel BarbosaRP19003218EudersonUederson Ferreira Pa ...RP17423318RobsonRobson Ferreira de A...RP37913419LauLeonardo Hermes LauRP15463019JoelDiederrick Joel Tagu...RP40298420EdmarEdmar dos Santos Oli ...RP17444420BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Bruno Arleu de Araujo (CBF-2 / )
Arbitro Assistente 1:,Luiz Felippe Scofield Guerra Costa (CBF-2 / RJ)
Arbitro Assistente 2:,Diogo Carvalho Silva (CBF-2 / )
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-2 / )
Assessor:,Marco Antonio Martins (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Londrina / PRData:10/08/2013Horário:15:30Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Bruno Arleu de Araujo (CBF-2 / )Arbitro Assistente 1:Luiz Felippe Scofield Guerra Costa (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico e substituições de atletas.Relação de JogadoresMetropolitano / SCLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661DaniloMarcos Danilo PadilhaTP1592092PaulinhoPaulo Cesar UrnauTP1753332SergioSergio Mendes CoimbraTP1838503ThiagoThiago dos Santos CoutoTP1555063DirceuDirceu Wiggers de Ol...TP1745414EltonElton AvelinoTP1558744MontoiaRodrigo MuttoniTP1698165ItalianoEverton Cezar BalielloTP1597735SilvioSilvio Henderson San...TP1718946AllanAllan Vieira ReisTP3085256JadiJardiel Sousa PereiraTP3448997JoseJose Lucas Machado d ...TP3889287LeandroLeandro Nicolas Diaz...TP4447468Diego TorresDiego Torres de AlmeidaTP1726868GermanoGermano Borovicz Car...TP1550269JonesJones Leandro Souza  ...TP1616249AlexandreAlexandre Aparecido ...TP13496710JulianoJuliano Mineiro Fern ...TP16162310CelsinhoCelso Luis Honorato ...TP17228811MauroMauro Job Pontes JuniorTP18894111LucasLucas Gomes da SilvaTP34021812LucasLucas Alves dos SantosRP29832212DeysnerDeysner Diego Olivei...RP31893413PipoMarcus Vinicius Mose ...RP17778813LucasLucas Ramon Batista ...RP37682814LinnoLinno Hodson Pereira ...RP16056214GilvanGilvan Souza CorreaRP18866015LeoLeovigildo Junior Re ...RP40931915RogerioRogerio Campos NicolauRP17288616LeandroLeandro Domingos de Melo RP16392916AndreAndre Luiz Leao LimaRP18476217MaxMax Willian Ossak Te ...RP29584417MuriloMurilo Rangel BarbosaRP19003218EudersonUederson Ferreira Pa ...RP17423318RobsonRobson Ferreira de A...RP37913419LauLeonardo Hermes LauRP15463019JoelDiederrick Joel Tagu...RP40298420EdmarEdmar dos Santos Oli ...RP17444420BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:20,Atraso:,Não Houve,Entrada do mandante:,16:30,Atraso:,Não Houve
Entrada do visitante:,15:20,Atraso:,Não Houve,Entrada do visitante:,16:30,Atraso:,Não Houve
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:32,Atraso:,Não Houve
Término do 1o Tempo:,16:17,Acréscimo:,2 min,Término do 2o Tempo:,17:21,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Londrina / PRData:10/08/2013Horário:15:30Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Bruno Arleu de Araujo (CBF-2 / )Arbitro Assistente 1:Luiz Felippe Scofield Guerra Costa (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico e substituições de atletas.Relação de JogadoresMetropolitano / SCLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661DaniloMarcos Danilo PadilhaTP1592092PaulinhoPaulo Cesar UrnauTP1753332SergioSergio Mendes CoimbraTP1838503ThiagoThiago dos Santos CoutoTP1555063DirceuDirceu Wiggers de Ol...TP1745414EltonElton AvelinoTP1558744MontoiaRodrigo MuttoniTP1698165ItalianoEverton Cezar BalielloTP1597735SilvioSilvio Henderson San...TP1718946AllanAllan Vieira ReisTP3085256JadiJardiel Sousa PereiraTP3448997JoseJose Lucas Machado d ...TP3889287LeandroLeandro Nicolas Diaz...TP4447468Diego TorresDiego Torres de AlmeidaTP1726868GermanoGermano Borovicz Car...TP1550269JonesJones Leandro Souza  ...TP1616249AlexandreAlexandre Aparecido ...TP13496710JulianoJuliano Mineiro Fern ...TP16162310CelsinhoCelso Luis Honorato ...TP17228811MauroMauro Job Pontes JuniorTP18894111LucasLucas Gomes da SilvaTP34021812LucasLucas Alves dos SantosRP29832212DeysnerDeysner Diego Olivei...RP31893413PipoMarcus Vinicius Mose ...RP17778813LucasLucas Ramon Batista ...RP37682814LinnoLinno Hodson Pereira ...RP16056214GilvanGilvan Souza CorreaRP18866015LeoLeovigildo Junior Re ...RP40931915RogerioRogerio Campos NicolauRP17288616LeandroLeandro Domingos de Melo RP16392916AndreAndre Luiz Leao LimaRP18476217MaxMax Willian Ossak Te ...RP29584417MuriloMurilo Rangel BarbosaRP19003218EudersonUederson Ferreira Pa ...RP17423318RobsonRobson Ferreira de A...RP37913419LauLeonardo Hermes LauRP15463019JoelDiederrick Joel Tagu...RP40298420EdmarEdmar dos Santos Oli ...RP17444420BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Metropolitano / SC X Londrina / PR,,,,,,,,,,
Data:,10/08/2013,Horário:,15:30,Estádio:,Complexo Esportivo SESI / Blumenau,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Bruno Arleu de Araujo (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Luiz Felippe Scofield Guerra Costa (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Diogo Carvalho Silva (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-2 / ),,,,,,,,,,
Assessor:,Marco Antonio Martins (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:20,Atraso:,Não Houve,Entrada do mandante:,16:30,Atraso:,Não Houve,,,,
Entrada do visitante:,15:20,Atraso:,Não Houve,Entrada do visitante:,16:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:30,Atraso:,Não Houve,Início do 2o Tempo:,16:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:17,Acréscimo:,2 min,Término do 2o Tempo:,17:21,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devido a atendimento médico e substituições de atletas.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Metropolitano / SC,,Londrina / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Kleudson Jose Martin ...,T,P,171866,1,Danilo,Marcos Danilo Padilha,T,P,159209
2,Paulinho,Paulo Cesar Urnau,T,P,175333,2,Sergio,Sergio Mendes Coimbra,T,P,183850
3,Thiago,Thiago dos Santos Couto,T,P,155506,3,Dirceu,Dirceu Wiggers de Ol...,T,P,174541
4,Elton,Elton Avelino,T,P,155874,4,Montoia,Rodrigo Muttoni,T,P,169816
5,Italiano,Everton Cezar Baliello,T,P,159773,5,Silvio,Silvio Henderson San...,T,P,171894
6,Allan,Allan Vieira Reis,T,P,308525,6,Jadi,Jardiel Sousa Pereira,T,P,344899
7,Jose,Jose Lucas Machado d ...,T,P,388928,7,Leandro,Leandro Nicolas Diaz...,T,P,444746
8,Diego Torres,Diego Torres de Almeida,T,P,172686,8,Germano,Germano Borovicz Car...,T,P,155026
9,Jones,Jones Leandro Souza  ...,T,P,161624,9,Alexandre,Alexandre Aparecido ...,T,P,134967
10,Juliano,Juliano Mineiro Fern ...,T,P,161623,10,Celsinho,Celso Luis Honorato ...,T,P,172288
11,Mauro,Mauro Job Pontes Junior,T,P,188941,11,Lucas,Lucas Gomes da Silva,T,P,340218
12,Lucas,Lucas Alves dos Santos,R,P,298322,12,Deysner,Deysner Diego Olivei...,R,P,318934
13,Pipo,Marcus Vinicius Mose ...,R,P,177788,13,Lucas,Lucas Ramon Batista ...,R,P,376828
14,Linno,Linno Hodson Pereira ...,R,P,160562,14,Gilvan,Gilvan Souza Correa,R,P,188660
15,Leo,Leovigildo Junior Re ...,R,P,409319,15,Rogerio,Rogerio Campos Nicolau,R,P,172886
16,Leandro,Leandro Domingos de Mel,R,P,163929,16,Andre,Andre Luiz Leao Lima,R,P,184762
17,Max,Max Willian Ossak Te ...,R,P,295844,17,Murilo,Murilo Rangel Barbosa,R,P,190032
18,Euderson,Uederson Ferreira Pa ...,R,P,174233,18,Robson,Robson Ferreira de A...,R,P,379134
19,Lau,Leonardo Hermes Lau,R,P,154630,19,Joel,Diederrick Joel Tagu...,R,P,402984
20,Edmar,Edmar dos Santos Oli ...,R,P,174444,20,Bahiano,Nivaldo Jose da Costa,R,P,154847
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Londrina / PRData:10/08/2013Horário:15:30Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Bruno Arleu de Araujo (CBF-2 / )Arbitro Assistente 1:Luiz Felippe Scofield Guerra Costa (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico e substituições de atletas.Relação de JogadoresMetropolitano / SCLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661DaniloMarcos Danilo PadilhaTP1592092PaulinhoPaulo Cesar UrnauTP1753332SergioSergio Mendes CoimbraTP1838503ThiagoThiago dos Santos CoutoTP1555063DirceuDirceu Wiggers de Ol...TP1745414EltonElton AvelinoTP1558744MontoiaRodrigo MuttoniTP1698165ItalianoEverton Cezar BalielloTP1597735SilvioSilvio Henderson San...TP1718946AllanAllan Vieira ReisTP3085256JadiJardiel Sousa PereiraTP3448997JoseJose Lucas Machado d ...TP3889287LeandroLeandro Nicolas Diaz...TP4447468Diego TorresDiego Torres de AlmeidaTP1726868GermanoGermano Borovicz Car...TP1550269JonesJones Leandro Souza  ...TP1616249AlexandreAlexandre Aparecido ...TP13496710JulianoJuliano Mineiro Fern ...TP16162310CelsinhoCelso Luis Honorato ...TP17228811MauroMauro Job Pontes JuniorTP18894111LucasLucas Gomes da SilvaTP34021812LucasLucas Alves dos SantosRP29832212DeysnerDeysner Diego Olivei...RP31893413PipoMarcus Vinicius Mose ...RP17778813LucasLucas Ramon Batista ...RP37682814LinnoLinno Hodson Pereira ...RP16056214GilvanGilvan Souza CorreaRP18866015LeoLeovigildo Junior Re ...RP40931915RogerioRogerio Campos NicolauRP17288616LeandroLeandro Domingos de Melo RP16392916AndreAndre Luiz Leao LimaRP18476217MaxMax Willian Ossak Te ...RP29584417MuriloMurilo Rangel BarbosaRP19003218EudersonUederson Ferreira Pa ...RP17423318RobsonRobson Ferreira de A...RP37913419LauLeonardo Hermes LauRP15463019JoelDiederrick Joel Tagu...RP40298420EdmarEdmar dos Santos Oli ...RP17444420BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a atendimento médico e substituições de atletas.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 156SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Metropolitano / SC X Londrina / PRData:10/08/2013Horário:15:30Estádio:Complexo Esportivo SESI / BlumenauArbitragemArbitro:Bruno Arleu de Araujo (CBF-2 / )Arbitro Assistente 1:Luiz Felippe Scofield Guerra Costa (CBF-2 / RJ)Arbitro Assistente 2:Diogo Carvalho Silva (CBF-2 / )Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:20Atraso:Não HouveEntrada do mandante:16:30Atraso:Não HouveEntrada do visitante:15:20Atraso:Não HouveEntrada do visitante:16:30Atraso:Não HouveInício 1o Tempo:15:30Atraso:Não HouveInício do 2o Tempo:16:32Atraso:Não HouveTérmino do 1o Tempo:16:17Acréscimo:2 minTérmino do 2o Tempo:17:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico e substituições de atletas.Relação de JogadoresMetropolitano / SCLondrina / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DidaKleudson Jose Martin ...TP1718661DaniloMarcos Danilo PadilhaTP1592092PaulinhoPaulo Cesar UrnauTP1753332SergioSergio Mendes CoimbraTP1838503ThiagoThiago dos Santos CoutoTP1555063DirceuDirceu Wiggers de Ol...TP1745414EltonElton AvelinoTP1558744MontoiaRodrigo MuttoniTP1698165ItalianoEverton Cezar BalielloTP1597735SilvioSilvio Henderson San...TP1718946AllanAllan Vieira ReisTP3085256JadiJardiel Sousa PereiraTP3448997JoseJose Lucas Machado d ...TP3889287LeandroLeandro Nicolas Diaz...TP4447468Diego TorresDiego Torres de AlmeidaTP1726868GermanoGermano Borovicz Car...TP1550269JonesJones Leandro Souza  ...TP1616249AlexandreAlexandre Aparecido ...TP13496710JulianoJuliano Mineiro Fern ...TP16162310CelsinhoCelso Luis Honorato ...TP17228811MauroMauro Job Pontes JuniorTP18894111LucasLucas Gomes da SilvaTP34021812LucasLucas Alves dos SantosRP29832212DeysnerDeysner Diego Olivei...RP31893413PipoMarcus Vinicius Mose ...RP17778813LucasLucas Ramon Batista ...RP37682814LinnoLinno Hodson Pereira ...RP16056214GilvanGilvan Souza CorreaRP18866015LeoLeovigildo Junior Re ...RP40931915RogerioRogerio Campos NicolauRP17288616LeandroLeandro Domingos de Melo RP16392916AndreAndre Luiz Leao LimaRP18476217MaxMax Willian Ossak Te ...RP29584417MuriloMurilo Rangel BarbosaRP19003218EudersonUederson Ferreira Pa ...RP17423318RobsonRobson Ferreira de A...RP37913419LauLeonardo Hermes LauRP15463019JoelDiederrick Joel Tagu...RP40298420EdmarEdmar dos Santos Oli ...RP17444420BahianoNivaldo Jose da CostaRP154847T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Metropolitano / SC,,Londrina / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Dida,Kleudson Jose Martin ...,T,P,171866,1,Danilo,Marcos Danilo Padilha,T,P,159209
2,Paulinho,Paulo Cesar Urnau,T,P,175333,2,Sergio,Sergio Mendes Coimbra,T,P,183850
3,Thiago,Thiago dos Santos Couto,T,P,155506,3,Dirceu,Dirceu Wiggers de Ol...,T,P,174541
4,Elton,Elton Avelino,T,P,155874,4,Montoia,Rodrigo Muttoni,T,P,169816
5,Italiano,Everton Cezar Baliello,T,P,159773,5,Silvio,Silvio Henderson San...,T,P,171894
6,Allan,Allan Vieira Reis,T,P,308525,6,Jadi,Jardiel Sousa Pereira,T,P,344899
7,Jose,Jose Lucas Machado d ...,T,P,388928,7,Leandro,Leandro Nicolas Diaz...,T,P,444746
8,Diego Torres,Diego Torres de Almeida,T,P,172686,8,Germano,Germano Borovicz Car...,T,P,155026
9,Jones,Jones Leandro Souza  ...,T,P,161624,9,Alexandre,Alexandre Aparecido ...,T,P,134967
10,Juliano,Juliano Mineiro Fern ...,T,P,161623,10,Celsinho,Celso Luis Honorato ...,T,P,172288
11,Mauro,Mauro Job Pontes Junior,T,P,188941,11,Lucas,Lucas Gomes da Silva,T,P,340218
12,Lucas,Lucas Alves dos Santos,R,P,298322,12,Deysner,Deysner Diego Olivei...,R,P,318934
13,Pipo,Marcus Vinicius Mose ...,R,P,177788,13,Lucas,Lucas Ramon Batista ...,R,P,376828
14,Linno,Linno Hodson Pereira ...,R,P,160562,14,Gilvan,Gilvan Souza Correa,R,P,188660
15,Leo,Leovigildo Junior Re ...,R,P,409319,15,Rogerio,Rogerio Campos Nicolau,R,P,172886
16,Leandro,Leandro Domingos de Mel,R,P,163929,16,Andre,Andre Luiz Leao Lima,R,P,184762
17,Max,Max Willian Ossak Te ...,R,P,295844,17,Murilo,Murilo Rangel Barbosa,R,P,190032
18,Euderson,Uederson Ferreira Pa ...,R,P,174233,18,Robson,Robson Ferreira de A...,R,P,379134
19,Lau,Leonardo Hermes Lau,R,P,154630,19,Joel,Diederrick Joel Tagu...,R,P,402984
20,Edmar,Edmar dos Santos Oli ...,R,P,174444,20,Bahiano,Nivaldo Jose da Costa,R,P,154847
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Metropolitano / SC,,Londrina / PR
Tecnico:,Abel De Souza Ribeiro - 51805367,Tecnico:,Claudio Aparecido Tencati - 420 G/PR Cref
Auxiliar Tecnico:,Silvano De Moraes Silva - 41172842,Auxiliar Tecnico:,Aléssio Da Costa Antunes - 008558G/PR Cref
Medico:,Josemar Batista De Oliveira - 2179 SC,Medico:,Jean Francisco Furtando  - ------------
Preparador Fisico:,Guilherme Monroe Rondon - 1080523333,Preparador Fisico:,João Carlos Martins Ruiz - 000945 G/SP
