"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 27SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Gurupi / TOData:14/07/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Yungo Paiva Macedo (CBF-2 / )Arbitro Assistente 1:Carolina Romanholi Melo (ASP-FIFA / CE)Arbitro Assistente 2:Anderson Moreira de Farias (CBF-2 / )Quarto Arbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Assessor:João José Leitao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve de anorma.Relação de JogadoresParnahyba / PIGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941RafaelRafael de Jesus MarianoTP2945582NielAntoniel dos Santos  ...TP1382782DentinhoEdevaldo Amancio da ...TP1852253EridonEridon Sousa de OliveiraTP1331623RanielRaniel Welinton de S...TP2921084MatinhaEduardo Junho Gonçal ...TP3409074Thiago Cam ...Thiago Campos InacioTP1435785Marcos Gaz ...Marcos Antonio da Si ...TP2929195UranioUranio Carlos PereiraTP1814026RianRian Dieymison Soare ...TP3285046NeuranNeuran Vasconcelos d...TP1463087RaiffRaiff Cordeiro LucenaTP1753627RicardoRicardo Lopes PereiraTP3010308AlessandroAlessandro Xavier SoaresTP1620318HermesonHermeson Novais DouradoTP1675469Alex ParaibaAlexsandro Alves de  ...TP1542909LourivalLourival GoncalvesTP15354710IdelvandoCicero Idelvando da  ...TP17585210LucioLucio Pereira da SilvaTP11502811FabinhoFabio Alves dos SantosTP17216211RaelIsrael Santos NascimentoTP17226612BoréWillian Alex Anderso ...RP30722312EudesEudes Ruan de Souza ...RP29515313PaulinhoFrancisco Paulo dos  ...RP17430713JuninhoJuscelino Ferreira d...RP29160414TotonhoCarlos Antonio Salda ...RP12783814AntonioAntonio Thomaz Santo...RP17001115DamissonDamisson de Oliveira ...RP16143015MarraqueteJose Augusto Santana...RP14630116SorinFrancisco Breno Sous ...RP38233916ThiagoThiago Tauan Paz Fer...RP43808417BarataRaimundo Rodrigues S ...RP34294717HederHeder Alves de SáRP17893918Junior Min ...Jose Airton de Olive ...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Parnahyba / PI X Gurupi / TO,,,,
Data:,14/07/2013,Horário:,16:00,Estádio:,Dirceu Arcoverde / Parnaíba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 27SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Gurupi / TOData:14/07/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Yungo Paiva Macedo (CBF-2 / )Arbitro Assistente 1:Carolina Romanholi Melo (ASP-FIFA / CE)Arbitro Assistente 2:Anderson Moreira de Farias (CBF-2 / )Quarto Arbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Assessor:João José Leitao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve de anorma.Relação de JogadoresParnahyba / PIGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941RafaelRafael de Jesus MarianoTP2945582NielAntoniel dos Santos  ...TP1382782DentinhoEdevaldo Amancio da ...TP1852253EridonEridon Sousa de OliveiraTP1331623RanielRaniel Welinton de S...TP2921084MatinhaEduardo Junho Gonçal ...TP3409074Thiago Cam ...Thiago Campos InacioTP1435785Marcos Gaz ...Marcos Antonio da Si ...TP2929195UranioUranio Carlos PereiraTP1814026RianRian Dieymison Soare ...TP3285046NeuranNeuran Vasconcelos d...TP1463087RaiffRaiff Cordeiro LucenaTP1753627RicardoRicardo Lopes PereiraTP3010308AlessandroAlessandro Xavier SoaresTP1620318HermesonHermeson Novais DouradoTP1675469Alex ParaibaAlexsandro Alves de  ...TP1542909LourivalLourival GoncalvesTP15354710IdelvandoCicero Idelvando da  ...TP17585210LucioLucio Pereira da SilvaTP11502811FabinhoFabio Alves dos SantosTP17216211RaelIsrael Santos NascimentoTP17226612BoréWillian Alex Anderso ...RP30722312EudesEudes Ruan de Souza ...RP29515313PaulinhoFrancisco Paulo dos  ...RP17430713JuninhoJuscelino Ferreira d...RP29160414TotonhoCarlos Antonio Salda ...RP12783814AntonioAntonio Thomaz Santo...RP17001115DamissonDamisson de Oliveira ...RP16143015MarraqueteJose Augusto Santana...RP14630116SorinFrancisco Breno Sous ...RP38233916ThiagoThiago Tauan Paz Fer...RP43808417BarataRaimundo Rodrigues S ...RP34294717HederHeder Alves de SáRP17893918Junior Min ...Jose Airton de Olive ...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Yungo Paiva Macedo (CBF-2 / )
Arbitro Assistente 1:,Carolina Romanholi Melo (ASP-FIFA / CE)
Arbitro Assistente 2:,Anderson Moreira de Farias (CBF-2 / )
Quarto Arbitro:,Antonio J L Trindade de Sousa (CBF-2 / PI)
Assessor:,João José Leitao (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 27SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Gurupi / TOData:14/07/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Yungo Paiva Macedo (CBF-2 / )Arbitro Assistente 1:Carolina Romanholi Melo (ASP-FIFA / CE)Arbitro Assistente 2:Anderson Moreira de Farias (CBF-2 / )Quarto Arbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Assessor:João José Leitao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve de anorma.Relação de JogadoresParnahyba / PIGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941RafaelRafael de Jesus MarianoTP2945582NielAntoniel dos Santos  ...TP1382782DentinhoEdevaldo Amancio da ...TP1852253EridonEridon Sousa de OliveiraTP1331623RanielRaniel Welinton de S...TP2921084MatinhaEduardo Junho Gonçal ...TP3409074Thiago Cam ...Thiago Campos InacioTP1435785Marcos Gaz ...Marcos Antonio da Si ...TP2929195UranioUranio Carlos PereiraTP1814026RianRian Dieymison Soare ...TP3285046NeuranNeuran Vasconcelos d...TP1463087RaiffRaiff Cordeiro LucenaTP1753627RicardoRicardo Lopes PereiraTP3010308AlessandroAlessandro Xavier SoaresTP1620318HermesonHermeson Novais DouradoTP1675469Alex ParaibaAlexsandro Alves de  ...TP1542909LourivalLourival GoncalvesTP15354710IdelvandoCicero Idelvando da  ...TP17585210LucioLucio Pereira da SilvaTP11502811FabinhoFabio Alves dos SantosTP17216211RaelIsrael Santos NascimentoTP17226612BoréWillian Alex Anderso ...RP30722312EudesEudes Ruan de Souza ...RP29515313PaulinhoFrancisco Paulo dos  ...RP17430713JuninhoJuscelino Ferreira d...RP29160414TotonhoCarlos Antonio Salda ...RP12783814AntonioAntonio Thomaz Santo...RP17001115DamissonDamisson de Oliveira ...RP16143015MarraqueteJose Augusto Santana...RP14630116SorinFrancisco Breno Sous ...RP38233916ThiagoThiago Tauan Paz Fer...RP43808417BarataRaimundo Rodrigues S ...RP34294717HederHeder Alves de SáRP17893918Junior Min ...Jose Airton de Olive ...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:57,Atraso:,Não Houve,Entrada do visitante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 27SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Gurupi / TOData:14/07/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Yungo Paiva Macedo (CBF-2 / )Arbitro Assistente 1:Carolina Romanholi Melo (ASP-FIFA / CE)Arbitro Assistente 2:Anderson Moreira de Farias (CBF-2 / )Quarto Arbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Assessor:João José Leitao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve de anorma.Relação de JogadoresParnahyba / PIGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941RafaelRafael de Jesus MarianoTP2945582NielAntoniel dos Santos  ...TP1382782DentinhoEdevaldo Amancio da ...TP1852253EridonEridon Sousa de OliveiraTP1331623RanielRaniel Welinton de S...TP2921084MatinhaEduardo Junho Gonçal ...TP3409074Thiago Cam ...Thiago Campos InacioTP1435785Marcos Gaz ...Marcos Antonio da Si ...TP2929195UranioUranio Carlos PereiraTP1814026RianRian Dieymison Soare ...TP3285046NeuranNeuran Vasconcelos d...TP1463087RaiffRaiff Cordeiro LucenaTP1753627RicardoRicardo Lopes PereiraTP3010308AlessandroAlessandro Xavier SoaresTP1620318HermesonHermeson Novais DouradoTP1675469Alex ParaibaAlexsandro Alves de  ...TP1542909LourivalLourival GoncalvesTP15354710IdelvandoCicero Idelvando da  ...TP17585210LucioLucio Pereira da SilvaTP11502811FabinhoFabio Alves dos SantosTP17216211RaelIsrael Santos NascimentoTP17226612BoréWillian Alex Anderso ...RP30722312EudesEudes Ruan de Souza ...RP29515313PaulinhoFrancisco Paulo dos  ...RP17430713JuninhoJuscelino Ferreira d...RP29160414TotonhoCarlos Antonio Salda ...RP12783814AntonioAntonio Thomaz Santo...RP17001115DamissonDamisson de Oliveira ...RP16143015MarraqueteJose Augusto Santana...RP14630116SorinFrancisco Breno Sous ...RP38233916ThiagoThiago Tauan Paz Fer...RP43808417BarataRaimundo Rodrigues S ...RP34294717HederHeder Alves de SáRP17893918Junior Min ...Jose Airton de Olive ...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Parnahyba / PI X Gurupi / TO,,,,,,,,,,
Data:,14/07/2013,Horário:,16:00,Estádio:,Dirceu Arcoverde / Parnaíba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Yungo Paiva Macedo (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Carolina Romanholi Melo (ASP-FIFA / CE),,,,,,,,,,
Arbitro Assistente 2:,Anderson Moreira de Farias (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Antonio J L Trindade de Sousa (CBF-2 / PI),,,,,,,,,,
Assessor:,João José Leitao (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:58,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:57,Atraso:,Não Houve,Entrada do visitante:,17:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não houve de anorma.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Parnahyba / PI,,Gurupi / TO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Robson,Robson Silva Araujo,T,P,160794,1,Rafael,Rafael de Jesus Mariano,T,P,294558
2,Niel,Antoniel dos Santos  ...,T,P,138278,2,Dentinho,Edevaldo Amancio da ...,T,P,185225
3,Eridon,Eridon Sousa de Oliveira,T,P,133162,3,Raniel,Raniel Welinton de S...,T,P,292108
4,Matinha,Eduardo Junho Gonçal ...,T,P,340907,4,Thiago Cam ...,Thiago Campos Inacio,T,P,143578
5,Marcos Gaz ...,Marcos Antonio da Si ...,T,P,292919,5,Uranio,Uranio Carlos Pereira,T,P,181402
6,Rian,Rian Dieymison Soare ...,T,P,328504,6,Neuran,Neuran Vasconcelos d...,T,P,146308
7,Raiff,Raiff Cordeiro Lucena,T,P,175362,7,Ricardo,Ricardo Lopes Pereira,T,P,301030
8,Alessandro,Alessandro Xavier Soares,T,P,162031,8,Hermeson,Hermeson Novais Dourad,T,P,167546
9,Alex Paraiba,Alexsandro Alves de  ...,T,P,154290,9,Lourival,Lourival Goncalves,T,P,153547
10,Idelvando,Cicero Idelvando da  ...,T,P,175852,10,Lucio,Lucio Pereira da Silva,T,P,115028
11,Fabinho,Fabio Alves dos Santos,T,P,172162,11,Rael,Israel Santos Nascimento,T,P,172266
12,Boré,Willian Alex Anderso ...,R,P,307223,12,Eudes,Eudes Ruan de Souza ...,R,P,295153
13,Paulinho,Francisco Paulo dos  ...,R,P,174307,13,Juninho,Juscelino Ferreira d...,R,P,291604
14,Totonho,Carlos Antonio Salda ...,R,P,127838,14,Antonio,Antonio Thomaz Santo...,R,P,170011
15,Damisson,Damisson de Oliveira ...,R,P,161430,15,Marraquete,Jose Augusto Santana...,R,P,146301
16,Sorin,Francisco Breno Sous ...,R,P,382339,16,Thiago,Thiago Tauan Paz Fer...,R,P,438084
17,Barata,Raimundo Rodrigues S ...,R,P,342947,17,Heder,Heder Alves de Sá,R,P,178939
18,Junior Min ...,Jose Airton de Olive ...,R,P,149880,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 27SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Gurupi / TOData:14/07/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Yungo Paiva Macedo (CBF-2 / )Arbitro Assistente 1:Carolina Romanholi Melo (ASP-FIFA / CE)Arbitro Assistente 2:Anderson Moreira de Farias (CBF-2 / )Quarto Arbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Assessor:João José Leitao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve de anorma.Relação de JogadoresParnahyba / PIGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941RafaelRafael de Jesus MarianoTP2945582NielAntoniel dos Santos  ...TP1382782DentinhoEdevaldo Amancio da ...TP1852253EridonEridon Sousa de OliveiraTP1331623RanielRaniel Welinton de S...TP2921084MatinhaEduardo Junho Gonçal ...TP3409074Thiago Cam ...Thiago Campos InacioTP1435785Marcos Gaz ...Marcos Antonio da Si ...TP2929195UranioUranio Carlos PereiraTP1814026RianRian Dieymison Soare ...TP3285046NeuranNeuran Vasconcelos d...TP1463087RaiffRaiff Cordeiro LucenaTP1753627RicardoRicardo Lopes PereiraTP3010308AlessandroAlessandro Xavier SoaresTP1620318HermesonHermeson Novais DouradoTP1675469Alex ParaibaAlexsandro Alves de  ...TP1542909LourivalLourival GoncalvesTP15354710IdelvandoCicero Idelvando da  ...TP17585210LucioLucio Pereira da SilvaTP11502811FabinhoFabio Alves dos SantosTP17216211RaelIsrael Santos NascimentoTP17226612BoréWillian Alex Anderso ...RP30722312EudesEudes Ruan de Souza ...RP29515313PaulinhoFrancisco Paulo dos  ...RP17430713JuninhoJuscelino Ferreira d...RP29160414TotonhoCarlos Antonio Salda ...RP12783814AntonioAntonio Thomaz Santo...RP17001115DamissonDamisson de Oliveira ...RP16143015MarraqueteJose Augusto Santana...RP14630116SorinFrancisco Breno Sous ...RP38233916ThiagoThiago Tauan Paz Fer...RP43808417BarataRaimundo Rodrigues S ...RP34294717HederHeder Alves de SáRP17893918Junior Min ...Jose Airton de Olive ...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve de anorma.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 27SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Parnahyba / PI X Gurupi / TOData:14/07/2013Horário:16:00Estádio:Dirceu Arcoverde / ParnaíbaArbitragemArbitro:Yungo Paiva Macedo (CBF-2 / )Arbitro Assistente 1:Carolina Romanholi Melo (ASP-FIFA / CE)Arbitro Assistente 2:Anderson Moreira de Farias (CBF-2 / )Quarto Arbitro:Antonio J L Trindade de Sousa (CBF-2 / PI)Assessor:João José Leitao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:58Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve de anorma.Relação de JogadoresParnahyba / PIGurupi / TONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobsonRobson Silva AraujoTP1607941RafaelRafael de Jesus MarianoTP2945582NielAntoniel dos Santos  ...TP1382782DentinhoEdevaldo Amancio da ...TP1852253EridonEridon Sousa de OliveiraTP1331623RanielRaniel Welinton de S...TP2921084MatinhaEduardo Junho Gonçal ...TP3409074Thiago Cam ...Thiago Campos InacioTP1435785Marcos Gaz ...Marcos Antonio da Si ...TP2929195UranioUranio Carlos PereiraTP1814026RianRian Dieymison Soare ...TP3285046NeuranNeuran Vasconcelos d...TP1463087RaiffRaiff Cordeiro LucenaTP1753627RicardoRicardo Lopes PereiraTP3010308AlessandroAlessandro Xavier SoaresTP1620318HermesonHermeson Novais DouradoTP1675469Alex ParaibaAlexsandro Alves de  ...TP1542909LourivalLourival GoncalvesTP15354710IdelvandoCicero Idelvando da  ...TP17585210LucioLucio Pereira da SilvaTP11502811FabinhoFabio Alves dos SantosTP17216211RaelIsrael Santos NascimentoTP17226612BoréWillian Alex Anderso ...RP30722312EudesEudes Ruan de Souza ...RP29515313PaulinhoFrancisco Paulo dos  ...RP17430713JuninhoJuscelino Ferreira d...RP29160414TotonhoCarlos Antonio Salda ...RP12783814AntonioAntonio Thomaz Santo...RP17001115DamissonDamisson de Oliveira ...RP16143015MarraqueteJose Augusto Santana...RP14630116SorinFrancisco Breno Sous ...RP38233916ThiagoThiago Tauan Paz Fer...RP43808417BarataRaimundo Rodrigues S ...RP34294717HederHeder Alves de SáRP17893918Junior Min ...Jose Airton de Olive ...RP149880T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Parnahyba / PI,,Gurupi / TO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Robson,Robson Silva Araujo,T,P,160794,1,Rafael,Rafael de Jesus Mariano,T,P,294558
2,Niel,Antoniel dos Santos  ...,T,P,138278,2,Dentinho,Edevaldo Amancio da ...,T,P,185225
3,Eridon,Eridon Sousa de Oliveira,T,P,133162,3,Raniel,Raniel Welinton de S...,T,P,292108
4,Matinha,Eduardo Junho Gonçal ...,T,P,340907,4,Thiago Cam ...,Thiago Campos Inacio,T,P,143578
5,Marcos Gaz ...,Marcos Antonio da Si ...,T,P,292919,5,Uranio,Uranio Carlos Pereira,T,P,181402
6,Rian,Rian Dieymison Soare ...,T,P,328504,6,Neuran,Neuran Vasconcelos d...,T,P,146308
7,Raiff,Raiff Cordeiro Lucena,T,P,175362,7,Ricardo,Ricardo Lopes Pereira,T,P,301030
8,Alessandro,Alessandro Xavier Soares,T,P,162031,8,Hermeson,Hermeson Novais Dourad,T,P,167546
9,Alex Paraiba,Alexsandro Alves de  ...,T,P,154290,9,Lourival,Lourival Goncalves,T,P,153547
10,Idelvando,Cicero Idelvando da  ...,T,P,175852,10,Lucio,Lucio Pereira da Silva,T,P,115028
11,Fabinho,Fabio Alves dos Santos,T,P,172162,11,Rael,Israel Santos Nascimento,T,P,172266
12,Boré,Willian Alex Anderso ...,R,P,307223,12,Eudes,Eudes Ruan de Souza ...,R,P,295153
13,Paulinho,Francisco Paulo dos  ...,R,P,174307,13,Juninho,Juscelino Ferreira d...,R,P,291604
14,Totonho,Carlos Antonio Salda ...,R,P,127838,14,Antonio,Antonio Thomaz Santo...,R,P,170011
15,Damisson,Damisson de Oliveira ...,R,P,161430,15,Marraquete,Jose Augusto Santana...,R,P,146301
16,Sorin,Francisco Breno Sous ...,R,P,382339,16,Thiago,Thiago Tauan Paz Fer...,R,P,438084
17,Barata,Raimundo Rodrigues S ...,R,P,342947,17,Heder,Heder Alves de Sá,R,P,178939
18,Junior Min ...,Jose Airton de Olive ...,R,P,149880,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Parnahyba / PI,,Gurupi / TO
Tecnico:,Paulo Ricardo Moroni - 501804870-1 /RS,Tecnico:,Glauber De Sousa Ribeiro - 27156 /TO
Auxiliar Tecnico:,Jucelio Lira Ferreira - 1704376 /PI,Auxiliar Tecnico:,Rafael Fernando Argeol - 298382507 /SP
Medico:,Vitor Carneiro - 3470 /PI,Medico:,Não Possui - 000000000
