"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Genus / RO X Paragominas / PAData:18/08/2013Horário:19:00Estádio:Aluízio Ferreira / Porto Velho/ROArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Arnildo Lino dos Santos (CBF-2 / RO)Assessor:Almir Belarmino Caetano (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:00:00Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:Não HouveResultado do 1o Tempo: 00 X 00Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERelação de JogadoresGenus / ROParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Diego BragaDiego Braga CorsoTP1706971AndreAndre Luiz Silva DiasTP1444682TiagoTiago Guarate de FreitasTP3305692EduardoEduardo Gabriel dos ...TP1202143ElismarElismar Santos de SouzaTP4018553GeorgeAntonio George Vieir...TP1774104Marcus Aur ...Marcus Aurelio Perei ...TP1517034RubranRubran Siqueira PantojaTP1820855EdvaldoEdvaldo da Silva AlvesTP1542875Paulo de T ...Paulo de Tarcio Dias...TP1753426DiegoDiego da Conceicao S ...TP1690876SousaRoselio Pinto CorreaTP2913567QuintinoQuintino Candeia BraunaTP1588037ParaEvandro Souza MoraisTP1661638PauloPaulo Roberto Lima B ...TP3305708FabricioFabricio Ramos MeloTP1666829WarlesonWarleson Pereira Rod ...TP2980289WellerWeller Wilson PereiraTP30392410FabricioFabricio Carlos Silv ...TP18140010RatinhoCleverson Ribeiro MiguelTP14340111SouzaHeldeson Souza da CunhaTP15219911AdrianoAdriano Miranda de C...TP18070012JonhatanJohnatan Urtado DiasRP31011212RedsonRedson Travassos da ...RP42651813MerendaAndre Pereira MotaRP14316913CristovamCristovam Tavares Pi...RP18466114MarcosMarcos da Silva BarbosaRP16837514SanSan Deivid Duarte CorreaRP15108315VandinhoEvandro Silva dos SantosRP17321215DuduEduardo Henrique Sou...RP17285116AndersonAnderson Marques de  ...RP30035516MagnoFrancisco Magno Gond...RP18378817Cristovao  ...Cristovao Otero de A ...RP44823417GilbertoGilberto Alves Rodri...RP39407218AlfredinhoAlfredo Jose Costa C ...RP15937418WegnoWegno Santos MagalhaesRP153184T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Genus / RO X Paragominas / PA,,,,
Data:,18/08/2013,Horário:,19:00,Estádio:,Aluízio Ferreira / Porto Velho/RO
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Genus / RO X Paragominas / PAData:18/08/2013Horário:19:00Estádio:Aluízio Ferreira / Porto Velho/ROArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Arnildo Lino dos Santos (CBF-2 / RO)Assessor:Almir Belarmino Caetano (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:00:00Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:Não HouveResultado do 1o Tempo: 00 X 00Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERelação de JogadoresGenus / ROParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Diego BragaDiego Braga CorsoTP1706971AndreAndre Luiz Silva DiasTP1444682TiagoTiago Guarate de FreitasTP3305692EduardoEduardo Gabriel dos ...TP1202143ElismarElismar Santos de SouzaTP4018553GeorgeAntonio George Vieir...TP1774104Marcus Aur ...Marcus Aurelio Perei ...TP1517034RubranRubran Siqueira PantojaTP1820855EdvaldoEdvaldo da Silva AlvesTP1542875Paulo de T ...Paulo de Tarcio Dias...TP1753426DiegoDiego da Conceicao S ...TP1690876SousaRoselio Pinto CorreaTP2913567QuintinoQuintino Candeia BraunaTP1588037ParaEvandro Souza MoraisTP1661638PauloPaulo Roberto Lima B ...TP3305708FabricioFabricio Ramos MeloTP1666829WarlesonWarleson Pereira Rod ...TP2980289WellerWeller Wilson PereiraTP30392410FabricioFabricio Carlos Silv ...TP18140010RatinhoCleverson Ribeiro MiguelTP14340111SouzaHeldeson Souza da CunhaTP15219911AdrianoAdriano Miranda de C...TP18070012JonhatanJohnatan Urtado DiasRP31011212RedsonRedson Travassos da ...RP42651813MerendaAndre Pereira MotaRP14316913CristovamCristovam Tavares Pi...RP18466114MarcosMarcos da Silva BarbosaRP16837514SanSan Deivid Duarte CorreaRP15108315VandinhoEvandro Silva dos SantosRP17321215DuduEduardo Henrique Sou...RP17285116AndersonAnderson Marques de  ...RP30035516MagnoFrancisco Magno Gond...RP18378817Cristovao  ...Cristovao Otero de A ...RP44823417GilbertoGilberto Alves Rodri...RP39407218AlfredinhoAlfredo Jose Costa C ...RP15937418WegnoWegno Santos MagalhaesRP153184T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Antonio Santos Nunes (CBF-2 / PI)
Arbitro Assistente 1:,Gustavo Rodrigues de Oliveira (CBF-1 / SP)
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF-2 / SP)
Quarto Arbitro:,Arnildo Lino dos Santos (CBF-2 / RO)
Assessor:,Almir Belarmino Caetano (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Genus / RO X Paragominas / PAData:18/08/2013Horário:19:00Estádio:Aluízio Ferreira / Porto Velho/ROArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Arnildo Lino dos Santos (CBF-2 / RO)Assessor:Almir Belarmino Caetano (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:00:00Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:Não HouveResultado do 1o Tempo: 00 X 00Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERelação de JogadoresGenus / ROParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Diego BragaDiego Braga CorsoTP1706971AndreAndre Luiz Silva DiasTP1444682TiagoTiago Guarate de FreitasTP3305692EduardoEduardo Gabriel dos ...TP1202143ElismarElismar Santos de SouzaTP4018553GeorgeAntonio George Vieir...TP1774104Marcus Aur ...Marcus Aurelio Perei ...TP1517034RubranRubran Siqueira PantojaTP1820855EdvaldoEdvaldo da Silva AlvesTP1542875Paulo de T ...Paulo de Tarcio Dias...TP1753426DiegoDiego da Conceicao S ...TP1690876SousaRoselio Pinto CorreaTP2913567QuintinoQuintino Candeia BraunaTP1588037ParaEvandro Souza MoraisTP1661638PauloPaulo Roberto Lima B ...TP3305708FabricioFabricio Ramos MeloTP1666829WarlesonWarleson Pereira Rod ...TP2980289WellerWeller Wilson PereiraTP30392410FabricioFabricio Carlos Silv ...TP18140010RatinhoCleverson Ribeiro MiguelTP14340111SouzaHeldeson Souza da CunhaTP15219911AdrianoAdriano Miranda de C...TP18070012JonhatanJohnatan Urtado DiasRP31011212RedsonRedson Travassos da ...RP42651813MerendaAndre Pereira MotaRP14316913CristovamCristovam Tavares Pi...RP18466114MarcosMarcos da Silva BarbosaRP16837514SanSan Deivid Duarte CorreaRP15108315VandinhoEvandro Silva dos SantosRP17321215DuduEduardo Henrique Sou...RP17285116AndersonAnderson Marques de  ...RP30035516MagnoFrancisco Magno Gond...RP18378817Cristovao  ...Cristovao Otero de A ...RP44823417GilbertoGilberto Alves Rodri...RP39407218AlfredinhoAlfredo Jose Costa C ...RP15937418WegnoWegno Santos MagalhaesRP153184T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:59,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve
Entrada do visitante:,18:57,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
Término do 1o Tempo:,00:00,Acréscimo:,Não Houve,Término do 2o Tempo:,20:46,Acréscimo:,Não Houve
Resultado do 1o Tempo: 00 X 00,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Genus / RO X Paragominas / PAData:18/08/2013Horário:19:00Estádio:Aluízio Ferreira / Porto Velho/ROArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Arnildo Lino dos Santos (CBF-2 / RO)Assessor:Almir Belarmino Caetano (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:00:00Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:Não HouveResultado do 1o Tempo: 00 X 00Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERelação de JogadoresGenus / ROParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Diego BragaDiego Braga CorsoTP1706971AndreAndre Luiz Silva DiasTP1444682TiagoTiago Guarate de FreitasTP3305692EduardoEduardo Gabriel dos ...TP1202143ElismarElismar Santos de SouzaTP4018553GeorgeAntonio George Vieir...TP1774104Marcus Aur ...Marcus Aurelio Perei ...TP1517034RubranRubran Siqueira PantojaTP1820855EdvaldoEdvaldo da Silva AlvesTP1542875Paulo de T ...Paulo de Tarcio Dias...TP1753426DiegoDiego da Conceicao S ...TP1690876SousaRoselio Pinto CorreaTP2913567QuintinoQuintino Candeia BraunaTP1588037ParaEvandro Souza MoraisTP1661638PauloPaulo Roberto Lima B ...TP3305708FabricioFabricio Ramos MeloTP1666829WarlesonWarleson Pereira Rod ...TP2980289WellerWeller Wilson PereiraTP30392410FabricioFabricio Carlos Silv ...TP18140010RatinhoCleverson Ribeiro MiguelTP14340111SouzaHeldeson Souza da CunhaTP15219911AdrianoAdriano Miranda de C...TP18070012JonhatanJohnatan Urtado DiasRP31011212RedsonRedson Travassos da ...RP42651813MerendaAndre Pereira MotaRP14316913CristovamCristovam Tavares Pi...RP18466114MarcosMarcos da Silva BarbosaRP16837514SanSan Deivid Duarte CorreaRP15108315VandinhoEvandro Silva dos SantosRP17321215DuduEduardo Henrique Sou...RP17285116AndersonAnderson Marques de  ...RP30035516MagnoFrancisco Magno Gond...RP18378817Cristovao  ...Cristovao Otero de A ...RP44823417GilbertoGilberto Alves Rodri...RP39407218AlfredinhoAlfredo Jose Costa C ...RP15937418WegnoWegno Santos MagalhaesRP153184T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Genus / RO X Paragominas / PA,,,,,,,,,,
Data:,18/08/2013,Horário:,19:00,Estádio:,Aluízio Ferreira / Porto Velho/RO,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Antonio Santos Nunes (CBF-2 / PI),,,,,,,,,,
Arbitro Assistente 1:,Gustavo Rodrigues de Oliveira (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF-2 / SP),,,,,,,,,,
Quarto Arbitro:,Arnildo Lino dos Santos (CBF-2 / RO),,,,,,,,,,
Assessor:,Almir Belarmino Caetano (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:59,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve,,,,
Entrada do visitante:,18:57,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,00:00,Acréscimo:,Não Houve,Término do 2o Tempo:,20:46,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 00 X 00,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Genus / RO,,Paragominas / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego Braga,Diego Braga Corso,T,P,170697,1,Andre,Andre Luiz Silva Dias,T,P,144468
2,Tiago,Tiago Guarate de Freitas,T,P,330569,2,Eduardo,Eduardo Gabriel dos ...,T,P,120214
3,Elismar,Elismar Santos de Souza,T,P,401855,3,George,Antonio George Vieir...,T,P,177410
4,Marcus Aur ...,Marcus Aurelio Perei ...,T,P,151703,4,Rubran,Rubran Siqueira Pantoja,T,P,182085
5,Edvaldo,Edvaldo da Silva Alves,T,P,154287,5,Paulo de T ...,Paulo de Tarcio Dias...,T,P,175342
6,Diego,Diego da Conceicao S ...,T,P,169087,6,Sousa,Roselio Pinto Correa,T,P,291356
7,Quintino,Quintino Candeia Brauna,T,P,158803,7,Para,Evandro Souza Morais,T,P,166163
8,Paulo,Paulo Roberto Lima B ...,T,P,330570,8,Fabricio,Fabricio Ramos Melo,T,P,166682
9,Warleson,Warleson Pereira Rod ...,T,P,298028,9,Weller,Weller Wilson Pereira,T,P,303924
10,Fabricio,Fabricio Carlos Silv ...,T,P,181400,10,Ratinho,Cleverson Ribeiro Miguel,T,P,143401
11,Souza,Heldeson Souza da Cunha,T,P,152199,11,Adriano,Adriano Miranda de C...,T,P,180700
12,Jonhatan,Johnatan Urtado Dias,R,P,310112,12,Redson,Redson Travassos da ...,R,P,426518
13,Merenda,Andre Pereira Mota,R,P,143169,13,Cristovam,Cristovam Tavares Pi...,R,P,184661
14,Marcos,Marcos da Silva Barbosa,R,P,168375,14,San,San Deivid Duarte Correa,R,P,151083
15,Vandinho,Evandro Silva dos Santos,R,P,173212,15,Dudu,Eduardo Henrique Sou...,R,P,172851
16,Anderson,Anderson Marques de  ...,R,P,300355,16,Magno,Francisco Magno Gond...,R,P,183788
17,Cristovao  ...,Cristovao Otero de A ...,R,P,448234,17,Gilberto,Gilberto Alves Rodri...,R,P,394072
18,Alfredinho,Alfredo Jose Costa C ...,R,P,159374,18,Wegno,Wegno Santos Magalhaes,R,P,153184
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Genus / RO X Paragominas / PAData:18/08/2013Horário:19:00Estádio:Aluízio Ferreira / Porto Velho/ROArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Arnildo Lino dos Santos (CBF-2 / RO)Assessor:Almir Belarmino Caetano (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:00:00Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:Não HouveResultado do 1o Tempo: 00 X 00Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERelação de JogadoresGenus / ROParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Diego BragaDiego Braga CorsoTP1706971AndreAndre Luiz Silva DiasTP1444682TiagoTiago Guarate de FreitasTP3305692EduardoEduardo Gabriel dos ...TP1202143ElismarElismar Santos de SouzaTP4018553GeorgeAntonio George Vieir...TP1774104Marcus Aur ...Marcus Aurelio Perei ...TP1517034RubranRubran Siqueira PantojaTP1820855EdvaldoEdvaldo da Silva AlvesTP1542875Paulo de T ...Paulo de Tarcio Dias...TP1753426DiegoDiego da Conceicao S ...TP1690876SousaRoselio Pinto CorreaTP2913567QuintinoQuintino Candeia BraunaTP1588037ParaEvandro Souza MoraisTP1661638PauloPaulo Roberto Lima B ...TP3305708FabricioFabricio Ramos MeloTP1666829WarlesonWarleson Pereira Rod ...TP2980289WellerWeller Wilson PereiraTP30392410FabricioFabricio Carlos Silv ...TP18140010RatinhoCleverson Ribeiro MiguelTP14340111SouzaHeldeson Souza da CunhaTP15219911AdrianoAdriano Miranda de C...TP18070012JonhatanJohnatan Urtado DiasRP31011212RedsonRedson Travassos da ...RP42651813MerendaAndre Pereira MotaRP14316913CristovamCristovam Tavares Pi...RP18466114MarcosMarcos da Silva BarbosaRP16837514SanSan Deivid Duarte CorreaRP15108315VandinhoEvandro Silva dos SantosRP17321215DuduEduardo Henrique Sou...RP17285116AndersonAnderson Marques de  ...RP30035516MagnoFrancisco Magno Gond...RP18378817Cristovao  ...Cristovao Otero de A ...RP44823417GilbertoGilberto Alves Rodri...RP39407218AlfredinhoAlfredo Jose Costa C ...RP15937418WegnoWegno Santos MagalhaesRP153184T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Genus / RO X Paragominas / PAData:18/08/2013Horário:19:00Estádio:Aluízio Ferreira / Porto Velho/ROArbitragemArbitro:Antonio Santos Nunes (CBF-2 / PI)Arbitro Assistente 1:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Arnildo Lino dos Santos (CBF-2 / RO)Assessor:Almir Belarmino Caetano (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:59Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:57Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:00:00Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:Não HouveResultado do 1o Tempo: 00 X 00Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERelação de JogadoresGenus / ROParagominas / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Diego BragaDiego Braga CorsoTP1706971AndreAndre Luiz Silva DiasTP1444682TiagoTiago Guarate de FreitasTP3305692EduardoEduardo Gabriel dos ...TP1202143ElismarElismar Santos de SouzaTP4018553GeorgeAntonio George Vieir...TP1774104Marcus Aur ...Marcus Aurelio Perei ...TP1517034RubranRubran Siqueira PantojaTP1820855EdvaldoEdvaldo da Silva AlvesTP1542875Paulo de T ...Paulo de Tarcio Dias...TP1753426DiegoDiego da Conceicao S ...TP1690876SousaRoselio Pinto CorreaTP2913567QuintinoQuintino Candeia BraunaTP1588037ParaEvandro Souza MoraisTP1661638PauloPaulo Roberto Lima B ...TP3305708FabricioFabricio Ramos MeloTP1666829WarlesonWarleson Pereira Rod ...TP2980289WellerWeller Wilson PereiraTP30392410FabricioFabricio Carlos Silv ...TP18140010RatinhoCleverson Ribeiro MiguelTP14340111SouzaHeldeson Souza da CunhaTP15219911AdrianoAdriano Miranda de C...TP18070012JonhatanJohnatan Urtado DiasRP31011212RedsonRedson Travassos da ...RP42651813MerendaAndre Pereira MotaRP14316913CristovamCristovam Tavares Pi...RP18466114MarcosMarcos da Silva BarbosaRP16837514SanSan Deivid Duarte CorreaRP15108315VandinhoEvandro Silva dos SantosRP17321215DuduEduardo Henrique Sou...RP17285116AndersonAnderson Marques de  ...RP30035516MagnoFrancisco Magno Gond...RP18378817Cristovao  ...Cristovao Otero de A ...RP44823417GilbertoGilberto Alves Rodri...RP39407218AlfredinhoAlfredo Jose Costa C ...RP15937418WegnoWegno Santos MagalhaesRP153184T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Genus / RO,,Paragominas / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego Braga,Diego Braga Corso,T,P,170697,1,Andre,Andre Luiz Silva Dias,T,P,144468
2,Tiago,Tiago Guarate de Freitas,T,P,330569,2,Eduardo,Eduardo Gabriel dos ...,T,P,120214
3,Elismar,Elismar Santos de Souza,T,P,401855,3,George,Antonio George Vieir...,T,P,177410
4,Marcus Aur ...,Marcus Aurelio Perei ...,T,P,151703,4,Rubran,Rubran Siqueira Pantoja,T,P,182085
5,Edvaldo,Edvaldo da Silva Alves,T,P,154287,5,Paulo de T ...,Paulo de Tarcio Dias...,T,P,175342
6,Diego,Diego da Conceicao S ...,T,P,169087,6,Sousa,Roselio Pinto Correa,T,P,291356
7,Quintino,Quintino Candeia Brauna,T,P,158803,7,Para,Evandro Souza Morais,T,P,166163
8,Paulo,Paulo Roberto Lima B ...,T,P,330570,8,Fabricio,Fabricio Ramos Melo,T,P,166682
9,Warleson,Warleson Pereira Rod ...,T,P,298028,9,Weller,Weller Wilson Pereira,T,P,303924
10,Fabricio,Fabricio Carlos Silv ...,T,P,181400,10,Ratinho,Cleverson Ribeiro Miguel,T,P,143401
11,Souza,Heldeson Souza da Cunha,T,P,152199,11,Adriano,Adriano Miranda de C...,T,P,180700
12,Jonhatan,Johnatan Urtado Dias,R,P,310112,12,Redson,Redson Travassos da ...,R,P,426518
13,Merenda,Andre Pereira Mota,R,P,143169,13,Cristovam,Cristovam Tavares Pi...,R,P,184661
14,Marcos,Marcos da Silva Barbosa,R,P,168375,14,San,San Deivid Duarte Correa,R,P,151083
15,Vandinho,Evandro Silva dos Santos,R,P,173212,15,Dudu,Eduardo Henrique Sou...,R,P,172851
16,Anderson,Anderson Marques de  ...,R,P,300355,16,Magno,Francisco Magno Gond...,R,P,183788
17,Cristovao  ...,Cristovao Otero de A ...,R,P,448234,17,Gilberto,Gilberto Alves Rodri...,R,P,394072
18,Alfredinho,Alfredo Jose Costa C ...,R,P,159374,18,Wegno,Wegno Santos Magalhaes,R,P,153184
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Genus / RO,,Paragominas / PA
Tecnico:,Ionay Da Cruz - 0204780331SSPBA,Tecnico:,JoÃo Carlos Santos Do Amaral - 1371080
Auxiliar Tecnico:,NÃo Tinha - 000,Auxiliar Tecnico:,NÃo Tinha - 0000
Medico:,Ausente - 0000,Medico:,Felipe Augusto Balberde Matos - 3347
Preparador Fisico:,Egildomar Fernandes - 97-G/RO,Preparador Fisico:,Robson FÁbio Melo Silva - 1766G PA
Massagista:,Ossisvaldo Alves De Jesus - 87766 SSP RO,Massagista:,Aubevandro Barbosa De SÁ - 225663
"",,,,Substituições,
