"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Botafogo / SPData:13/07/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Mauricio Coelho Silva Penna (CBF-1 / RS)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 2o tempo devido a substituições.Relação de JogadoresJ. Malucelli / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811FaboFabio Goncalves dos ...TP1371332DiegoDiego Luiz DedoneTP1597722Gustavo Ve ...Gustavo Veronezi Nac...TP1498573LeandroLeandro Paulino da SilvaTP1755883IgorIgor Nascimento SoaresTP1365804Alex FragaAlex Jose de Oliveir ...TP1692884Cesar GauchoCesar Augusto Mainar...TP1415585EversonEverson Fernando GomesTP2943865Alex SilvaAlex Silva de OliveiraTP1517156TomasTomas Almino Bastos  ...TP3095846FernandinhoFernando RossiTP1746337Marcelo Go ...Marcelo Gomes SoaresTP1520467LeandroLeandro Lessa AzevedoTP1425978CleitãoCleiton Fernando de  ...TP1382338AlanAlan Girotto MotaTP1825349Bruno BatataBruno Fressato CardosoTP1621529BorebiDouglas Burdino de SouzaTP16167110CearaMarcelo de Souza CaladoTP16083410JuninhoLaercio Jose Aguiar ...TP18193611WaltairWaltair Freitas de L ...TP17663811NeiJuarez Pereira de JesusTP16233012FabricioFabricio Barros SantanaRP17832112GustavoGustavo Gomes da SilvaRP18628613EduardoEduardo Anselmo dos  ...RP15115813SavioGuilherme Savio SampaioRP32348314FabioFabio Faria de SouzaRP18791014LeomarLeomar Francisco Rod...RP17188115WellingtonWellington Rodrigues ...RP32591315AlemãoEmerson Goncalves do...RP29296916LeandroLeandro Costa MartinsRP16667116AlvaroAlvaro Juliano OngilioRP33345517AndreAndre Quemelo GrelliRP18384517CaioCaio Balsamo GardimRP32376918GettersonGetterson Alves dos  ...RP29968618NaôhNaôh Silva PestanaRP325470T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,J. Malucelli / PR X Botafogo / SP,,,,
Data:,13/07/2013,Horário:,16:00,Estádio:,Estádio Janguito Malucelli / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Botafogo / SPData:13/07/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Mauricio Coelho Silva Penna (CBF-1 / RS)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 2o tempo devido a substituições.Relação de JogadoresJ. Malucelli / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811FaboFabio Goncalves dos ...TP1371332DiegoDiego Luiz DedoneTP1597722Gustavo Ve ...Gustavo Veronezi Nac...TP1498573LeandroLeandro Paulino da SilvaTP1755883IgorIgor Nascimento SoaresTP1365804Alex FragaAlex Jose de Oliveir ...TP1692884Cesar GauchoCesar Augusto Mainar...TP1415585EversonEverson Fernando GomesTP2943865Alex SilvaAlex Silva de OliveiraTP1517156TomasTomas Almino Bastos  ...TP3095846FernandinhoFernando RossiTP1746337Marcelo Go ...Marcelo Gomes SoaresTP1520467LeandroLeandro Lessa AzevedoTP1425978CleitãoCleiton Fernando de  ...TP1382338AlanAlan Girotto MotaTP1825349Bruno BatataBruno Fressato CardosoTP1621529BorebiDouglas Burdino de SouzaTP16167110CearaMarcelo de Souza CaladoTP16083410JuninhoLaercio Jose Aguiar ...TP18193611WaltairWaltair Freitas de L ...TP17663811NeiJuarez Pereira de JesusTP16233012FabricioFabricio Barros SantanaRP17832112GustavoGustavo Gomes da SilvaRP18628613EduardoEduardo Anselmo dos  ...RP15115813SavioGuilherme Savio SampaioRP32348314FabioFabio Faria de SouzaRP18791014LeomarLeomar Francisco Rod...RP17188115WellingtonWellington Rodrigues ...RP32591315AlemãoEmerson Goncalves do...RP29296916LeandroLeandro Costa MartinsRP16667116AlvaroAlvaro Juliano OngilioRP33345517AndreAndre Quemelo GrelliRP18384517CaioCaio Balsamo GardimRP32376918GettersonGetterson Alves dos  ...RP29968618NaôhNaôh Silva PestanaRP325470T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Roger Goulart (CBF-2 / RS)
Arbitro Assistente 1:,Alexandre A P Kleiniche (CBF-2 / RS)
Arbitro Assistente 2:,Mauricio Coelho Silva Penna (CBF-1 / RS)
Quarto Arbitro:,Fabio Filipus (CBF-2 / PR)
Assessor:,Jose Amaral (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Botafogo / SPData:13/07/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Mauricio Coelho Silva Penna (CBF-1 / RS)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 2o tempo devido a substituições.Relação de JogadoresJ. Malucelli / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811FaboFabio Goncalves dos ...TP1371332DiegoDiego Luiz DedoneTP1597722Gustavo Ve ...Gustavo Veronezi Nac...TP1498573LeandroLeandro Paulino da SilvaTP1755883IgorIgor Nascimento SoaresTP1365804Alex FragaAlex Jose de Oliveir ...TP1692884Cesar GauchoCesar Augusto Mainar...TP1415585EversonEverson Fernando GomesTP2943865Alex SilvaAlex Silva de OliveiraTP1517156TomasTomas Almino Bastos  ...TP3095846FernandinhoFernando RossiTP1746337Marcelo Go ...Marcelo Gomes SoaresTP1520467LeandroLeandro Lessa AzevedoTP1425978CleitãoCleiton Fernando de  ...TP1382338AlanAlan Girotto MotaTP1825349Bruno BatataBruno Fressato CardosoTP1621529BorebiDouglas Burdino de SouzaTP16167110CearaMarcelo de Souza CaladoTP16083410JuninhoLaercio Jose Aguiar ...TP18193611WaltairWaltair Freitas de L ...TP17663811NeiJuarez Pereira de JesusTP16233012FabricioFabricio Barros SantanaRP17832112GustavoGustavo Gomes da SilvaRP18628613EduardoEduardo Anselmo dos  ...RP15115813SavioGuilherme Savio SampaioRP32348314FabioFabio Faria de SouzaRP18791014LeomarLeomar Francisco Rod...RP17188115WellingtonWellington Rodrigues ...RP32591315AlemãoEmerson Goncalves do...RP29296916LeandroLeandro Costa MartinsRP16667116AlvaroAlvaro Juliano OngilioRP33345517AndreAndre Quemelo GrelliRP18384517CaioCaio Balsamo GardimRP32376918GettersonGetterson Alves dos  ...RP29968618NaôhNaôh Silva PestanaRP325470T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:57,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:47,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Botafogo / SPData:13/07/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Mauricio Coelho Silva Penna (CBF-1 / RS)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 2o tempo devido a substituições.Relação de JogadoresJ. Malucelli / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811FaboFabio Goncalves dos ...TP1371332DiegoDiego Luiz DedoneTP1597722Gustavo Ve ...Gustavo Veronezi Nac...TP1498573LeandroLeandro Paulino da SilvaTP1755883IgorIgor Nascimento SoaresTP1365804Alex FragaAlex Jose de Oliveir ...TP1692884Cesar GauchoCesar Augusto Mainar...TP1415585EversonEverson Fernando GomesTP2943865Alex SilvaAlex Silva de OliveiraTP1517156TomasTomas Almino Bastos  ...TP3095846FernandinhoFernando RossiTP1746337Marcelo Go ...Marcelo Gomes SoaresTP1520467LeandroLeandro Lessa AzevedoTP1425978CleitãoCleiton Fernando de  ...TP1382338AlanAlan Girotto MotaTP1825349Bruno BatataBruno Fressato CardosoTP1621529BorebiDouglas Burdino de SouzaTP16167110CearaMarcelo de Souza CaladoTP16083410JuninhoLaercio Jose Aguiar ...TP18193611WaltairWaltair Freitas de L ...TP17663811NeiJuarez Pereira de JesusTP16233012FabricioFabricio Barros SantanaRP17832112GustavoGustavo Gomes da SilvaRP18628613EduardoEduardo Anselmo dos  ...RP15115813SavioGuilherme Savio SampaioRP32348314FabioFabio Faria de SouzaRP18791014LeomarLeomar Francisco Rod...RP17188115WellingtonWellington Rodrigues ...RP32591315AlemãoEmerson Goncalves do...RP29296916LeandroLeandro Costa MartinsRP16667116AlvaroAlvaro Juliano OngilioRP33345517AndreAndre Quemelo GrelliRP18384517CaioCaio Balsamo GardimRP32376918GettersonGetterson Alves dos  ...RP29968618NaôhNaôh Silva PestanaRP325470T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,J. Malucelli / PR X Botafogo / SP,,,,,,,,,,
Data:,13/07/2013,Horário:,16:00,Estádio:,Estádio Janguito Malucelli / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Roger Goulart (CBF-2 / RS),,,,,,,,,,
Arbitro Assistente 1:,Alexandre A P Kleiniche (CBF-2 / RS),,,,,,,,,,
Arbitro Assistente 2:,Mauricio Coelho Silva Penna (CBF-1 / RS),,,,,,,,,,
Quarto Arbitro:,Fabio Filipus (CBF-2 / PR),,,,,,,,,,
Assessor:,Jose Amaral (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve,,,,
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:57,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:47,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos no 2o tempo devido a substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
J. Malucelli / PR,,Botafogo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Edvaldo,Edvaldo Aparecido de ...,T,P,308181,1,Fabo,Fabio Goncalves dos ...,T,P,137133
2,Diego,Diego Luiz Dedone,T,P,159772,2,Gustavo Ve ...,Gustavo Veronezi Nac...,T,P,149857
3,Leandro,Leandro Paulino da Silva,T,P,175588,3,Igor,Igor Nascimento Soares,T,P,136580
4,Alex Fraga,Alex Jose de Oliveir ...,T,P,169288,4,Cesar Gaucho,Cesar Augusto Mainar...,T,P,141558
5,Everson,Everson Fernando Gomes,T,P,294386,5,Alex Silva,Alex Silva de Oliveira,T,P,151715
6,Tomas,Tomas Almino Bastos  ...,T,P,309584,6,Fernandinho,Fernando Rossi,T,P,174633
7,Marcelo Go ...,Marcelo Gomes Soares,T,P,152046,7,Leandro,Leandro Lessa Azevedo,T,P,142597
8,Cleitão,Cleiton Fernando de  ...,T,P,138233,8,Alan,Alan Girotto Mota,T,P,182534
9,Bruno Batata,Bruno Fressato Cardoso,T,P,162152,9,Borebi,Douglas Burdino de Souza,T,P,161671
10,Ceara,Marcelo de Souza Calado,T,P,160834,10,Juninho,Laercio Jose Aguiar ...,T,P,181936
11,Waltair,Waltair Freitas de L ...,T,P,176638,11,Nei,Juarez Pereira de Jesus,T,P,162330
12,Fabricio,Fabricio Barros Santana,R,P,178321,12,Gustavo,Gustavo Gomes da Silva,R,P,186286
13,Eduardo,Eduardo Anselmo dos  ...,R,P,151158,13,Savio,Guilherme Savio Sampaio,R,P,323483
14,Fabio,Fabio Faria de Souza,R,P,187910,14,Leomar,Leomar Francisco Rod...,R,P,171881
15,Wellington,Wellington Rodrigues ...,R,P,325913,15,Alemão,Emerson Goncalves do...,R,P,292969
16,Leandro,Leandro Costa Martins,R,P,166671,16,Alvaro,Alvaro Juliano Ongilio,R,P,333455
17,Andre,Andre Quemelo Grelli,R,P,183845,17,Caio,Caio Balsamo Gardim,R,P,323769
18,Getterson,Getterson Alves dos  ...,R,P,299686,18,Naôh,Naôh Silva Pestana,R,P,325470
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Botafogo / SPData:13/07/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Mauricio Coelho Silva Penna (CBF-1 / RS)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 2o tempo devido a substituições.Relação de JogadoresJ. Malucelli / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811FaboFabio Goncalves dos ...TP1371332DiegoDiego Luiz DedoneTP1597722Gustavo Ve ...Gustavo Veronezi Nac...TP1498573LeandroLeandro Paulino da SilvaTP1755883IgorIgor Nascimento SoaresTP1365804Alex FragaAlex Jose de Oliveir ...TP1692884Cesar GauchoCesar Augusto Mainar...TP1415585EversonEverson Fernando GomesTP2943865Alex SilvaAlex Silva de OliveiraTP1517156TomasTomas Almino Bastos  ...TP3095846FernandinhoFernando RossiTP1746337Marcelo Go ...Marcelo Gomes SoaresTP1520467LeandroLeandro Lessa AzevedoTP1425978CleitãoCleiton Fernando de  ...TP1382338AlanAlan Girotto MotaTP1825349Bruno BatataBruno Fressato CardosoTP1621529BorebiDouglas Burdino de SouzaTP16167110CearaMarcelo de Souza CaladoTP16083410JuninhoLaercio Jose Aguiar ...TP18193611WaltairWaltair Freitas de L ...TP17663811NeiJuarez Pereira de JesusTP16233012FabricioFabricio Barros SantanaRP17832112GustavoGustavo Gomes da SilvaRP18628613EduardoEduardo Anselmo dos  ...RP15115813SavioGuilherme Savio SampaioRP32348314FabioFabio Faria de SouzaRP18791014LeomarLeomar Francisco Rod...RP17188115WellingtonWellington Rodrigues ...RP32591315AlemãoEmerson Goncalves do...RP29296916LeandroLeandro Costa MartinsRP16667116AlvaroAlvaro Juliano OngilioRP33345517AndreAndre Quemelo GrelliRP18384517CaioCaio Balsamo GardimRP32376918GettersonGetterson Alves dos  ...RP29968618NaôhNaôh Silva PestanaRP325470T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos no 2o tempo devido a substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Botafogo / SPData:13/07/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Mauricio Coelho Silva Penna (CBF-1 / RS)Quarto Arbitro:Fabio Filipus (CBF-2 / PR)Assessor:Jose Amaral (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:47Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos no 2o tempo devido a substituições.Relação de JogadoresJ. Malucelli / PRBotafogo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811FaboFabio Goncalves dos ...TP1371332DiegoDiego Luiz DedoneTP1597722Gustavo Ve ...Gustavo Veronezi Nac...TP1498573LeandroLeandro Paulino da SilvaTP1755883IgorIgor Nascimento SoaresTP1365804Alex FragaAlex Jose de Oliveir ...TP1692884Cesar GauchoCesar Augusto Mainar...TP1415585EversonEverson Fernando GomesTP2943865Alex SilvaAlex Silva de OliveiraTP1517156TomasTomas Almino Bastos  ...TP3095846FernandinhoFernando RossiTP1746337Marcelo Go ...Marcelo Gomes SoaresTP1520467LeandroLeandro Lessa AzevedoTP1425978CleitãoCleiton Fernando de  ...TP1382338AlanAlan Girotto MotaTP1825349Bruno BatataBruno Fressato CardosoTP1621529BorebiDouglas Burdino de SouzaTP16167110CearaMarcelo de Souza CaladoTP16083410JuninhoLaercio Jose Aguiar ...TP18193611WaltairWaltair Freitas de L ...TP17663811NeiJuarez Pereira de JesusTP16233012FabricioFabricio Barros SantanaRP17832112GustavoGustavo Gomes da SilvaRP18628613EduardoEduardo Anselmo dos  ...RP15115813SavioGuilherme Savio SampaioRP32348314FabioFabio Faria de SouzaRP18791014LeomarLeomar Francisco Rod...RP17188115WellingtonWellington Rodrigues ...RP32591315AlemãoEmerson Goncalves do...RP29296916LeandroLeandro Costa MartinsRP16667116AlvaroAlvaro Juliano OngilioRP33345517AndreAndre Quemelo GrelliRP18384517CaioCaio Balsamo GardimRP32376918GettersonGetterson Alves dos  ...RP29968618NaôhNaôh Silva PestanaRP325470T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
J. Malucelli / PR,,Botafogo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Edvaldo,Edvaldo Aparecido de ...,T,P,308181,1,Fabo,Fabio Goncalves dos ...,T,P,137133
2,Diego,Diego Luiz Dedone,T,P,159772,2,Gustavo Ve ...,Gustavo Veronezi Nac...,T,P,149857
3,Leandro,Leandro Paulino da Silva,T,P,175588,3,Igor,Igor Nascimento Soares,T,P,136580
4,Alex Fraga,Alex Jose de Oliveir ...,T,P,169288,4,Cesar Gaucho,Cesar Augusto Mainar...,T,P,141558
5,Everson,Everson Fernando Gomes,T,P,294386,5,Alex Silva,Alex Silva de Oliveira,T,P,151715
6,Tomas,Tomas Almino Bastos  ...,T,P,309584,6,Fernandinho,Fernando Rossi,T,P,174633
7,Marcelo Go ...,Marcelo Gomes Soares,T,P,152046,7,Leandro,Leandro Lessa Azevedo,T,P,142597
8,Cleitão,Cleiton Fernando de  ...,T,P,138233,8,Alan,Alan Girotto Mota,T,P,182534
9,Bruno Batata,Bruno Fressato Cardoso,T,P,162152,9,Borebi,Douglas Burdino de Souza,T,P,161671
10,Ceara,Marcelo de Souza Calado,T,P,160834,10,Juninho,Laercio Jose Aguiar ...,T,P,181936
11,Waltair,Waltair Freitas de L ...,T,P,176638,11,Nei,Juarez Pereira de Jesus,T,P,162330
12,Fabricio,Fabricio Barros Santana,R,P,178321,12,Gustavo,Gustavo Gomes da Silva,R,P,186286
13,Eduardo,Eduardo Anselmo dos  ...,R,P,151158,13,Savio,Guilherme Savio Sampaio,R,P,323483
14,Fabio,Fabio Faria de Souza,R,P,187910,14,Leomar,Leomar Francisco Rod...,R,P,171881
15,Wellington,Wellington Rodrigues ...,R,P,325913,15,Alemão,Emerson Goncalves do...,R,P,292969
16,Leandro,Leandro Costa Martins,R,P,166671,16,Alvaro,Alvaro Juliano Ongilio,R,P,333455
17,Andre,Andre Quemelo Grelli,R,P,183845,17,Caio,Caio Balsamo Gardim,R,P,323769
18,Getterson,Getterson Alves dos  ...,R,P,299686,18,Naôh,Naôh Silva Pestana,R,P,325470
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",J. Malucelli / PR,,Botafogo / SP
Tecnico:,Sandro A. Forner - 19372431,Tecnico:,Ivan Lucas Baitello - 183830921
Auxiliar Tecnico:,Rogerio Correa De Oliveira - 3468290,Auxiliar Tecnico:,0 - 0
Medico:,Carlos Alberto Costa - 11728,Medico:,0 - 0
Preparador Fisico:,Ademir Ferreira Mendes - 50598845,Preparador Fisico:,Luiz Fernando Vieira PaiÃo - 027551-G/SP
