"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 162SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Salgueiro / PEData:08/09/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Raimundo Nonato da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:58Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO SUBSTITUIÇOES, REPOSICAO DE BOLA E ENTRADA DA MACARelação de JogadoresNacional / AMSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441MandragonJose Correia de Arau...TP1622112Andre LuizAndre Luiz Nunes PereiraTP1580752Marcos Tam ...Marcos Roberto Nasci...TP1561193EmersonEmerson Feliciano de ...TP1541973RicardoRicardo Braz de LimaTP1848494Rafael Mor ...Rafael Morisco da SilvaTP1630694RanieriRanieri da Silva Rod...TP1518865AgenorAgenor Figueiredo SantosTP1458295AlemaoAylton Ferreira AnaniasTP1886726WesleyWesley Luis da Silva ...TP1640356DanielDaniel Rodrigues NazareTP3368367ErickErick Soares RosaTP1443847JefJose Jeffson Cordeir...TP1783838EvandroEvandro Teixeira Mag ...TP1720208Vitor CaicoVitor Alves dos SantosTP1518719Leandro Ce ...Leandro de Oliveira  ...TP3400209FabricioFabricio Carlos Cost...TP13376510BismarckBismarck Vinicius Fr ...TP18425610ClebsonJose Clebson de LimaTP16422111FelipeFelipe dos Santos Co ...TP17967311JeffersonJefferson Brito GomesTP29246712JailsonJailson Silva da CruzRP13811712LucianoLuciano da Rocha Nas...RP16130413CristianoCristiano Machado da ...RP17367513GilbertoGilberto Elias SantiagoRP30385914BadeMoacir Monteiro da S ...RP13817214PioJovaldo Nunes dos Sa...RP16130515TonyMartony Carlos Ferre ...RP17454615RodolfoGerson Rodolfo da SilvaRP18370716Danilo RiosDanilo Rios Maia PereiraRP17634316AlexonAlexon Messias da Si...RP30908617FabãoFabio de SouzaRP15556717YerienYerien Richmind Esuk...RP34261318Roberto Di ...Carlos Roberto Santo ...RP17219318CangaAdilson Ferreira GomesRP33401219AmaralRicardo Brito BessaRP16342320MarcioMarcio Gomes de SouzaRP17849121RobsonRobson Ferreira da SilvaRP12724422LeonardoLeonardo Rodrigues T ...RP162647T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Nacional / AM X Salgueiro / PE,,,,
Data:,08/09/2013,Horário:,17:00,Estádio:,Roberto Simonsen / Manaus
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 162SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Salgueiro / PEData:08/09/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Raimundo Nonato da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:58Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO SUBSTITUIÇOES, REPOSICAO DE BOLA E ENTRADA DA MACARelação de JogadoresNacional / AMSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441MandragonJose Correia de Arau...TP1622112Andre LuizAndre Luiz Nunes PereiraTP1580752Marcos Tam ...Marcos Roberto Nasci...TP1561193EmersonEmerson Feliciano de ...TP1541973RicardoRicardo Braz de LimaTP1848494Rafael Mor ...Rafael Morisco da SilvaTP1630694RanieriRanieri da Silva Rod...TP1518865AgenorAgenor Figueiredo SantosTP1458295AlemaoAylton Ferreira AnaniasTP1886726WesleyWesley Luis da Silva ...TP1640356DanielDaniel Rodrigues NazareTP3368367ErickErick Soares RosaTP1443847JefJose Jeffson Cordeir...TP1783838EvandroEvandro Teixeira Mag ...TP1720208Vitor CaicoVitor Alves dos SantosTP1518719Leandro Ce ...Leandro de Oliveira  ...TP3400209FabricioFabricio Carlos Cost...TP13376510BismarckBismarck Vinicius Fr ...TP18425610ClebsonJose Clebson de LimaTP16422111FelipeFelipe dos Santos Co ...TP17967311JeffersonJefferson Brito GomesTP29246712JailsonJailson Silva da CruzRP13811712LucianoLuciano da Rocha Nas...RP16130413CristianoCristiano Machado da ...RP17367513GilbertoGilberto Elias SantiagoRP30385914BadeMoacir Monteiro da S ...RP13817214PioJovaldo Nunes dos Sa...RP16130515TonyMartony Carlos Ferre ...RP17454615RodolfoGerson Rodolfo da SilvaRP18370716Danilo RiosDanilo Rios Maia PereiraRP17634316AlexonAlexon Messias da Si...RP30908617FabãoFabio de SouzaRP15556717YerienYerien Richmind Esuk...RP34261318Roberto Di ...Carlos Roberto Santo ...RP17219318CangaAdilson Ferreira GomesRP33401219AmaralRicardo Brito BessaRP16342320MarcioMarcio Gomes de SouzaRP17849121RobsonRobson Ferreira da SilvaRP12724422LeonardoLeonardo Rodrigues T ...RP162647T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG)
Arbitro Assistente 1:,Anderson José de Moraes Coelho (CBF-1 / SP)
Arbitro Assistente 2:,Alberto Poletto Masseira (CBF-1 / SP)
Quarto Arbitro:,Edmar Campos da Encarnacao (CBF-1 / AM)
Assessor:,Raimundo Nonato da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 162SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Salgueiro / PEData:08/09/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Raimundo Nonato da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:58Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO SUBSTITUIÇOES, REPOSICAO DE BOLA E ENTRADA DA MACARelação de JogadoresNacional / AMSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441MandragonJose Correia de Arau...TP1622112Andre LuizAndre Luiz Nunes PereiraTP1580752Marcos Tam ...Marcos Roberto Nasci...TP1561193EmersonEmerson Feliciano de ...TP1541973RicardoRicardo Braz de LimaTP1848494Rafael Mor ...Rafael Morisco da SilvaTP1630694RanieriRanieri da Silva Rod...TP1518865AgenorAgenor Figueiredo SantosTP1458295AlemaoAylton Ferreira AnaniasTP1886726WesleyWesley Luis da Silva ...TP1640356DanielDaniel Rodrigues NazareTP3368367ErickErick Soares RosaTP1443847JefJose Jeffson Cordeir...TP1783838EvandroEvandro Teixeira Mag ...TP1720208Vitor CaicoVitor Alves dos SantosTP1518719Leandro Ce ...Leandro de Oliveira  ...TP3400209FabricioFabricio Carlos Cost...TP13376510BismarckBismarck Vinicius Fr ...TP18425610ClebsonJose Clebson de LimaTP16422111FelipeFelipe dos Santos Co ...TP17967311JeffersonJefferson Brito GomesTP29246712JailsonJailson Silva da CruzRP13811712LucianoLuciano da Rocha Nas...RP16130413CristianoCristiano Machado da ...RP17367513GilbertoGilberto Elias SantiagoRP30385914BadeMoacir Monteiro da S ...RP13817214PioJovaldo Nunes dos Sa...RP16130515TonyMartony Carlos Ferre ...RP17454615RodolfoGerson Rodolfo da SilvaRP18370716Danilo RiosDanilo Rios Maia PereiraRP17634316AlexonAlexon Messias da Si...RP30908617FabãoFabio de SouzaRP15556717YerienYerien Richmind Esuk...RP34261318Roberto Di ...Carlos Roberto Santo ...RP17219318CangaAdilson Ferreira GomesRP33401219AmaralRicardo Brito BessaRP16342320MarcioMarcio Gomes de SouzaRP17849121RobsonRobson Ferreira da SilvaRP12724422LeonardoLeonardo Rodrigues T ...RP162647T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:58,Atraso:,Não Houve,Entrada do mandante:,18:01,Atraso:,Não Houve
Entrada do visitante:,16:57,Atraso:,Não Houve,Entrada do visitante:,18:01,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:52,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 162SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Salgueiro / PEData:08/09/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Raimundo Nonato da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:58Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO SUBSTITUIÇOES, REPOSICAO DE BOLA E ENTRADA DA MACARelação de JogadoresNacional / AMSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441MandragonJose Correia de Arau...TP1622112Andre LuizAndre Luiz Nunes PereiraTP1580752Marcos Tam ...Marcos Roberto Nasci...TP1561193EmersonEmerson Feliciano de ...TP1541973RicardoRicardo Braz de LimaTP1848494Rafael Mor ...Rafael Morisco da SilvaTP1630694RanieriRanieri da Silva Rod...TP1518865AgenorAgenor Figueiredo SantosTP1458295AlemaoAylton Ferreira AnaniasTP1886726WesleyWesley Luis da Silva ...TP1640356DanielDaniel Rodrigues NazareTP3368367ErickErick Soares RosaTP1443847JefJose Jeffson Cordeir...TP1783838EvandroEvandro Teixeira Mag ...TP1720208Vitor CaicoVitor Alves dos SantosTP1518719Leandro Ce ...Leandro de Oliveira  ...TP3400209FabricioFabricio Carlos Cost...TP13376510BismarckBismarck Vinicius Fr ...TP18425610ClebsonJose Clebson de LimaTP16422111FelipeFelipe dos Santos Co ...TP17967311JeffersonJefferson Brito GomesTP29246712JailsonJailson Silva da CruzRP13811712LucianoLuciano da Rocha Nas...RP16130413CristianoCristiano Machado da ...RP17367513GilbertoGilberto Elias SantiagoRP30385914BadeMoacir Monteiro da S ...RP13817214PioJovaldo Nunes dos Sa...RP16130515TonyMartony Carlos Ferre ...RP17454615RodolfoGerson Rodolfo da SilvaRP18370716Danilo RiosDanilo Rios Maia PereiraRP17634316AlexonAlexon Messias da Si...RP30908617FabãoFabio de SouzaRP15556717YerienYerien Richmind Esuk...RP34261318Roberto Di ...Carlos Roberto Santo ...RP17219318CangaAdilson Ferreira GomesRP33401219AmaralRicardo Brito BessaRP16342320MarcioMarcio Gomes de SouzaRP17849121RobsonRobson Ferreira da SilvaRP12724422LeonardoLeonardo Rodrigues T ...RP162647T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Nacional / AM X Salgueiro / PE,,,,,,,,,,
Data:,08/09/2013,Horário:,17:00,Estádio:,Roberto Simonsen / Manaus,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG),,,,,,,,,,
Arbitro Assistente 1:,Anderson José de Moraes Coelho (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Alberto Poletto Masseira (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Edmar Campos da Encarnacao (CBF-1 / AM),,,,,,,,,,
Assessor:,Raimundo Nonato da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:58,Atraso:,Não Houve,Entrada do mandante:,18:01,Atraso:,Não Houve,,,,
Entrada do visitante:,16:57,Atraso:,Não Houve,Entrada do visitante:,18:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:52,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRESCIMOS DEVIDO SUBSTITUIÇOES, REPOSICAO DE BOLA E ENTRADA DA MACA",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nacional / AM,,Salgueiro / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gilberto,Gilberto Lopes da Si ...,T,P,132544,1,Mandragon,Jose Correia de Arau...,T,P,162211
2,Andre Luiz,Andre Luiz Nunes Pereira,T,P,158075,2,Marcos Tam ...,Marcos Roberto Nasci...,T,P,156119
3,Emerson,Emerson Feliciano de ...,T,P,154197,3,Ricardo,Ricardo Braz de Lima,T,P,184849
4,Rafael Mor ...,Rafael Morisco da Silva,T,P,163069,4,Ranieri,Ranieri da Silva Rod...,T,P,151886
5,Agenor,Agenor Figueiredo Santos,T,P,145829,5,Alemao,Aylton Ferreira Ananias,T,P,188672
6,Wesley,Wesley Luis da Silva ...,T,P,164035,6,Daniel,Daniel Rodrigues Nazare,T,P,336836
7,Erick,Erick Soares Rosa,T,P,144384,7,Jef,Jose Jeffson Cordeir...,T,P,178383
8,Evandro,Evandro Teixeira Mag ...,T,P,172020,8,Vitor Caico,Vitor Alves dos Santos,T,P,151871
9,Leandro Ce ...,Leandro de Oliveira  ...,T,P,340020,9,Fabricio,Fabricio Carlos Cost...,T,P,133765
10,Bismarck,Bismarck Vinicius Fr ...,T,P,184256,10,Clebson,Jose Clebson de Lima,T,P,164221
11,Felipe,Felipe dos Santos Co ...,T,P,179673,11,Jefferson,Jefferson Brito Gomes,T,P,292467
12,Jailson,Jailson Silva da Cruz,R,P,138117,12,Luciano,Luciano da Rocha Nas...,R,P,161304
13,Cristiano,Cristiano Machado da ...,R,P,173675,13,Gilberto,Gilberto Elias Santiago,R,P,303859
14,Bade,Moacir Monteiro da S ...,R,P,138172,14,Pio,Jovaldo Nunes dos Sa...,R,P,161305
15,Tony,Martony Carlos Ferre ...,R,P,174546,15,Rodolfo,Gerson Rodolfo da Silva,R,P,183707
16,Danilo Rios,Danilo Rios Maia Pereira,R,P,176343,16,Alexon,Alexon Messias da Si...,R,P,309086
17,Fabão,Fabio de Souza,R,P,155567,17,Yerien,Yerien Richmind Esuk...,R,P,342613
18,Roberto Di ...,Carlos Roberto Santo ...,R,P,172193,18,Canga,Adilson Ferreira Gomes,R,P,334012
19,Amaral,Ricardo Brito Bessa,R,P,163423,,,,,,
20,Marcio,Marcio Gomes de Souza,R,P,178491,,,,,,
21,Robson,Robson Ferreira da Silva,R,P,127244,,,,,,
22,Leonardo,Leonardo Rodrigues T ...,R,P,162647,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 162SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Salgueiro / PEData:08/09/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Raimundo Nonato da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:58Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO SUBSTITUIÇOES, REPOSICAO DE BOLA E ENTRADA DA MACARelação de JogadoresNacional / AMSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441MandragonJose Correia de Arau...TP1622112Andre LuizAndre Luiz Nunes PereiraTP1580752Marcos Tam ...Marcos Roberto Nasci...TP1561193EmersonEmerson Feliciano de ...TP1541973RicardoRicardo Braz de LimaTP1848494Rafael Mor ...Rafael Morisco da SilvaTP1630694RanieriRanieri da Silva Rod...TP1518865AgenorAgenor Figueiredo SantosTP1458295AlemaoAylton Ferreira AnaniasTP1886726WesleyWesley Luis da Silva ...TP1640356DanielDaniel Rodrigues NazareTP3368367ErickErick Soares RosaTP1443847JefJose Jeffson Cordeir...TP1783838EvandroEvandro Teixeira Mag ...TP1720208Vitor CaicoVitor Alves dos SantosTP1518719Leandro Ce ...Leandro de Oliveira  ...TP3400209FabricioFabricio Carlos Cost...TP13376510BismarckBismarck Vinicius Fr ...TP18425610ClebsonJose Clebson de LimaTP16422111FelipeFelipe dos Santos Co ...TP17967311JeffersonJefferson Brito GomesTP29246712JailsonJailson Silva da CruzRP13811712LucianoLuciano da Rocha Nas...RP16130413CristianoCristiano Machado da ...RP17367513GilbertoGilberto Elias SantiagoRP30385914BadeMoacir Monteiro da S ...RP13817214PioJovaldo Nunes dos Sa...RP16130515TonyMartony Carlos Ferre ...RP17454615RodolfoGerson Rodolfo da SilvaRP18370716Danilo RiosDanilo Rios Maia PereiraRP17634316AlexonAlexon Messias da Si...RP30908617FabãoFabio de SouzaRP15556717YerienYerien Richmind Esuk...RP34261318Roberto Di ...Carlos Roberto Santo ...RP17219318CangaAdilson Ferreira GomesRP33401219AmaralRicardo Brito BessaRP16342320MarcioMarcio Gomes de SouzaRP17849121RobsonRobson Ferreira da SilvaRP12724422LeonardoLeonardo Rodrigues T ...RP162647T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRESCIMOS DEVIDO SUBSTITUIÇOES, REPOSICAO DE BOLA E ENTRADA DA MACA"
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 162SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Nacional / AM X Salgueiro / PEData:08/09/2013Horário:17:00Estádio:Roberto Simonsen / ManausArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Anderson José de Moraes Coelho (CBF-1 / SP)Arbitro Assistente 2:Alberto Poletto Masseira (CBF-1 / SP)Quarto Arbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Assessor:Raimundo Nonato da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:58Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:02Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:52Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO SUBSTITUIÇOES, REPOSICAO DE BOLA E ENTRADA DA MACARelação de JogadoresNacional / AMSalgueiro / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilbertoGilberto Lopes da Si ...TP1325441MandragonJose Correia de Arau...TP1622112Andre LuizAndre Luiz Nunes PereiraTP1580752Marcos Tam ...Marcos Roberto Nasci...TP1561193EmersonEmerson Feliciano de ...TP1541973RicardoRicardo Braz de LimaTP1848494Rafael Mor ...Rafael Morisco da SilvaTP1630694RanieriRanieri da Silva Rod...TP1518865AgenorAgenor Figueiredo SantosTP1458295AlemaoAylton Ferreira AnaniasTP1886726WesleyWesley Luis da Silva ...TP1640356DanielDaniel Rodrigues NazareTP3368367ErickErick Soares RosaTP1443847JefJose Jeffson Cordeir...TP1783838EvandroEvandro Teixeira Mag ...TP1720208Vitor CaicoVitor Alves dos SantosTP1518719Leandro Ce ...Leandro de Oliveira  ...TP3400209FabricioFabricio Carlos Cost...TP13376510BismarckBismarck Vinicius Fr ...TP18425610ClebsonJose Clebson de LimaTP16422111FelipeFelipe dos Santos Co ...TP17967311JeffersonJefferson Brito GomesTP29246712JailsonJailson Silva da CruzRP13811712LucianoLuciano da Rocha Nas...RP16130413CristianoCristiano Machado da ...RP17367513GilbertoGilberto Elias SantiagoRP30385914BadeMoacir Monteiro da S ...RP13817214PioJovaldo Nunes dos Sa...RP16130515TonyMartony Carlos Ferre ...RP17454615RodolfoGerson Rodolfo da SilvaRP18370716Danilo RiosDanilo Rios Maia PereiraRP17634316AlexonAlexon Messias da Si...RP30908617FabãoFabio de SouzaRP15556717YerienYerien Richmind Esuk...RP34261318Roberto Di ...Carlos Roberto Santo ...RP17219318CangaAdilson Ferreira GomesRP33401219AmaralRicardo Brito BessaRP16342320MarcioMarcio Gomes de SouzaRP17849121RobsonRobson Ferreira da SilvaRP12724422LeonardoLeonardo Rodrigues T ...RP162647T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Nacional / AM,,Salgueiro / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gilberto,Gilberto Lopes da Si ...,T,P,132544,1,Mandragon,Jose Correia de Arau...,T,P,162211
2,Andre Luiz,Andre Luiz Nunes Pereira,T,P,158075,2,Marcos Tam ...,Marcos Roberto Nasci...,T,P,156119
3,Emerson,Emerson Feliciano de ...,T,P,154197,3,Ricardo,Ricardo Braz de Lima,T,P,184849
4,Rafael Mor ...,Rafael Morisco da Silva,T,P,163069,4,Ranieri,Ranieri da Silva Rod...,T,P,151886
5,Agenor,Agenor Figueiredo Santos,T,P,145829,5,Alemao,Aylton Ferreira Ananias,T,P,188672
6,Wesley,Wesley Luis da Silva ...,T,P,164035,6,Daniel,Daniel Rodrigues Nazare,T,P,336836
7,Erick,Erick Soares Rosa,T,P,144384,7,Jef,Jose Jeffson Cordeir...,T,P,178383
8,Evandro,Evandro Teixeira Mag ...,T,P,172020,8,Vitor Caico,Vitor Alves dos Santos,T,P,151871
9,Leandro Ce ...,Leandro de Oliveira  ...,T,P,340020,9,Fabricio,Fabricio Carlos Cost...,T,P,133765
10,Bismarck,Bismarck Vinicius Fr ...,T,P,184256,10,Clebson,Jose Clebson de Lima,T,P,164221
11,Felipe,Felipe dos Santos Co ...,T,P,179673,11,Jefferson,Jefferson Brito Gomes,T,P,292467
12,Jailson,Jailson Silva da Cruz,R,P,138117,12,Luciano,Luciano da Rocha Nas...,R,P,161304
13,Cristiano,Cristiano Machado da ...,R,P,173675,13,Gilberto,Gilberto Elias Santiago,R,P,303859
14,Bade,Moacir Monteiro da S ...,R,P,138172,14,Pio,Jovaldo Nunes dos Sa...,R,P,161305
15,Tony,Martony Carlos Ferre ...,R,P,174546,15,Rodolfo,Gerson Rodolfo da Silva,R,P,183707
16,Danilo Rios,Danilo Rios Maia Pereira,R,P,176343,16,Alexon,Alexon Messias da Si...,R,P,309086
17,Fabão,Fabio de Souza,R,P,155567,17,Yerien,Yerien Richmind Esuk...,R,P,342613
18,Roberto Di ...,Carlos Roberto Santo ...,R,P,172193,18,Canga,Adilson Ferreira Gomes,R,P,334012
19,Amaral,Ricardo Brito Bessa,R,P,163423,,,,,,
20,Marcio,Marcio Gomes de Souza,R,P,178491,,,,,,
21,Robson,Robson Ferreira da Silva,R,P,127244,,,,,,
22,Leonardo,Leonardo Rodrigues T ...,R,P,162647,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Nacional / AM,,Salgueiro / PE
Tecnico:,Leonardo De Souza Barbosa - 1818222,Tecnico:,Marcelo Augusto O.chamusca - 301987474 SSP-B
Auxiliar Tecnico:,Paulo Roberto Gomes De Almeida - 090065732-1,Auxiliar Tecnico:,Cicero Monteiro Leite - 2054268 SSP RN
Medico:,Rafael Benoliel - 4034,Medico:,Carlos Frederico S. R. De Barros - 1629315 SSP PE
